 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
16 22 -1.05257690333212500D-05  9.64845491790150900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.52685333941165700D-06
16 23  1.10572841466331200D-05 -6.53043080718392700D-06  8.29277263448322800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 24  6.66429398599994500D-07 -2.27224662350743900D-04 -4.01318926656805500D-04 -7.77385579635944700D-05 -1.96469943904351900D-01
16 25  4.76749080118960900D-04  0.00000000000000000D+00 -1.19226167243526400D-01  2.49638679035140100D-04  0.00000000000000000D+00
16 26 -8.71880719999271800D-04  1.70006790005616400D-05  0.00000000000000000D+00 -1.21324151359744700D-05  2.26507762900014400D-05
16 27 -1.05183611540073100D-05 -9.64789312661868400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.50701637360005400D-06
16 28  1.11414610380635700D-05 -6.63444466446347800D-06 -8.29269385917455300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 29 -1.91720688932113400D-02 -8.98202808064452900D-03  3.55954057465411200D-03 -4.07372754762107400D-03  0.00000000000000000D+00
16 30 -1.91631076899851300D-02 -8.97872114681025700D-03  3.55906050606309000D-03  4.07384476071301200D-03  0.00000000000000000D+00
16 31  1.97212664533882900D-02  9.09038766254576000D-03  3.60263829276603800D-03 -4.05343564728352900D-03  0.00000000000000000D+00
16 32  1.97170042224816300D-02  9.08900942318666100D-03  3.60230184226408200D-03  4.05369992907757600D-03  0.00000000000000000D+00
17  1 -1.15231592126777400D-03 -7.63782497147504100D-02 -7.24614487553463900D-02 -5.11158479017204000D-04 -1.56950078432865800D-01
17  2  0.00000000000000000D+00 -1.48120644230375700D-04 -3.31830689418960200D-02  0.00000000000000000D+00 -3.84919042545807200D-03
17  3  2.14890043013623700D-04  3.63430038244430200D-03 -1.09587845688590100D-05  0.00000000000000000D+00  0.00000000000000000D+00
17  4  1.05202977439335900D-04 -6.42213428334751200D-03 -1.15385678426778700D-02 -1.17107684700117000D-01 -1.36188183274212800D-01
17  5  0.00000000000000000D+00 -5.23446992180339300D-02 -4.19624820434212500D-02  0.00000000000000000D+00 -8.70377800342147200D-04
17  6  2.95667686572468200D-03 -2.08629906538301900D-03  4.11558070085903400D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.04410308623725800D-04 -6.41900746230035300D-03 -1.15311943069296600D-02 -1.17088696177480300D-01  1.36187583876269800D-01
17  8  0.00000000000000000D+00 -5.23442715258461200D-02  4.19657864093529700D-02  0.00000000000000000D+00 -8.70499996340488700D-04
17  9  2.95660774634666900D-03 -2.08610775000636400D-03 -4.11818323332947700D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 10 -1.15179999198510300D-03 -7.63868164482279800D-02 -7.24784657661416800D-02 -5.19283605288979500D-04  1.56939927626461500D-01
17 11  0.00000000000000000D+00 -1.48656905205764000D-04  3.31754413841294400D-02  0.00000000000000000D+00 -3.84899851552714300D-03
17 12  2.14666062213068400D-04  3.63433245331428500D-03  1.07222021439804900D-05  0.00000000000000000D+00  0.00000000000000000D+00
17 13  1.14492523514990300D-04 -6.48877096236755200D-03 -1.15601562059794000D-02  1.17459995734404500D-01  1.35289584079855100D-01
17 14  0.00000000000000000D+00  5.24814860625091100D-02  4.16777379376334400D-02  0.00000000000000000D+00 -8.26464492540297200D-04
17 15  2.91921653767194800D-03 -2.09275204513143100D-03  4.09157286041806700D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 16  1.14872240916437700D-04 -6.49317569200409100D-03 -1.15702529060664100D-02  1.17469349726255200D-01 -1.35292809330217600D-01
17 17  0.00000000000000000D+00  5.24807577025301300D-02 -4.16788805410264300D-02  0.00000000000000000D+00 -8.26270947489978600D-04
17 18  2.91902461868734500D-03 -2.09275367119763200D-03 -4.09031970755500300D-03  0.00000000000000000D+00  0.00000000000000000D+00
17 19 -2.67439694709228000D-04  1.11832363135882800D-01  1.97046703024772800D-01  3.82809496531330300D-02 -4.01920819427845700D-04
17 20  2.36033246582238900D-01  0.00000000000000000D+00 -2.43914520183427200D-04  1.23562063019944100D-01  0.00000000000000000D+00
17 21 -1.75953060592801800D-06  8.32614131228386400D-03  0.00000000000000000D+00  6.02360769584804400D-03 -1.12278734877917000D-02
17 22  5.20426579194374400D-03  1.95924786373915100D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.23430059995675600D-03
17 23 -5.35565874952637600D-03  3.12135814956969500D-03  1.69323384213400900D-05  0.00000000000000000D+00  0.00000000000000000D+00
17 24 -2.67138390492145300D-04  1.11832753230363700D-01  1.97041644321656800D-01  3.82788394719151100D-02 -4.07902162591290600D-04
17 25 -2.36025739304436200D-01  0.00000000000000000D+00 -2.47768121172181700D-04 -1.23559862064995500D-01  0.00000000000000000D+00
17 26 -1.92546776060126900D-06 -8.32589614578315400D-03  0.00000000000000000D+00  6.02335905710825200D-03 -1.12273829739137000D-02
17 27  5.20402391680556900D-03 -1.99721554235750900D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.23466296823137800D-03
17 28 -5.35612998747767500D-03  3.12146701924626700D-03 -1.72647703011198300D-05  0.00000000000000000D+00  0.00000000000000000D+00
17 29 -1.30961141797662200D-01 -2.57825784786829900D-02  1.02733747874860000D-02  4.77395757995153600D-03  0.00000000000000000D+00
17 30 -1.30943486449816400D-01 -2.57765135834965000D-02  1.02726882737506900D-02 -4.77305860133738400D-03  0.00000000000000000D+00
17 31 -1.30866174592279400D-01 -2.57405238812705100D-02 -1.02579343346960000D-02 -4.79015068257415200D-03  0.00000000000000000D+00
17 32 -1.30877097263583200D-01 -2.57441967173160500D-02 -1.02584972054536100D-02  4.79076151675039000D-03  0.00000000000000000D+00
18  1  2.09651939255341100D-03  1.37807300514752800D-01  1.64222750954060000D-01  1.66912597755759100D-05  1.19930371288673500D-01
18  2  0.00000000000000000D+00 -5.07552956412180000D-07 -2.50514341827397900D-02  0.00000000000000000D+00 -2.06110157893005800D-02
18  3  2.45701251271726700D-02 -3.95910933787217600D-03 -9.66861855836426200D-07  0.00000000000000000D+00  0.00000000000000000D+00
18  4  5.44126775405316800D-03 -8.89681450300822400D-02 -1.45746541965644500D-01 -9.60628042275075800D-02 -5.80833208269368100D-02
18  5  0.00000000000000000D+00  9.30014340896425500D-04 -7.38267679003927700D-03  0.00000000000000000D+00 -5.98061356225010700D-03
18  6  5.73666817518089400D-03  2.43945387069103700D-04 -1.81048467337246300D-02  0.00000000000000000D+00  0.00000000000000000D+00
18  7 -5.44117778389085700D-03  8.89728805897573400D-02  1.45757774521480400D-01  9.60492388796202500D-02 -5.80533114175430900D-02
18  8  0.00000000000000000D+00 -9.34569494355825800D-04 -7.37724403705968700D-03  0.00000000000000000D+00  5.97840613802535700D-03
18  9 -5.73444138556267000D-03 -2.43964752462845200D-04 -1.81045111598828500D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 10 -2.09555331484944600D-03 -1.37806592884661600D-01 -1.64228827744838500D-01 -1.16809112047349100D-06  1.19904733947605900D-01
18 11  0.00000000000000000D+00 -8.77219911588442400D-07 -2.50549059024704200D-02  0.00000000000000000D+00  2.06086425773157400D-02
18 12 -2.45674063011780500D-02  3.95876372386227400D-03  5.94918518392527000D-07  0.00000000000000000D+00  0.00000000000000000D+00
18 13 -5.44129951302423900D-03  8.89709865457318500D-02  1.45758519819398400D-01 -9.60571566903695600D-02 -5.80633697114674600D-02
18 14  0.00000000000000000D+00  9.31112852228033600D-04 -7.37943636375533300D-03  0.00000000000000000D+00  5.97899695863557400D-03
18 15 -5.73496005886653700D-03 -2.44036899768741600D-04  1.81033810191879600D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 16  5.44120204870357100D-03 -8.89697365055450400D-02 -1.45761419895426000D-01  9.60314082000765700D-02 -5.80764096195415100D-02
18 17  0.00000000000000000D+00 -9.42783875402420000D-04 -7.38481983483990700D-03  0.00000000000000000D+00 -5.98055255692102400D-03
18 18  5.73611135322777700D-03  2.44441203693293700D-04  1.81032067624766900D-02  0.00000000000000000D+00  0.00000000000000000D+00
18 19 -1.88226023785252000D-03 -1.01477148055208400D-01 -1.68578468672230200D-01 -3.43908075265554700D-02  7.98948672158221800D-06
18 20 -2.63498427532247200D-01  0.00000000000000000D+00  5.96825393194386800D-06 -1.38228242953021800D-01  0.00000000000000000D+00
18 21  2.10572268510137900D-07 -7.68449996810337000D-03  0.00000000000000000D+00 -6.91454080653267700D-03  1.26624495998569900D-02
18 22 -5.74790879332442100D-03 -4.38463956603342500D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.10750625406868700D-03
18 23  1.37274437515684100D-03  7.34761878911984400D-04 -7.17971127625694900D-07  0.00000000000000000D+00  0.00000000000000000D+00
18 24  1.88221528902277000D-03  1.01468555916504800D-01  1.68559394444517500D-01  3.43866316309520100D-02 -1.31947658722297700D-06
18 25 -2.63465534073813400D-01  0.00000000000000000D+00 -8.01889438164074300D-07 -1.38213312786404700D-01  0.00000000000000000D+00
18 26 -2.30285177716675300D-07 -7.68321209795868800D-03  0.00000000000000000D+00  6.91361600652020500D-03 -1.26606642432156300D-02
18 27  5.74704823669546600D-03  1.91490811871165700D-08  0.00000000000000000D+00  0.00000000000000000D+00  2.10780907970925300D-03
18 28 -1.37361360050267400D-03 -7.34195479206585500D-04 -2.31026229472576000D-08  0.00000000000000000D+00  0.00000000000000000D+00
18 29 -1.50710178542951700D-01 -5.23712763511682600D-02  8.78692071405673200D-03  6.57820011304683900D-03  0.00000000000000000D+00
18 30  1.50688743430592700D-01  5.23649060839074700D-02 -8.78547761948714400D-03  6.57795186991835500D-03  0.00000000000000000D+00
18 31  1.50696524468057000D-01  5.23662813748617300D-02  8.78617027932869700D-03  6.57807955945346800D-03  0.00000000000000000D+00
18 32 -1.50684854847348300D-01 -5.23646663178791000D-02 -8.78551092410115300D-03  6.57705355530312500D-03  0.00000000000000000D+00
19  1 -5.32728562318002100D-07  2.09817279320501500D-07  7.57762086909908100D-06  1.09366247245433400D-01 -4.40404394541005700D-05
19  2  0.00000000000000000D+00 -1.99641594928209200D-02 -1.48085375315143000D-05  0.00000000000000000D+00  1.96870979915923200D-06
19  3 -2.61565560278381300D-06  6.46945803686780700D-07 -2.00279499823344500D-02  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -1.97755435988382000D-04  2.20918572194680000D-02  5.14077438154294500D-02 -2.09306230852956000D-01 -1.42091711589477400D-01
19  5  0.00000000000000000D+00 -1.02945246130324100D-01 -3.36178661617871600D-02  0.00000000000000000D+00 -5.76607891373821500D-03
19  6  7.56511359419231900D-03 -1.79903468045402300D-03 -6.35189035953349800D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  7 -1.98236773942131600D-04  2.20936900325315800D-02  5.14029059474059300D-02 -2.09243805003486400D-01  1.42089591453118400D-01
19  8  0.00000000000000000D+00 -1.02918884267166500D-01  3.36202382994045500D-02  0.00000000000000000D+00 -5.76995671844335800D-03
19  9  7.56753340395478800D-03 -1.79757668551139900D-03  6.29528379830347400D-04  0.00000000000000000D+00  0.00000000000000000D+00
19 10  4.53127787363838500D-07 -2.98250254657486700D-06 -9.48150537093096500D-06  1.09343501335544400D-01 -4.91991734695087300D-05
19 11  0.00000000000000000D+00 -1.99631133769887100D-02 -1.30228678856230100D-05  0.00000000000000000D+00 -1.98894633100374200D-06
19 12  2.52203088740250200D-06 -5.33084556288968900D-07  2.00290038709951500D-02  0.00000000000000000D+00  0.00000000000000000D+00
19 13  1.98156408670943900D-04 -2.20917138684541600D-02 -5.13982378007309600D-02 -2.09291638978860400D-01 -1.42083667395709300D-01
19 14  0.00000000000000000D+00 -1.02937674771975400D-01 -3.36191142733427200D-02  0.00000000000000000D+00  5.76598687426764400D-03
19 15 -7.56435515102533400D-03  1.79836827675772000D-03  6.32742483196789900D-04  0.00000000000000000D+00  0.00000000000000000D+00
19 16  1.98124273817412100D-04 -2.20892079312608100D-02 -5.14020031878209000D-02 -2.09263250498976500D-01  1.42079279125060400D-01
19 17  0.00000000000000000D+00 -1.02930406204398400D-01  3.36121670535546100D-02  0.00000000000000000D+00  5.76903041386880700D-03
19 18 -7.56700371474921700D-03  1.79797330088063500D-03 -6.31131634571345800D-04  0.00000000000000000D+00  0.00000000000000000D+00
19 19  7.71088610879857600D-08  1.43720933022498000D-05  2.90036503467477700D-05  8.60243645165663200D-06  2.89937265425006000D-02
19 20  4.96856729425401400D-05  0.00000000000000000D+00  2.87163758649588600D-02  2.70882110064282700D-05  0.00000000000000000D+00
19 21 -1.66810771304176200D-03  1.64446884244570600D-06  0.00000000000000000D+00  1.20103852723626300D-06 -2.31537403575939100D-06
19 22  1.11433550837794700D-06 -3.34291110792445200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.12478167776804600D-07
19 23 -6.64385458378478600D-07  4.51907290610950600D-07 -5.78625966053902600D-03  0.00000000000000000D+00  0.00000000000000000D+00
19 24 -1.14557553222050400D-07 -1.49325538074827300D-05 -2.88244969296143500D-05 -7.75038486119310100D-06  2.89645905853796900D-02
19 25  5.30268813377829800D-05  0.00000000000000000D+00  2.86959896741202700D-02  2.92074713136069600D-05  0.00000000000000000D+00
19 26 -1.66974677757456700D-03  2.18910855757876800D-06  0.00000000000000000D+00 -1.33572059608779300D-06  2.56597502465667400D-06
19 27 -1.23025442860119700D-06  3.34152141516957100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.82825215390219100D-07
19 28  5.87219412704766000D-07 -2.04394197314553700D-07  5.78473524761291500D-03  0.00000000000000000D+00  0.00000000000000000D+00
19 29 -1.92605440241366900D-01 -5.11571586222378500D-02  1.27025714385622300D-02  6.50375258569785700D-03  0.00000000000000000D+00
19 30 -1.92556347446615500D-01 -5.11434180835378900D-02  1.27001909868182200D-02 -6.50058933246899300D-03  0.00000000000000000D+00
19 31  1.92588290802588400D-01  5.11528663834775300D-02  1.27016806685537100D-02  6.50311171748609600D-03  0.00000000000000000D+00
19 32  1.92568334729771100D-01  5.11474846170561300D-02  1.27005604949565700D-02 -6.50182961610032100D-03  0.00000000000000000D+00
20  1  2.03226846896719800D-03 -4.45024826911192300D-02 -8.44889603415866800D-02  3.50779042261649100D-06  2.54329743626926500D-01
20  2  0.00000000000000000D+00 -3.18941044062275900D-06  8.63489743660150200D-02  0.00000000000000000D+00 -5.56990625177976800D-03
20  3  8.54784706430306500D-03 -2.97794081252347200D-03 -3.91361673441230100D-06  0.00000000000000000D+00  0.00000000000000000D+00
20  4 -1.61138186102801400D-03  2.15801731550300600D-02  4.01382826445601900D-02  1.60708392058104400D-01  2.76123962585193900D-02
20  5  0.00000000000000000D+00  6.07694254951068700D-02  1.13518981529725600D-02  0.00000000000000000D+00 -8.73487883369837200D-03
20  6  6.41075813024093300D-03  2.32412070345744000D-03  1.63274965386422700D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  7  1.61109407993615100D-03 -2.15718089025204500D-02 -4.01243917553356400D-02 -1.60781146158151600D-01  2.76662042314028600D-02
20  8  0.00000000000000000D+00 -6.08074118507422500D-02  1.13684701501653800D-02  0.00000000000000000D+00  8.73342006368078800D-03
20  9 -6.40869190054132000D-03 -2.32472816313954600D-03  1.63268509357211600D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 10 -2.03195171546027200D-03  4.44958090599526000D-02  8.44783982798599800D-02  2.67541822743902000D-05  2.54341009951169300D-01
20 11  0.00000000000000000D+00 -3.88221509674053000D-06  8.63493477193163200D-02  0.00000000000000000D+00  5.56987260855529100D-03
20 12 -8.54812905540001900D-03  2.97825644684471000D-03  3.30069514842045800D-06  0.00000000000000000D+00  0.00000000000000000D+00
20 13  1.61099518111118800D-03 -2.15776218903480400D-02 -4.01436342180541400D-02  1.60698040274742400D-01  2.76164499678895400D-02
20 14  0.00000000000000000D+00  6.07651193006923500D-02  1.13594800464014000D-02  0.00000000000000000D+00  8.73536235141632300D-03
20 15 -6.41151809907105800D-03 -2.32384425234534900D-03 -1.63249317577022700D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 16 -1.61102281979352300D-03  2.15698221496535900D-02  4.01274272375337000D-02 -1.60760039173337500D-01  2.76603680047741100D-02
20 17  0.00000000000000000D+00 -6.07953028135098500D-02  1.13699823220615800D-02  0.00000000000000000D+00 -8.73280561540427600D-03
20 18  6.40867561635599100D-03  2.32412999904831400D-03 -1.63257982234082500D-02  0.00000000000000000D+00  0.00000000000000000D+00
20 19 -4.79722212202326400D-05 -6.62311811476351300D-02 -1.36671016952673600D-01 -4.07190195039326100D-02 -1.42301252481116200D-05
20 20 -2.46293612317028700D-01  0.00000000000000000D+00 -8.15848855399436800D-06 -1.35965246290233300D-01  0.00000000000000000D+00
20 21 -1.27614429302683400D-06 -9.44527887164680100D-03  0.00000000000000000D+00 -5.99342676019557700D-03  1.17008684293642000D-02
20 22 -5.70744166916852200D-03  3.66883405487550000D-07  0.00000000000000000D+00  0.00000000000000000D+00 -1.27334805434486800D-03
20 23  3.24109435172301500D-03 -1.96774629737811000D-03 -6.11782279272015800D-08  0.00000000000000000D+00  0.00000000000000000D+00
20 24  4.82048434671861200D-05  6.62399377034942900D-02  1.36682167199615000D-01  4.07204312972433800D-02  1.48911187398799300D-05
20 25 -2.46310840094833900D-01  0.00000000000000000D+00  1.18374040420223800D-05 -1.35977144324608100D-01  0.00000000000000000D+00
20 26  3.05900424680246100D-07 -9.44630063421739500D-03  0.00000000000000000D+00  5.99370389297714100D-03 -1.17013784969962600D-02
20 27  5.70767460401926000D-03  1.06073051540550800D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.27405726501136900D-03
20 28 -3.24230200470756400D-03  1.96824473969618100D-03  1.56673373036782600D-06  0.00000000000000000D+00  0.00000000000000000D+00
20 29  1.43921906704357000D-01  4.48322993825292600D-02 -7.56008473506432400D-03 -8.41018416529906200D-03  0.00000000000000000D+00
20 30 -1.43988410964152100D-01 -4.48500657235784500D-02  7.56476574291630700D-03 -8.41225756391563600D-03  0.00000000000000000D+00
20 31 -1.43911639369405800D-01 -4.48285206266840500D-02 -7.55993346937593800D-03 -8.40941883792494300D-03  0.00000000000000000D+00
20 32  1.43970161737390600D-01  4.48453408848941900D-02  7.56359273447335600D-03 -8.41123685459468000D-03  0.00000000000000000D+00
21  1 -3.51025180670269800D-03 -2.09258155037935400D-03  2.39925804492192200D-02 -1.33862656201037400D-05 -2.10963352517836600D-01
21  2  0.00000000000000000D+00  3.79060954003377700D-06 -4.64915400719090300D-02  0.00000000000000000D+00  2.98288785023056300D-02
21  3 -3.39659202653585000D-02  4.13704176305308900D-03  1.36838449750050900D-07  0.00000000000000000D+00  0.00000000000000000D+00
21  4 -1.12011527173121400D-03 -1.20692712414269600D-02  8.10504228797004200D-03  6.99404730396294900D-03  2.33933702450696300D-01
21  5  0.00000000000000000D+00  1.46882762870447000D-03  8.12019056901733700D-02  0.00000000000000000D+00  1.70732512977362700D-02
21  6 -1.57018340574049900D-02 -1.37141724033113600D-03  1.42607544583055900D-03  0.00000000000000000D+00  0.00000000000000000D+00
21  7 -1.12020754852341000D-03 -1.20675108637832700D-02  8.11665203379233400D-03  6.97045573611237100D-03 -2.33935677561091600D-01
21  8  0.00000000000000000D+00  1.45124043052551400D-03 -8.12120159971991000D-02  0.00000000000000000D+00  1.70742112945627000D-02
21  9 -1.57024024989477100D-02 -1.37180879561489700D-03 -1.42455124286148800D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 10 -3.50987046992815900D-03 -2.10624561140834200D-03  2.39711507355235200D-02  2.50862849993174500D-05  2.10970398701642100D-01
21 11  0.00000000000000000D+00 -5.21178935141554400D-07  4.64899626132634100D-02  0.00000000000000000D+00  2.98313824393511600D-02
21 12 -3.39688201867479900D-02  4.13743774739681400D-03 -1.12893777678370800D-06  0.00000000000000000D+00  0.00000000000000000D+00
21 13 -1.12058080329033500D-03 -1.20577930476307600D-02  8.12524761568218400D-03 -7.01127146630723200D-03 -2.33935311469494500D-01
21 14  0.00000000000000000D+00 -1.47626853734688900D-03 -8.12009577902088600D-02  0.00000000000000000D+00  1.70739477844088100D-02
21 15 -1.57025567775738100D-02 -1.37139100683510600D-03  1.42881656929163900D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 16 -1.11966386149665000D-03 -1.20757005661103500D-02  8.10567777766003200D-03 -6.96762976298074100D-03  2.33925680831294800D-01
21 17  0.00000000000000000D+00 -1.45217313005600800D-03  8.12060548036713000D-02  0.00000000000000000D+00  1.70731727513607400D-02
21 18 -1.57012441352664200D-02 -1.37192861609425000D-03 -1.42173521742042100D-03  0.00000000000000000D+00  0.00000000000000000D+00
21 19  1.23363378417753400D-03  4.66548643276084800D-02  1.00099493206110000D-01  3.47982363323000600D-02 -9.08376310034189800D-06
21 20  2.57143806986158400D-01  0.00000000000000000D+00 -7.37951260116358600D-06  1.39666440275354000D-01  0.00000000000000000D+00
21 21 -8.38633362537286300D-07  1.10996619012136800D-02  0.00000000000000000D+00  6.48453240886640700D-03 -1.21433487399734300D-02
21 22  5.65881633110701100D-03  3.66431130681330600D-07  0.00000000000000000D+00  0.00000000000000000D+00  5.55103415446478400D-04
21 23  1.68358910726733400D-03 -2.23869252271369600D-03  7.41100585662919000D-07  0.00000000000000000D+00  0.00000000000000000D+00
21 24  1.23384577045610700D-03  4.66628898443434600D-02  1.00110642815842900D-01  3.48003721568495300D-02  3.61960208398336900D-05
21 25 -2.57165868645164100D-01  0.00000000000000000D+00  2.54196953137487500D-05 -1.39681128986025000D-01  0.00000000000000000D+00
21 26  2.18103128659397800D-06 -1.11008268850528800D-02  0.00000000000000000D+00  6.48493961021401700D-03 -1.21439982065134900D-02
21 27  5.65905859629932000D-03  1.50699322343208100D-06  0.00000000000000000D+00  0.00000000000000000D+00  5.55739233241997100D-04
21 28  1.68249794755224800D-03 -2.23823718079423800D-03  1.78728100361931800D-06  0.00000000000000000D+00  0.00000000000000000D+00
21 29  1.06932577911807300D-01  4.10450569345835700D-02 -8.24215587140441700D-03  1.37012659227373200D-03  0.00000000000000000D+00
21 30  1.06916289205154500D-01  4.10408370814805200D-02 -8.24126806765037100D-03 -1.37105187051151300D-03  0.00000000000000000D+00
21 31  1.06953750689302000D-01  4.10535122445691200D-02  8.24304444280248200D-03 -1.36878909896312200D-03  0.00000000000000000D+00
21 32  1.06903583990902600D-01  4.10355684514717500D-02  8.24057154807907400D-03  1.37125163285436200D-03  0.00000000000000000D+00
22  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  2  2.29825375494006800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.10525172855140100D-01  0.00000000000000000D+00
22  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98283805622389800D-07  1.07804411968219500D-02
22  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  5  1.43501836957637800D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.15428903304688000D-02  0.00000000000000000D+00
22  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13650010164028900D-02 -6.32495699521792200D-03
22  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22  8  1.43499429773124900D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.15412842299219300D-02  0.00000000000000000D+00
22  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13639904659049400D-02  6.32564078875302600D-03
22 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 11  2.29794705991164600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.10510910642073800D-01  0.00000000000000000D+00
22 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29910236383768400D-07 -1.07757461085795900D-02
22 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 14  1.43507040815370600D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.15447954999079000D-02  0.00000000000000000D+00
22 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13642330648204800D-02  6.32643179727549900D-03
22 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 17  1.43510740663157100D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.15470541090717600D-02  0.00000000000000000D+00
22 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13652684844410300D-02 -6.32548864007130900D-03
22 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 20  0.00000000000000000D+00  2.46099548572067700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.71174266671309200D-01
22 21  0.00000000000000000D+00  0.00000000000000000D+00  1.41832896439164200D-02  0.00000000000000000D+00  0.00000000000000000D+00
22 22  0.00000000000000000D+00  0.00000000000000000D+00 -9.91651832938522200D-08 -1.42957095673568400D-02  0.00000000000000000D+00
22 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.16493588779425000D-08 -1.65319628282568800D-02
22 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
22 25  0.00000000000000000D+00  2.46053646257791600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.71142694011304700D-01
22 26  0.00000000000000000D+00  0.00000000000000000D+00  1.41802705231415100D-02  0.00000000000000000D+00  0.00000000000000000D+00
22 27  0.00000000000000000D+00  0.00000000000000000D+00 -5.56057912522540700D-08  1.42929728802363800D-02  0.00000000000000000D+00
22 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.68053980827307700D-08  1.65294381436438500D-02
22 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78686582310944600D-03
22 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78646663891737000D-03
22 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78664371667545900D-03
22 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78684861611046100D-03
23  1  3.37756038032360500D-07  5.97083318198816600D-06  1.78265029215568300D-07 -1.83895773058395500D-01  9.18282964520987700D-06
23  2  0.00000000000000000D+00  2.16950910558757400D-02  2.70815639304535100D-06  0.00000000000000000D+00 -3.76424836667232500D-06
23  3  3.92573180246327100D-06 -1.61483435852608700D-07 -1.16583587194923400D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  4 -2.11689227234478800D-03  4.76598869157765400D-02  3.51535983444767000D-02  1.53999143878224800D-01  2.34476955308586300D-02
23  5  0.00000000000000000D+00  1.07297887624389200D-01 -3.64319536217803600D-02  0.00000000000000000D+00 -2.66439805204144200D-04
23  6 -1.92239281198310500D-03  2.18883261718691100D-03  2.08386951021940300D-02  0.00000000000000000D+00  0.00000000000000000D+00
23  7  2.11687458814260000D-03 -4.76533391355998400D-02 -3.51479328177677500D-02 -1.54030564867177500D-01  2.34975078903166900D-02
23  8  0.00000000000000000D+00 -1.07316733838230300D-01 -3.64131984918849800D-02  0.00000000000000000D+00  2.63061510987639700D-04
23  9  1.92561725758213600D-03 -2.18867876856947400D-03  2.08387916673981500D-02  0.00000000000000000D+00  0.00000000000000000D+00
