 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
35 21  5.69423877318906000D-03 -3.48322264376054500D-01  0.00000000000000000D+00  4.93685716040489300D-02 -1.65210286461236300D-01
35 22  1.15841714857187400D-01  4.98620647054084100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.71121342287315400D-01
35 23  7.91881816937595100D-01 -4.20760474650278900D-01 -1.36156634552046100D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 24 -6.63082635802233700D-01 -1.34951767238929500D+00  3.46993542499150700D+00  1.03984826463659500D+00  1.64568059325270500D-01
35 25  8.22396905020452000D-02  0.00000000000000000D+00 -1.73630951377768500D+00 -8.47356971199623900D-01  0.00000000000000000D+00
35 26 -3.04452878131354200D-01 -1.69263714437536000D-01  0.00000000000000000D+00 -1.48938774501638200D-01  3.30987447783864300D-02
35 27  1.15840029723251400D-01 -8.23777750942874300D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.03119882189979700D-01
35 28 -1.82367804176756900D-01 -4.20752078013222200D-01  5.13508071168572400D-01  0.00000000000000000D+00  0.00000000000000000D+00
35 29 -5.17474800368384700D-01 -5.01798524637073200D-01  2.75200544333512700D-01 -2.27505093917833700D-01  0.00000000000000000D+00
35 30  2.97204760504883100D-01  8.06442343782745500D-02 -1.37437837497618600D-01  2.89591372418778600D-01  0.00000000000000000D+00
35 31  2.97222650770759000D-01  8.06446926463778600D-02  3.19500945823994900D-01  2.58489324916919400D-02  0.00000000000000000D+00
35 32 -5.17445677554117300D-01 -5.01795722574453800D-01 -3.34598271842398900D-01  1.24553047389104000D-01  0.00000000000000000D+00
36  1 -4.30872791243358600D-01 -7.00241813142021800D-01  6.33203806281881000D+00  2.53517707919473200D-02 -2.51075922630016700D-01
36  2  0.00000000000000000D+00 -1.88726155156198000D+00 -5.54597618607900500D+00  0.00000000000000000D+00  7.37024299342883300D-01
36  3 -3.13933844696057300D-01 -4.23090454646826400D-01 -1.31035830597630900D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  4  4.30886418046001000D-01  7.00267056326660900D-01 -6.33188540647334200D+00  2.30112198114665600D-01  1.03618847639786700D-01
36  5  0.00000000000000000D+00  3.85890426561723600D+00  4.40782148140352400D+00  0.00000000000000000D+00 -4.71875254318422000D-02
36  6 -3.75892630492649000D-01  4.23080155924494200D-01  5.91062390249702000D-01  0.00000000000000000D+00  0.00000000000000000D+00
36  7 -2.67450503990546000D-01 -3.27744507848696800D-01  1.04905127550985000D+01 -1.70812967801513000D-01 -2.02840454957276500D-01
36  8  0.00000000000000000D+00 -4.02559072892050000D+00  2.97054653177507000D+00  0.00000000000000000D+00  4.67314283460604400D-01
36  9  2.37097726306521900D-01 -7.04412009767123500D-01  4.89441323148849100D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 10  2.29414213330760800D-01  2.35316885178098400D-01 -1.00345771171417500D+01 -2.64811752309760700D-01  2.51550321768186000D-02
36 11  0.00000000000000000D+00  1.53576517740041300D-01 -4.69758696605090100D+00  0.00000000000000000D+00 -7.08759999552537400D-01
36 12 -7.99183133180974700D-02  7.88678312870636900D-01 -2.74115610207747600D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 13 -2.29402856538757800D-01 -2.35295224011604900D-01  1.00347738168927100D+01 -1.54224055020277800D-01  2.16772880658005700D-01
36 14  0.00000000000000000D+00  4.14479728615909800D+00  2.21617857036922800D+00  0.00000000000000000D+00  3.15743786238162900D-02
36 15  7.57121940628211700D-01 -7.88696319252033500D-01 -1.77426914048838000D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 16  2.67425255550115100D-01  3.27688475533427900D-01 -1.04907691816506100D+01  9.02624614127455500D-02  2.49379217580483300D-01
36 17  0.00000000000000000D+00 -4.58560532512465200D+00  2.00045247512924000D+00  0.00000000000000000D+00  7.24058808043467900D-02
36 18 -7.76857122816102900D-01  7.04451242011756600D-01 -1.29451083024607400D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 19 -2.55779803473934100D-01 -5.12923980719185800D-01  2.10464402977195200D+00  1.00772446688027400D+00 -6.91309433937214500D-03
36 20 -6.19828971336493900D-02  0.00000000000000000D+00  2.73869062763994000D-01 -4.40656055208852900D-01  0.00000000000000000D+00
36 21  9.58847998795857400D-02 -2.67722118088486100D-01  0.00000000000000000D+00  9.39618800586931900D-02 -8.02559408203708400D-02
36 22 -1.37059392383225200D-02  3.74889119303772500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.03522462937275700D-01
36 23  1.42179384077989200D-01  6.13430788592872800D-02 -1.14105259808661700D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 24  2.55795951027537200D-01  5.12956510618217300D-01 -2.10476193020923800D+00 -1.00776385233332100D+00  5.02225481270987100D-02
36 25  3.69834435763980700D-02  0.00000000000000000D+00  5.18607221625789900D-01 -1.67794040763839000D-02  0.00000000000000000D+00
36 26  2.79800272630322100D-01  5.08556773242881100D-02  0.00000000000000000D+00  6.48156274246247500D-02 -7.85201698072685900D-02
36 27  1.37045423826435100D-02  6.83840243849926600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.41337454948962200D-01
36 28  2.02669265140208500D-01 -6.13318101912464300D-02 -1.15852500859318400D-01  0.00000000000000000D+00  0.00000000000000000D+00
36 29 -1.37293324812137100D-01  9.11952603965633900D-01  2.64790227596098600D-01 -3.54302395174522700D-01  0.00000000000000000D+00
36 30  2.55860741811334300D-01 -7.15052708538314700D-01 -1.36863759428669800D-01  4.95135376214419300D-01  0.00000000000000000D+00
36 31 -2.55880511037818000D-01  7.15018880763355700D-01 -4.97227819672759900D-01 -1.29086277035221000D-01  0.00000000000000000D+00
36 32  1.37372890581393900D-01 -9.11908294061660400D-01  4.39285549688618900D-01 -5.21482500473123000D-02  0.00000000000000000D+00
37  1 -1.29675029237293500D-02  3.93629949507914500D-02  3.40567549282340800D+00 -2.64504319653084000D-01 -7.33259624062084400D-02
37  2  0.00000000000000000D+00  1.78127706588631900D+00 -2.68368845341190900D+00  0.00000000000000000D+00  2.59376251002502400D-01
37  3 -8.79123097387538300D-02 -1.71463941263748300D-01  4.27797533885313800D-01  0.00000000000000000D+00  0.00000000000000000D+00
37  4  1.29255422184512200D-02 -3.94329128404349000D-02 -3.40581573270880700D+00 -6.88283026269926700D-02  2.65682277543509600D-01
37  5  0.00000000000000000D+00  3.21463338594726400D+00 -2.00584882084059700D-01  0.00000000000000000D+00  3.21945045482238000D-01
37  6 -4.93403918053125100D-01  1.71458872570888000D-01 -4.01356242198753500D-02  0.00000000000000000D+00  0.00000000000000000D+00
37  7 -4.01552659297111000D-01 -7.27392721064953600D-01  4.92535816084107800D+00  3.65590837241196700D-01  3.17595045559461400D-01
37  8  0.00000000000000000D+00 -2.97969571202759600D+00 -3.90972889207372700D-01  0.00000000000000000D+00 -5.67358671594395900D-01
37  9  8.30548629362940700D-01 -2.63189957768542100D-01 -1.02744545343720900D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 10  7.85476813614740700D-02  6.75046884199001500D-02 -4.06030949650832100D+00  4.69438247350464200D-01  9.67643471755219600D-02
37 11  0.00000000000000000D+00 -2.33220687053306100D+00 -1.77587582396052900D+00  0.00000000000000000D+00 -1.25845885232775100D-03
37 12 -2.37333190469763100D-01  2.38591649322090500D-01  1.14155872174763900D+00  0.00000000000000000D+00  0.00000000000000000D+00
37 13 -7.85774986154243700D-02 -6.75614327824232600D-02  4.06073980022733000D+00  1.50950522209904500D-01 -4.54934429282368200D-01
37 14  0.00000000000000000D+00  3.71521717498498900D-01  2.90785818053195200D+00  0.00000000000000000D+00  1.03458029704745800D+00
37 15 -7.95977535013375100D-01 -2.38602762034084100D-01 -4.52562110907474000D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 16  4.01594129854177300D-01  7.27460105457758400D-01 -4.92592938946848000D+00 -9.21418974429852200D-02 -4.75454473925366800D-01
37 17  0.00000000000000000D+00 -1.15164028587230200D+00  2.77601947433810700D+00  0.00000000000000000D+00 -5.58076936433654200D-01
37 18  2.94834394402241200D-01  2.63242542031413200D-01 -6.47687650019569500D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 19 -3.43745077134808400D-02 -6.49839313235919800D-02  6.17142426856448800D-01  4.34576915082183200D-01  1.87257044199687300D-02
37 20 -6.45212811208642500D-02  0.00000000000000000D+00 -4.08612322740932800D-01  1.09049549438186700D-01  0.00000000000000000D+00
37 21 -4.51946246138814600D-02 -1.46066620457263800D-01  0.00000000000000000D+00 -9.40377167728281500D-03 -6.87098967321060600D-03
37 22  1.62747613504923400D-02 -8.24615197231507000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.56491614705248000D-02
37 23 -1.24959868111584900D-01  1.09310706641060500D-01  2.79143400880669600D-01  0.00000000000000000D+00  0.00000000000000000D+00
37 24  3.43047202554292900D-02  6.48411067187202300D-02 -6.16820436049919800D-01 -4.34480403631148500D-01  6.52665390336282900D-02
37 25  1.60634714894635600D-02  0.00000000000000000D+00 -2.98943631042591400D-01  2.99231098584626800D-01  0.00000000000000000D+00
37 26  1.03857424699259300D-01  1.12169012222428400D-01  0.00000000000000000D+00 -5.43557272685992600D-02  7.06170288929047200D-02
37 27 -1.62613016243050600D-02  3.99367912856062900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.99223828726352200D-01
37 28 -1.89870170359188200D-01 -1.09353658367164000D-01 -6.91544216423966400D-02  0.00000000000000000D+00  0.00000000000000000D+00
37 29  7.61395000463832700D-02  4.96107364217733600D-01  2.29628382147175900D-01  3.18392394369032700D-01  0.00000000000000000D+00
37 30  2.02451806183543000D-01 -2.74087138855249700D-01  6.58722701150053500D-01  2.52404555292490100D-01  0.00000000000000000D+00
37 31 -2.02471386183679200D-01  2.74067719759605300D-01  1.10840829370368900D-01 -6.96664948072242600D-01  0.00000000000000000D+00
37 32 -7.60655201463760100D-02 -4.96115858762223900D-01 -1.60838460380240700D-01 -3.58121826624372900D-01  0.00000000000000000D+00
38  1  3.37415718670923800D-01  6.24491650691772400D-01  5.64698401173901400D-01 -2.01241388570531300D-01  1.98930472220343800D-01
38  2  0.00000000000000000D+00  2.37496952680283100D-02  7.21070343212486400D-01  0.00000000000000000D+00  2.02442023652842700D-01
38  3 -2.55964332886279700D-01  5.35223092334380600D-02 -1.54771400419903500D-02  0.00000000000000000D+00  0.00000000000000000D+00
38  4  3.37186874509055200D-01  6.24054225941136100D-01  5.63554504839335700D-01  2.72764247754155800D-01 -7.49414186833593600D-02
38  5  0.00000000000000000D+00  6.11254865908899900D-01  3.80640175777561100D-01  0.00000000000000000D+00 -1.29655717552990100D-01
38  6  7.60833829997386900D-02  5.35723345532513700D-02 -2.36704726705412400D-01  0.00000000000000000D+00  0.00000000000000000D+00
38  7  1.59457554096685700D-02  1.09006687015814800D-01  1.10762551730123600D+00  3.82401578957079800D-01 -2.83676865324910400D-01
38  8  0.00000000000000000D+00  4.23350046186821800D-02  1.17512403970267900D-01  0.00000000000000000D+00  8.23595738595383700D-01
38  9 -4.50716327596394500D-01 -3.72879410998990100D-01 -7.70885697951575000D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 10 -1.48314513987564000D-01 -3.44532791475787700D-01 -3.26625630650442700D-01  1.62246883041552200D-01  1.00105729585224600D-01
38 11  0.00000000000000000D+00  1.25340624468292900D-02  1.49102972513431200D-01  0.00000000000000000D+00  4.15024103613955700D-01
38 12 -5.66068859656720600D-01  1.51044756042765100D-01 -3.62388061054483600D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 13 -1.48300886068790500D-01 -3.44456655323870700D-01 -3.25582545869144600D-01  5.31258286241462300D-03  1.90509337934120200D-01
38 14  0.00000000000000000D+00  1.23151171359956100D-01  8.54445826583442000D-02  0.00000000000000000D+00 -4.85687549306363900D-02
38 15 -1.02261547633467900D-01  1.50830302564106100D-01 -6.71348256929409800D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 16  1.59719546496752400D-02  1.09028811175943000D-01  1.10722309053702700D+00 -4.36895316211594800D-01  1.89188831658955800D-01
38 17  0.00000000000000000D+00  8.05321165434552400D-02  9.53150336180706200D-02  0.00000000000000000D+00  4.46291891957606800D-01
38 18 -7.35239770164496100D-02 -3.72767914941157000D-01 -1.02246211697845500D+00  0.00000000000000000D+00  0.00000000000000000D+00
38 19  3.48620666505167900D-01  7.18854296777638600D-01 -1.36194201552841800D+00 -4.03531053605202600D-01  4.23588651687799700D-03
38 20 -2.18295645473837800D-01  0.00000000000000000D+00  5.17987110353113600D-02  8.55918609833592800D-01  0.00000000000000000D+00
38 21  1.72784790331082600D-02  1.26096252436044000D-01  0.00000000000000000D+00 -9.96006401924549900D-03  6.15402671072382300D-02
38 22 -5.15802030879927800D-02  9.39589204373344100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.49903119978458100D-01
38 23 -3.79159966894458100D-01  2.29256846915999600D-01 -1.04987698720963800D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 24  3.48257870568150100D-01  7.18111107075547300D-01 -1.36021419162174800D+00 -4.02646574060954300D-01 -1.90989592833409700D-01
38 25 -1.05384366748492200D-01  0.00000000000000000D+00  7.14514284681011700D-01  4.72347248832316600D-01  0.00000000000000000D+00
38 26  1.00281767854582300D-01  7.79408574247069200D-02  0.00000000000000000D+00 -2.68708651924685600D-02  7.83809894894135900D-02
38 27 -5.15101242969452000D-02  8.26890624627434100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67904635293986200D-01
38 28 -6.11594270193717600D-02  2.29064062313357900D-01 -3.16778522057789300D-01  0.00000000000000000D+00  0.00000000000000000D+00
38 29 -1.03234328236590500D+00 -1.50975558126641300D-01  5.83444554015281500D-01 -5.10248431014013600D-01  0.00000000000000000D+00
38 30  5.34534946866467200D-01  1.37982338693307000D-01 -1.99324341726255200D-01  3.99576033646364000D-01  0.00000000000000000D+00
38 31  5.34034204142650600D-01  1.37936102465199200D-01  4.45395321718488600D-01  2.69741735953909200D-02  0.00000000000000000D+00
38 32 -1.03224399588420200D+00 -1.50865530561468000D-01 -7.33542315367322000D-01  2.50120308906556600D-01  0.00000000000000000D+00
39  1  4.06324438254329500D-01  7.54348810153770600D-01  1.13280890757752400D+00  1.38365985927851700D-01  3.43183677189417300D-01
39  2  0.00000000000000000D+00 -3.99781571367800600D-01  2.75652155083035900D+00  0.00000000000000000D+00  3.51691638802226500D-01
39  3 -3.29737460443162800D-01 -2.19541783590638800D-02 -1.21619479985770800D-01  0.00000000000000000D+00  0.00000000000000000D+00
39  4 -4.06552720602698400D-01 -7.54764894505095900D-01 -1.13317801265613300D+00 -2.28167299141071500D-01 -2.91400736173936400D-01
39  5  0.00000000000000000D+00 -2.58739339808215000D+00 -1.03258515533308900D+00  0.00000000000000000D+00  6.81838925459981600D-02
39  6 -9.01011347922550500D-02  2.19172422462566700D-02  4.01696032848716000D-01  0.00000000000000000D+00  0.00000000000000000D+00
39  7 -1.18298103175092000D-03  2.40763537308490100D-02 -4.81775380599868700D-01  6.70950658616217800D-02  9.40927571280195200D-02
39  8  0.00000000000000000D+00  6.17924143978141400D-01  8.49410049454547000D-02  0.00000000000000000D+00  3.20390647528605700D-01
39  9 -2.26843892305734100D-01 -9.35467552228730300D-02  9.50275766086488000D-02  0.00000000000000000D+00  0.00000000000000000D+00
39 10 -2.42789490122708500D-02 -1.02359289058489700D-01 -7.03327131885967700D-01 -1.52546410154358300D-01  3.58304440833066100D-01
39 11  0.00000000000000000D+00  4.72909002255907100D-01  6.07985508552441100D-03  0.00000000000000000D+00  5.56168227667783000D-01
39 12 -8.23735845760198900D-01  2.67567618092414300D-01 -1.07248079467506600D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 13  2.43699943345872600D-02  1.02566621933850300D-01  7.03478646598015700D-01 -3.86543778840937000D-01 -4.71773380145641000D-02
39 14  0.00000000000000000D+00  2.31177830615894800D-01 -4.12629704422592700D-01  0.00000000000000000D+00  3.98228036311358200D-01
39 15 -1.30581737277197400D-01 -2.67646299034160300D-01  7.44038529392137300D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 16  1.19258662104145000D-03 -2.41067044109258500D-02  4.81061727102130600D-01 -4.76589737022215900D-02 -1.05274978015554700D-01
39 17  0.00000000000000000D+00  2.35361243888280400D-01 -5.77648741400452100D-01  0.00000000000000000D+00  1.60988897999856000D-01
39 18 -2.54774466477009500D-01  9.37855684771536600D-02  2.26788049567008400D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 19  6.02669849455561100D-01  1.23184560090177800D+00 -2.94028163369719000D+00 -1.51338282637770900D+00 -2.51275569080412400D-02
39 20 -3.18009336309955800D-01  0.00000000000000000D+00  1.55843768109427000D-01  1.54607317210394300D+00  0.00000000000000000D+00
39 21 -1.05866236200733000D-01  4.73546200076625900D-01  0.00000000000000000D+00  1.06973405708579800D-03  1.14893683551021300D-01
39 22 -1.15963417608107800D-01  7.30691467968401200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.50620862364595900D-01
39 23 -5.51809762462605300D-01  3.01188900098009500D-01 -8.06940397097868200D-02  0.00000000000000000D+00  0.00000000000000000D+00
39 24 -6.02902284313460700D-01 -1.23232318430912000D+00  2.94120045316406300D+00  1.51366456915716200D+00  2.62945528125156100D-01
39 25  1.80859598316862700D-01  0.00000000000000000D+00 -1.26140304943179000D+00 -9.08434093900786300D-01  0.00000000000000000D+00
39 26 -4.63092055130579100D-01 -1.45190230592019300D-01  0.00000000000000000D+00 -8.09385459155610300D-02 -3.50614541224015900D-02
39 27  1.16000000037962200D-01 -6.06285726836170200D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.90727057239974300D-01
39 28  1.06174058751231200D-02 -3.01344463115097700D-01  4.41804077839937700D-01  0.00000000000000000D+00  0.00000000000000000D+00
39 29 -1.13860213457785500D-01 -2.53633667650873200D-01 -5.14735643920127200D-02 -1.84426540739795700D-01  0.00000000000000000D+00
39 30  7.70899146157585600D-01  1.42586601554250700D-01  9.27141222042988600D-03  5.70573454946367400D-01  0.00000000000000000D+00
39 31 -7.71187924557181100D-01 -1.42658368841933700D-01 -4.89720365116439800D-01 -2.93369305453891200D-01  0.00000000000000000D+00
39 32  1.14487504048968500D-01  2.53709147189096800D-01  1.34415676801480600D-01  1.36656169531886900D-01  0.00000000000000000D+00
40  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  2  1.38351554836708600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.33091719814022600D-02  0.00000000000000000D+00
40  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74926552294312800D-02  1.66514151070739600D-02
40  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  5  1.38355586466372600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.33066478828028800D-02  0.00000000000000000D+00
40  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.31658987102606100D-02 -6.81605248548697500D-03
40  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40  8 -1.83980539561804300D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.03396627357119400D-02  0.00000000000000000D+00
40  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.06927286935527800D-03  2.43653495838094500D-02
40 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 11  6.04806365961682400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.86215941529683400D-02  0.00000000000000000D+00
40 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.78792895789269600D-03 -7.85484821973725100D-04
40 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 14  6.04772471730800100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.86225534023427500D-02  0.00000000000000000D+00
40 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71477020633833000D-03 -4.54086918165706100D-03
40 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 17 -1.83982473976966700D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.03396881933386000D-02  0.00000000000000000D+00
40 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65626224465560000D-02  2.00348644933508100D-02
40 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 20  0.00000000000000000D+00  2.36907177804625100D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.24076976857449500D-02
40 21  0.00000000000000000D+00  0.00000000000000000D+00 -1.18996701369290000D-03  0.00000000000000000D+00  0.00000000000000000D+00
40 22  0.00000000000000000D+00  0.00000000000000000D+00 -8.09699255796090800D-01  1.36722165441856600D-01  0.00000000000000000D+00
40 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.90376722578130800D-01 -6.74591928066274300D-02
40 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
40 25  0.00000000000000000D+00  2.36918736174079900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.24064422354652400D-02
40 26  0.00000000000000000D+00  0.00000000000000000D+00 -1.19008396890123200D-03  0.00000000000000000D+00  0.00000000000000000D+00
40 27  0.00000000000000000D+00  0.00000000000000000D+00  5.23325311827379300D-01 -6.32816482963370600D-01  0.00000000000000000D+00
40 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53643032113098700D-01  3.04326686383437200D-01
40 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53989402672726000D-02
40 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12606123301344500D-03
40 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12588576120102900D-03
40 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53987362375248200D-02
41  1 -4.63563398260422200D-02 -9.12324343899352100D-02  9.94860224975618400D-01  1.41416613058347400D-03 -5.31094082173276200D-02
41  2  0.00000000000000000D+00 -6.08890761327506900D-01 -3.43467093054269600D-02  0.00000000000000000D+00  2.05710179263427600D-02
41  3 -1.97982569412990100D-03 -1.85911922322120700D-02  7.49505824509350500D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  4 -4.63670552049066400D-02 -9.12511459108418100D-02  9.94927623125134300D-01 -4.67040150818358900D-02 -2.53348032606368400D-02
41  5  0.00000000000000000D+00  2.74704568572854900D-01 -5.44461085673900700D-01  0.00000000000000000D+00 -5.25543421649074100D-02
41  6  7.11526859435134700D-02 -1.85983437786064200D-02  2.61921900953926700D-02  0.00000000000000000D+00  0.00000000000000000D+00
41  7  4.37529301708345800D-02  7.14733195761817100D-02 -5.11392099450491900D-01  1.31482506097618900D-02 -3.56007248589789500D-02
41  8  0.00000000000000000D+00 -3.52124948703722300D-01 -7.32982789058711500D-01  0.00000000000000000D+00 -5.66772980159461500D-03
41  9 -5.12882000669961300D-02  5.69559298685905100D-02 -1.79483162342097000D-03  0.00000000000000000D+00  0.00000000000000000D+00
41 10  3.29634377276603700D-02  6.51482319366852600D-02 -4.94571324837112900D-01  1.07995540868647600D-02 -1.63324433398776700D-02
41 11  0.00000000000000000D+00 -2.60826725400383900D-01  5.44268154321293700D-02  0.00000000000000000D+00 -2.42165703530577700D-02
41 12  2.28646197661434700D-02  1.35195058691381300D-03  4.83133382935094700D-03  0.00000000000000000D+00  0.00000000000000000D+00
41 13  3.29660910047635700D-02  6.51517439098521500D-02 -4.94660899042422900D-01 -1.95395470197860500D-02  1.18582642370479600D-03
41 14  0.00000000000000000D+00  1.77560349232125100D-01 -1.98680548444746300D-01  0.00000000000000000D+00  7.45806482871152400D-03
41 15 -8.81638260629326500D-03  1.35831777758194700D-03  2.59409673239058700D-02  0.00000000000000000D+00  0.00000000000000000D+00
41 16  4.37488210952798500D-02  7.14672638808723500D-02 -5.11290890878458100D-01 -3.74063387958506400D-02 -6.41384542193060300D-03
41 17  0.00000000000000000D+00 -4.58628142495286600D-01 -6.71526541280206200D-01  0.00000000000000000D+00 -3.85210794101814200D-02
41 18 -1.84261122130896200D-02  5.69471916232712000D-02 -2.37253680652820900D-02  0.00000000000000000D+00  0.00000000000000000D+00
41 19  4.16359887136429000D-02  8.76177320063136800D-02 -2.53767409543764100D-01  7.84901118017669000D-02  7.33520383187721700D-03
41 20 -7.69631559694318200D-03  0.00000000000000000D+00  4.33585001380107800D-02  5.05917761231990000D-02  0.00000000000000000D+00
41 21  2.00460017459471700D-02 -5.76199598453668000D-02  0.00000000000000000D+00 -7.45788690044381400D-01  1.06692300905538200D-01
41 22  6.39096389138842800D-01  1.77481354289780900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.79048855227256800D-01
41 23 -2.49711883355617500D-02 -3.54077666891695300D-01 -7.98430125677920400D-02  0.00000000000000000D+00  0.00000000000000000D+00
41 24  4.16303491165670300D-02  8.76061864937473600D-02 -2.53750066144285500D-01  7.85099480164103300D-02 -1.03291107844222700D-02
41 25  2.50646954944185500D-03  0.00000000000000000D+00  2.21203799666982200D-02  6.28353463923656100D-02  0.00000000000000000D+00
41 26 -5.99278531712472000D-02 -1.14611442325069400D-02  0.00000000000000000D+00 -2.39630759859630900D-01 -3.99471088995337300D-01
41 27  6.39101848854968600D-01  5.14998970521462200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.35959930912465300D-01
41 28  2.18125400114016300D-01 -3.54085331026481300D-01 -2.41934933316807000D-01  0.00000000000000000D+00  0.00000000000000000D+00
41 29  6.14961518980768700D-02 -4.73243684819059100D-02  3.64411003757757400D-02  4.12516418051472500D-02  0.00000000000000000D+00
41 30  1.57681965868963400D-02 -3.00509634282873500D-03  1.19308370191762000D-02 -3.04687904286295600D-02  0.00000000000000000D+00
41 31  1.57841597578889500D-02 -3.00840731164076700D-03 -3.23418104251327700D-02 -4.90086725147583900D-03  0.00000000000000000D+00
41 32  6.14784611968747000D-02 -4.73170240241433200D-02  1.74912215003588200D-02  5.21922540819741900D-02  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  1.76547028840620600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62389732208391500D-01  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06421621112281800D-02  1.04097260849114900D-01
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  5  1.76583974180840600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62379541784465600D-01  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.98317245801964500D-02  6.99377614269075200D-02
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  8  1.27768840398921400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.71575205381659100D-02  0.00000000000000000D+00
