 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
35 32  4.38484034263218500D-01  1.78243991559741200D-01 -6.60590540779157800D-02  5.13204745913128500D-01 -5.40015455575840900D-02
36  1 -3.31673214337941500D-02 -8.59612608633229200D-02  1.21569279119440400D+00 -9.20987735499768500D-02 -2.60244600900786800D-01
36  2  3.42892273795464300D-02 -4.50984489498179700D-01 -9.22602665596722800D-01  1.28404844106255100D-01 -2.58195442924934800D-01
36  3  1.98092036805222500D-01  6.01034061197129300D-02 -2.65126918796600100D-01  4.90274607834649300D-02 -4.15751218630796900D-03
36  4  3.29686509926486500D-02  8.55771954178557400D-02 -1.21465470830306300D+00  1.00261433253645000D-01 -2.58490830742764200D-01
36  5  2.35318175710749500D-02  4.79087058567876400D-01 -9.13448675639240300D-01  7.62634158561571700D-02  2.72210423694942800D-01
36  6 -2.06819039143899400D-01 -6.53913845510399500D-02 -2.52586611073122600D-01  8.27464589899972900D-03  3.16429553299080500D-02
36  7 -3.32775875859795700D-02 -8.60304033844831200D-02  1.21668259441863100D+00  1.00131101622294700D-01 -2.56897654031399400D-01
36  8  2.35639594556337400D-02  4.76968353899489900D-01 -9.16976978958859700D-01  7.77948714875521900D-02 -2.69640818625126300D-01
36  9  2.04805491367647800D-01  6.48353272574780600D-02  2.53888560632955700D-01 -7.25219346160602000D-03 -3.30611979214440500D-02
36 10  3.33068677069235900D-02  8.61093963352391900D-02 -1.21669120262278300D+00 -9.21602389585954400D-02 -2.58862971634388700D-01
36 11  3.39560422333070200D-02 -4.47808552338647900D-01 -9.25636127356266000D-01  1.27618582276154400D-01  2.55579007083390000D-01
36 12 -1.96474606023454000D-01 -5.91044010599370600D-02  2.66088416554037200D-01 -5.03044788435948900D-02  2.40929927607747400D-03
36 13  5.46991558064265000D-01  1.00036964468679100D+00  2.35792188128015500D+00 -8.05962921343320400D-03  5.53440215146738900D-01
36 14 -6.26797040724403200D-02 -4.56187346619707200D-02  2.68683385049635000D+00 -3.02208812475863300D-01 -1.53946038430037100D-01
36 15  2.37268727709361600D-01 -8.33226892793226000D-02 -7.94837477273222500D-03  5.05152648442108200D-03 -4.15280254668304000D-02
36 16 -5.46937197200509500D-01 -1.00020027981464000D+00 -2.35782705174043500D+00 -9.46444181380246300D-03  5.53427620571095600D-01
36 17 -6.06641190697908500D-02 -3.96949697969254500D-02  2.68592864518705500D+00 -2.96639662140373500D-01  1.53894234640367300D-01
36 18 -2.37050145866099700D-01  8.31559112257307100D-02  5.42641866839709900D-03 -4.77297174156105000D-03  4.18864279486217600D-02
36 19 -7.12940396199928500D-01 -1.44659910815314800D+00  3.93487653642029300D+00  1.31510135117685400D+00  2.74857068297756700D-03
36 20 -1.78173588235698400D-01  1.95012645435910000D-02 -3.32087540674504000D-02  2.05944983135543200D+00 -2.25520468352564800D-01
36 21 -6.65346245531063400D-03  4.15968020435134500D-01 -4.55149091588888600D-02  8.44378547604409700D-02 -1.88877247961714400D-01
36 22  1.04439393201275100D-01  5.42470608429659300D-03  8.71061786803947400D-04  3.76632215200730200D-02 -4.52268278297577800D-01
36 23  8.45864685778177900D-01 -3.93596407480600500D-01 -2.39848250618799500D-02  5.37134617330030500D-03 -1.58498046776524400D-01
36 24  7.13232550320184800D-01  1.44720248821373100D+00 -3.93625673704958700D+00 -1.31559474818493700D+00  2.87238412401184800D-03
36 25 -1.78229105047626200D-01  2.02035795979158500D-02 -3.17081549229401800D-02  2.05941086754667900D+00 -2.33417417468310300D-01
36 26 -6.46984025205205800D-03  4.15956686045112500D-01 -4.71814383755815700D-02 -8.44551577846783500D-02  1.88700234219597300D-01
36 27 -1.04245076434917400D-01 -4.85328034062446200D-03 -9.19606468957610400D-04 -3.87828073404020400D-02  4.52440572153709000D-01
36 28 -8.45072740189262400D-01  3.92632168035553700D-01  2.26606534529554800D-02 -5.31439268397891500D-03  1.64137364298618700D-01
36 29  3.52934632357481500D-01  3.94545651557962300D-01  2.04219154629935500D-01 -1.29878071341832100D-01  3.65591528302433400D-03
36 30 -3.53124706382027000D-01 -3.94467887988750700D-01 -2.00296753401622400D-01 -1.33833332065813700D-01  2.57638061629338100D-02
36 31  3.54124970550347100D-01  3.95190854489200400D-01 -2.00073645006577500D-01 -1.35329287756139800D-01  2.60269517801220800D-02
36 32 -3.54014558867829200D-01 -3.94871311965659200D-01  2.04282359178564800D-01 -1.31339676018440200D-01  3.63921968534466100D-03
37  1  4.36705808299848200D-01  6.96098999474853200D-01 -1.04159640456422400D+01 -1.36544257588072300D-01 -2.06019517180011400D-01
37  2  3.05242452810597700D-02  3.35390479193815500D+00  3.56384805341866100D+00 -5.79666032861081900D-01 -6.99500048554553700D-01
37  3  7.79278820402952000D-02  6.21572166514259400D-01  5.47254346408316500D-01  1.99074124239453900D-02  4.17975430547451800D-02
37  4 -4.36611910278843100D-01 -6.95976352513338700D-01  1.04135484375250000D+01  1.42897808550477400D-01 -2.03004877031933800D-01
37  5  1.50352397505159000D-02 -3.46377530546516900D+00  3.49765212763400100D+00 -2.07547501464072800D-01  6.69173730187720300D-01
37  6 -5.96124899582454700D-02 -6.09561240229478300D-01  5.56462693269376800D-01 -1.42090077769054100D-01 -1.03339234197867800D-01
37  7  4.36754281151552000D-01  6.96243765395815100D-01 -1.04171354051215100D+01  1.42867264962081000D-01 -2.02590416864138600D-01
37  8  1.51010063636112900D-02 -3.46593049192497300D+00  3.49770664668533500D+00 -2.04812383923137200D-01 -6.68207813879256000D-01
37  9  5.88348620488395800D-02  6.09372951830417600D-01 -5.55586044944226000D-01  1.44053892547238000D-01  1.03693254461920900D-01
37 10 -4.36572572272358500D-01 -6.95883436206101200D-01  1.04179005360134700D+01 -1.36457266429732100D-01 -2.05387497155825200D-01
37 11  3.03994336449615100D-02  3.35460967559249300D+00  3.56249751007675600D+00 -5.82343962192786700D-01  6.98366983229738200D-01
37 12 -7.72086618989513300D-02 -6.21158321330788400D-01 -5.47155358200020600D-01 -2.20420171262796700D-02 -4.16106967681433300D-02
37 13 -6.41986738172158500D-03  1.55896217021447300D-01  6.72635730451192100D+00  4.52513418365272600D-03 -2.60874619588640900D-01
37 14  2.95381132230414500D-02  7.62184739912839900D-02 -4.88425736800159400D+00  5.49136241322537900D-01  5.04060767018045500D-01
37 15 -3.58497383443536000D-02 -4.68211028673689600D-01  2.47012343434032800D-03 -6.12935101734539200D-02 -5.81843642848731100D-02
37 16  6.05857108329136600D-03 -1.56554306147881800D-01 -6.72594618874698200D+00  4.05325273725396000D-03 -2.60538876549606400D-01
37 17  2.86150602573517300D-02  7.81530074048945700D-02 -4.88412564370903700D+00  5.39999246606109800D-01 -5.03941601711310000D-01
37 18  3.53756901486446200D-02  4.68565911562668400D-01 -3.33191828632138600D-03  6.13907417146464400D-02  5.65757471742163800D-02
37 19  9.44526324234644900D-02  1.96128252831883800D-01 -1.05694543423307900D+00 -4.97528707406111800D-01  8.32747986249783800D-04
37 20 -5.34469568344067700D-02  5.92332915451881800D-03 -4.00590680321026700D-03  2.34672961241533400D-01 -2.63597290179370800D-02
37 21  2.05251725010929800D-03 -1.31569269489187400D-01  1.44823191813504400D-02 -9.72664923231303300D-04 -3.20215697428666200D-03
37 22  4.17482189751632900D-03  1.75655093071340100D-04  3.09255036136463800D-04  1.10713824394959300D-03  1.07498246815328200D-02
37 23  1.88553131867277800D-01 -1.99302956548810300D-01 -4.99927891915611400D-03 -1.28498982151715600D-02 -5.01668788884379300D-02
37 24 -9.48250886834666300D-02 -1.96880453043938900D-01  1.05870615266548600D+00  4.98210177599820600D-01  8.52451719300154900D-04
37 25 -5.32761527175031400D-02  6.00873055010978600D-03 -3.39236694313958400D-03  2.33323940655394600D-01 -2.59504423018632200D-02
37 26  2.11490260083754300D-03 -1.31795931996993300D-01  1.48392401894939600D-02  9.99287230411801600D-04  3.16980317345608300D-03
37 27 -4.16909040386831300D-03  1.65259536475098100D-05 -3.27596791172232700D-04 -8.00646883670809000D-04 -1.10269843957569500D-02
37 28 -1.87694787425454800D-01  1.98721771821211800D-01  4.55938154542614100D-03  1.28800984702634300D-02  5.11918511244719600D-02
37 29  2.19747984732143000D-01 -8.46038779354700700D-01  1.64833464226341800D-01 -5.36589169576982800D-01  5.14899609932214200D-02
37 30 -2.20052288998532100D-01  8.45785270173066600D-01 -1.47996540352796600D-01 -5.39773158110405200D-01  6.85258714528792500D-02
37 31  2.20425609481808800D-01 -8.46001690058534200D-01 -1.48019512294403700D-01 -5.40331971037051000D-01  6.87647126765665700D-02
37 32 -2.20098415940781100D-01  8.45660961139222700D-01  1.64637022059063400D-01 -5.37237166422218900D-01  5.13971735359323800D-02
38  1 -4.81262277660186400D-02 -7.30657405996953900D-02  7.73920445561677300D-01  3.56869123911623500D-01  1.46822792602138500D-02
38  2 -2.04871218819213800D-02 -3.70441068224984600D-01 -2.07217196389022600D-01  4.32986078119852500D-02  3.57287654854387300D-01
38  3 -1.87927278366095100D-01 -1.69360376488289800D-01  3.44843439554264800D-01 -7.17371471557262500D-02 -1.64588935758632900D-02
38  4 -4.74937107254508300D-02 -7.08945399413700300D-02  7.90305256548095400D-01  3.60872350522479400D-01 -8.97081375734962300D-03
38  5 -1.80657624879313300D-02 -3.85027794199237500D-01  1.89746952877216400D-01 -4.66479136291597800D-04  3.78090860226796300D-01
38  6 -1.97606274153731100D-01 -1.80484586073066100D-01 -3.43509821702840100D-01  3.94763449823744500D-03  2.07395426517743600D-02
38  7 -4.73910747792865800D-02 -7.07587919303293300D-02  7.86190052964778700D-01 -3.60619936049338900D-01  8.87758672246933200D-03
38  8  1.88137686621103400D-02  3.83731848248916300D-01 -1.88468126411925900D-01  5.50538538074066700D-04  3.77870441877793500D-01
38  9 -1.97545441081896200D-01 -1.80325000795898000D-01 -3.44006610028900500D-01  4.00308102821145300D-03  2.14085113284705100D-02
38 10 -4.83420825674809800D-02 -7.34566394880523000D-02  7.77699071226845200D-01 -3.56581377722404800D-01 -1.45122575528182300D-02
38 11  2.12445114820233700D-02  3.71966281040762600D-01  2.08779267351640700D-01 -4.33918749430164000D-02  3.57460005958248900D-01
38 12 -1.88132337346308900D-01 -1.69327668611939400D-01  3.44122389905385600D-01 -7.17661563239426600D-02 -1.70470334205228200D-02
38 13  4.30907626306571600D-01  7.76924685127186400D-01  6.75895142913644100D-01 -7.65254627183858800D-03  3.43029679284351300D-01
38 14 -3.86186379782926500D-02 -1.90483648203937900D-02  1.73661390354373300D+00 -1.96586926146277000D-01  4.87377449931694400D-01
38 15 -5.52326761938515800D-01  6.49493120068209700D-02  1.64965622582883900D-02 -2.77298300647270100D-02  8.07559069957394100D-02
38 16  4.31141070840374200D-01  7.77190428173516400D-01  6.73913813667938900D-01  7.59862253913014400D-03 -3.43321240658800800D-01
38 17  3.76264157940881000D-02  1.88215561454391000D-02 -1.73924228064316800D+00  1.91727611279055500D-01  4.87039340324066400D-01
38 18 -5.52572556622468400D-01  6.55332162984021000D-02  1.64424188801703800D-02 -2.76732090769190800D-02  7.93489231801810700D-02
38 19  5.82398284451511600D-01  1.20068972533423900D+00 -2.34329472750189400D+00 -8.10552856617216500D-01 -5.94614161419733000D-03
38 20  3.75590984606034500D-01 -4.12475893976718000D-02  2.11921888622333300D-02 -1.30526312306079200D+00  1.43569462582164000D-01
38 21  3.80745426074903300D-03 -2.36233195354323800D-01  2.59044623169920700D-02  3.74737434038391700D-02  7.33902182897854200D-02
38 22 -1.10863961693624400D-01 -1.26618579117240200D-03 -9.25949380356430600D-03 -2.41125828497869100D-02  1.99711286962619100D-01
38 23 -5.13375942297216300D-01  3.13664655334595100D-01  1.34758528605014000D-02  6.25391951935382000D-03  1.06678073689586400D-01
38 24  5.82170370788133600D-01  1.20024764350458900D+00 -2.34202153318055100D+00 -8.10089078179624300D-01  5.97134230094644900D-03
38 25 -3.75440198754751000D-01  4.24362236717992800D-02 -2.12908049300057000D-02  1.30444185255669700D+00 -1.47173815513298200D-01
38 26 -3.81996516611979200D-03  2.36022634292405100D-01 -2.67104462151533600D-02  3.75549951763838000D-02  7.32304752590914200D-02
38 27 -1.10785470435475600D-01 -1.29447417034163600D-03 -9.25780933437037600D-03 -2.42515640196181800D-02  1.99534370781826800D-01
38 28 -5.12668078177754100D-01  3.13133707395926800D-01  1.35619365950035600D-02  6.21000281154050100D-03  1.08981637718960100D-01
38 29 -4.64392395289872100D-01  1.17019010697485000D-01 -2.95623454038889100D-01  2.48711938551099400D-01 -1.17805123359533100D-02
38 30 -4.53872040965702100D-01  1.19666772018868600D-01 -2.79213117541914200D-01 -2.53838149307462500D-01  4.38185037573331800D-02
38 31 -4.54373426551947300D-01  1.19136213932133700D-01  2.79559888316567800D-01  2.53817115123479200D-01 -4.33351344090633600D-02
38 32 -4.64592305183663200D-01  1.17319189212057900D-01  2.95768358564121200D-01 -2.48880277453832300D-01  1.22434870750834900D-02
39  1 -6.22765218254866300D-02 -2.03709748234878800D-01 -1.18070797552924300D+00 -3.29504200080953900D-01 -1.29874303916085800D-01
39  2  3.20610427362830900D-02  6.19785191282418500D-01 -9.80174273283130300D-01  7.76100038266281800D-02 -1.85551364764250900D-01
39  3 -1.52880713964468700D-01  3.38432078728719700D-01 -1.04920507579711900D+00  1.51178638190335800D-01  1.22291541972791600D-01
39  4  6.27932241460302400D-02  2.04462862228809000D-01  1.17122954929342000D+00  3.29430095589066800D-01 -1.23310523867572000D-01
39  5 -3.69356013654965500D-03 -5.84257228563667600D-01 -9.94017987096581700D-01  1.42228733585625000D-01  2.38568095461307200D-01
39  6  1.19978900768587300D-01 -3.58546996229894200D-01 -1.05046913509537400D+00  8.14639957711822400D-02 -5.39839658818948400D-03
39  7  6.26966850833074000D-02  2.04248632294672100D-01  1.17010943529181100D+00 -3.28952661672088000D-01  1.23118580056568800D-01
39  8  4.13562067721288100D-03  5.84163403236161800D-01  9.94192991873309000D-01 -1.44073366006037600D-01  2.38321614849236800D-01
39  9  1.20148007328040100D-01 -3.58469622177278500D-01 -1.05067823471085900D+00  8.06537472816970700D-02 -4.64010205234142800D-03
39 10 -6.22027444727112800D-02 -2.03517668296648700D-01 -1.17965088915137300D+00  3.29277552346836500D-01  1.29559201193234700D-01
39 11 -3.25592572372727900D-02 -6.19627442024304900D-01  9.80866742703806900D-01 -7.59171500063484800D-02 -1.85251277964492500D-01
39 12 -1.52764953404558900D-01  3.38016231369051800D-01 -1.04928266985106600D+00  1.52090622667985900D-01  1.23116013944508300D-01
39 13 -2.37106310235527400D-03 -4.24299435836547400D-03 -2.37480664275882200D-03 -3.78706180765677100D-01 -5.51201873180372200D-03
39 14  2.10290090307446200D-02  1.45611833854994300D+00  4.44982215654517400D-03 -7.89396935389987300D-02 -4.20608998469482600D-03
39 15  4.06659804708488700D-03  1.39491937610138500D-04  5.50083248714646100D-02 -6.32908596491591600D-03 -3.56548197288980800D-03
39 16 -2.68561899237761400D-03 -4.85401365194012100D-03 -3.34179630879365600D-03  3.78702089774931100D-01  5.59660537579316800D-03
39 17 -2.10307392707611500D-02 -1.45631362486435800D+00 -3.97470378941234100D-03  7.89562913956388700D-02 -4.25816407848169300D-03
39 18  4.10069271589203600D-03  1.57471362590278000D-04  5.53799186438363000D-02 -5.60177945108158600D-03 -3.57996557487784900D-03
39 19 -3.38082897216940800D-03 -6.96544066917881900D-03  1.35986016952007100D-02  4.68544202689657200D-03 -7.02583964790636400D-03
39 20 -2.24572592890126000D-03  6.26869447646630200D-04  9.74502881610960800D-02  8.58387327641274700D-03 -6.21550192648366100D-03
39 21  1.15954543744855000D-02  1.46988922232568300D-03 -7.91430152600619800D-04 -2.69526837663318700D-03  1.10860025752425800D-03
39 22  1.58666811910967100D-03  9.15902590520459200D-02 -9.84531972812200700D-03 -4.98372087817849600D-03  9.99266913510325900D-04
39 23  1.68464417838612500D-03 -2.68391109189806200D-03 -8.14979841870689000D-02  8.73835663319654300D-03  3.91631017656870300D-03
39 24 -3.12977128379702500D-03 -6.45710463004085800D-03  1.23900637979460100D-02  4.27193194791100300D-03  7.02320689948403000D-03
39 25  2.12952033324360900D-03 -6.20288283621049800D-04 -9.72306652413713100D-02 -7.81748590715347300D-03  6.12384596957812500D-03
39 26 -1.15532731912189300D-02 -1.33823072019125600D-03  7.73897744144497000D-04 -2.71422916041971900D-03  1.14662830198941300D-03
39 27  1.56760085843078500D-03  9.15987374660617900D-02 -1.02949837260203100D-02 -5.00921196084632200D-03  1.19650639046259300D-03
39 28  1.34903362717862500D-03 -2.54554001764122000D-03 -8.16241178574121400D-02  9.22426983738486300D-03  3.99876409835970900D-03
39 29 -9.43592653916807600D-01 -1.99875893114816900D-01 -7.48511035778472700D-01  5.75931671425011000D-02  3.44774311432785900D-02
39 30  9.49011891589569200D-01  1.98616468715937700D-01  7.49871584044561600D-01  7.45635397161472000D-02 -4.94289016291732900D-02
39 31  9.49322098639538200D-01  1.98687010664026900D-01 -7.50091541265176500D-01 -7.48800954833953900D-02  4.81480794392274500D-02
39 32 -9.44020674009922200D-01 -2.00026307807253500D-01  7.48865544561909800D-01 -5.74819136798769400D-02 -3.33495603838876200D-02
40  1 -5.97363037027249200D-05 -1.05291284220890000D-04  9.07807074507543500D-04 -1.59478065679354800D-04 -3.20571033842678100D-04
40  2 -2.65137801741245100D-03  1.18497688335348000D-03  4.04472488475000600D-03  3.15983749224416500D-02 -7.61527485653414000D-04
40  3  5.58418674249910500D-03 -4.82265925684563400D-03  5.51988946170442000D-04 -8.53274835372501900D-03  2.79476059343508200D-02
40  4 -9.87142991540681200D-06 -2.06997367218686300D-05 -2.20220457157975400D-05 -1.83083497868266100D-04 -2.97029693434366900D-04
40  5 -2.71085209480431500D-03  1.94507729357165300D-03  3.52546369363400400D-03  3.18171881725915300D-02 -6.95280936767426500D-04
40  6 -5.50704860235764400D-03  6.20232953912512900D-03 -2.35239671646728600D-03 -7.34393253013710100D-03 -2.81552161573006500D-02
40  7  5.24151325963939300D-05  9.28662863726479400D-05 -7.43788483084337200D-04  1.24244050380822300D-04  3.21793001364742600D-04
40  8  2.65407443598325100D-03 -2.13243756526264300D-03 -4.10872974073931600D-03 -3.15251592588745400D-02 -7.09913862023275500D-04
40  9 -5.61376652642227600D-03  6.32368038844503000D-03 -2.39633383597356700D-03 -7.28254042131191300D-03 -2.79849433470469700D-02
40 10  1.76258570497550200D-05  3.39782960469342400D-05 -1.43582732495430900D-04  1.11291886370358900D-04  2.97426295559499900D-04
40 11  2.71349649721157600D-03 -1.56393629675384400D-03 -3.58080176132184100D-03 -3.18176629668658100D-02 -8.04553618944007300D-04
40 12  5.48183806249569200D-03 -4.67728444355165600D-03  6.19856152065150500D-04 -8.56677963645727600D-03  2.80982302208565400D-02
40 13  1.28528340577701300D-06  1.54138878130761300D-06 -6.09289844424823500D-05 -6.51935313244501400D-06  3.61451602327023700D-07
40 14 -1.50392402536806600D-06 -1.17605125090817800D-03  2.98715335165623200D-05  4.05909568547816600D-05 -2.92649270133938900D-05
40 15 -1.54117638793639900D-06  3.08061034015119200D-05  5.07501474206627000D-06 -2.95848160156273900D-04 -2.40807546157365100D-06
40 16 -1.49022395573092900D-06 -1.82781691451943800D-06  6.01666104904758800D-05  6.68209736468690700D-06  1.41748869069512500D-06
40 17  4.04069736976865000D-06  1.21384439037013600D-04  5.07385217601557500D-05 -2.28479511809478800D-05 -3.29544298104884700D-05
40 18  2.82759339240677500D-07  3.26716704712490400D-05 -9.42173705044607800D-05 -3.64442161096977500D-04 -1.43255788506175300D-06
40 19 -1.98410369566695900D-06 -4.03371883930298300D-06  1.37864251704156500D-05  1.02640256428414000D-05  3.71519906529937900D-06
40 20 -7.69494706569904100D-07 -3.59511973500081600D-07 -4.70623565967518000D-05  5.56274513025138400D-07  4.63278958511273600D-06
40 21 -4.13691089057834800D-05  2.68394595220715900D-06  2.44032241457674300D-06  7.65335085040280100D-02  1.51783914650297300D-03
40 22 -7.80513476505310500D-02  9.11545325164372000D-02  8.17316063320146300D-01  2.93398603550390000D-03 -3.86809307947060300D-02
40 23 -7.69208496471879400D-04  3.94501392911777000D-02 -4.61171438429176900D-02 -4.13093869822322000D-01 -1.47992084953978100D-03
40 24  1.18139274421035300D-06  2.42326176955903400D-06 -8.96913079150886100D-06 -6.92452887319247200D-06 -2.88802374290400900D-05
40 25 -7.85415773472809600D-07  5.47792391920671700D-07  1.88622292548093800D-04  1.46876829392747600D-06 -3.86379820516534600D-06
40 26 -1.86216178376775800D-05  1.92001014521758700D-06  2.22714827724793900D-06  7.63015245272743700D-02  1.55451728116218000D-03
40 27 -7.78560418084367400D-02  9.35949946438192600D-02  8.15395845441280900D-01  2.75494837938387300D-03 -3.85639684241443600D-02
40 28 -7.85317116655599200D-04  3.93492855407998900D-02 -4.73341764682514200D-02 -4.12113850325205900D-01 -1.39416794236029300D-03
40 29  6.90557289841385200D-05 -8.38076445054862200D-05  6.03220277854698200D-04  1.31019110153145200D-03  1.12419821306662500D-02
40 30  4.77730971835465300D-05 -5.64274273714000500D-05  5.71830963625133500D-04  1.24766404760940900D-03  1.13036892543883300D-02
40 31 -7.12747424584922900D-05  1.09577175669131500D-04 -6.06224679581156100D-04 -1.30575934921600500D-03 -1.12491156044955700D-02
40 32 -4.49390289195295800D-05  2.50418699574335600D-05 -6.47249254739087900D-04 -1.24203429389904000D-03 -1.13025949066124700D-02
41  1  2.80190258192637800D-04  4.99706583352589200D-04 -4.39829655856089800D-03 -1.65901018319487800D-03 -3.22831142164903700D-03
41  2 -2.83461069296809800D-02  5.90763718153637600D-03  1.30949867352615200D-02  9.75756298223712900D-02 -1.92643349761957800D-03
41  3  1.13062988193224100D-02 -9.37986532170306300D-03  8.88124049494570900D-04 -1.95768750995539500D-02  5.77098403381754700D-02
41  4 -2.96274275804926300D-04 -5.28058538026985500D-04  4.67446483617767100D-03  1.65246653537515000D-03  3.14036209156299000D-03
41  5  2.83554323223379400D-02 -6.03988042134645700D-03 -9.01037517000958400D-03 -9.79569613049883500D-02  1.76120486579802800D-03
41  6  1.14376118257706700D-02 -1.31988166915688400D-02  5.03737678037929200D-03  1.70331487599822500D-02  5.77213711729002400D-02
41  7 -2.80291443904816900D-04 -4.99497301480784200D-04  4.40536197147149400D-03  1.39268531292274100D-03  3.22774022994234000D-03
41  8  2.83725743645162900D-02 -4.56390879043495600D-03 -1.30708242232638400D-02 -9.76214157646749200D-02 -1.49451845217580700D-03
41  9 -1.13818330887966800D-02  1.28763515409723100D-02 -5.21656710026912500D-03 -1.70592612598961000D-02 -5.78229349272390600D-02
41 10  2.96506969268894100D-04  5.28289763469240200D-04 -4.67770810434243600D-03 -1.40504365811923600D-03 -3.13612564843555300D-03
41 11 -2.83702856277911100D-02  4.54789681776575100D-03  8.99965289706552800D-03  9.80237581256630700D-02  1.66888527372916500D-03
41 12 -1.13738634022937200D-02  9.70497812856471600D-03 -1.05601574935082000D-03  1.96101530251362200D-02 -5.75963680038472700D-02
41 13  1.83254231371602500D-06  3.54844416722926800D-06 -4.37268122630827300D-06  2.07650922759114300D-04  2.14275421223344500D-06
41 14 -1.41985518359570900D-05  5.61504922926686900D-04  5.67057708110613500D-06 -5.89825148232690800D-05 -2.87599905636377100D-03
41 15 -6.04756105327692900D-05  2.93647466689655900D-03 -3.47172659442247800D-03 -3.07633967124619100D-02 -1.02320071695127400D-04
41 16 -7.98448852984309400D-07 -1.46255350764960500D-06  1.28861665833271000D-05 -2.07453598759994100D-04 -2.51328128277917700D-06
41 17  1.05739349833075300D-06 -9.06428178744215000D-04 -5.00640616047837000D-06  6.07275447863493200D-05  2.87932485400606700D-03
41 18  6.09381635785148200D-05 -2.94026301758444000D-03  3.48567783822211900D-03  3.07712047787964300D-02  1.12327939418700100D-04
41 19 -2.60263017834414700D-07 -5.67420969373155600D-07 -1.09477560126042300D-06  1.27172398931720300D-07 -7.22941748769059100D-05
41 20 -1.33074176899612000D-06  3.58672277174215800D-06  4.08709056535145800D-04  3.63056123135933300D-06 -2.25890159925361100D-05
41 21  1.69270440617353100D-04  1.40386956379716300D-06 -1.12631977565164800D-05 -7.64849353913696600D-02 -1.51047429438129100D-03
41 22  7.79954096857508900D-02 -9.10670943831852100D-02 -8.16730423073921600D-01 -2.90368338425214800D-03  3.92785707305316300D-02
41 23  7.79129526554686600D-04 -4.00577002570862400D-02  4.69565484102622300D-02  4.19461251365811300D-01  1.48160177737775000D-03
41 24  1.61931300355710600D-06  3.34106084874169000D-06 -3.66995901816473700D-06 -3.03787335138737900D-06  6.28522448848649500D-05
41 25 -1.12182421501331100D-06 -4.33459070156467700D-06 -3.42879844118637500D-04  3.07451555077610400D-07  2.42565052505685700D-05
41 26 -1.66633178021377100D-04 -1.98082309387312900D-07  1.11679307851935200D-05  7.65506595931787900D-02  1.56213032623068000D-03
41 27 -7.81127899194093700D-02  9.39351527580404400D-02  8.18065350418483800D-01  2.77433011924683900D-03 -3.93209513826429800D-02
41 28 -8.00932740136647000D-04  4.01218841227796400D-02 -4.80794098073300800D-02 -4.20175824734777000D-01 -1.43548645120843500D-03
41 29 -1.59788561068020900D-04  1.96563106270003700D-04  1.23099751495145100D-03  2.93041520326396600D-03  2.40875188542232300D-02
41 30  1.70728372605418400D-04 -1.98003003547228900D-04 -1.23685081713519200D-03 -2.49635048949544700D-03 -2.41149283854199400D-02
41 31  1.48047492791514600D-04 -1.96416625232921700D-04 -1.35410501443657500D-03 -2.93003532830580200D-03 -2.40842213070212500D-02
41 32 -1.73308923252897400D-04  1.98008145796635600D-04  1.36398498486787900D-03  2.49800442875662800D-03  2.41094416564098600D-02
42  1  1.94642641759614300D-04  2.76430710857666900D-04 -2.50328533266063300D-03 -3.82047900515040100D-04 -1.58248589367678100D-04
42  2  1.35473852262998200D-03  4.91144061059817900D-03  5.00156338215371500D-03  5.06763421778796200D-02 -7.18156959796823900D-03
42  3 -3.21985302607778700D-03  1.04014226240460100D-02 -1.01658627650150500D-02 -6.89438162353729100D-02 -1.67501519260335000D-02
42  4 -2.50412897512602500D-05 -4.34960894636991400D-07  1.32791597386793600D-03  1.44572470059141000D-04  8.93968100984862300D-05
42  5  1.27963521542108000D-03  1.51412218899733300D-03  4.26037299737930600D-03  5.09188031197518800D-02 -6.03781458011368300D-03
42  6  2.82412091695098200D-03  3.21369366316269500D-03 -7.97270809071348000D-03 -6.98235964900734700D-02  1.64535284875611000D-02
42  7  1.93246724810374400D-04  2.75449697984250300D-04 -2.44541206591916700D-03  5.23957113510090200D-04 -1.48986808745363000D-04
42  8  1.30061859261266700D-03  6.19644037670460000D-04  4.95035044526203600D-03  5.09039974596170000D-02  5.76190112288999200D-03
42  9 -2.90666444148251300D-03 -2.85523668140755800D-03  8.38210631292294100D-03  6.98021184873094800D-02 -1.64129942209787000D-02
42 10 -2.49415829240218000D-05 -2.44981188371452300D-06  1.27943745674694000D-03  6.72320687012884400D-06  9.39098963539248000D-05
42 11  1.31553769338380900D-03  3.95008322483311300D-03  4.27533451184544700D-03  5.08274462842529800D-02  6.92562079705100600D-03
42 12  3.11304146507902300D-03 -1.00386622621301700D-02  9.74264158527386400D-03  6.90710276637090400D-02  1.68070789697783400D-02
42 13 -6.66932908450334300D-04 -1.24066981873445600D-03  4.38504764077865600D-03  8.04030212836949700D-04  1.42764489200309600D-03
42 14  1.48745306739709300D-02 -1.25630007456997900D-02 -2.91647105934922300D-02 -2.33994402813080100D-01 -9.90294107424779200D-04
42 15  3.55445632339959800D-02 -3.45542691265709500D-02  9.10331259841784000D-03 -3.82331839526055200D-03  1.72991684323239500D-01
42 16  4.14141202089168800D-04  8.00663056925283700D-04 -3.79042926617040300D-03  8.04458241870677000D-04  1.52661685486882000D-03
