 $DATA
 Geometry from quinone_MP2.out                                                  
  2.389294E-07  4.749401E-07 -1.288683E-06 -1.236480E-03  2.197758E-06
  7.319658E-07 -8.082261E-06 -1.419292E-03  2.611703E-08 -2.867251E-07
  8.995625E-09  1.911119E-07  1.224621E-08 -5.767435E-09 -2.856197E-07
  1.963856E-08 -3.644670E-05 -9.053069E-08 -9.358798E-09 -4.327672E-05
  4.126087E-07 -4.015375E-06 -2.159194E-06 -6.419901E-06 -2.502971E-03
  1.591230E-07 -3.650393E-05  2.076564E-05  1.081945E-06 -3.378561E-06
 -6.379709E-03 -9.408398E-06  1.287309E-02 -1.756569E-05  5.626162E-06
 -1.388841E-04  4.327921E-02  1.023059E-04  3.571701E-06  2.454978E-05
 -8.715045E-04  2.235019E-06 -1.240784E-06 -3.141256E-07 -1.480793E-06
  1.192578E-03  4.509493E-06  9.550665E-07 -1.608477E-07  3.709015E-07
  1.503732E-06 -7.039257E-06  3.690003E-06  1.703746E-05  1.013937E-05
  8.407430E-03  9.934567E-06  1.827884E-05  1.122088E-05 -1.932927E-02
  2.902662E-06  3.211603E-03  1.947124E-07  9.143299E-08  1.010335E-05
  2.360449E-06 -5.301468E-06  4.428755E-03  4.362074E-07 -3.270451E-05
 -2.597540E-06 -8.022114E-03  6.685143E-07  3.223142E-06  4.568471E-06
  1.900721E-06  3.858390E-03  4.742538E-07  5.596711E-07 -2.131483E-07
  1.030449E-03 -1.432889E-06 -1.647939E-06 -1.765826E-05  2.139638E-09
  1.855409E-06 -4.351243E-08  1.192414E-06  5.454906E-06  1.812302E-06
  4.675155E-08 -2.156092E-07  6.873176E-07 -3.172779E-07 -2.158359E-06
 -4.987372E-07  2.293848E-04  7.485049E-06 -4.320516E-05 -1.496620E-04
 -2.364410E-07  7.239629E-04  2.051466E-06 -4.086973E-07  8.683942E-07
 -2.236620E-05 -3.349341E-03  2.984668E-07 -3.255068E-06 -2.182519E-07
 -2.026407E-03 -1.908101E-06  1.653579E-06  6.162246E-08  2.776804E-06
 -3.021481E-07  8.442422E-04  7.063445E-08  8.125751E-07  1.222401E-06
  1.457126E-07 -1.025557E-06 -8.212397E-07  2.241081E-03  4.522974E-07
  4.539802E-06  8.786261E-04  1.033450E-03  1.720665E-07 -1.085814E-06
  1.238981E-08 -3.493730E-09 -2.019925E-07  9.601633E-05 -1.084394E-07
  7.277703E-07  2.603206E-05  3.915644E-08  2.885059E-07  1.961296E-08
 -5.495853E-05  5.234532E-08 -5.799362E-06  1.492709E-06  7.280817E-06
 -1.366145E-06 -1.309628E-05 -5.576927E-07  3.547140E-07 -1.121323E-02
 -5.637558E-06  1.074153E-06 -1.206587E-05  4.319324E-06  2.436992E-05
  8.069578E-03 -1.047589E-05 -8.680013E-07  7.496798E-05  1.146023E-05
  1.928421E-07 -1.881969E-02 -4.207344E-06  3.826088E-07  3.612995E-06
 -6.582779E-07  5.516572E-07 -4.039725E-06 -4.932463E-03 -2.500669E-06
  1.160520E-06 -4.815395E-06 -3.209943E-06  1.186428E-07  7.634795E-05
  8.582457E-06 -8.541698E-03  1.584158E-05  5.391474E-06 -1.153301E-02
 -1.057591E-05 -3.283713E-05 -7.616533E-06  6.884199E-06  3.608232E-06
  6.396097E-05 -7.497005E-03 -1.772799E-05 -2.002623E-08  4.951355E-06
  6.125093E-07 -5.982505E-08 -2.605216E-07 -1.474068E-05 -1.833403E-06
  6.054526E-06 -2.052834E-03  1.056304E-06  7.033201E-06  2.306540E-06
 -1.048374E-07 -6.574913E-08  5.752953E-06  1.306850E-03 -2.678833E-07
  1.771975E-07  2.857845E-06 -1.686259E-03  1.378022E-06 -6.595485E-08
  1.246194E-08 -2.712328E-07 -2.210035E-06  4.992158E-07 -7.143445E-07
  4.062900E-07 -2.365411E-07 -1.302716E-06 -2.373141E-05  7.091966E-04
 -1.248354E-05 -2.044225E-07  1.818306E-08  7.090459E-07  4.568061E-07
 -3.340325E-08 -4.016354E-07 -1.169826E-07 -6.992570E-06  5.283618E-06
  1.101129E-03  3.026332E-07 -3.097190E-06  6.724982E-07 -8.381866E-04
 -4.826462E-06 -1.512068E-03 -6.100273E-07  1.125560E-06  2.948634E-06
  1.418208E-08 -7.746979E-04  7.061626E-07 -2.728944E-07  3.398453E-07
  4.177000E-06 -7.102701E-07 -9.335382E-04  3.057971E-06  1.960988E-06
  3.136736E-06  5.549654E-04  1.344339E-08 -5.063976E-08 -1.776806E-08
  1.013450E-07  5.006496E-08  4.248191E-09 -3.795826E-08 -4.750703E-08
 -1.305614E-04 -2.378850E-07  2.073658E-07  4.369926E-07  1.904712E-07
  1.037085E-06 -9.408828E-06  1.202839E-02 -9.431503E-07  2.431342E-06
 -6.683347E-07 -3.221181E-06 -3.812494E-06  4.439424E-07 -5.727392E-06
 -1.436854E-02  9.048362E-07  5.546238E-06  2.982335E-07 -2.090501E-06
  3.308620E-05 -1.415854E-02 -7.373307E-06 -1.430422E-05  5.392305E-06
 -1.200106E-05 -4.403146E-03  7.706736E-06  2.026585E-07 -3.134287E-06
 -3.155618E-06  1.616370E-04  1.770263E-07 -3.702656E-07  5.664746E-06
 -4.184299E-08 -5.377710E-06 -5.887978E-08 -2.838205E-06 -1.742159E-05
  7.332815E-03 -4.065075E-06  1.161960E-06 -2.023577E-06 -1.258810E-06
  2.113914E-06  1.200520E-06 -1.289649E-06 -1.859542E-05  5.401593E-03
 -1.789043E-07 -1.642509E-06 -5.719846E-07 -3.357212E-07 -2.236163E-05
 -1.098272E-07  1.341379E-03  9.194090E-06 -2.855823E-06 -9.726510E-08
  3.019698E-07  2.265346E-06 -2.247294E-03  3.692620E-07  3.758779E-06
  1.181143E-06  4.744786E-08 -2.240838E-07  8.958306E-07 -1.076632E-06
  1.694371E-06 -8.423448E-08  1.255319E-07  1.121911E-03  6.169762E-07
  3.658897E-06  2.336073E-03 -4.646819E-08 -3.636266E-04 -1.639940E-06
  5.723966E-07  1.302717E-06  2.008009E-07  4.428262E-07  2.092717E-06
 -2.079103E-07  1.188492E-07 -8.657320E-06  1.660761E-03  2.412155E-05
 -1.051042E-06  1.563115E-06  1.573660E-06  5.170631E-08  1.449265E-06
 -1.016742E-03 -1.312921E-06 -1.415550E-07 -1.197289E-06  7.139485E-07
 -3.467754E-07 -3.693834E-08 -7.896344E-08 -2.931356E-07  2.361290E-07
  1.046403E-03 -8.909605E-04  2.478441E-07 -6.261277E-07 -8.505801E-07
  2.170683E-07 -1.176746E-07  2.636535E-07  2.455668E-07 -1.287280E-07
  1.233086E-08 -3.694496E-09 -1.511603E-08  5.936759E-08  1.313956E-08
 -3.721867E-08  8.453315E-05 -1.668037E-07 -2.131913E-07  2.165467E-07
 -6.275184E-05 -5.470453E-09  1.242097E-06  8.866764E-07  1.077933E-05
 -6.732745E-03 -1.990605E-06  6.997535E-06  3.158535E-07 -2.076590E-06
  1.375877E-06  6.527402E-03 -1.210267E-05 -1.184832E-02 -3.292779E-06
  7.756302E-06 -1.187977E-05  3.711267E-03 -7.254722E-06 -2.268840E-06
  1.722238E-05  2.105232E-02 -5.263893E-06  1.613351E-05  1.991783E-06
 -2.301897E-07 -1.419024E-03  8.049068E-07  5.743131E-06 -1.680788E-06
  6.393223E-08 -1.633122E-06 -8.646262E-06  4.320517E-06  4.266841E-05
 -1.584557E-06  1.622160E-03  3.442841E-06  6.947024E-06  7.263041E-06
 -5.865095E-03  5.818719E-07 -1.958743E-02 -2.663413E-06 -5.012837E-07
  1.223857E-05 -6.675978E-06  1.204386E-05 -1.024019E-02 -1.231540E-06
  9.712038E-06  2.500074E-06  5.744241E-03  4.048742E-06 -2.555177E-06
 -3.108220E-07 -1.239071E-06 -2.346366E-03  2.681730E-06 -5.692694E-06
  4.107299E-07 -6.761228E-03 -7.779619E-07  6.998183E-07  1.200684E-05
  1.228869E-06  2.847641E-07  1.680844E-07 -3.072094E-07 -2.139504E-06
  4.871530E-06  2.778996E-08  8.441747E-07  3.300538E-06  5.669485E-07
  7.362452E-07 -2.579403E-06  2.066098E-03  6.103828E-05 -4.073074E-04
  2.515077E-03  2.008556E-06 -1.645261E-03 -1.357011E-06 -4.157883E-07
  2.865764E-06  1.557068E-05  7.673788E-04  5.862531E-07  1.032336E-08
 -2.583661E-07  1.801852E-03  1.612754E-06  1.459794E-06 -2.261618E-08
 -6.060613E-07  2.118719E-07 -2.520976E-03 -1.765238E-08  6.473547E-06
 -7.637483E-08  2.848472E-08  1.470468E-06 -1.283794E-06 -5.480962E-04
  2.832516E-07 -1.242812E-06 -8.470124E-04  9.313750E-05  8.958960E-08
 -3.552693E-07  1.027727E-09 -4.131905E-09 -8.017876E-07  3.938686E-04
 -3.796460E-07  1.909935E-06 -5.776728E-04  1.921171E-07  2.490717E-07
  2.751498E-07 -2.899369E-04 -3.177792E-06 -3.112468E-06  2.132936E-07
 -2.963820E-05  1.873669E-02  1.145091E-05  1.053548E-06 -7.246820E-07
  4.828757E-06  4.208234E-06 -3.887595E-07 -7.819108E-06 -1.098878E-02
  8.415410E-06 -5.757096E-06  4.375417E-06 -8.453731E-07 -4.205670E-06
 -2.816356E-03 -1.853955E-05  9.865612E-06 -3.394620E-05  8.552815E-06
  7.645291E-03  2.772633E-06 -6.794503E-08  5.182875E-06 -5.124925E-06
  7.422444E-03 -6.916822E-08 -7.624778E-07  5.604694E-06 -6.462940E-07
  1.457542E-06 -1.828393E-07 -1.035333E-06 -6.412164E-06  3.944072E-03
  1.217677E-05  4.891961E-06  7.780239E-06  1.796506E-05  2.083775E-05
  3.903663E-06 -2.243777E-07  1.715195E-05 -2.189582E-03 -1.143901E-07
  1.036254E-05  1.798494E-07 -5.145458E-07 -6.205960E-05 -5.853037E-06
  4.993633E-03  2.297573E-05  4.552817E-07 -7.128547E-07  6.959872E-07
 -3.031350E-06 -4.545788E-03  3.520351E-07  4.292402E-06 -7.342981E-07
 -9.621766E-08 -2.693645E-07 -2.882325E-06  2.561439E-07 -6.776643E-07
 -4.812941E-08  5.927619E-07  4.137650E-03  1.949249E-06  3.754084E-06
  4.750787E-03 -8.108671E-07  7.858249E-04  1.268700E-06 -2.102688E-07
 -3.022962E-07  3.981318E-07 -2.624954E-06  4.466939E-06  3.301229E-06
 -9.726902E-07 -1.285442E-05  3.035430E-03  4.373449E-05 -7.206370E-07
  1.305950E-06 -1.634097E-06 -2.990511E-08 -1.674108E-06  7.292059E-04
  1.256882E-06  2.436115E-07  1.827217E-06 -1.186293E-06  3.419110E-06
  9.011611E-08 -1.841640E-07  3.144722E-07  7.938426E-07  8.900098E-04
 -1.635649E-03  8.176590E-07 -1.548566E-06  5.814798E-07  5.496523E-07
  8.973057E-08  5.875802E-07 -1.047528E-08 -8.514892E-09  3.500916E-08
  6.847610E-09 -2.410676E-07  8.035480E-08 -2.389432E-08  6.227965E-07
  9.201918E-05  1.566535E-07  2.457879E-07  7.722986E-08  3.003598E-06
  1.702683E-02  5.790313E-06  1.464680E-05  7.484987E-06 -2.222541E-06
 -2.392950E-06 -1.907090E-06 -2.435708E-03 -8.741434E-06 -6.894257E-07
  2.338106E-06 -4.581761E-06  5.570696E-06  8.295748E-03 -6.829798E-06
 -2.021937E-06  2.151949E-05  2.910209E-06 -4.394308E-05 -1.757216E-02
 -1.540262E-05 -9.884912E-07 -3.589651E-06 -1.102989E-06 -2.760695E-07
  6.268517E-06  8.447583E-03  4.303713E-06  2.262146E-06  4.035460E-03
  1.624158E-05 -3.896979E-07 -2.109809E-05 -3.049062E-06  3.516854E-03
  9.085338E-06  9.946656E-06 -1.726280E-02 -5.780064E-06 -5.393216E-06
 -1.764052E-05  1.481612E-06  1.624508E-05 -2.676026E-03 -1.927053E-02
 -4.202472E-05 -9.054932E-07 -5.713267E-06 -5.978658E-07  9.106138E-07
 -2.508383E-08 -5.364944E-06 -1.791996E-06  1.446932E-05 -5.123221E-03
  1.384454E-06 -8.240783E-07 -5.834523E-06 -3.472561E-06  4.459179E-04
 -1.919807E-06  1.558057E-03  1.197065E-07  3.676827E-08 -4.820615E-06
 -6.882565E-04  8.723287E-07 -9.439004E-08  2.833943E-07  1.895354E-06
  7.899640E-04  9.198279E-06  1.016793E-06  1.089792E-06 -3.350700E-07
 -5.187158E-08 -1.005817E-04  2.971379E-03 -5.193329E-05 -2.675375E-07
 -1.555637E-07  1.656343E-06  6.029882E-07  2.163988E-07  1.680940E-06
 -4.074812E-07 -1.949536E-06  2.083694E-05  3.438210E-03  1.198042E-06
 -8.629296E-07  1.352291E-06 -2.555416E-03 -2.824419E-04 -2.815241E-03
 -2.972473E-06  8.524975E-07  2.735611E-04 -2.881694E-08 -4.483885E-04
 -1.459280E-06  3.910929E-07 -7.385617E-07  9.211726E-07 -1.739178E-06
 -1.220768E-03  1.964518E-06  7.129467E-07  1.162144E-06  6.162305E-07
  3.183868E-07 -2.285223E-04  5.366012E-08  8.810318E-08  3.516203E-07
 -4.800928E-08 -1.168747E-07  1.275313E-07 -2.140849E-04  2.896000E-07
 -1.830602E-07  1.134510E-05  3.655014E-02  1.410173E-05 -9.118462E-06
 -2.846535E-06  1.215999E-06  1.906069E-06 -4.416034E-06  1.122710E-03
  8.198113E-06 -2.632803E-07 -1.272218E-06  1.571022E-06 -1.991401E-06
 -3.873462E-03  7.794166E-06 -3.710096E-06 -9.987726E-06 -2.916109E-06
  3.081160E-05  8.171851E-03  6.732161E-06  5.280044E-06  1.463029E-06
  2.358758E-06  2.538053E-06 -3.113299E-06 -3.891558E-03 -1.541644E-06
  2.322023E-06  8.752718E-03 -1.185489E-05 -5.421890E-07  6.946963E-06
  4.314563E-06 -1.613000E-03 -4.442115E-06 -4.234558E-06  8.018089E-03
  1.047808E-06  2.486513E-06  8.370989E-07 -2.056554E-07 -9.649841E-06
 -6.188957E-03  8.918817E-03  1.800435E-05 -3.153078E-06  2.830150E-06
  6.099439E-07  2.092896E-06  1.558198E-06  2.336899E-06  8.748591E-07
 -8.142416E-06  2.376494E-03 -1.413108E-06  5.159881E-07  3.243868E-06
  1.493948E-06  9.673067E-04  1.090876E-06 -7.342899E-04  5.389467E-07
 -9.104401E-07  3.208896E-06  3.188260E-04 -5.657896E-07 -4.817831E-07
  7.086827E-07 -1.106160E-06  1.708963E-03 -7.224229E-06 -1.865076E-07
 -1.771439E-07  1.070559E-07 -8.482246E-08  4.686805E-05 -1.384663E-03
  2.479376E-05  1.066345E-07 -5.025685E-07 -7.757342E-07 -3.786234E-07
  1.377718E-06 -3.898037E-07 -2.669564E-07  9.045463E-07 -1.061569E-05
 -1.600143E-03  4.636496E-07  3.287327E-07 -4.386710E-07  1.196154E-03
 -5.631577E-04  1.310092E-03  1.307283E-06 -3.502166E-07  5.674015E-04
 -6.264307E-08  2.080263E-04  1.317670E-06 -1.508313E-07  2.210083E-07
 -4.135149E-07  9.151001E-07  5.675453E-04 -8.975054E-07 -3.512570E-07
 -9.035005E-07 -1.420157E-07  6.758051E-07 -4.920093E-04  6.129164E-08
 -4.092195E-08 -2.574629E-07 -8.371469E-08  5.844881E-08 -2.348423E-08
  9.937875E-05 -1.934396E-07  8.767186E-08  1.968655E-05 -1.915193E-05
 -1.416995E-05 -9.802224E-03 -3.772869E-06 -3.988814E-06  1.503419E-03
 -8.266361E-08  5.706117E-06  7.289294E-03 -7.932325E-05  3.403301E-06
  4.479864E-06 -3.326923E-06  2.039930E-05  7.107571E-03 -1.028341E-05
 -8.379519E-06 -1.305251E-05  2.263089E-02 -4.047097E-05  4.619096E-06
  9.933025E-03 -1.357994E-05  3.997453E-07 -3.908897E-05  5.833152E-06
  1.408722E-05  2.707672E-06 -1.381470E-05 -3.537899E-06 -1.058276E-02
 -2.962257E-05 -4.745076E-03 -3.538274E-06 -2.980660E-05  1.145849E-06
  3.708734E-06 -2.778018E-05 -4.554498E-03  7.331445E-07 -2.908259E-07
 -1.906828E-06 -6.550750E-03  2.214850E-06 -4.158585E-05 -2.607636E-06
 -2.558660E-06 -1.382550E-06  9.531492E-04  3.973548E-07  1.008885E-07
  5.851260E-07 -8.803774E-07 -2.227902E-08 -8.734070E-06 -5.100323E-07
 -1.523602E-06  1.705877E-03 -2.443944E-06  3.470197E-07  7.468708E-08
  2.250876E-06 -2.927983E-05 -2.034973E-06  2.687782E-03 -3.455176E-07
 -7.398038E-04  1.442358E-05  1.152537E-06 -1.558705E-06 -9.029044E-07
 -6.621255E-03  2.804033E-06 -1.456149E-05  4.608815E-06 -2.928303E-04
  5.128075E-08  2.191322E-06  5.578274E-07 -3.987453E-09 -4.269427E-08
 -3.940704E-07 -2.027521E-04  6.789821E-08  1.458981E-06  5.220746E-07
 -1.475799E-07 -2.215793E-03  1.792217E-05 -6.916673E-06  1.992542E-06
 -1.189378E-06 -6.302351E-06  9.400530E-08 -5.233480E-06 -3.815005E-04
 -1.886559E-07 -3.033782E-07  3.570182E-07 -7.190865E-07  1.346584E-03
  6.784526E-07  3.845245E-07 -5.385416E-07  2.180666E-04 -2.151991E-06
 -1.330347E-07 -6.662386E-08 -7.286373E-04  4.432627E-06  3.746286E-09
  2.060685E-07 -1.477613E-07 -2.708091E-07 -2.503249E-04  1.029480E-07
 -7.133230E-08 -5.517675E-08 -4.299590E-07 -1.122442E-04 -6.413144E-08
 -3.844746E-05  4.045420E-05  2.112633E-05 -1.582150E-08  6.921733E-06
 -1.046971E-07  1.536385E-08 -5.973115E-06  3.022276E-07  3.430412E-08
  5.575985E-06  1.078893E-07 -1.002876E-05 -4.897548E-07  2.512815E-07
  2.344995E-08 -5.493087E-06 -1.028502E-07  1.501698E-06  2.662339E-07
  2.199983E-07  3.480379E-07  1.898614E-08 -1.479178E-05 -3.423941E-03
 -2.864506E-05 -2.713000E-06  7.294686E-07 -3.528179E-06  5.328586E-06
  4.973509E-06 -1.521917E-07  2.401467E-06  3.999869E-08  4.488125E-06
  1.232604E-06  6.639189E-07 -1.953140E-06 -8.362631E-06 -2.684554E-07
  2.214179E-06  1.199081E-02 -1.783263E-07 -8.677725E-08 -3.590337E-06
 -1.973286E-06  1.164697E-05 -2.332828E-06 -2.490298E-07 -5.992948E-08
  1.516627E-06 -1.463838E-03  1.434663E-06 -2.283614E-05  2.273008E-03
  7.172542E-06  1.071092E-06 -2.296273E-07  4.900062E-08  1.119416E-05
 -2.382269E-07 -1.175942E-07  4.206113E-08  3.333565E-07 -1.048070E-06
  4.192203E-08  4.167754E-08  1.638428E-09 -2.935681E-07  2.423328E-07
 -7.099944E-07  1.288714E-07 -9.455077E-08  3.544348E-06 -3.919596E-07
 -7.997311E-06 -7.436578E-08  1.028279E-06  1.545805E-07  1.732669E-06
 -1.469803E-06  1.395549E-03  6.977460E-07  4.563017E-07 -2.189768E-03
 -9.004830E-06  3.441807E-06  2.690459E-07 -8.310697E-08 -1.872265E-07
  4.472786E-07  1.879113E-08  3.777711E-06 -2.372028E-08 -5.693818E-07
 -5.071991E-08  4.527204E-09 -7.451333E-08  9.792649E-08  2.960413E-07
 -2.688157E-09  2.002989E-08  7.551978E-07 -5.054538E-07 -2.626797E-08
  1.676393E-09 -8.064270E-09 -2.526456E-08  2.644098E-08 -4.749140E-09
 -1.190354E-09 -3.936595E-04 -6.612180E-07  4.420420E-08 -1.081986E-08
 -6.483965E-10 -1.162082E-07 -9.462847E-09  1.772250E-07 -6.965725E-09
 -3.659892E-09  7.929285E-09  1.248026E-03 -5.090854E-07 -3.272915E-05
  2.852177E-08  3.652703E-06 -1.594998E-02 -4.290902E-06 -1.945001E-06
 -1.977268E-05 -5.543044E-06 -2.477685E-05  1.821964E-02 -4.686884E-06
 -7.359134E-03 -4.775336E-06 -9.904468E-06 -1.195837E-05 -3.770897E-02
 -7.182050E-05 -1.472404E-06  2.085542E-05 -1.043485E-02 -6.619149E-07
  6.275561E-06  5.153966E-07 -1.777547E-06 -1.937230E-03  4.612515E-06
  5.497518E-06 -4.155085E-06 -3.628146E-07 -3.918021E-08  4.012609E-05
 -7.731569E-06 -1.754487E-05  5.604866E-06 -1.203585E-02 -2.135327E-05
 -4.196109E-07 -1.250489E-05  2.085688E-02 -3.199152E-06 -4.144358E-03
 -1.025372E-06 -2.295173E-07  1.021583E-05 -1.126591E-06  1.148477E-05
 -8.208353E-03 -1.242085E-06 -1.148298E-05  1.294814E-06  2.970337E-03
  3.905253E-06 -7.615381E-07 -3.685942E-06 -1.635534E-06 -1.632946E-03
  1.320922E-07 -2.367811E-07  1.549332E-07 -1.212098E-03 -1.871347E-06
 -3.362658E-06 -1.369104E-05  2.205496E-08 -2.129924E-07  6.742173E-07
  1.499115E-06  9.577480E-06  3.372680E-06 -9.576544E-08  2.526270E-07
  2.494502E-07 -7.854996E-07 -1.451619E-06  2.983917E-06 -1.585065E-03
 -4.555295E-05  2.982627E-04  1.470069E-03  2.642925E-06  2.492664E-04
 -8.776001E-08  8.058210E-07 -6.183416E-07  4.304189E-06  2.563159E-03
  3.262710E-07 -1.157019E-06 -6.988180E-07  2.603800E-03  2.775280E-06
  1.581856E-06 -2.898687E-08 -1.150973E-07  3.290199E-07 -8.548713E-04
 -3.969910E-08  2.969268E-06  1.238406E-07  2.794125E-08  1.008759E-07
 -1.035328E-07 -9.199495E-04 -4.061911E-07  3.773878E-07  4.491179E-04
 -9.140919E-04 -2.827981E-07  4.019898E-08  1.857885E-08  3.880353E-09
  5.041335E-07 -3.513997E-04  2.787535E-07 -3.700461E-06 -1.651259E-04
 -1.035993E-07  6.146172E-08  7.026384E-08 -1.349210E-04 -1.595835E-04
  1.541007E-07 -1.846806E-06  2.406974E-02  2.838609E-05  8.492897E-06
 -1.453764E-02  1.647201E-06 -4.462161E-06 -4.765627E-03  1.711912E-04
 -3.502933E-06 -6.406652E-06  5.739545E-06  9.653249E-06  3.362026E-02
 -2.962684E-06  7.915595E-06  2.573966E-06  2.062105E-02  1.422051E-05
  1.671461E-05  2.734235E-02 -3.404487E-05  2.182478E-07 -6.268601E-05
  9.897046E-06 -1.659648E-06  4.201067E-06  1.854095E-05  7.718584E-07
 -1.673319E-02 -5.090206E-05 -9.247702E-03 -8.255174E-06 -7.041488E-05
  9.951499E-06 -7.089754E-06 -2.352786E-06 -4.180082E-03 -7.807245E-06
 -7.090879E-08 -2.229458E-06  7.536962E-03  8.607388E-07 -3.176311E-06
  3.321193E-06 -8.342386E-06  2.441283E-08 -1.832751E-03  2.044131E-06
  1.446426E-07 -4.533473E-07  4.251404E-07 -7.155700E-08 -4.006868E-06
  7.831371E-06 -8.562132E-07  3.314650E-03  2.282938E-06  8.460275E-07
  6.399890E-07 -1.064030E-06  1.425705E-05  1.912016E-06  7.598403E-04
 -6.353087E-07 -2.630663E-03  2.202421E-06 -7.283376E-07  1.332679E-06
 -1.542942E-07 -6.182284E-03 -4.341900E-07 -2.198468E-05  5.558281E-06
 -2.442034E-03 -2.704372E-06  1.948183E-06 -2.728874E-07  2.588245E-07
 -6.048593E-08  8.498737E-07 -1.227629E-03 -9.457018E-08  2.373097E-07
  1.900235E-07 -2.383207E-06 -3.997501E-03  1.876189E-05 -7.413619E-06
  2.036905E-06 -1.928471E-06 -7.092629E-07 -2.680600E-07 -1.528012E-06
  3.896685E-04 -9.070636E-08 -2.847084E-07 -6.799057E-08 -2.104184E-07
  9.414997E-04 -3.255301E-07 -2.005595E-07 -3.711012E-07  9.337156E-04
 -7.881863E-09 -9.954591E-08  1.045712E-07 -3.574183E-04  2.230665E-06
  1.793950E-09  1.233957E-08  1.041260E-06  2.473750E-07  2.673364E-04
 -9.012621E-08  4.958265E-08 -3.570381E-08 -1.855680E-07  9.866526E-05
  8.666213E-08 -6.985804E-01 -1.169637E-01 -1.553729E-05 -4.739967E-06
  6.385497E-07  3.861796E-05  2.393117E-06  5.160303E-03  3.265698E-05
 -1.495948E-06  3.253473E-06  1.956256E-05 -8.213334E-07 -2.385459E-06
  1.551063E-05  3.067759E-06  3.765239E-03  1.999843E-05  1.008886E-06
 -1.578842E-06 -1.830336E-05 -1.332752E-05 -3.457668E-07  7.562777E-07
  1.172042E-06 -5.740886E-08  9.573791E-06 -1.256151E-05  2.286560E-07
  1.166757E-06 -5.163424E-03  3.332926E-05 -1.180314E-02 -8.886269E-06
  1.064050E-02  9.636135E-06 -2.540705E-05 -2.802929E-08 -1.179853E-05
  1.482693E-06 -1.865688E-05  2.464469E-06  2.492879E-06  3.657125E-07
 -4.567363E-03 -2.956276E-05 -7.039809E-07 -1.272487E-06 -5.334516E-05
  5.872863E-06  1.220544E-02 -2.156279E-05 -4.321768E-05  7.238029E-07
  1.467096E-07 -9.347868E-06 -1.308060E-07  6.736727E-06 -9.393170E-07
  1.179025E-06  3.623962E-03 -4.525360E-06 -1.493196E-05 -7.174859E-05
 -3.737446E-03 -1.104024E-06 -4.248017E-06  8.631105E-08 -4.943665E-07
 -3.578683E-04 -5.312245E-07  1.902914E-03  5.962113E-07 -7.882990E-07
  1.760918E-06  6.115757E-07 -2.403605E-06  7.081957E-04  8.517740E-05
  3.662318E-03  1.199572E-05 -4.403419E-07 -1.297395E-05  2.088596E-07
 -1.244592E-06  1.569569E-05 -1.093002E-03  6.109479E-06 -3.648273E-08
 -4.293024E-07 -1.931642E-07 -1.837624E-06 -2.161500E-07 -2.271936E-06
  4.427664E-04  2.055785E-06  1.446015E-07  4.576536E-07  8.725813E-04
  4.168111E-04  3.281844E-07 -5.612179E-08  5.597935E-08  8.527097E-09
  5.056074E-07 -2.220322E-08 -3.558684E-08 -4.978880E-07 -3.967129E-07
  5.520297E-08 -2.867368E-07 -9.660217E-08  1.220953E-04  1.215062E-07
  1.250223E-06 -1.311709E-07 -2.053883E-04  5.282410E-07 -3.066962E-08
  4.340071E-07  1.209050E-09 -1.089897E-07  6.793132E-01 -1.203599E-01
 -1.526328E-05 -7.328305E-07  9.368230E-07 -3.798995E-05 -4.763626E-06
 -5.039391E-03  3.254971E-05 -2.160143E-06  6.572891E-06 -1.849544E-05
  1.152388E-06  9.536416E-07  1.524127E-05 -7.981783E-07 -3.677143E-03
 -1.995801E-05  2.922469E-06  3.548760E-06 -1.864444E-05  1.289087E-05
  2.743497E-06  1.135175E-06 -1.047411E-06  2.671134E-06 -8.954317E-06
 -1.323348E-05  6.775537E-08  3.654931E-06 -5.311654E-03 -3.449236E-05
  1.147742E-02  7.667398E-06 -1.034152E-02 -1.163071E-05  2.465541E-05
 -1.068134E-06 -1.119426E-05 -1.608353E-06  1.811602E-05 -1.139868E-06
 -2.311891E-06  1.057307E-06 -4.698465E-03 -3.013830E-05 -6.821936E-07
  3.240174E-06  5.171848E-05 -5.575563E-06 -1.186451E-02  1.973707E-05
  4.224554E-05  2.110606E-07  1.788448E-07 -9.554900E-06  1.329094E-06
 -5.803787E-06 -5.306160E-07  1.470341E-06  3.730193E-03  4.625161E-06
 -1.655623E-05  6.865138E-05  3.632945E-03  3.820268E-07 -3.805219E-06
  2.228271E-07 -2.274034E-07  3.488623E-04 -1.355348E-06  1.958036E-03
 -1.668192E-06  2.052630E-07 -3.166608E-06 -6.975067E-07  2.224360E-06
 -6.881729E-04 -8.888808E-05 -3.559634E-03 -1.165786E-05  1.093214E-06
  1.259504E-05 -4.325553E-07  5.030006E-07 -1.581641E-05  1.063027E-03
 -5.881170E-06 -6.958172E-07 -3.164971E-07 -1.522152E-07  1.862897E-06
 -1.013438E-07 -2.321012E-06  4.562582E-04  2.179112E-06  1.482920E-07
 -4.799907E-07  8.974588E-04 -4.055347E-04  3.682477E-07  1.034008E-07
  5.634602E-08  1.016564E-07 -5.251383E-07  1.428697E-07 -3.850559E-08
  4.876868E-07  3.985991E-07 -9.489437E-08 -2.738574E-07 -2.017155E-07
  1.259396E-04 -9.430275E-08 -1.228126E-06  1.552775E-07  1.997405E-04
 -5.137079E-07 -4.320077E-08  4.478537E-07 -9.794469E-11  1.111633E-07
