 $DATA
 Geometry from quinone_MP2.out                                                  
63 22 -1.24257695425935900D-02 -5.05621173741886400D-04 -3.91312917499147100D-04 -3.91994047823529900D-03 -2.32571330114117000D-01
63 23  1.32576255709925000D-01  9.99950744041910700D-02 -4.44598972435285700D-03  2.12435274598190900D-02 -4.34949010044555700D-03
63 24 -6.64079376698342400D-03 -8.22388937314240500D-02 -2.34785526813352800D-01  1.80327686070875400D-01 -1.99544456982335400D-03
63 25  1.21774406788301100D-01 -1.38458666282197000D-02 -5.63217612520033200D-03  3.19854906321662700D-01 -3.65675142123762900D-02
63 26  1.98538445099108000D-03 -1.56861745684039800D-01  1.72261653048836600D-02 -5.68053024136080400D-03  1.81228505554011000D-02
63 27 -1.24423203140405500D-02 -4.91609993285947000D-04 -3.90351944596524500D-04 -4.04733904401771400D-03 -2.32882526436917000D-01
63 28  1.33769936002389100D-01  9.91125904345280400D-02 -4.52804941116009700D-03  2.11935236343908100D-02 -3.80157653219092100D-03
63 29  2.21023484100176600D-01 -5.02231821159930100D-01 -8.40559741283101600D-02  3.43338972428816200D-02  7.46237445846908100D-04
63 30  2.18716051497644800D-01 -4.92317094603767400D-01 -8.21723371603900300D-02 -3.53449066087963100D-02  8.47209767519131400D-03
63 31  2.18677331601180700D-01 -4.93861778477198600D-01  8.21419349954507400D-02  3.53145757564886300D-02 -8.31362159244959700D-03
63 32  2.21075427850871100D-01 -4.99184998276866500D-01  8.39736323827171400D-02 -3.42570345386605000D-02 -6.14564152404401100D-04
64  1  4.32534093966673500D-02  3.98171186146086400D-02 -7.07625053406468900D-01 -3.94003367378054200D-01  7.41689247348268100D-03
64  2  2.00435170434127600D-02  3.63679814054318500D-01  1.74914703982874500D+00 -2.16437196048332800D-01  9.41972369683653900D-02
64  3 -3.34593271623839400D-02 -6.07379098059810900D-02  4.16525378525360200D-02 -1.43391204863273800D-02 -5.84960555610148800D-03
64  4 -4.31111520590730600D-02 -3.96790271891703100D-02  7.04266266432782700D-01  3.91914631808387600D-01  1.55966662501045300D-02
64  5 -2.25173099435684700D-02 -4.13774343602435600D-01  1.74195362053350000D+00 -1.73013593933937100D-01 -9.67443152300893900D-02
64  6  3.49916987539546700D-02  6.17526164761332200D-02  3.82577414146762100D-02  5.54350753491856000D-03  1.51242844828114600D-03
64  7 -4.29911229405125900D-02 -3.94639663608188900D-02  7.02359932254681700D-01 -3.91994198339014500D-01 -1.54901785418285200D-02
64  8  2.32046972101909000D-02  4.13051946273026000D-01 -1.74036404659454400D+00  1.73691453589510000D-01 -9.66740458797953600D-02
64  9  3.49446651609417800D-02  6.17293807188538000D-02  3.83288339610363800D-02  5.62077516514504200D-03  1.38669478278044400D-03
64 10  4.33076802302207500D-02  4.00234108318038400D-02 -7.05087189824883500D-01  3.93993742673421900D-01 -7.60993399471605700D-03
64 11 -2.07595383153216400D-02 -3.62204199563684100D-01 -1.74805108689771300D+00  2.15538786298262600D-01  9.41786673758471200D-02
64 12 -3.34396000737007700D-02 -6.07390673021459600D-02  4.15708967489124100D-02 -1.44587403219476200D-02 -6.01273410124056100D-03
64 13 -3.21878111268047800D-04 -2.96169381229430900D-04  4.67293922195794300D-03  4.20465296134947300D-02  2.15575511401714200D-03
64 14 -2.49102430025305600D-03 -1.52213737595196400D+00 -1.86528221530478300D-02  8.40402175031110800D-02  3.71490622435924400D-03
64 15 -2.42882525315858000D-03 -1.28608097120136900D-03 -1.23155906530068100D-01  1.38107411726969500D-02  6.95987213829957200D-03
64 16 -3.37706905632127600D-04 -4.13383775191672900D-04  4.60623126954668300D-03 -4.21839354800440400D-02 -2.15973570955728500D-03
64 17  2.48591461656685100D-03  1.52346334537055200D+00  1.57573197252186400D-02 -8.38005499100595400D-02  3.64695540887786400D-03
64 18 -2.36374513292121500D-03 -1.28321027595760900D-03 -1.23217049881959800D-01  1.34476494381855200D-02  6.93977291606451400D-03
64 19 -3.55431135376881600D-05 -3.48231217197022400D-04 -9.17676037013873800D-04  3.11198798210969100D-04 -3.90548600453295000D-02
64 20 -9.16741218257985500D-04  2.20422912576883500D-03 -2.35512998748172300D-01 -3.46400219440525500D-03  1.30672954912766100D-02
64 21 -1.36809315016013100D-01 -8.55645917305474600D-04  7.45782928783585100D-03 -1.66359978763163800D-04  1.61701588310639200D-04
64 22  4.65839045283999400D-06  5.20000956542746500D-03 -5.53438409029143400D-04 -3.07320453140974000D-04 -2.16401487632977600D-03
64 23  1.46913841879814400D-03  6.94876457531283800D-04  4.19688138653952600D-02 -4.97355272815957300D-03 -2.43654488214012500D-03
64 24 -8.59201096782056800D-05 -3.86487387836796500D-04  4.14010196962764800D-04  1.45260545834203700D-03  3.89992598237200600D-02
64 25  9.47484189114967600D-04 -2.20786836968187700D-03  2.35254549319183100D-01  2.96593103239494700D-03 -1.29978856770711800D-02
64 26  1.36684203028534000D-01  4.61164178168614700D-04 -7.39805353630676000D-03 -1.78072675595537300D-04  1.78155939429236400D-04
64 27 -8.32638337507845700D-08  5.18769148993932200D-03 -6.00850136786694100D-04 -3.10310538546510300D-04 -2.05249911770635600D-03
64 28  1.60360179515887000D-03  4.48897322547484000D-04  4.22009146193133400D-02 -4.11715662863078600D-03 -2.48887938648719100D-03
64 29 -3.11310919981990800D-01  9.97147383430469800D-01  1.02836398203176800D-01 -7.40973333303864000D-02  2.79085512102213500D-03
64 30  3.12869786135121600D-01 -1.00012121622713400D+00 -1.01006811573294500D-01 -7.62686633326178200D-02  1.40087254227556100D-02
64 31  3.12774258905109800D-01 -1.00117393187815000D+00  1.01037944722312800D-01  7.62953199150158600D-02 -1.40134115447546300D-02
64 32 -3.11232478178348400D-01  9.97633190874142500D-01 -1.02833016646658200D-01  7.40690320445070700D-02 -2.77048230381490700D-03
65  1  1.00896982963641600D-02 -2.55301683310360700D-02 -2.17386902406656300D+00 -9.91050017454178500D-02  7.72445727425180900D-02
65  2 -2.66038877446119200D-03  1.31312969396272900D+00  1.08505957754190200D+00 -1.90639473528995200D-01 -5.61001806704920200D-02
65  3  5.45839328665265300D-02  1.51624780396478900D-03 -3.18713902748924100D-02  6.88807761888592400D-03 -4.98178432292337700D-03
65  4 -1.01605228985106200D-02  2.54547642015306300D-02  2.17555944307929700D+00  9.72699707482986400D-02  7.86765311337959800D-02
65  5 -1.48133468421937600D-02 -1.34859473705342100D+00  1.05839700400526100D+00 -4.81293442435726100D-02  5.78540686536752200D-02
65  6 -5.55775411193077500D-02 -2.27652753437040500D-03 -2.81920369510245200D-02 -2.61507957697785100D-04  8.74043820526104200D-03
65  7  1.00498477181790300D-02 -2.56831733154703100D-02 -2.17581597259653400D+00  9.69661066092783500D-02  7.88682548902997500D-02
65  8 -1.33817579512211200D-02 -1.34804470754586100D+00  1.06004508027285300D+00 -4.44773287210428500D-02 -5.76336171446627500D-02
65  9  5.55129068854281200D-02  2.12071025923559200D-03  2.85424174039405900D-02  7.18542206440910900D-04 -8.36737919941482800D-03
65 10 -1.02042571488701300D-02  2.53511584282298800D-02  2.17691633043198000D+00 -9.99397238760351000D-02  7.67818153513041700D-02
65 11 -3.92403443790105800D-03  1.31522303770210500D+00  1.08503557905152100D+00 -1.94775138030054800D-01  5.61038869716019000D-02
65 12 -5.45016087954571000D-02 -1.60227817614507200D-03  3.14914252912610700D-02 -7.39001805262702700D-03  5.39521053343681100D-03
65 13  1.76530284102402000D-02  1.41916014170937400D-01 -8.71712848237207000D-01 -3.71740770272465200D-03  2.52801552907656100D-01
65 14 -2.47328864199334900D-02  5.49726855579916200D-02 -3.57638628257585300D+00  3.93128589027181500D-01  1.26892427640077400D-01
65 15 -1.59212390765657900D-01  3.23199631255794200D-02  4.56184441795819600D-03 -6.25843414770033100D-03  2.47218771523706300D-02
65 16 -1.73181060894360000D-02 -1.41479180660839700D-01  8.67718186676286600D-01 -4.11871513646454300D-03  2.53171806839777800D-01
65 17 -3.17641642242506800D-02  5.62639073733336500D-02 -3.57628411438663400D+00  4.04455217405820600D-01 -1.27098392913261700D-01
65 18  1.59372799020174000D-01 -3.22744061069111400D-02 -4.54398278085201600D-03  6.28469782826858000D-03 -2.50356698375239300D-02
65 19  7.04605420013492300D-02  7.55397678084804000D-02 -1.66850693267027000D+00 -1.98362404668836700D+00 -1.55201981116948100D-03
65 20  1.00670071708412800D-01 -1.13467639394420400D-02  1.04801621319458200D-02 -6.65527989335812800D-01  7.13844169770124400D-02
65 21  1.25064976877271400D-02 -8.00947923607004600D-01  8.50993513333076200D-02  1.62783862619051000D-02 -3.10190210281844800D-02
65 22  1.47406347662785900D-02  8.52365480059059100D-04 -1.56524325812898700D-04  5.89897628429745500D-03  1.41573090963169700D-01
65 23 -4.24500015766869200D-01  2.82926924803700200D-01  1.12475685920430000D-02  8.15713465099526500D-03  8.93618901767139300D-02
65 24 -7.04451104565014300D-02 -7.53217378619875400D-02  1.66890630794220800D+00  1.98338344620611300D+00 -1.52101448775516500D-03
65 25  1.00326018489405400D-01 -1.10773331092453500D-02  1.07944870066208400D-02 -6.65888003945451400D-01  7.69213473068231900D-02
65 26  1.28929398786192200D-02 -7.99773039145231700D-01  9.31992822188257000D-02 -1.62592901559024400D-02  3.09349241762828700D-02
65 27 -1.46756340203790200D-02 -8.46246575917785400D-04  1.57607544578991700D-04 -6.00613794932873700D-03 -1.40818908428780100D-01
65 28  4.22968998110867900D-01 -2.82150089682087300D-01 -1.15682113891943000D-02 -8.04447420169835400D-03 -9.49462722847450300D-02
65 29 -1.59192426695390800D-02 -7.80870786840902700D-01 -5.74436363593103500D-03  4.29794706353717700D-03 -3.51467389402303700D-05
65 30  1.52828365984818100D-02  7.81492685979752300D-01  5.75651810672986800D-03  4.43430436639473600D-03 -9.44554656599858400D-04
65 31 -1.59675415956564300D-02 -7.80034807014632000D-01  5.51388181931453500D-03  4.33419464777590500D-03 -6.48083747503354800D-04
65 32  1.53848449889842600D-02  7.81164216426957700D-01 -5.87971340128603300D-03  4.30607001429331500D-03 -3.06774455766786000D-04
66  1  8.35500850190260300D-02  2.55777506649388700D-01  1.05264437047035400D+00  1.73732254712786400D-01  2.37935041774911900D-01
66  2 -3.60320932067800700D-02 -1.28847764381295700D+00  2.30897663571694600D-01  4.21625222359320700D-02 -1.35810793072334100D-02
66  3  1.08301357929014500D-02  2.75094351433163500D-03 -1.58075791114687200D-01  1.88007210730873300D-02  7.62732832869882600D-03
66  4  8.35152945709033800D-02  2.55745618517729400D-01  1.05117072031758800D+00  1.81592265858864600D-01 -2.34601121810158700D-01
66  5  1.65272268397417300D-02 -1.28338161166830900D+00 -2.59080730609539900D-01  9.73305029762972400D-02 -2.22700666488928200D-02
66  6  1.61856256212344100D-02  6.08444102765769500D-03  1.57349215177967700D-01 -1.60689690508383800D-02 -9.95773700788569900D-03
66  7 -8.35917283088102000D-02 -2.55841009245032800D-01 -1.04956873505978100D+00  1.81202404512803100D-01 -2.34370808267761900D-01
66  8  1.65249067415426800D-02 -1.27980822405096000D+00 -2.57241558632758000D-01  9.90646254076024300D-02  2.21947368820209200D-02
66  9 -1.60539101007856100D-02 -6.14082678123546500D-03 -1.57172743856509700D-01  1.59327521965333300D-02  1.00268834281408000D-02
66 10 -8.36221442332442000D-02 -2.55977271356915900D-01 -1.05394192060084600D+00  1.73860106564326600D-01  2.38076163231435100D-01
66 11 -3.61062474065695300D-02 -1.29120942937735800D+00  2.32847361400211000D-01  4.45238690160724100D-02  1.36759656314924900D-02
66 12 -1.10168103905459200D-02 -2.65915524094717600D-03  1.58026115715670700D-01 -1.89337170708483800D-02 -7.70644907215010000D-03
66 13  6.43303577709207200D-05  4.91416543827070600D-05 -6.51584413968750200D-04  2.21655698349521900D-01  1.84694405094723000D-03
66 14 -1.21531827449435900D-02 -2.87210562485115300D+00 -2.61746947119243300D-02  1.57737190917486100D-01 -7.97870518833364200D-04
66 15  5.57410174418004600D-04  2.40460344415412400D-04  2.83286099946645600D-02 -3.04666159466712900D-03 -1.60635764498611600D-03
66 16  1.78436123374793700D-05  5.76350630952594900D-05 -1.35806846976939900D-04  2.21765119385655900D-01  2.26520623516413800D-03
66 17 -1.21886177974820900D-02 -2.87687579445598800D+00 -2.62965192516641300D-02  1.57891679290805400D-01  7.53235818029668200D-04
66 18 -4.77863785496428600D-04 -2.75372032534795600D-04 -2.83573225925261100D-02  3.20881111012704700D-03  1.59371043405938700D-03
66 19 -2.82971303040744700D-05 -8.23221355928290600D-07  8.38709363081931500D-04  3.50774785179061600D-04  1.43600144524797600D-01
66 20  1.38488970068155600D-03 -7.89245867000611100D-03  3.88034308750976100D-01  4.08376303010370500D-03 -2.13541512306834000D-02
66 21  1.86761375916612900D-01  1.84787125752336000D-03 -1.02550874771628600D-02  5.41907466646871300D-04 -3.33737059098704100D-04
66 22 -2.08170407548124700D-04 -2.00501978832891800D-02  2.18076690393578000D-03  1.12298679220294300D-03 -4.17874596710893700D-03
66 23  2.70939067658174500D-03  1.46935529052720100D-03  1.60647704394367400D-01 -1.74008146171976300D-02 -9.01468974923543300D-03
66 24  2.69001204863105800D-05  6.38104993055687100D-05 -4.94358821386856000D-04 -3.76582761500631000D-04  1.43508076623518800D-01
66 25  1.27455854001977700D-03 -7.87573500657824700D-03  3.87387338566141000D-01  3.75354495227898600D-03 -2.13023138060829600D-02
66 26  1.86505665992794100D-01  1.95389912632920200D-03 -1.02737685868733100D-02 -5.41859450427921200D-04  3.12918784426213400D-04
66 27  2.28940666002597800D-04  2.00201158450105900D-02 -2.25085346163472500D-03 -1.11820974601819400D-03  4.56370083131639400D-03
66 28 -2.85567172755270200D-03 -1.70802910376369200D-03 -1.60165135153900300D-01  1.81099680108688000D-02  9.01650389968851800D-03
66 29  1.62775511456031700D-02 -8.52120087426007800D-01 -9.74850186596512400D-02  6.80960357953605400D-02 -2.30177932961739900D-03
66 30  1.61423471578901400D-02 -8.53562280970162500D-01 -9.53721862542336500D-02 -6.99585226172030300D-02  1.30950891157911400D-02
66 31 -1.63350942332566900D-02  8.52806496914909200D-01 -9.53751852391370300D-02 -6.99365608034237400D-02  1.28901860581845700D-02
66 32 -1.64911262932331800D-02  8.53429449446648200D-01 -9.76567217850956700D-02  6.81599402405302000D-02 -2.47341413635133300D-03
67  1  4.36911582374075400D-02  1.29359505809823600D-01  1.75717538752635700D+00  1.04236863085283100D-01  2.99236734108383400D-01
67  2 -3.91074531405947000D-02 -3.68914864528365500D+00  2.43911056568859600D+00 -7.98396330043895800D-02 -3.02918637625828200D-02
67  3  1.39212618018443100D-01 -1.08920754255859900D-01 -7.42746310775696900D-02  3.16794288180969200D-03 -2.85075735232750800D-02
67  4 -4.34078934680571800D-02 -1.28765167038671000D-01 -1.75450635232801400D+00 -1.13915006291493300D-01  2.97208523609280000D-01
67  5 -2.70667720261438400D-02  3.61173526187196000D+00  2.50784834198783300D+00 -4.72252854027910100D-01  3.42294068310454200D-02
67  6 -1.41501592782944600D-01  1.07272185951897200D-01 -6.65696870790260000D-02  1.22126356944875800D-02  3.62329874087241000D-02
67  7 -4.35076082651556500D-02 -1.28987719445381200D-01 -1.75322809938223400D+00  1.13948106192117500D-01 -2.97362457444109300D-01
67  8  2.71566890018856900D-02 -3.61179169910269200D+00 -2.50914685871037000D+00  4.81102499620974800D-01  3.41960227062587200D-02
67  9 -1.41439427700883800D-01  1.07243404994626500D-01 -6.66908598054760500D-02  1.21725959935351700D-02  3.63624880253093700D-02
67 10  4.35953526668337100D-02  1.29044676013704100D-01  1.75406918018489400D+00 -1.04103427258799000D-01 -2.98862665340250700D-01
67 11  3.90489944691746300D-02  3.68707141022485900D+00 -2.44280425257874300D+00  7.14707094263038100D-02 -3.03112097111359000D-02
67 12  1.39227883580872700D-01 -1.08916673869736400D-01 -7.41452906997810600D-02  3.21229951596281200D-03 -2.83789205526557000D-02
67 13  3.35540616618694000D-04  7.91364370073763400D-04 -5.17128353995842400D-03  1.22561543479166800D-01  9.06756384080190400D-04
67 14 -6.72674351260569300D-03 -6.34882610684700800D+00 -6.36638632409044400D-02  3.49282893932365300D-01 -6.28829071060648100D-04
67 15  3.90920728700435900D-04  2.37908342358898500D-04  2.92064740720675900D-02 -2.73514715918960300D-03 -1.62039506638291700D-03
67 16  3.28921821106185900D-04  8.18096394839697300D-04 -6.35978908652804100D-03 -1.22351425988363400D-01 -1.04380790332486300D-03
67 17  6.67594572039419300D-03  6.34659539032634000D+00  6.45872906519523300D-02 -3.49121427706534300D-01 -6.69182280098764000D-04
67 18  3.40930559006140000D-04  3.28251721090152300D-04  2.91075309299934800D-02 -3.38216739226357200D-03 -1.61443682476120800D-03
67 19 -1.00052629183399100D-04 -8.84305308959140700D-05  2.28697863973223700D-03  2.83457972437307800D-03 -1.28716491861027800D-01
67 20 -1.31634660847280500D-03  7.08026500674023100D-03 -7.89086679222765300D-01 -6.42423119591767000D-03  4.32275143375064800D-02
67 21 -2.62626835017001800D-01 -1.35238791169574200D-03  1.42779708892797200D-02 -8.59513499407386800D-04  5.40104501446079600D-04
67 22  3.19408997961138200D-04  3.10662765452165600D-02 -3.36944650222244800D-03 -1.74374108885786400D-03  9.73141523778967700D-03
67 23 -5.39891621303889000D-03 -4.33249902474842700D-03 -3.54976383137375800D-01  3.83182448463465500D-02  1.97164136592701300D-02
67 24 -8.09922448728336300D-05 -5.27666207319838600D-05  1.92313689128779700D-03  2.62370549342111300D-03  1.28820634908425400D-01
67 25  1.25688727446360200D-03 -7.08368822385473000D-03  7.89202457786338800D-01  6.46389813085053700D-03 -4.32523050292039400D-02
67 26  2.62673556814791200D-01  1.38415710357264700D-03 -1.43246537050461600D-02 -8.66051478454551200D-04  5.25722923405096600D-04
67 27  3.40328555048070400D-04  3.10631779292429200D-02 -3.53139816903611200D-03 -1.74238190681495800D-03  9.97514162426523300D-03
67 28 -5.46130126896623700D-03 -4.51384035529899900D-03 -3.54655717715268000D-01  4.11052605533387600D-02  1.97629732504383700D-02
67 29 -1.41044988652884600D-01 -8.14012365943840500D-01 -5.29792235935233000D-02  3.48670000696354800D-02 -8.66127680254516300D-04
67 30  1.40721970549999900D-01  8.11451692642677700D-01  5.17188731430062700D-02  3.57423454225612700D-02 -6.97876190987377900D-03
67 31  1.40801645091673900D-01  8.12995135109121800D-01 -5.18327545796257000D-02 -3.58492894949676100D-02  6.62181153370026500D-03
67 32 -1.41073368459924500D-01 -8.14124496509765300D-01  5.29540800133171200D-02 -3.47676286949398900D-02  1.21701964728515900D-03
68  1 -4.90242352971651000D-02 -7.50485170278938500D-02 -1.09863894406727800D-02  1.41388254159043200D-01  1.35775713981389800D-01
68  2 -2.25353668236386200D-02 -7.70697572996698200D-01 -7.02538859481541400D-01  1.19539495794253100D-01 -2.98287498846611000D-02
68  3 -2.80216591237254400D-02  5.78504090083883100D-02  5.15140042003620800D-02 -4.67516494239135700D-04  8.50027658288341800D-03
68  4 -4.91140404472127700D-02 -7.53509477156322900D-02 -1.57086807728388400D-02  1.45200202627680900D-01 -1.32239790350178800D-01
68  5  7.32894918507762600D-03 -7.80533973897680400D-01  6.97335213135524300D-01 -3.70433386817479900D-02 -2.70076103495696600D-02
68  6 -3.00682223253349000D-02  5.70758326749042300D-02 -5.05619565623101900D-02  1.08581936148723100D-02  1.42339656577297400D-02
68  7 -4.91943710244689500D-02 -7.55236227538048800D-02 -1.59610882601037900D-02 -1.45425567200000900D-01  1.32195883493192900D-01
68  8 -6.69371715464622300D-03  7.81080503649902600D-01 -6.96599167510622200D-01  3.53333473639766200D-02 -2.69702195176612000D-02
68  9 -3.00991600607736000D-02  5.70693795784323500D-02 -5.04814847749088000D-02  1.12017528533944500D-02  1.43124699238087600D-02
68 10 -4.90201387594807700D-02 -7.50506880477582900D-02 -1.00111853093741700D-02 -1.40982917866105600D-01 -1.35783187333981900D-01
68 11  2.31795122872463800D-02  7.69563031283256200D-01  7.03207244812664900D-01 -1.21340540703828800D-01 -2.97838666117970800D-02
68 12 -2.79947658392878400D-02  5.77786324510862200D-02  5.16280355378614400D-02 -1.35084679840640400D-04  8.42428986018009500D-03
68 13 -2.03921537973405800D-01 -5.15433619170902800D-01  2.38077137911390100D+00 -1.41993899415087700D-03  1.02382943897779700D-01
68 14 -1.19157604260151100D-02 -4.69657032103542500D-02  2.30961418076782100D+00 -2.58183445988742300D-01 -8.64461476737716000D-02
68 15  8.18558353405521200D-02  4.59031233321946900D-03 -2.42205117044661600D-03  5.89301715378811700D-03 -1.01228927650182800D-02
68 16 -2.03875493589947900D-01 -5.15423596797000800D-01  2.38281498014045900D+00  1.35999077213477300D-03 -1.02591713712587300D-01
68 17  1.08776222693403800D-02  4.69577104302915900D-02 -2.31036996476762900D+00  2.55775383797374100D-01 -8.63732598426078200D-02
68 18  8.19557020211707500D-02  4.41755782143738300D-03 -2.44641767757566400D-03  5.88709491547048900D-03 -9.88050419918521500D-03
68 19  6.14683452299657700D-02  5.72436577085353400D-02 -1.39475469885050700D+00 -1.78101198172313900D+00 -9.22481818882679500D-04
68 20  4.61129942338003600D-02 -5.13831535550314400D-03  9.86898881527496800D-03 -7.11420052695342500D-01  7.78963210143982600D-02
68 21  1.14564856454236200D-02 -7.57849543087606200D-01  8.28517209540813300D-02  9.63118412897164500D-03 -1.13308417959054200D-02
68 22  1.69965766693400600D-03  3.75126468951572900D-04 -5.27693112979164400D-04  1.67938409944150000D-03 -8.43147036139111300D-02
68 23 -3.30780184668288500D-01  4.15094888282198800D-01  7.48429150891427400D-03  3.09529242091812300D-02  9.60201056321406400D-02
68 24  6.14414069939318200D-02  5.72291421336401500D-02 -1.39388735382440800D+00 -1.78097253472232900D+00  9.43248385526981800D-04
68 25 -4.60561247842930600D-02  5.12609360562433600D-03 -9.96360535899603100D-03  7.10848409796740600D-01 -8.07077141062122700D-02
68 26 -1.15651441125689400D-02  7.57609904671496800D-01 -8.60233267364962200D-02  9.62770927720533800D-03 -1.13182967438517700D-02
68 27  1.69058746664562400D-03  3.76595078974271900D-04 -5.27432806393530200D-04  1.69345698587101700D-03 -8.42444673169589300D-02
68 28 -3.30089431619643000D-01  4.14333898936602100D-01  7.62221252276334400D-03  3.08315477325954000D-02  9.92159253368391800D-02
68 29  9.62302938446297800D-02  7.08715383471411400D-01  3.55057072057466700D-02 -1.34372692343397900D-02 -4.57739519485188200D-04
68 30  9.69947880390524800D-02  7.10341540450344300D-01  3.51065721209743400D-02  1.41060430542325500D-02 -3.52493930159359200D-03
68 31  9.68812860899906000D-02  7.10903921949867600D-01 -3.51871829982329500D-02 -1.41816334705838200D-02  3.43495669053797300D-03
68 32  9.64033328951911700D-02  7.08675561693650200D-01 -3.54757376280760200D-02  1.33695909281792500D-02  3.58822682689896500D-04
69  1  4.17844127551478800D-05  1.07889436013477600D-04 -2.10885341244342100D-03  5.16519863198060400D-03  1.16067883811185300D-02
69  2  1.06672031934002900D-01 -2.71139702004154000D-03 -1.71340362677928800D-02 -1.42452300128702600D-01 -8.44160244096590000D-03
69  3  1.75481460080238900D-02 -9.10654356705781000D-03 -5.48275442827816100D-03 -9.31057409319806400D-02  9.00896468895939800D-02
69  4  2.33395073013447900D-04  5.53613726966131900D-04  1.31558593749243500D-03  5.04098417128868000D-03  1.14391709633634600D-02
69  5  1.06885692446319800D-01 -8.32047671064203900D-03 -1.74548979675176200D-02 -1.42242630206045700D-01 -8.27722023811113700D-03
69  6 -1.77131962277961700D-02  2.59904164659072900D-02 -1.50816905966787700D-02 -8.91925691737349300D-02 -9.08572227419976000D-02
69  7 -8.01784560245631500D-05 -1.75891571780428600D-04  1.21244425908987000D-03 -6.59050952906948300D-03 -1.18347490949308000D-02
69  8 -1.06683220303582400D-01  1.32609591879601100D-02  1.85104262696374800D-02  1.41723130910644500D-01 -8.59290696486409400D-03
69  9 -1.79784347567380600D-02  2.65713417216024600D-02 -1.50019654718957200D-02 -8.91202623381481300D-02 -9.07111068414117000D-02
69 10 -1.91130482976041900D-04 -4.77960061691726400D-04 -4.03729108476014200D-04 -6.21422044999283100D-03 -1.16321618282826300D-02
69 11 -1.06642906441840000D-01  6.24486552688109600D-03  1.86685222891549100D-02  1.42200391626298300D-01 -8.80587705398402400D-03
69 12  1.74525229328163800D-02 -8.64664587883224600D-03 -5.49359507416620100D-03 -9.30503895999873300D-02  9.01499154573440800D-02
69 13 -9.06428021919290500D-06  2.47078978716339900D-06 -5.74174741564940000D-04 -1.27547773084818400D-04 -2.89943231901595700D-05
69 14 -1.45460763879216300D-04  6.31952069986406500D-03 -8.44401747926910900D-05 -9.21376362036457400D-06  1.68061595090664400D-02
69 15  3.31305320260375600D-04 -1.71374648293268400D-02  2.03590903089749400D-02  1.80065457824679600D-01  6.62917542709200800D-04
69 16  1.94773731362992400D-05  2.11843222322488100D-05  4.49393609290626900D-04 -2.79898829256125500D-07  1.47546142230552800D-05
69 17  1.44559704415940100D-04 -4.14845753366634200D-03 -1.96034236571095200D-04 -1.03366580783395400D-04  1.69094805909867800D-02
69 18  3.56018059975821800D-04 -1.72654986509625300D-02  2.03931213571558300D-02  1.80078111286680100D-01  6.53758351852187400D-04
69 19  7.82533751938741700D-06  1.04292547124296000D-05 -1.81353072415949600D-04  2.71532899900620800D-04  1.76936309223509300D-04
69 20  2.67254836814334100D-05 -1.13328492675847800D-05  6.69869863532530400D-04 -1.43700703874389900D-05  2.65006787461866800D-05
69 21  1.71730118741599700D-04  1.80034007022920400D-04  8.78562465619206400D-05 -1.58624343794970200D-03 -3.46411574817269600D-05
69 22  1.62088459543135800D-03 -1.91472425538257800D-03 -1.69475573072643700D-02 -5.99141429771604400D-05  5.20484661306291800D-02
69 23  1.06373680735405000D-03 -5.31122029379830400D-02  6.19170358709749800D-02  5.56312731799993500D-01  2.09065385855512400D-03
69 24 -9.62556967661313500D-06 -1.10706727836190300D-05  2.29182367159787400D-04 -2.02890663143803600D-04 -1.03707574750526700D-04
69 25  2.21934721206277400D-05 -7.19062823190619500D-06 -6.49788984333011700D-04 -6.84483966672964300D-05 -2.42294672470513300D-06
69 26 -2.54517986795642500D-04  1.21351441072726800D-04 -1.03598137502512300D-04 -1.58523046896108000D-03 -3.00161698918982000D-05
69 27  1.61524663885309100D-03 -1.97848006027546500D-03 -1.69411032970716300D-02 -5.46764844385652500D-05  5.20692236612106900D-02
69 28  1.07377330850360300D-03 -5.31429969697143200D-02  6.44443308019894600D-02  5.55981191672129700D-01  1.87449051381157300D-03
69 29  6.73288269927669800D-04  1.96647366820377200D-03  8.25561706319073400D-04  1.40923101676531700D-03  1.28444058984829700D-02
69 30  4.54543745259088900D-04  1.97942110843607700D-04  6.75235954882498000D-04  1.40267081158236700D-03  1.28729554856061900D-02
69 31 -8.04948266089692600D-04 -1.79932377165093800D-03 -5.96901472720168900D-04 -1.44821322312679900D-03 -1.28608796586857600D-02
69 32 -3.32346762769749500D-04 -4.02388558265041600D-04 -6.70958573253931800D-04 -1.43747652605789800D-03 -1.28573827202628500D-02
70  1  5.76115161461938600D-02  1.08762618444997300D-01  1.36845243197013300D+00 -3.51686669207839900D-01  2.64065483877480500D-01
70  2 -1.09893793657319100D-02  1.02304276411703800D+00 -1.87027699323762300D+00  1.54759931248320600D-01 -3.53985444695384500D-02
70  3  1.16675323510961500D-01 -8.12767790414218000D-02  3.52524309895080600D-02 -6.88176913519787700D-03 -2.79345867340440400D-02
70  4 -5.77726575606844300D-02 -1.09108798910331400D-01 -1.36862137251153500D+00  3.43338354357442800D-01  2.70864135955894800D-01
70  5 -4.85552039526162100D-02 -9.63947755063434900D-01 -1.88881252829645300D+00  2.64214673809988300D-01  3.32357744765734300D-02
70  6 -1.15451217819551100D-01  8.22154433429789100D-02  4.12351590054502200D-02 -1.62377429964042800D-03  2.36625106197714000D-02
70  7  5.77310501857078900D-02  1.09077616548736700D-01  1.36916740357465500D+00  3.42972036821192000D-01  2.70776272515929000D-01
