 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
17 20  2.07738264065946200D-02  8.30104018651739400D-03 -1.19402740324751300D-01  1.07191090943986800D-02  5.25661308103818500D-03
17 21 -8.52685896879569400D-04  7.85107297206898100D-04 -4.12507534412816900D-05 -3.20761615943586000D-04  9.05991907273339200D-04
17 22 -5.85230291329596700D-04 -9.62458294431091200D-03  1.05530741828782100D-03  3.39309222617240200D-04  3.27559761725614600D-06
17 23  3.63847586184644800D-04 -3.67123183801868300D-04 -8.26184032802839900D-03  8.98074789948224800D-04  3.62654254387459000D-04
17 24  2.21174044589961200D-05 -1.07646619014151200D-02 -1.89280309362813100D-02 -3.68099858881009000D-03 -1.95798837801451300D-01
17 25 -2.45468510393206500D-02  1.33476199594243300D-02 -1.19053872016654100D-01 -1.30111549612158500D-02  7.89876169946778800D-03
17 26 -8.29350344419287400D-04 -8.01313585667499300D-04  1.35835482003721900D-04 -8.44201175408440500D-04  1.22475561169077000D-03
17 27 -3.80554436282323300D-04  9.56465522047870500D-03 -1.06743283905901100D-03 -7.42889129934126600D-04 -4.46208205777503000D-04
17 28  6.37364305358070200D-04 -1.91156099580564100D-04  8.23332453303992500D-03 -9.26690396308721500D-04 -5.66212367735198600D-04
17 29  2.90248030476760800D-02  1.10114937264142800D-02  4.20034943650996400D-03  3.71900638156036600D-03 -6.49391007848591100D-04
17 30  2.90394543320840500D-02  1.10157438893161200D-02  4.31732622266847000D-03 -3.63765605983218300D-03  1.70692817403776400D-04
17 31 -4.16069049140468000D-03 -6.13749156055864700D-03  2.36852052768235000D-03 -4.52896559150062000D-03  3.85483435727074700D-04
17 32 -4.18072794476942200D-03 -6.14264494465990200D-03  2.22699004909857400D-03  4.57337130656542100D-03 -6.29197103312817900D-04
18  1  5.40596400788227100D-03 -8.91677069149348400D-02 -1.44335995946191100D-01 -9.43108013603188400D-02 -5.82453583013332600D-02
18  2  1.15437461501297200D-02  2.52442563977650200D-03 -9.13463597091315100D-03  8.65152878877845800D-04 -5.76112328665865400D-03
18  3  5.65339632679969600D-03  1.07726959858977600D-04 -1.79446655224228200D-02  2.39661907019679900D-03  2.47583154557382400D-04
18  4 -5.40640063850194900D-03  8.91640997115990700D-02  1.44317024409187200D-01  9.60715072935513800D-02 -5.63022567241363700D-02
18  5  1.22174453533311900D-03 -2.25959978031737300D-03 -9.13846296332305800D-03  1.17173970692602400D-03  6.72802281597058000D-03
18  6 -6.24902416285325100D-03 -4.78998653117313600D-04 -1.75981280353939800D-02  1.53543140512824800D-03  1.70936945970798500D-03
18  7  5.40512921141712800D-03 -8.91635070479692100D-02 -1.44287426849317900D-01  9.62293370288336700D-02 -5.63973537372389200D-02
18  8  1.07469413991165800D-03 -2.19238499935687800D-03 -9.17027171695477200D-03  1.12483100110200500D-03 -6.73310248525083600D-03
18  9  6.24862034208535100D-03  4.84482143165612600D-04  1.76004920675101900D-02 -1.55055072549497700D-03 -1.74577280560121600D-03
18 10 -5.40528098585213200D-03  8.91654288963128300D-02  1.44290711143850300D-01 -9.43298937657678200D-02 -5.80927053690289400D-02
18 11  1.16904214126177600D-02  2.52555579589953300D-03 -9.08443894301823700D-03  9.09463575620347300D-04  5.76135969816966900D-03
18 12 -5.65971502766848500D-03 -1.01644670501266200D-04  1.79560805125214200D-02 -2.38307378414849600D-03 -2.82521237955839400D-04
18 13  2.04669863175986000D-03  1.37221030197514400D-01  1.65944190738919800D-01 -1.97020054972615200D-03  1.20516176305073100D-01
18 14 -1.36904358967494800D-02  3.77703272421583200D-04 -2.43539446358759200D-02  2.70636854374799800D-03 -2.05133265661404500D-02
18 15  2.42211359835367500D-02 -3.70780941739621100D-03 -6.93879936220051200D-04  1.10462414893826100D-03 -3.67126864465931900D-03
18 16 -2.04572344061478600D-03 -1.37263502288717400D-01 -1.65994415201292200D-01 -1.84751910331441000D-03  1.20639625241101300D-01
18 17 -1.31908613539718300D-02  3.90412279576918800D-04 -2.43329388924476600D-02  2.72116465821908100D-03  2.05075992587384500D-02
18 18 -2.42347049945825700D-02  3.72710573584405400D-03  6.96466745858648900D-04 -1.10397036734686300D-03  3.58098189460988800D-03
18 19  1.89030915215995100D-03  1.02004489094567700D-01  1.69762528463705300D-01  3.44238508743183000D-02  4.15368784486634900D-03
18 20 -2.62891809832352300D-01  2.89763212436626200D-02  2.18423418804427700D-03 -1.37927594962785400D-01  1.52104700492328800D-02
18 21  1.22352602583214500D-04 -7.74817897049458500D-03  8.51627449396143900D-04  6.93333183852848800D-03 -1.24658219488941100D-02
18 22  5.53249011036557400D-03  3.44742468160284500D-04 -1.11949464998476200D-04  2.31681473974657300D-03  1.96063674560302100D-03
18 23 -1.36756818038284400D-03 -5.93068565220148800D-04  4.48183893326361200D-05 -1.63857171221027300D-04  1.01870654585883800D-04
18 24 -1.89044564444153300D-03 -1.01950543793522600D-01 -1.69676690890065000D-01 -3.44085070298824300D-02  4.10515688568048700D-03
18 25 -2.62725069138613300D-01  2.96175382512124900D-02  2.14613918902558300D-03 -1.37833718056224800D-01  1.55305215032013400D-02
18 26  1.21288098830165200D-04 -7.74093180817457700D-03  8.75000117340116600D-04 -6.93131504002356600D-03  1.24517370299363500D-02
18 27 -5.52042198991279700D-03 -3.42479742800883000D-04  1.12481475785023800D-04 -2.36926998248559500D-03 -1.95827587315538500D-03
18 28  1.36323393743552000D-03  5.95041935719929100D-04 -3.88448662049010500D-05  1.63081301713240400D-04 -9.41898424582628100D-05
18 29 -1.50262712621000600D-01 -5.23503423942000800D-02 -8.89412348528419000D-03  6.34252406242712800D-03 -2.30553716663638700D-04
18 30  1.50151437296204300D-01  5.23256319610631900D-02  8.68351080350482700D-03  6.50733811347281800D-03 -1.20178726916950600D-03
18 31 -1.50181038028641800D-01 -5.23289160860562800D-02  8.68791671672305100D-03  6.50840526034554500D-03 -1.19637263212074700D-03
18 32  1.50116120021379700D-01  5.23154070519465900D-02 -8.88450160432890800D-03  6.33736489675165800D-03 -2.35620225511050600D-04
19  1  2.42856062226994000D-04 -2.31949980399689400D-02 -5.21674175296409100D-02  2.05940112147054600D-01  1.45593591462756600D-01
19  2 -2.72873491053448300D-02  1.02065378911209300D-01  3.53868771892019800D-02 -9.38160736584237700D-03  6.21227991988843200D-03
19  3 -7.83433164057153300D-03  1.62205172068310000D-03  6.52523742472913400D-04 -3.59268116597045100D-04  1.20370083280485100D-03
19  4  2.42242329175512400D-04 -2.31899014184381100D-02 -5.21689433027643300D-02  2.10551547297805900D-01 -1.41562969756192800D-01
19  5  4.71008266543883900D-03  1.03180637842254900D-01 -3.34017341276812300D-02 -1.71916263048659800D-03  6.23057320651955100D-03
19  6 -7.84521700655350100D-03  1.61464380003396800D-03 -2.14832973899912000D-04 -2.62523072710566200D-04  1.25316454683798500D-03
19  7 -2.42882248815773100D-04  2.32061036287850400D-02  5.22546421483222100D-02  2.10447289366944900D-01 -1.41400650514935200D-01
19  8  4.38654159428351200D-03  1.03159165685390300D-01 -3.33729702571331500D-02 -1.89989191323007300D-03 -6.21777069288113900D-03
19  9  7.83368227735368300D-03 -1.61591158447256300D-03  2.13921215161252400D-04  2.49246093168798700D-04 -1.25102786440149700D-03
19 10 -2.42955570976616600D-04  2.32012008599173700D-02  5.22540462129378500D-02  2.05893513182212000D-01  1.45359517337112800D-01
19 11 -2.75886578190458600D-02  1.02061617458287600D-01  3.53234291599000500D-02 -9.56175056188935900D-03 -6.19854850761077900D-03
19 12  7.82265970411196600D-03 -1.62411119650108300D-03 -6.58932378254060400D-04  3.45769075188108000D-04 -1.20355778632809900D-03
19 13 -1.98320275819087000D-06 -2.04419542473759300D-05 -3.85611265418423900D-05 -1.05530965550023900D-01 -1.19081531417752300D-03
19 14  5.82134074028775200D-03  2.08868599088911500D-02  1.81400144726538300D-04 -1.14511635229070600D-03 -5.27685581926368700D-04
19 15  3.10367424014424200D-04  2.17318157911985600D-04  1.99614527421686500D-02 -2.21195913504530200D-03 -1.11496827010935500D-03
19 16 -6.23753337710955300D-07 -2.67292135211320700D-05 -6.45540977717760200D-05 -1.05563972657677400D-01 -9.72706749621821200D-04
19 17  5.79684949780264300D-03  2.08776774867725400D-02  1.79357049950284900D-04 -1.14630147948984300D-03  5.55116602844371000D-04
19 18 -3.46997558462202200D-04 -2.08119044382152300D-04 -1.99625426381550100D-02  2.20504421406967100D-03  1.12144801824815400D-03
19 19  6.70343175912264700D-07  1.96581207488594400D-05  3.43871584140255500D-05  1.00395919022857400D-05 -2.61914720743160000D-02
19 20 -3.30735182328322700D-04  1.44652512135610100D-03 -2.71579265181804500D-02 -2.99508933474697700D-04  1.49578844693869700D-03
19 21  1.64518243488209600D-03  1.43325242831725000D-05 -9.03750241533019700D-05  8.80988198787683600D-05 -5.65399334802807100D-05
19 22 -3.15588863984227700D-05 -3.16728019218952600D-03  3.46098963170346200D-04  1.78080282019990400D-04  1.57087352764010500D-04
19 23 -9.39005615553221900D-05 -6.31867912087715300D-05 -5.80424728282406300D-03  6.33064872676082400D-04  3.24433773589250300D-04
19 24  9.30631283207959500D-07  6.19417912737363100D-05  1.17893648117397900D-04  3.37238717113631000D-05 -2.61834725529966800D-02
19 25 -2.48510064060342600D-05  1.41472560216184400D-03 -2.71524163508687600D-02 -1.41358288469101500D-04  1.47974955749694200D-03
19 26  1.64565253141800400D-03  2.27748492631577300D-05 -9.11751871045017500D-05 -8.08558123160029000D-05  4.19319568458228300D-05
19 27  3.89238554700683500D-05  3.16635620532445700D-03 -3.54594528797643800D-04 -1.75485966095041400D-04 -1.58363390994894100D-04
19 28  9.74579536306361800D-05  6.09054373642581500D-05  5.80114778115750000D-03 -6.50781429915190800D-04 -3.25616672800173800D-04
19 29 -1.92359331666458400D-01 -5.11698552380429100D-02 -1.28760459791293400D-02  6.00797900486339500D-03  2.17268030994339100D-05
19 30 -1.92329580218289700D-01 -5.11613412952309100D-02 -1.26816945134265100D-02 -6.25071563958781200D-03  1.38866671658140300D-03
19 31  1.92429686062735700D-01  5.12069049564964400D-02 -1.26882171804317500D-02 -6.25312406141942800D-03  1.38302950466793100D-03
19 32  1.92505105091387800D-01  5.12277545847119200D-02 -1.28851131351158600D-02  6.01132779985581900D-03  1.64551057663102900D-05
20  1 -1.56185676857565400D-03  2.24575250542209700D-02  3.86738359116853400D-02  1.60457209355073700D-01  2.86633695726409700D-02
20  2 -1.17889331019485500D-02  6.01827811828158900D-02  1.34649473077987000D-02 -4.71922625065783500D-03 -8.91447529568728700D-03
20  3  6.31511019346670000D-03  2.59936510222056500D-03  1.60347364295318300D-02 -1.10043580872664000D-03 -1.36118075527224500D-03
20  4  1.56254772820355800D-03 -2.24619974606909200D-02 -3.87000722050209500D-02 -1.61222640168193400D-01  2.56400506143822900D-02
20  5  5.73892649514544800D-03 -6.05405625270846700D-02  1.23276863131116000D-02  1.84484459128762500D-03  8.02282816529582000D-03
20  6 -5.76570078808322900D-03 -2.25712737721255600D-03  1.64082808001757800D-02 -2.48841057880660200D-03 -4.40701430836966500D-04
20  7 -1.56574360416472300D-03  2.25024081066306400D-02  3.87078949533692500D-02 -1.61472672936879600D-01  2.55165019599966000D-02
20  8  5.90461804843425100D-03 -6.06549826244954900D-02  1.22436747459394400D-02  1.92632836987040100D-03 -8.03203126060052600D-03
20  9  5.77649586437663000D-03  2.25553539622396700D-03 -1.64356830242069200D-02  2.50057106707162400D-03  4.59069496195585700D-04
20 10  1.56597558090443000D-03 -2.24832389924664700D-02 -3.86907985476308700D-02  1.60725648926715800D-01  2.88218276611457200D-02
20 11 -1.19769463891659500D-02  6.03024018438631800D-02  1.34681422923676500D-02 -4.79917155813663800D-03  8.90406489908837600D-03
20 12 -6.30017797493691000D-03 -2.60388692415157900D-03 -1.60629056160470100D-02  1.09541099187098300D-03  1.37777973843756600D-03
20 13  2.04413650513766100D-03 -4.42943513127214800D-02 -8.53559800792725000D-02 -3.85720559872190200D-03  2.51741579067254200D-01
20 14 -2.83612759525510100D-02 -1.34086063275268900D-03  8.50440869947871200D-02 -9.57256096845006700D-03 -5.43577926016644900D-03
20 15  8.21531371453350200D-03 -2.77953445436699700D-03 -2.28429988601529300D-04  1.82974677055543300D-04 -1.44600105180213800D-03
20 16 -2.04054181149499000D-03  4.42896714795625200D-02  8.53284825749488500D-02 -4.10734830179483000D-03  2.51682856469723400D-01
20 17 -2.77567224574624900D-02 -1.32519468055964300D-03  8.50442808868591100D-02 -9.38905256276766800D-03  5.41867943848742400D-03
20 18 -8.20199149768963300D-03  2.78331205920218700D-03  2.21149955030860800D-04 -1.80495331630752900D-04  1.41450168397324800D-03
20 19  5.21166537581797400D-05  6.58274071622988500D-02  1.35411679014680800D-01  4.04239619237703300D-02  3.69573786433431200D-03
20 20 -2.43397190460000300D-01  2.67011078477569700D-02  2.01898351335002600D-03 -1.34430653310193400D-01  1.47383955782327700D-02
20 21  1.40088608040278600D-04 -9.29908797570759600D-03  1.01965697207992400D-03  5.94464476665489400D-03 -1.14260200176446300D-02
20 22  5.48137525098975900D-03  3.06164473281087700D-04 -4.99087589882998200D-05  2.16915742910796800D-03  1.37654550876750800D-03
20 23 -3.19260652484943800D-03  1.81606101608189900D-03  7.72049857590683800D-05  2.27093262095668700D-05  6.38110709198859800D-04
20 24 -5.25232560313724000D-05 -6.58492816423209100D-02 -1.35469046044825400D-01 -4.04428166064134900D-02  3.96244292374492100D-03
20 25 -2.43440789683076600D-01  2.75689517644973000D-02  2.20551885999615200D-03 -1.34442698172404700D-01  1.52343400313608200D-02
20 26  1.53913320035726900D-04 -9.30088437414630000D-03  1.05370164164268100D-03 -5.94834431425795600D-03  1.14205332674145400D-02
20 27 -5.47218895315654700D-03 -3.20388798321411300D-04  5.25723179608461500D-05 -2.23586907918394600D-03 -1.37456322503609200D-03
20 28  3.18218313267611600D-03 -1.80761990764001900D-03 -9.32357411485415400D-05 -2.04437413633284600D-05 -6.66163177812325500D-04
20 29  1.45307037441138200D-01  4.52324530874526100D-02  7.93505041973291600D-03 -8.27241537645983000D-03  4.97875931238500500D-04
20 30 -1.45470593572216700D-01 -4.52822204907196600D-02 -7.68432353310414900D-03 -8.42369297015326300D-03  1.36431171939781800D-03
20 31  1.45162893298221700D-01  4.51817136269423400D-02 -7.66679736688680600D-03 -8.41339370372104700D-03  1.35423273649398000D-03
20 32 -1.45143103437706300D-01 -4.51806923550366600D-02  7.92868380565575100D-03 -8.25943541378355500D-03  5.04169025944006000D-04
21  1 -1.06492094314802400D-03 -1.18726308819018900D-02  8.85171317232164000D-03  4.96387795163701400D-03  2.33176670605478300D-01
21  2 -2.52175915675855800D-02  9.45549843517579100D-04  8.14307827203727000D-02 -8.49851259344251500D-03  1.70771500795712800D-02
21  3 -1.56131996311130800D-02 -1.46395044845814800D-03  1.58988136441719500D-03 -1.41998289668302700D-03  1.71441337728815200D-03
21  4 -1.06529411680000800D-03 -1.18596612083957800D-02  8.85206056759709100D-03  1.22534913931052300D-02 -2.32734872533965400D-01
21  5  2.67152847165666500D-02  3.49519641641231200D-03 -8.12174468801426800D-02  9.63058896791691600D-03  1.71458065740919300D-02
21  6 -1.56396596906451900D-02 -1.50614688344666000D-03 -6.81192743838861400D-04 -1.17098460216167500D-03  1.93175494843442500D-03
21  7 -1.06681187163536000D-03 -1.19093755422325800D-02  8.73886017405522600D-03 -1.24135505430033300D-02  2.33199156274997600D-01
21  8 -2.42920210437910400D-02 -3.57234637511577800D-03  8.14580619313468900D-02 -8.26123215848133600D-03  1.71663792714282200D-02
21  9 -1.56645118165489700D-02 -1.50186745487914600D-03 -6.72182006055795600D-04 -9.82678933239480300D-04  1.84591289275059000D-03
21 10 -1.06605176716811800D-03 -1.19176720725161900D-02  8.73015862959997600D-03 -4.94558172351220300D-03 -2.33079776435515100D-01
21 11  2.76901422881349800D-02 -9.45140105434848700D-04 -8.13526729683997200D-02  9.88876921538645600D-03  1.71111356609506600D-02
21 12 -1.56140685768825300D-02 -1.49706708406817700D-03  1.60913029806179100D-03 -1.23729511631127200D-03  1.80771776126640500D-03
21 13 -3.40235455084717300D-03 -1.37492941696212100D-03  2.43641648123047600D-02  3.47006805854842200D-03 -2.08826163950362000D-01
21 14  2.56217391024238000D-02  7.69919676374716100D-04 -4.59707304103678600D-02  6.16070967134019200D-03  2.96676147589497000D-02
21 15 -3.33934417890011500D-02  3.72582703005127100D-03  9.58154740903149700D-04 -1.69750760233936500D-03  4.95357525404145800D-03
21 16 -3.40211343138566100D-03 -1.35927914437036600D-03  2.43998622049246400D-02 -3.16492646535665100D-03  2.09519175716245300D-01
21 17 -2.10098625460548000D-02 -6.75137831277748300D-04  4.62599418567121500D-02 -4.12069602849738700D-03  2.96744928198900900D-02
21 18 -3.34549768776853500D-02  3.78048405779525700D-03  9.75110133604477600D-04 -1.69668969621547700D-03  4.68718785961968400D-03
21 19  1.27737383851392900D-03  4.65202927315915400D-02  9.94494138152871200D-02  3.45236976734668900D-02  4.04582717929547000D-03
21 20 -2.54247514547187700D-01  3.00570299059622300D-02  2.21364016961054200D-03 -1.38297168467758400D-01  1.66602138886552400D-02
21 21  1.74007063320773600D-04 -1.09911232135384400D-02  1.31626263151389600D-03  6.44074487192305300D-03 -1.18327830528174200D-02
21 22  5.39203818089435600D-03  3.30746279461668900D-04 -8.94405813695087700D-05  2.34016547957023300D-03  4.70027580740486900D-04
21 23  1.64437180083444500D-03 -2.11439938157482100D-03 -3.17611350546228500D-05 -1.61242794593406000D-04 -3.41358183637563300D-04
21 24  1.27698325661658900D-03  4.64696208562841600D-02  9.93559331171353100D-02  3.44958396166834800D-02 -3.89377246018626000D-03
21 25  2.54443376517394000D-01 -2.66527826737813500D-02 -2.09449389107786500D-03  1.38461009178237900D-01 -1.41939623711266800D-02
21 26 -1.67696657950502900D-04  1.10028369502056200D-02 -1.13572905400816400D-03  6.43713230345056100D-03 -1.18613585652694000D-02
21 27  5.42422626181890800D-03  3.19621485628107500D-04 -8.51897973772900900D-05  2.15643719771656100D-03  4.67953684008561700D-04
21 28  1.59301289528374100D-03 -2.06096657929228800D-03 -5.05155831250761400D-05 -1.54494585318891100D-04 -6.29791272645597900D-04
21 29  1.07043169245064100D-01  4.11553398775940800D-02  8.14931170270283100D-03  1.57748201293521000D-03 -5.78637582788231900D-04
21 30  1.06929023051211700D-01  4.11181833162423500D-02  8.19042453644655000D-03 -1.41890015788136800D-03 -2.44360516839917400D-04
21 31  1.06810512476172500D-01  4.10906272705519300D-02 -8.17666988066943900D-03  1.42649095714790200D-03  3.18027307440239300D-04
21 32  1.06786624837965900D-01  4.10838005854451900D-02 -8.12807976640567000D-03 -1.57703184450893800D-03  6.52887389709835400D-04
22  1  6.62232272621329200D-06  1.20418539671510700D-04 -3.09135687788371900D-05  7.52130372238696000D-03  1.39153826517751000D-02
22  2  1.42493017747334700D-01  4.28805214821576600D-03  8.36130424971350200D-03  8.10543627949786300D-02 -1.18128476235841500D-03
22  3 -1.08191311081641400D-03  2.26319787317480700D-03 -1.60180862409319000D-03 -1.09944082744029500D-02 -6.20810265232323700D-03
22  4  7.40877556228470200D-06  1.05704965030239400D-04 -4.44198945672852900D-05  7.41013185368211000D-03  1.80380460709599700D-02
22  5  1.42015983559043400D-01  4.23619668080415600D-03  9.81253564712138800D-03  8.08820338955722800D-02 -1.20051442231102800D-03
22  6  1.34288629202175700D-03 -1.42371869710736500D-04 -9.21854870505320600D-04 -1.12639700395895800D-02  6.09548370803898600D-03
22  7  7.41279089591785900D-06  1.06378653485564400D-04 -4.30379398702784400D-05  7.92240012265173700D-03  1.39131969231631400D-02
22  8  1.42452124744023200D-01  4.49108750562109700D-03  8.37465228387514700D-03  8.10399260157850800D-02  9.03456621103689400D-04
22  9 -1.03868143565148900D-03  1.35224814547771500D-04  9.50435370020927100D-04  1.12863813955970600D-02 -6.12768197537532500D-03
22 10  6.64271394471240400D-06  1.20616805622733600D-04 -3.00702322103877300D-05  7.81070769007080900D-03  1.80403605208959700D-02
22 11  1.41975879399680000D-01  4.43910067649094900D-03  9.82777211156397700D-03  8.08680138492584400D-02  8.85924214490804500D-04
22 12  1.38341695703238200D-03 -2.26934117152318600D-03  1.56890542741667000D-03  1.10143832395658900D-02  6.16815000766655300D-03
22 13  3.20570777689429000D-05 -4.13557022369796900D-06 -2.50212926471164300D-04  1.22205109115834400D-02  2.76892636039525100D-02
22 14  2.27759594427463100D-01  5.90105682586241600D-03  1.29041645860117600D-02  1.09616081281304700D-01 -2.96380555760122700D-04
22 15  2.41493812636553300D-03 -2.11855757060539100D-03  5.43108687707653900D-04 -2.18624592428895000D-04  1.04563770779889200D-02
22 16  3.20639462478332900D-05 -3.81453158592590400D-06 -2.50027209454477600D-04  1.23437203830149000D-02  2.35125477816775000D-02
22 17  2.28091857136688100D-01  5.91710255336612900D-03  1.17287142222849900D-02  1.09689282658737400D-01 -2.65301937088494200D-04
22 18 -1.72276114698202600D-03  1.98806308407050000D-03 -5.65844419419342400D-04  2.43770339699038000D-04 -1.05464208582409500D-02
22 19 -1.12359544429736500D-05 -3.47432110829331100D-04 -7.85094238147403800D-04 -2.96214939013887300D-04  1.31949057552397000D-02
22 20  2.92633350898923800D-02  2.44347313557042900D-01  9.18863893810547900D-03  2.00375640183777200D-02  1.70087231577378500D-01
22 21  7.66767836544462300D-04  1.66696618330653400D-03  1.41866067660282700D-02 -7.50864437380635000D-05  2.80457105347012500D-03
22 22 -2.72948460973209400D-03  7.34138369059215800D-04 -3.03893087220631100D-04  1.39005198127722900D-02 -2.62604217572350400D-05
22 23  3.12026620121732000D-03 -3.09400577946008200D-03  8.55704302212754500D-04 -3.52397256901128100D-04  1.61581073695499600D-02
22 24 -1.12191938250035000D-05 -3.47029267233065100D-04 -7.84407223028173400D-04 -2.96055191113822800D-04  1.31718195886891600D-02
22 25  2.56955637069860900D-02  2.44929395158563900D-01  9.16085238054418200D-03  1.82102637785522100D-02  1.70418774622191000D-01
22 26  7.63769655686783100D-04  1.52326047316870400D-03  1.42146596707022000D-02 -3.36611675475246600D-05 -2.67858631451496300D-03
22 27  2.71224748206257400D-03 -7.34791619790679100D-04  3.08888233384347100D-04 -1.39300397653231700D-02  2.17872945088030500D-05
22 28 -3.24240791384841100D-03  3.22062061933960100D-03 -8.48841101793053500D-04  3.58606439043814600D-04 -1.61367826975717000D-02
22 29 -1.01758393611497200D-03 -3.94043834999469900D-04  1.82396921325008700D-04  5.20088382799611700D-04  4.73889976157842600D-03
22 30 -9.66896017607787300D-04 -3.76493571006003000D-04  1.84751003822499400D-04  5.44795069895173200D-04  4.73515146516288100D-03
22 31 -9.64719404886006000D-04 -3.75804315739933700D-04  3.25236869338928900D-04  5.18462245240673600D-04  4.73076608773529600D-03
22 32 -1.01528577262463200D-03 -3.93375504935292700D-04  3.27572355008448500D-04  5.43277153510229800D-04  4.72732877903458200D-03
23  1 -2.09383131193231500D-03  4.76956050918491700D-02  3.47117906891872800D-02  1.53134816756059800D-01  2.41794652567614800D-02
23  2 -1.08578890914232100D-02  1.06420567372306200D-01 -3.38251594056712300D-02 -1.82389594693619300D-03 -5.92138856038649400D-04
23  3 -1.83093184271389700D-03  2.42307069875261700D-03  2.07038059568820500D-02 -2.15497134381754900D-03 -5.67555880888599900D-04
23  4  2.09351246868161600D-03 -4.76992646600612700D-02 -3.47128831136295600D-02 -1.53839767200444000D-01  2.10855714039000200D-02
23  5  5.77590965882539900D-03 -1.05313625750110600D-01 -3.59261817194047100D-02  9.57714572759776500D-03 -5.26800136922482000D-04
23  6  2.51836982962463800D-03 -1.99156969270225100D-03  2.05954161412089500D-02 -2.41106625160345800D-03 -1.71588616083647900D-03
23  7  2.09128253369815100D-03 -4.76458004865375400D-02 -3.45722763819795200D-02  1.53616783331186800D-01 -2.11045639980940900D-02
23  8 -6.05308911212569400D-03  1.05199858451121600D-01  3.58978095854750100D-02 -9.83456001905932300D-03 -5.40159644161582600D-04
23  9  2.52069700688607400D-03 -1.98053736272446800D-03  2.05592509483670100D-02 -2.42742515835549700D-03 -1.74366307279511600D-03
23 10 -2.09138156180508100D-03  4.76442210536605000D-02  3.45805129618394300D-02 -1.52912760800390500D-01 -2.40310133438344900D-02
23 11  1.10509126393188700D-02 -1.06299004797553600D-01  3.38852850317820200D-02  2.03407426604184900D-03 -5.81638891370841000D-04
23 12 -1.84276004582488000D-03  2.42439893719566700D-03  2.06724938503938000D-02 -2.13751350767516600D-03 -5.97636664234792100D-04
23 13 -2.33628797502732700D-08 -6.20748746885059900D-05 -1.09218580766438100D-04 -1.83289957368007500D-01 -1.64743689996315300D-03
23 14  1.00232597600883800D-02  1.97397699152946500D-02  2.45755965254711000D-04 -1.10854712942594900D-03  3.26745677024160700D-04
23 15 -1.99482372099561600D-04 -1.27263304924507800D-04 -1.16794816294857800D-02  1.32472774443866800D-03  6.53373433884323600D-04
23 16 -8.95828811201533200D-07  6.26179732427783700D-05  1.20191666555860300D-04  1.83301696821116400D-01  1.92369716846827500D-03
23 17 -1.01318497950740800D-02 -1.97224874046234500D-02 -1.18227669813087600D-04  1.05943535404588600D-03  3.18137079680325700D-04
23 18 -1.98343795650109300D-04 -1.19793284030177100D-04 -1.16815957506894500D-02  1.25912583685830500D-03  6.57192251904622000D-04
23 19 -1.25725231664844700D-07  2.33720756874246800D-05  5.66716193039832600D-05  2.31786884565506500D-05  2.81608810672880900D-01
23 20  2.57636042773411300D-03 -1.55090357731941300D-02  2.03016689982852600D-01  1.87592371128073100D-03 -1.11819851259591400D-02
23 21  2.06184399436459800D-02  1.92629183953809600D-04 -1.13555046546834400D-03 -2.88527751888349900D-04  1.72525235567425100D-04
23 22  1.16002516320868900D-04  1.07352255107261700D-02 -1.17204731279270400D-03 -6.02725937790837100D-04 -3.82498925574204200D-04
23 23  2.32783484680635300D-04  1.49715440893578800D-04  1.41065526028586800D-02 -1.53868294749662500D-03 -7.92855715019750400D-04
23 24  4.06539257628578700D-07 -1.45980037714952000D-05 -3.54741942143457000D-05 -1.40230686406764000D-05 -2.81636647582475300D-01
23 25 -2.77542487517549200D-03  1.54439939291731300D-02 -2.03039351865125500D-01 -1.99270064434539000D-03  1.11338918415069400D-02
23 26 -2.06222110586180100D-02 -2.01257324048120400D-04  1.13104545803664300D-03 -2.95142388023306700D-04  1.82026840579663500D-04
23 27  1.13115547443743600D-04  1.07333577290213300D-02 -1.20297626277812500D-03 -5.99982325651639100D-04 -3.86278465335089200D-04
23 28  2.37067939241764300D-04  1.49210526093323800D-04  1.41019552894901600D-02 -1.58196366844174800D-03 -7.88227253824997900D-04
23 29 -1.64718087202755000D-01 -5.72401631496917600D-02 -8.66860479085840300D-03  8.80565772718765000D-03 -5.21580663323098800D-04
23 30  1.64725343161082200D-01  5.72428528278626200D-02  8.38969297612492300D-03  8.96862454420703700D-03 -1.46159929469264800D-03
23 31  1.64972247026882200D-01  5.73345541909045000D-02 -8.40145622528929200D-03 -8.98157821003547600D-03  1.45953675452299100D-03
23 32 -1.64915682058892300D-01 -5.73119309161156500D-02  8.67720749985833100D-03 -8.81730212508902700D-03  5.23153545622747300D-04
24  1  7.48911770030756000D-06 -4.46789163501110400D-05 -1.70799378648027700D-04  2.17875299272106100D-03  4.70120173652386800D-03
24  2  4.19547044637139400D-02  1.26530743164786700D-03  2.68234420447098500D-03  2.35308339770912000D-02 -9.01275414479539100D-04
24  3  1.60378104385351800D-03 -7.02505629373978700D-04 -6.71322094377175300D-04 -9.62752917481732700D-03  8.10306337772493700D-03
24  4 -7.53871004270264400D-06  4.63110215914212700D-05  1.72595682619260500D-04 -2.18761685938336900D-03 -4.72956507143231600D-03
24  5 -4.20556796408389900D-02 -1.27162665182883500D-03 -2.61020408597674000D-03 -2.36030323926653900D-02  8.79578711221888500D-04
