 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
44 19  1.06846774603096800D-01  2.13991373350281400D-01 -6.31797245898374800D-01  4.35532000155148100D-02  0.00000000000000000D+00
44 20 -2.79888330151930400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.74652859675215100D-01  0.00000000000000000D+00
44 21  0.00000000000000000D+00 -5.60395799361876400D-02  0.00000000000000000D+00 -7.17063740443746200D-01  2.40174410054309900D-03
44 22  7.14661996343202700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.16979790942355500D-01
44 23  5.17688395550179700D-03 -4.22156674897857100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 24  1.06846774609927000D-01  2.13991373364640300D-01 -6.31797245899108700D-01  4.35531999856501900D-02  0.00000000000000000D+00
44 25  2.79888330251357800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.74652859677585000D-01  0.00000000000000000D+00
44 26  0.00000000000000000D+00  5.60395799253119800D-02  0.00000000000000000D+00 -7.17063740398196600D-01  2.40174409525427200D-03
44 27  7.14661996302942600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.16979790914004500D-01
44 28  5.17688395497160600D-03 -4.22156674868976100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 29 -7.62535520520095000D-04 -2.74225328286042100D-02  2.78749145438848900D-02  9.87435128223383800D-02  0.00000000000000000D+00
44 30 -7.62535549823706200D-04 -2.74225328052674000D-02  2.78749145661472300D-02 -9.87435128262172800D-02  0.00000000000000000D+00
44 31 -7.62535549830986000D-04 -2.74225328052718300D-02 -2.78749145661543300D-02 -9.87435128262432300D-02  0.00000000000000000D+00
44 32 -7.62535520481377000D-04 -2.74225328285974700D-02 -2.78749145438790500D-02  9.87435128223251900D-02  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2 -1.64604738513367300D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.09340077256544800D-01  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11990450898745700D-01
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  5 -4.13304477557343800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.00105043612554000D-01  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04762634055671900D-01  8.53983045785744300D-02
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  8  4.13304477557419300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.00105043612550500D-01  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04762634055662400D-01  8.53983045785789700D-02
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 11  1.64604738513295000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.09340077256557200D-01  0.00000000000000000D+00
45 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11990450898752600D-01
45 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 14  4.13304477557557100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.00105043612550100D-01  0.00000000000000000D+00
45 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04762634055668900D-01  8.53983045785893500D-02
45 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 17 -4.13304477557676300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.00105043612538800D-01  0.00000000000000000D+00
45 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04762634055667200D-01  8.53983045785839000D-02
45 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 20  0.00000000000000000D+00  2.62394793449670200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.50849767809405500D-02
45 21  0.00000000000000000D+00  0.00000000000000000D+00 -1.04008066388540500D-01  0.00000000000000000D+00  0.00000000000000000D+00
45 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.49144296132606700D-01  0.00000000000000000D+00
45 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40681785749880000D-01
45 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45 25  0.00000000000000000D+00 -2.62394793449719400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.50849767809511800D-02
45 26  0.00000000000000000D+00  0.00000000000000000D+00  1.04008066388542600D-01  0.00000000000000000D+00  0.00000000000000000D+00
45 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.49144296132657700D-01  0.00000000000000000D+00
45 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40681785749907200D-01
45 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.12798166369438000D-02
45 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12798166369502700D-02
45 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12798166369556900D-02
45 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.12798166369408800D-02
46  1  2.45258962528055700D-01  5.46089010451952900D-01  6.62590726431016200D-01  0.00000000000000000D+00  3.39899435498576500D-01
46  2  0.00000000000000000D+00 -1.56928634628552800D-11  2.20454693925550200D+00  0.00000000000000000D+00  4.99925593638277700D-01
46  3 -3.55626487760484700D-01 -1.44299105877792900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -8.17969600877002000D-02 -1.52494004167495500D-01  1.74287289973284200D+00  1.91502434790120100D-01  1.21785973963602900D-01
46  5  0.00000000000000000D+00 -3.42889620742580300D-01 -9.22548734770715200D-01  0.00000000000000000D+00  4.05848530905182200D-01
46  6 -3.54868986065613200D-01 -5.09795448395684900D-02  7.23872300911697100D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  7  8.17969600869521800D-02  1.52494004166158600D-01 -1.74287289971836000D+00 -1.91502434790866100D-01  1.21785973962826800D-01
46  8  0.00000000000000000D+00  3.42889620737543400D-01 -9.22548734775364500D-01  0.00000000000000000D+00 -4.05848530905111600D-01
46  9  3.54868986066198600D-01  5.09795448389145200D-02  7.23872300912273900D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 10 -2.45258962527409100D-01 -5.46089010450538600D-01 -6.62590726443835200D-01  0.00000000000000000D+00  3.39899435497846400D-01
46 11  0.00000000000000000D+00  0.00000000000000000D+00  2.20454693925186400D+00  0.00000000000000000D+00 -4.99925593639891100D-01
46 12  3.55626487761503200D-01  1.44299105878388900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46 13  8.17969600868465000D-02  1.52494004166026300D-01 -1.74287289971607300D+00  1.91502434790525900D-01  1.21785973963018900D-01
46 14  0.00000000000000000D+00 -3.42889620729872600D-01 -9.22548734781601500D-01  0.00000000000000000D+00 -4.05848530905007100D-01
46 15  3.54868986066400800D-01  5.09795448386066200D-02 -7.23872300911899000D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 16 -8.17969600868419800D-02 -1.52494004166016100D-01  1.74287289971290500D+00 -1.91502434790139300D-01  1.21785973963509200D-01
46 17  0.00000000000000000D+00  3.42889620730800600D-01 -9.22548734783839000D-01  0.00000000000000000D+00  4.05848530904830400D-01
46 18 -3.54868986065959000D-01 -5.09795448388701600D-02 -7.23872300911532900D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 19  3.93938645732656700D-01  7.75948129734522700D-01 -2.14712721375265800D+00 -5.63472064066486800D-01  0.00000000000000000D+00
46 20 -1.17747166822564100D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.43127583124056900D-01  0.00000000000000000D+00
46 21  0.00000000000000000D+00  7.64810650846774200D-02  0.00000000000000000D+00 -3.72127460527536600D-02 -5.43685921135132400D-01
46 22  5.80898667187885700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27973425365165700D-01
46 23  1.19635656030693100D-01 -2.47609081395858800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46 24 -3.93938645732916500D-01 -7.75948129735038500D-01  2.14712721375302200D+00  5.63472064066544400D-01  0.00000000000000000D+00
46 25 -1.17747166823019700D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.43127583124522100D-01  0.00000000000000000D+00
46 26  0.00000000000000000D+00  7.64810650850426500D-02  0.00000000000000000D+00  3.72127460553377800D-02  5.43685921132758300D-01
46 27 -5.80898667188096500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27973425366825700D-01
46 28 -1.19635656029230800D-01  2.47609081396056600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46 29 -5.30207462890886600D-01  1.86993498007934500D-01  2.95493704975858100D-01  1.86376020690004500D-01  0.00000000000000000D+00
46 30  5.30207462890324900D-01 -1.86993498007622200D-01 -2.95493704975617900D-01  1.86376020690746000D-01  0.00000000000000000D+00
46 31  5.30207462890406000D-01 -1.86993498006870300D-01  2.95493704975138300D-01  1.86376020690873600D-01  0.00000000000000000D+00
46 32 -5.30207462889870200D-01  1.86993498007624400D-01 -2.95493704975204200D-01  1.86376020690528100D-01  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.38665073326410700D-02  0.00000000000000000D+00
47  2  0.00000000000000000D+00  1.40279524861461400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00 -5.49334103206754200D-01  0.00000000000000000D+00  0.00000000000000000D+00
47  4 -1.69710510352825900D-01 -3.36796130917679500D-01  1.49914870909138000D-01  1.27566346727590000D-01 -6.80749057885832400D-03
47  5  0.00000000000000000D+00 -2.67911122690178500D-02  1.08454167070975400D-01  0.00000000000000000D+00 -1.99853027949066900D-01
47  6  2.24397510197993000D-01 -2.45444822489256100D-02 -3.06446797299295900D-03  0.00000000000000000D+00  0.00000000000000000D+00
47  7 -1.69710510352758300D-01 -3.36796130917539000D-01  1.49914870908212600D-01  1.27566346727511100D-01  6.80749057892718100D-03
47  8  0.00000000000000000D+00 -2.67911122688268600D-02 -1.08454167071448500D-01  0.00000000000000000D+00 -1.99853027949326900D-01
47  9  2.24397510198232300D-01 -2.45444822489052400D-02  3.06446797340883400D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.38665073326550900D-02  0.00000000000000000D+00
47 11  0.00000000000000000D+00  1.40279524861493100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 12  0.00000000000000000D+00  0.00000000000000000D+00  5.49334103206753400D-01  0.00000000000000000D+00  0.00000000000000000D+00
47 13  1.69710510352817800D-01  3.36796130917677400D-01 -1.49914870909165200D-01  1.27566346727609900D-01 -6.80749057885019100D-03
47 14  0.00000000000000000D+00 -2.67911122690007100D-02  1.08454167070896400D-01  0.00000000000000000D+00  1.99853027949069600D-01
47 15 -2.24397510197993900D-01  2.45444822489251200D-02  3.06446797298614000D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 16  1.69710510352766800D-01  3.36796130917565200D-01 -1.49914870908155400D-01  1.27566346727501400D-01  6.80749057894042000D-03
47 17  0.00000000000000000D+00 -2.67911122688351500D-02 -1.08454167071520500D-01  0.00000000000000000D+00  1.99853027949340800D-01
47 18 -2.24397510198238600D-01  2.45444822488977200D-02 -3.06446797343591800D-03  0.00000000000000000D+00  0.00000000000000000D+00
47 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.67557139258394600D-02
47 20  0.00000000000000000D+00  0.00000000000000000D+00  6.35660873063352600D-02  0.00000000000000000D+00  0.00000000000000000D+00
47 21 -1.59745651310291100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 22  0.00000000000000000D+00 -8.51931588108643200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 23  0.00000000000000000D+00  0.00000000000000000D+00  3.88603679125833700D-01  0.00000000000000000D+00  0.00000000000000000D+00
47 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.67557139258387000D-02
47 25  0.00000000000000000D+00  0.00000000000000000D+00  6.35660873063368100D-02  0.00000000000000000D+00  0.00000000000000000D+00
47 26 -1.59745651310277500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 27  0.00000000000000000D+00  8.51931588108639300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 28  0.00000000000000000D+00  0.00000000000000000D+00 -3.88603679125826200D-01  0.00000000000000000D+00  0.00000000000000000D+00
47 29  2.85827438214205400D-02  2.16657060953505800D-02  3.84926318019024500D-03 -1.13040150103143000D-01  0.00000000000000000D+00
47 30  2.85827438216952800D-02  2.16657060952536500D-02  3.84926318005638400D-03  1.13040150103230000D-01  0.00000000000000000D+00
47 31 -2.85827438214160100D-02 -2.16657060953534700D-02  3.84926318019837900D-03 -1.13040150103124700D-01  0.00000000000000000D+00
47 32 -2.85827438217207200D-02 -2.16657060952480500D-02  3.84926318003538000D-03  1.13040150103238100D-01  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41623869580586500D-02  0.00000000000000000D+00
48  2  0.00000000000000000D+00 -2.50795420008787700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  3  0.00000000000000000D+00  0.00000000000000000D+00 -6.16866794155634400D-01  0.00000000000000000D+00  0.00000000000000000D+00
48  4 -6.80401617741934300D-02 -1.35975349578517000D-01 -3.93514550611225100D-02  1.14678475052809400D-01 -2.69612754715416200D-01
48  5  0.00000000000000000D+00 -3.41186056048960300D-01  3.54498866475556600D-01  0.00000000000000000D+00 -3.71614252618490300D-01
48  6  3.70563967698438500D-01  1.05028492005182000D-03 -1.56611068516826900D-01  0.00000000000000000D+00  0.00000000000000000D+00
48  7  6.80401617742197200D-02  1.35975349578565600D-01  3.93514550608599400D-02 -1.14678475052808400D-01 -2.69612754715426100D-01
48  8  0.00000000000000000D+00  3.41186056048974700D-01  3.54498866475706700D-01  0.00000000000000000D+00  3.71614252618493900D-01
48  9 -3.70563967698449300D-01 -1.05028492004452900D-03 -1.56611068516824300D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.41623869580643300D-02  0.00000000000000000D+00
48 11  0.00000000000000000D+00  2.50795420009082300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 12  0.00000000000000000D+00  0.00000000000000000D+00 -6.16866794155664700D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 13 -6.80401617738326900D-02 -1.35975349577942000D-01 -3.93514550720985900D-02 -1.14678475052834500D-01  2.69612754715503700D-01
48 14  0.00000000000000000D+00  3.41186056043946700D-01 -3.54498866479026900D-01  0.00000000000000000D+00 -3.71614252618882600D-01
48 15  3.70563967698381500D-01  1.05028492050161600D-03 -1.56611068517084300D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 16  6.80401617738151100D-02  1.35975349577909400D-01  3.93514550723447200D-02  1.14678475052821700D-01  2.69612754715513300D-01
48 17  0.00000000000000000D+00 -3.41186056043862200D-01 -3.54498866478971400D-01  0.00000000000000000D+00  3.71614252618875700D-01
48 18 -3.70563967698370400D-01 -1.05028492050542700D-03 -1.56611068517085200D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.40176826970366300D-02
48 20  0.00000000000000000D+00  0.00000000000000000D+00  1.31305723374016300D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 21 -1.61178910512251800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 22  0.00000000000000000D+00 -8.38467120940326200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 23  0.00000000000000000D+00  0.00000000000000000D+00  3.52986854909871000D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40176826970362700D-02
48 25  0.00000000000000000D+00  0.00000000000000000D+00 -1.31305723374078300D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 26  1.61178910512252700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 27  0.00000000000000000D+00 -8.38467120940327600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 28  0.00000000000000000D+00  0.00000000000000000D+00  3.52986854909843600D-01  0.00000000000000000D+00  0.00000000000000000D+00
48 29  2.16826587612800400D-01  1.12218534014631700D-01 -6.78631714416079000D-02 -1.71192724867089300D-01  0.00000000000000000D+00
48 30 -2.16826587612773800D-01 -1.12218534014603700D-01  6.78631714416121400D-02 -1.71192724867100000D-01  0.00000000000000000D+00
48 31  2.16826587612972000D-01  1.12218534013245400D-01  6.78631714419367600D-02  1.71192724867272400D-01  0.00000000000000000D+00
48 32 -2.16826587612995100D-01 -1.12218534013222600D-01 -6.78631714419424400D-02  1.71192724867269500D-01  0.00000000000000000D+00
49  1 -1.20976787838649300D-01 -3.47876223159710500D-01 -6.63235208460187600D-01  0.00000000000000000D+00 -5.32947493339934500D-01
49  2  0.00000000000000000D+00  0.00000000000000000D+00 -1.48231782981834900D+00  0.00000000000000000D+00  3.41732414657418800D-01
49  3 -5.62503113470714000D-01  2.20770698813295700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  3.08415242986553300D-02  6.34572802998700800D-02 -2.11914166661220400D-01  5.30389535463588100D-02 -5.54139846563695300D-02
49  5  0.00000000000000000D+00  3.64629512043722300D-01  2.30017820403465600D-01  0.00000000000000000D+00  8.25894385871091500D-02
49  6 -7.03015823746415100D-02 -1.22878562124669000D-02  6.82681326889878300D-02  0.00000000000000000D+00  0.00000000000000000D+00
49  7  3.08415243005731600D-02  6.34572803029478000D-02 -2.11914166718018600D-01  5.30389535461244400D-02  5.54139846567113900D-02
49  8  0.00000000000000000D+00  3.64629512069450600D-01 -2.30017820420472500D-01  0.00000000000000000D+00  8.25894385853527400D-02
49  9 -7.03015823751333700D-02 -1.22878562102192400D-02 -6.82681326882562100D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 10 -1.20976787840505100D-01 -3.47876223163061700D-01 -6.63235208409628800D-01  0.00000000000000000D+00  5.32947493341297900D-01
49 11  0.00000000000000000D+00  0.00000000000000000D+00  1.48231782985406000D+00  0.00000000000000000D+00  3.41732414658683900D-01
49 12 -5.62503113470444100D-01  2.20770698811759400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49 13  3.08415243005821700D-02  6.34572803029565100D-02 -2.11914166718294600D-01 -5.30389535461379500D-02  5.54139846567385200D-02
49 14  0.00000000000000000D+00 -3.64629512069451400D-01 -2.30017820420624000D-01  0.00000000000000000D+00  8.25894385853023800D-02
49 15 -7.03015823750956400D-02 -1.22878562102066900D-02  6.82681326882366700D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 16  3.08415242986592300D-02  6.34572802998777800D-02 -2.11914166661191600D-01 -5.30389535463547800D-02 -5.54139846563401500D-02
49 17  0.00000000000000000D+00 -3.64629512043755400D-01  2.30017820403206500D-01  0.00000000000000000D+00  8.25894385871460000D-02
49 18 -7.03015823746747500D-02 -1.22878562124713500D-02 -6.82681326890071700D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 19 -1.97727457124631600D-01 -3.60161215788239900D-01  1.90169889052886200D+00  4.21188403607207500D-01  0.00000000000000000D+00
49 20 -1.65515386140053000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.62591977618714800D-01  0.00000000000000000D+00
49 21  0.00000000000000000D+00  4.12583245722972300D-03  0.00000000000000000D+00 -4.42879842240294800D-01  9.02038956537553700D-01
49 22 -4.59159114297258400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06129592093077500D-01
49 23 -2.59885745515612200D-01  1.53756153422534300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49 24 -1.97727457126006000D-01 -3.60161215790942400D-01  1.90169889053920400D+00  4.21188403612173100D-01  0.00000000000000000D+00
49 25  1.65515386140080600D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.62591977619595100D-01  0.00000000000000000D+00
49 26  0.00000000000000000D+00 -4.12583245631001600D-03  0.00000000000000000D+00 -4.42879842241439400D-01  9.02038956539809100D-01
49 27 -4.59159114298369300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06129592093834200D-01
49 28 -2.59885745517433400D-01  1.53756153423599400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49 29 -1.13176776928858000D-01 -1.91116347651237300D-01  1.55193316278177900D-02  6.91986927956884100D-02  0.00000000000000000D+00
49 30 -1.13176776927997300D-01 -1.91116347658392100D-01  1.55193316262363500D-02 -6.91986927946766800D-02  0.00000000000000000D+00
49 31 -1.13176776927961600D-01 -1.91116347658396400D-01 -1.55193316262281000D-02 -6.91986927946538100D-02  0.00000000000000000D+00
49 32 -1.13176776928859800D-01 -1.91116347651209100D-01 -1.55193316278226900D-02  6.91986927957213600D-02  0.00000000000000000D+00
50  1  4.60464402219636300D-02  1.57422522090812900D-03 -8.22403100016148700D-01  0.00000000000000000D+00 -4.19897248353232900D-01
50  2  0.00000000000000000D+00  0.00000000000000000D+00 -3.70724171916473200D-01  0.00000000000000000D+00  9.63713345469799800D-01
50  3 -1.13461439136075000D+00  1.70901045890949500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4 -1.11414697819264200D-01 -1.93028410312429800D-01  1.03686750356968700D+00  2.23797885821275800D-01  1.11741458689715800D-01
50  5  0.00000000000000000D+00  8.24384340181582400D-02 -3.32452880233937400D-01  0.00000000000000000D+00  5.28230811573199100D-01
50  6 -3.98862110231727200D-01 -1.29368701341471500D-01  9.00862715902737000D-01  0.00000000000000000D+00  0.00000000000000000D+00
50  7  1.11414697819237400D-01  1.93028410312431800D-01 -1.03686750356911700D+00 -2.23797885821382900D-01  1.11741458689530500D-01
50  8  0.00000000000000000D+00 -8.24384340186054600D-02 -3.32452880234137400D-01  0.00000000000000000D+00 -5.28230811572978000D-01
50  9  3.98862110231722200D-01  1.29368701341255500D-01  9.00862715902775200D-01  0.00000000000000000D+00  0.00000000000000000D+00
50 10 -4.60464402218743600D-02 -1.57422522093946900D-03  8.22403100008154900D-01  0.00000000000000000D+00 -4.19897248352398600D-01
50 11  0.00000000000000000D+00  0.00000000000000000D+00 -3.70724171915489800D-01  0.00000000000000000D+00 -9.63713345469796700D-01
50 12  1.13461439135994000D+00 -1.70901045890143500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 13  1.11414697818839100D-01  1.93028410311736300D-01 -1.03686750356131700D+00  2.23797885821244300D-01  1.11741458689638300D-01
50 14  0.00000000000000000D+00  8.24384340235946300D-02 -3.32452880238614000D-01  0.00000000000000000D+00 -5.28230811573061700D-01
50 15  3.98862110232096600D-01  1.29368701340965600D-01 -9.00862715902776200D-01  0.00000000000000000D+00  0.00000000000000000D+00
50 16 -1.11414697819069900D-01 -1.93028410312109500D-01  1.03686750356572100D+00 -2.23797885821115500D-01  1.11741458689891700D-01
50 17  0.00000000000000000D+00 -8.24384340223115700D-02 -3.32452880236903800D-01  0.00000000000000000D+00  5.28230811573277200D-01
50 18 -3.98862110232001900D-01 -1.29368701341274300D-01 -9.00862715902706300D-01  0.00000000000000000D+00  0.00000000000000000D+00
50 19  2.56584272290592100D-02  8.81019435410215500D-02  1.08133880371412200D+00  1.82933958850576200D-01  0.00000000000000000D+00
50 20 -3.24661127792581800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.79953149475779500D-01  0.00000000000000000D+00
50 21  0.00000000000000000D+00  4.43564642576925700D-02  0.00000000000000000D+00 -5.07264520369158900D-01  7.15423919933766200D-01
50 22 -2.08159399564607700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66103603055497400D-01
50 23 -2.09433751417489800D-01  4.33301483619927000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 24 -2.56584272295428300D-02 -8.81019435419382700D-02 -1.08133880371007300D+00 -1.82933958849689200D-01  0.00000000000000000D+00
50 25 -3.24661127792468400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.79953149473602400D-01  0.00000000000000000D+00
50 26  0.00000000000000000D+00  4.43564642577467600D-02  0.00000000000000000D+00  5.07264520369032000D-01 -7.15423919932830300D-01
50 27  2.08159399563798300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66103603055832100D-01
50 28  2.09433751417548000D-01 -4.33301483617159300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 29 -7.06942983949919800D-01 -6.84526983936915700D-02  3.36291887129019900D-01  2.41452394676893200D-01  0.00000000000000000D+00
50 30  7.06942983949749400D-01  6.84526983937010400D-02 -3.36291887128912400D-01  2.41452394676907200D-01  0.00000000000000000D+00
50 31  7.06942983949533900D-01  6.84526983940359100D-02  3.36291887128685300D-01  2.41452394677130100D-01  0.00000000000000000D+00
50 32 -7.06942983949971000D-01 -6.84526983941427700D-02 -3.36291887128855800D-01  2.41452394677005600D-01  0.00000000000000000D+00
51  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
