 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 -3.646258E-03 -1.286726E-15 -4.333380E-15  9.417503E-05  2.464890E-15
  1.190561E-03 -2.145354E-15 -1.847614E-03  2.747032E-05 -7.985229E-04
  1.795797E-14 -6.376007E-06  5.382371E-06 -5.992093E-15 -1.033644E-03
  2.202769E-05  2.780330E-03 -3.369332E-15 -2.311868E-15 -1.691812E-04
 -2.391765E-05 -9.025226E-04 -1.608066E-05 -1.007758E-05 -1.138181E-06
 -5.529210E-04  4.069381E-15  4.103601E-15 -3.587618E-05  1.128728E-03
 -1.192394E-05 -1.777929E-15 -4.766981E-15 -7.864733E-05  3.493634E-04
 -5.609990E-05 -1.228355E-05  2.206797E-04 -6.830716E-06  1.175320E-03
 -4.148401E-06  3.105535E-06 -7.195454E-04  1.116912E-05  3.911592E-15
  1.392477E-04 -2.453556E-16  3.716683E-15  7.886655E-07 -5.363586E-15
  3.336775E-04 -4.405235E-06  6.549090E-04  2.325592E-06 -6.088753E-06
 -4.048616E-04  1.010519E-17  2.457656E-13  5.079647E-03  5.182664E-05
 -5.581877E-05  1.073070E-14 -3.436418E-05 -1.768702E-03  1.120834E-04
  5.979533E-15 -9.044339E-03 -5.328319E-05  4.295569E-03  2.513919E-03
  7.267486E-15  1.651141E-06  6.505204E-03  7.313596E-06 -8.654728E-05
  1.215262E-03 -1.445285E-02 -9.533458E-05 -1.012700E-14 -6.422472E-05
  1.681509E-03  1.002531E-05  3.223608E-03  3.825848E-15  1.215726E-13
 -1.605178E-14 -1.092067E-02  3.402395E-05 -6.204690E-14 -5.577585E-05
 -2.076161E-13  8.528691E-05 -3.214055E-03  2.645263E-16 -2.592091E-03
 -2.512114E-04  4.180620E-05 -7.526111E-05 -1.781862E-03  2.181157E-13
 -2.801996E-03  7.373379E-14  2.006444E-05  1.516789E-03 -1.056801E-05
 -3.537879E-16  1.687749E-03 -1.728406E-05  2.365187E-13  1.080749E-13
 -4.505231E-15 -1.688161E-03 -2.052081E-05 -3.735042E-05  4.107804E-04
  1.598518E-13  1.818600E-14  1.706261E-03 -5.679978E-15 -2.554472E-03
 -3.024506E-05  1.875420E-03 -8.776625E-06 -4.229463E-15  4.387207E-17
  1.813586E-06 -2.691884E-15  8.318835E-06  3.326588E-15 -3.063064E-05
 -2.023144E-03 -7.696340E-06 -4.236944E-14  6.433602E-04 -1.603720E-03
  3.361994E-14 -1.294255E-06 -9.542104E-04  1.712240E-05  1.932328E-16
 -3.904359E-16 -1.037976E-06 -1.226240E-04  2.066319E-05 -8.569486E-04
  4.721553E-04  4.238516E-04 -5.701217E-06 -2.347960E-15 -4.890993E-15
 -2.744069E-04  1.116763E-06  9.141810E-04  4.630273E-14 -1.427562E-14
  1.750240E-06  1.103708E-04  7.176156E-04  1.138329E-03  9.542050E-06
  1.915274E-04  6.902812E-06 -1.737453E-04 -2.747871E-05 -1.121241E-05
 -5.435231E-04 -5.007582E-15  9.477087E-07 -2.451738E-15  9.682478E-16
 -1.066001E-04  4.161585E-16  1.958063E-06 -1.304086E-04  3.172476E-06
 -1.968344E-04  5.545736E-04 -4.151563E-13  5.654968E-05  7.813330E-02
  1.140330E-13  1.306538E-13  8.404791E-13  5.019687E-06  4.015954E-13
  5.129037E-14 -2.169720E-13  7.455814E-03 -7.206585E-14  6.014807E-14
 -1.499144E-14 -4.708070E-15 -5.453336E-02 -4.873535E-14  6.066344E-14
  1.222246E-13  4.558446E-14 -2.300120E-14  6.417803E-15 -1.421640E-14
  6.694865E-06  4.003886E-15  1.392451E-14 -6.457554E-14 -6.705558E-14
 -3.342876E-03 -1.146699E-06  4.259585E-06 -2.564196E-14 -6.464986E-14
 -1.968596E-03 -3.763581E-15 -2.294519E-06 -3.213142E-14  2.623773E-14
 -1.474305E-03  1.219600E-13  3.596677E-14  4.282418E-14  6.529136E-14
 -1.733940E-14 -1.228704E-05 -1.085022E-16  4.034275E-04 -3.241726E-14
 -5.258873E-14 -5.528834E-14 -4.084913E-06 -2.330948E-13 -1.539474E-14
 -2.223035E-03  4.441542E-06 -9.850724E-03  6.705535E-16 -5.385936E-14
 -4.554610E-14 -1.114932E-15  1.343471E-05 -3.344571E-05 -3.817102E-15
  1.567344E-02  1.016382E-14 -6.593440E-15  1.859204E-14 -9.218750E-15
  6.593015E-06  9.074786E-03 -5.180430E-15 -5.250241E-03  5.958836E-15
  2.539791E-06  1.025162E-14  4.117646E-15  1.258329E-14 -2.372514E-05
 -5.906152E-15 -5.766185E-15  1.121747E-03  1.121596E-15 -1.460188E-14
  1.495747E-14 -3.590375E-07 -1.179637E-03  4.037483E-15 -5.331618E-16
  2.366508E-15 -2.524087E-15  6.078513E-15  9.944302E-15  1.935673E-15
  1.717791E-03  3.373915E-05 -2.224167E-15  1.180547E-14 -7.951084E-15
  5.719098E-05 -1.393762E-03  3.716540E-17 -5.491634E-16  1.734954E-15
 -1.885494E-15 -5.341091E-16  4.248460E-15 -6.503740E-15 -3.076810E-15
 -3.717367E-15  3.398732E-15 -2.121410E-15  2.304726E-07 -6.122390E-15
  4.577630E-07  2.651123E-06  1.235509E-15  1.194358E-04 -2.713982E-15
  1.791779E-16  7.171032E-15 -1.005905E-15  5.405368E-16 -8.936444E-01
  8.111917E-15  1.927625E-12  1.620208E-05  9.033158E-03  3.932033E-02
  3.414779E-14  1.116961E-02 -2.938496E-06 -4.210014E-03 -3.886384E-14
 -4.221556E-05  2.393383E-02  6.744284E-06  7.782201E-06 -2.573428E-13
  1.326897E-02  4.963939E-04  8.412480E-03 -2.252480E-03  1.384260E-05
  8.064261E-06 -1.053222E-03 -1.139851E-14  1.761150E-03 -4.648187E-05
 -2.778984E-02  4.170596E-04  2.571860E-14  5.018682E-14  1.021492E-14
 -6.421324E-05 -2.508125E-02  1.824565E-13  1.525867E-02  1.217918E-13
 -3.843274E-03 -7.123507E-05 -6.549999E-15 -7.876128E-05  4.246469E-05
 -1.239265E-02  1.522729E-02  6.588852E-06 -1.563299E-13 -6.435900E-06
 -2.925468E-13 -3.976789E-03 -1.171474E-06  1.015645E-04 -1.358615E-14
  1.610171E-05  1.802656E-04  3.140489E-13  3.001856E-13 -1.190083E-14
 -7.649941E-07 -2.451283E-03 -7.480802E-03 -4.021406E-05 -1.846954E-13
  1.650112E-14 -7.112316E-06  4.197573E-14  4.271663E-06  5.320915E-04
  1.641579E-05 -1.236799E-03  2.380622E-15  8.627758E-15  3.201651E-03
 -5.662603E-15 -1.485500E-03 -4.716488E-16  2.127525E-03 -1.057702E-05
 -2.083312E-04  9.783556E-14 -3.922426E-06 -1.423877E-05  3.657108E-15
 -5.013112E-04  1.119470E-05  1.378823E-03  1.785816E-15  1.661134E-15
  2.425219E-03 -5.809166E-05 -1.795308E-03 -3.782849E-05 -4.191617E-06
  1.576824E-06 -4.901368E-04  5.948426E-15  5.067827E-15 -2.706509E-05
  7.530491E-04  1.454437E-06 -1.214425E-14  2.121718E-13 -5.323327E-04
  2.865791E-04 -4.527684E-05  9.339525E-07  2.035185E-04 -7.607430E-06
 -7.943127E-04  2.342701E-06 -1.248298E-06  9.704543E-06  1.002452E-06
 -1.848500E-15 -3.128865E-04  2.594042E-15 -2.000204E-14 -6.190110E-07
  4.999436E-15  4.363639E-05 -2.437351E-06  4.550412E-04  4.305957E-07
 -2.153798E-07  3.422177E-13  3.224219E-02 -1.193108E-04 -3.935240E-13
 -1.058371E-13 -6.936458E-14  2.491178E-02 -7.477638E-14 -2.853053E-14
 -8.491076E-14 -2.138349E-05  6.652452E-14 -7.595529E-15 -1.284744E-13
  2.071022E-13  7.599568E-05  8.386906E-15 -9.761605E-14 -8.020199E-14
  3.149077E-14  6.699315E-14  2.013348E-14  1.725381E-14  1.357991E-02
 -1.220357E-14  1.273108E-15 -1.471521E-14  1.311819E-13 -1.525944E-05
 -9.799343E-03  5.653629E-03  2.457360E-14  1.924745E-14  2.157214E-06
  4.166551E-14 -4.630593E-03  3.262710E-14 -2.508687E-14 -3.246017E-06
  2.593199E-13 -5.240594E-14 -5.597957E-15 -1.496252E-14  5.970148E-14
  1.626712E-02 -3.868259E-14 -4.202222E-06 -1.051126E-15 -5.154544E-14
  6.765548E-15  1.709544E-04 -4.649477E-16  2.162558E-15  4.895092E-06
  5.425506E-03  7.961411E-06  4.197427E-15 -1.132705E-15  5.123202E-16
  4.045061E-14 -6.841949E-03  1.772035E-02  1.011172E-14  1.550666E-05
 -7.218160E-15  7.705875E-15  1.235655E-14 -8.681388E-15  2.878849E-04
 -8.164266E-06  3.992923E-15  3.853197E-06 -1.065577E-14 -1.998205E-03
 -3.355220E-15 -5.384706E-15 -2.624276E-15 -6.264718E-04 -3.278795E-15
 -3.296718E-16 -1.451771E-05 -4.611775E-15  1.989542E-15 -3.130715E-15
  4.348145E-04 -1.033952E-06  5.086068E-15  4.971400E-15  1.196685E-15
 -7.270503E-15  1.882641E-15 -3.907481E-15 -3.295966E-16  1.506791E-05
 -8.681432E-04  2.697516E-15 -5.439412E-15  1.347290E-14  8.921198E-07
  6.671076E-07 -1.272506E-16  1.112843E-15  4.753650E-15  3.200134E-15
 -1.022203E-15 -5.558414E-17  1.242693E-15 -2.069639E-15  2.376050E-15
 -2.440911E-15  8.817040E-16  2.822435E-04 -4.646481E-16 -4.102172E-04
 -1.081281E-07 -4.263528E-15  2.329691E-07 -2.558709E-15  4.864242E-15
 -1.968841E-15 -5.398906E-16  4.543167E-16  6.205333E-13  3.224964E-04
  3.109600E-01  4.595707E-13  4.446736E-13  2.786935E-12  6.435931E-05
  1.529158E-12  4.162428E-13 -6.750829E-13  1.311772E-03 -1.425282E-13
  2.953901E-13 -9.844725E-14 -1.063379E-13 -1.200239E-01 -2.316890E-13
  1.485431E-15  2.426809E-13  2.858533E-13 -9.378939E-14  5.492185E-14
  1.284837E-14  1.814883E-05 -8.483074E-15 -1.306396E-14 -2.291223E-13
 -2.664900E-13  6.797481E-03 -1.278088E-05  2.131319E-05 -6.906803E-14
 -1.024372E-13 -9.341441E-03  8.645882E-16 -7.269749E-06 -4.206690E-14
  5.563566E-14 -5.071063E-03  5.526156E-14  9.329790E-14  1.123652E-13
  1.223958E-13 -1.131539E-14 -1.007817E-05 -1.057913E-14  1.533474E-03
 -3.769949E-14  1.052040E-14 -9.252986E-14 -1.596074E-05 -7.315073E-13
 -6.029094E-14 -2.643464E-03  5.517665E-06 -1.276861E-02 -6.242017E-15
 -8.371023E-14 -1.069099E-13  1.144580E-14  1.240629E-05 -3.350476E-05
 -1.769494E-14  2.131762E-02  1.876399E-14 -1.969656E-14  3.511193E-14
 -1.856607E-14  1.117708E-05  1.233457E-02 -7.710961E-15 -7.165247E-03
  1.747050E-14  2.751879E-06  1.685825E-14  5.214192E-15  1.760118E-14
 -3.271309E-05 -3.006346E-14 -7.918293E-15  1.549976E-03 -6.291650E-15
 -2.278114E-14  4.198599E-14  1.107310E-06 -1.471305E-03  4.475200E-15
  1.632975E-15  1.638937E-15 -6.272739E-15  1.213343E-14  1.458978E-14
  4.593552E-15  2.511375E-03  4.984558E-05 -1.471649E-15  2.267607E-14
 -1.020564E-14 -4.538290E-04 -2.371196E-03  2.596807E-15  2.319628E-15
  2.138124E-15 -2.875735E-15  1.281958E-15  6.783313E-15 -1.524839E-14
 -5.344699E-15 -4.856905E-15  4.521033E-15 -5.719332E-15  3.725561E-07
 -7.619031E-15  6.363197E-07 -2.452977E-05  3.709535E-15 -4.134797E-04
 -6.150610E-15 -2.850756E-16  1.218731E-14  1.921851E-16  7.852745E-16
STATE   4 ENERGY=     -378.8616911024
  1.029693E-15 -3.508621E-07  1.153110E-04 -7.327705E-15  2.871746E-15
 -6.174512E-15 -2.171826E-07  5.923147E-16  2.623926E-15  1.063407E-15
  4.738073E-05 -4.920539E-16  3.413121E-15 -3.699325E-15  7.324948E-15
 -5.441218E-04  7.928291E-15  2.189089E-15 -2.087685E-15 -1.199317E-14
  1.050291E-15  8.077641E-15 -3.038150E-16  1.594522E-06  4.844066E-15
 -3.059790E-15 -7.869265E-15 -8.043685E-15  2.435326E-04 -8.023236E-07
  2.163071E-06  4.795603E-15  1.303384E-16  2.552971E-04  2.226457E-15
  1.717333E-06  1.403390E-15  3.447655E-15 -1.566075E-04  3.980665E-15
 -3.597666E-15  2.516500E-15 -5.830704E-15  5.963889E-15  3.276092E-07
 -8.329110E-16 -1.188319E-03  4.491083E-15 -1.805852E-14  6.920552E-15
  1.337852E-06  1.127674E-14 -2.989595E-15  2.960497E-04  3.802385E-06
  2.772763E-04  5.049482E-16 -1.883555E-15 -1.976442E-15  2.399346E-15
  3.919111E-06  1.515595E-06 -1.483512E-15  8.658705E-04  3.844103E-15
 -4.301919E-15 -4.107102E-15 -4.373591E-15 -3.345009E-06 -8.475065E-04
  5.704087E-16  3.668691E-06 -9.119078E-16  2.842435E-07  3.172757E-16
  1.789845E-16 -7.711359E-15  7.536960E-06  1.395738E-15  3.735227E-15
 -4.404480E-04 -9.077845E-16  1.265825E-15  1.632308E-15 -2.877461E-06
 -9.337887E-04  1.371477E-15  1.179509E-15 -6.285473E-16  3.078810E-16
  4.180745E-15  7.223180E-16  1.200859E-15 -4.783677E-04 -9.077067E-06
  2.000283E-16  7.176012E-16  1.000838E-15  6.444663E-04  3.943082E-05
 -2.006398E-15 -6.712304E-16 -2.068725E-16 -1.028228E-15 -1.884050E-15
 -1.920005E-15  4.990190E-15 -1.849794E-15 -3.401316E-16 -2.611026E-15
  2.962298E-15  2.420671E-06  1.377786E-15  1.309953E-06 -9.358398E-04
  4.868305E-16  2.606448E-04  1.636788E-17  1.491579E-16  4.347480E-16
  3.503499E-16 -1.678445E-15  4.259278E-16 -2.321562E-03  8.459615E-06
  2.941374E-15 -1.540121E-15  1.325288E-14 -1.267919E-04  4.926661E-15
 -1.953929E-16 -3.454043E-15 -1.718832E-06  6.911687E-16 -4.010527E-15
  3.068627E-17 -6.695539E-15 -6.610899E-07 -8.950247E-15 -7.254440E-15
  4.975233E-15  1.122606E-14  5.665954E-15 -1.626209E-14 -1.259189E-15
 -2.848433E-04 -4.740366E-15  2.358192E-15  5.807314E-15  1.887293E-14
 -8.185939E-07 -1.257789E-03 -1.144797E-03 -6.038347E-15 -2.016027E-15
 -6.854882E-07 -1.432454E-15 -1.005821E-03 -2.985154E-15 -8.519627E-15
 -7.056086E-07 -5.481528E-15  5.264473E-15 -1.435547E-15  7.202868E-15
 -5.512441E-15 -7.673918E-04  1.507636E-15  9.425091E-06 -4.873447E-15
 -2.284334E-15 -5.788030E-15 -9.937523E-04  2.012264E-14  2.765633E-15
 -7.827958E-07 -2.094910E-03 -3.587468E-06 -2.981416E-16 -1.815066E-15
  9.083074E-16 -1.788826E-15 -2.162707E-03 -1.881799E-03  1.661424E-15
 -8.424379E-06 -4.976886E-15  2.365847E-15  4.880085E-15  2.591240E-15
  1.030361E-03  4.702441E-06 -1.480611E-15 -5.796086E-07  1.705928E-15
 -2.972923E-04  6.039686E-16 -7.002261E-16  6.919476E-15 -1.823735E-04
 -1.436944E-15 -5.555246E-15 -1.059163E-06  1.064565E-15 -1.500003E-15
 -1.906446E-16  5.418916E-04  6.379772E-06 -9.680303E-16 -1.712622E-15
  1.017260E-16 -3.471211E-16 -5.061791E-15 -2.844016E-16 -1.140745E-15
  6.791021E-06 -1.547646E-04 -6.047778E-16 -9.888915E-19 -8.700697E-16
 -4.972285E-06 -3.923018E-07  1.629703E-15  5.975570E-16  9.726458E-16
  1.311252E-15  1.498462E-15  2.179259E-15 -4.486261E-15  1.833845E-15
  4.827104E-16  2.203868E-15 -4.048063E-15 -1.163215E-03 -1.200166E-16
  5.470710E-06  6.887673E-06  1.920482E-16 -1.480213E-06  1.353338E-16
 -1.797492E-15 -1.323793E-15 -3.778920E-16  1.940699E-15 -9.750350E-15
 -9.642716E-06  2.192236E-04  3.748467E-15 -2.750345E-15  6.004235E-15
  1.287704E-06  5.699857E-15 -2.330527E-15 -1.345099E-15  1.312849E-04
  3.355165E-16 -2.868727E-15  1.427470E-15 -2.634851E-15  5.346758E-04
 -8.260264E-15  2.835869E-16  1.791046E-15  5.879072E-15 -1.039730E-15
 -2.106927E-15 -1.971873E-15 -1.784110E-06 -3.810780E-16  3.206365E-15
  7.245056E-15  3.514743E-17 -4.758107E-04 -3.201265E-06 -1.983009E-06
 -3.062233E-15  6.635750E-17 -1.286983E-04  3.758375E-16 -1.389322E-07
 -3.543828E-15  1.055052E-15  1.874458E-04  6.322107E-15  2.499844E-15
  9.836327E-17  2.903106E-15 -1.553187E-15 -5.062084E-06 -1.297113E-15
  5.927424E-05 -1.181561E-15  4.767934E-16  2.511787E-15 -3.146618E-06
 -5.321183E-15 -9.588909E-16  1.552197E-04 -3.111829E-06  2.622932E-04
 -1.408568E-17 -1.335491E-16 -6.201845E-16 -8.876372E-16 -3.425286E-06
 -3.524470E-06  7.753558E-16  8.240624E-05  7.963014E-16  1.697349E-15
  2.527076E-15 -1.714203E-15 -5.829320E-08 -4.821763E-05 -6.402742E-16
 -2.244572E-05  7.427041E-16  4.243235E-06  1.979918E-15 -7.834419E-17
  1.662392E-15  8.349869E-06 -4.381966E-15 -7.567029E-16 -3.068578E-04
  7.322755E-16 -2.938767E-16  1.297298E-15 -1.399821E-06  1.265731E-04
 -5.352397E-16  2.951788E-16  6.977472E-16 -5.487711E-16 -2.166283E-16
 -2.199037E-16 -8.419088E-16 -1.387345E-04  1.744799E-07  4.061183E-16
  9.921091E-16 -1.950385E-15 -1.446850E-04  7.054413E-05  7.511689E-17
 -1.303653E-15  3.688168E-16 -7.983884E-16  5.701169E-16  1.354826E-15
 -2.358694E-15  3.623235E-16 -9.366468E-17  1.460469E-15 -7.470758E-16
 -4.402382E-07  1.649461E-17 -3.760032E-07  1.833424E-05  1.933803E-16
 -4.968321E-05 -4.625372E-16 -1.740486E-16  7.017142E-16 -1.292769E-16
  2.188644E-16 -2.970651E-15 -7.694790E-04 -1.173231E-05  2.343170E-15
 -2.785767E-15  6.910633E-15  4.365513E-06  6.224055E-16 -5.243280E-15
 -1.567764E-15  1.054652E-06 -3.441556E-15 -2.474449E-15  4.422147E-15
 -3.564133E-15  3.423363E-06 -2.637591E-15  3.749516E-15  4.017456E-15
  1.787578E-15 -1.260360E-14  8.643606E-17  2.031349E-15 -5.211422E-04
  1.652451E-15 -8.983754E-16 -4.370143E-15 -7.679550E-15 -2.466917E-06
 -1.770271E-05 -3.128197E-04 -9.597284E-16  3.372460E-15  1.479352E-06
  4.943047E-16  7.321697E-05  1.985501E-16 -1.693847E-15  9.011068E-07
 -1.398507E-14  3.666446E-15 -1.594209E-16  2.079369E-15 -2.540417E-15
  5.654432E-04  3.473896E-15  4.333244E-07 -1.244863E-15  3.996676E-15
 -3.210813E-15  3.886681E-04 -1.273587E-14 -6.951844E-16 -1.906065E-06
  4.576689E-04  1.267821E-06 -9.432958E-17 -2.508173E-15 -1.705523E-16
 -2.323026E-15  7.380198E-04  4.187330E-04 -4.170469E-16 -7.050982E-07
 -4.209883E-16 -4.135120E-16 -1.469774E-15 -2.771310E-17 -2.594845E-04
  2.158446E-06 -2.179117E-15 -1.022295E-06  7.713805E-16 -3.696636E-04
  9.387824E-16  5.019900E-16 -1.050967E-16 -1.351730E-04 -7.027905E-16
 -5.095127E-16 -1.776856E-06 -1.036449E-15 -4.829928E-16  6.344074E-16
  1.458976E-04 -1.518803E-06  1.376020E-15 -3.009680E-16 -7.573634E-16
  1.713709E-15  2.733449E-16 -3.926327E-16  8.974912E-16  6.792909E-06
 -2.365102E-04  1.704196E-16  1.024422E-15 -1.498616E-15  1.357142E-06
 -1.806300E-06 -3.392944E-16  9.156672E-17 -1.543561E-15 -4.757803E-16
  3.348688E-16  3.384295E-16 -1.557510E-15  1.645490E-15 -5.453582E-16
  4.405784E-16 -1.400339E-15  9.718011E-05 -2.449030E-16  3.151094E-05
 -1.244398E-07 -3.965112E-16  3.410287E-07 -2.763626E-16 -9.545385E-16
 -7.518564E-18 -2.861998E-17 -2.352420E-16  2.686703E-14  6.155220E-06
 -3.206944E-04 -8.187022E-15 -8.677601E-15 -6.112656E-15 -4.883940E-07
 -5.160473E-15  3.494351E-15  3.050716E-15 -5.738047E-05 -5.265389E-16
  4.498863E-15 -3.236155E-15  6.206444E-15 -4.068082E-04  4.781734E-16
  1.154082E-15 -5.672290E-15  7.641846E-16  1.491343E-15  4.918476E-15
  5.242364E-15 -5.665353E-06  5.542463E-15 -3.216410E-15 -8.474343E-15
  8.025932E-16  1.894233E-04  8.821267E-07 -5.195419E-06  7.115902E-16
  1.406840E-15 -4.842053E-05 -1.959297E-15  4.192422E-06  7.604145E-15
 -2.195252E-15 -3.782599E-04 -1.854591E-15 -2.458599E-15 -2.370050E-15
 -4.443452E-15  3.694659E-16  4.901306E-06  3.715076E-15  1.114806E-04
  1.057910E-15 -1.242896E-15 -1.062619E-15  2.032512E-06  5.140661E-15
 -1.847961E-15 -7.809755E-05 -6.386806E-06  1.244740E-04 -1.077635E-15
  3.689479E-15  2.749799E-16  3.089263E-15 -3.825520E-06 -1.622359E-06
  1.747977E-15  5.653362E-04 -2.472633E-15  1.266786E-15 -5.994347E-16
 -1.043011E-15 -4.205526E-06 -2.647014E-04 -2.101346E-17 -4.155358E-06
 -9.990248E-16 -2.427020E-06 -5.109211E-16  7.300300E-16 -6.714935E-16
 -2.430033E-06  1.660320E-15  7.870946E-16  1.231605E-04  1.146084E-16
 -1.175867E-15 -1.559516E-15 -7.878630E-07 -1.488282E-04  4.213011E-16
  5.859606E-16  8.175834E-16 -7.186765E-16  1.552558E-15  2.052509E-15
  8.589473E-17  2.109110E-04  4.965171E-06 -1.169261E-16 -1.858576E-15
  1.814865E-15 -1.157060E-04 -2.543882E-05 -1.499375E-15 -1.229662E-15
  2.893853E-16  2.672022E-16 -1.392901E-15 -1.248103E-15  3.131325E-15
 -9.935092E-16  2.574645E-16 -1.604631E-15  7.526225E-16 -6.041407E-07
 -4.553563E-16 -3.622710E-07  7.798865E-05 -6.226647E-18  5.502443E-05
  1.127073E-15  3.621816E-16 -1.205582E-15  1.408151E-16  5.764252E-17
 -1.617367E-14 -1.857662E-05 -2.416006E-03  8.421850E-15 -4.069674E-15
 -1.001750E-14  4.094909E-06 -3.426634E-15 -7.232370E-16  2.021404E-15
 -4.577330E-04 -1.713301E-16  5.588030E-17  2.556122E-15 -4.257150E-15
  8.618249E-04  1.137829E-14 -2.588248E-15 -5.367657E-15 -9.869714E-16
  4.955462E-15 -1.471508E-15  7.590246E-16  1.455674E-06 -6.487532E-15
 -2.445208E-15  2.451639E-15 -1.571202E-15  4.537107E-04 -1.168230E-06
  3.080501E-06  5.243391E-16 -1.240804E-15  5.896591E-04  3.479081E-15
  8.423924E-06 -4.854096E-15  1.792375E-15  1.883314E-04 -6.631064E-15
 -5.240339E-16 -1.688144E-15 -6.409777E-15 -1.245679E-15 -5.056830E-06
 -1.938443E-15  2.410147E-04  1.872460E-15  2.519895E-15  2.430669E-15
 -1.590996E-07 -1.026056E-16  4.772147E-15 -1.767908E-04 -3.934065E-06
  7.744771E-04  3.814827E-15 -1.340197E-15 -2.638382E-15 -7.661339E-16
 -2.315665E-06  3.017036E-06 -3.315427E-15 -6.362545E-04  2.401483E-15
 -2.881245E-15 -9.284283E-16 -2.006438E-15 -1.296783E-07  1.197190E-04
  1.125971E-15 -1.206727E-04 -1.855191E-16 -9.936992E-07 -7.929991E-16
  5.811864E-16  1.604039E-15  2.956265E-06  5.088614E-16 -4.010377E-16
 -1.698106E-04 -3.688844E-16  2.152492E-15  7.062596E-16  2.645444E-08
  1.201554E-04 -7.704289E-16 -1.666859E-15 -1.485229E-16  1.786781E-15
 -2.474293E-15 -9.012351E-17 -1.298970E-15  3.751538E-05  5.831469E-07
 -1.304538E-17 -6.786774E-16 -5.236233E-16 -6.932167E-05 -1.438042E-04
  2.180805E-15  3.968868E-16 -1.772660E-16  5.750494E-16  7.441669E-16
 -4.997787E-17 -1.854789E-15  3.147091E-16  2.353183E-16 -3.915213E-17
 -3.350065E-16  1.364907E-06  1.079965E-15  6.091909E-07  2.688572E-06
 -4.571851E-16 -9.266433E-05 -1.115291E-15 -3.569989E-16  7.184344E-16
  1.306938E-16 -3.266359E-16 -5.299315E-14  1.069615E-03 -7.478311E-06
  7.175790E-15  4.399847E-15  1.806118E-14 -6.233294E-04  1.341144E-15
 -1.498298E-15  9.524091E-16  7.150821E-06  2.580491E-15  3.058059E-15
  1.006500E-14  1.690485E-16  4.278869E-06  1.054565E-15  1.484014E-14
 -8.385252E-15 -7.808279E-15 -1.163987E-14  1.477029E-14  1.210426E-14
 -2.947405E-04  1.028939E-14  6.363478E-16 -1.059222E-14 -9.579655E-15
  4.427014E-06  4.010449E-04 -3.672566E-04  2.258742E-15  4.219121E-15
 -6.632779E-07  6.212502E-15  3.886586E-04  4.365466E-15  5.516402E-15
 -1.508210E-06 -7.020499E-15  4.903133E-15  2.806622E-15  4.528091E-15
  2.155486E-16  4.682009E-04  4.512216E-15 -1.125767E-06 -5.418108E-15
 -2.830532E-15 -5.426630E-15  7.331973E-04 -1.077633E-14 -1.218770E-15
 -3.368902E-06 -4.267203E-04 -6.594315E-07  3.179715E-15 -6.070405E-15
 -6.898276E-15 -4.098829E-15  2.778166E-04  9.920781E-05  6.921456E-16
  8.738527E-06  4.690130E-15 -2.729135E-15 -2.588036E-15 -2.675275E-15
 -4.234982E-04 -3.297650E-06 -4.960586E-15  1.429946E-06  8.559345E-17
 -2.373488E-04  2.233627E-15 -1.409601E-16 -1.461353E-15 -2.582696E-05
 -3.567769E-17  2.005471E-15  1.275600E-06 -6.631760E-16  1.674540E-15
  3.869917E-15 -6.336138E-04 -2.769551E-06  3.940581E-15  1.516629E-15
 -1.186208E-15  3.528828E-16 -2.135977E-16 -3.457541E-15 -9.632716E-17
  9.005580E-07 -1.660574E-05 -5.723137E-16  2.646556E-15 -2.816803E-15
  3.942222E-07  7.385177E-07 -1.169108E-15  5.382061E-16 -2.866036E-16
 -2.129729E-16 -6.857258E-16  2.584340E-15 -1.972838E-15  2.102401E-15
  4.103469E-16  2.189933E-16 -1.718159E-15  2.571008E-04 -2.951098E-16
 -7.454040E-06 -1.297810E-06 -3.485825E-16  3.434561E-07 -7.704673E-16
 -1.547473E-15  3.736966E-16 -4.113358E-16 -1.265313E-15  4.803609E-14
 -4.161249E-06  1.627506E-04 -1.731952E-14 -1.112232E-14 -3.218706E-15
 -2.872000E-06  4.475175E-15  1.296251E-14 -1.226825E-14 -4.242406E-04
 -1.519925E-15 -1.112974E-14 -6.589051E-15  4.573481E-15 -1.974139E-04
 -1.861816E-14 -1.399258E-14  1.002584E-14  2.217842E-14  2.207967E-14
 -1.829257E-14 -8.976631E-15 -3.257684E-07 -8.951143E-15  1.985985E-15
  2.143037E-14  1.280008E-14 -3.707524E-04 -3.587342E-07  1.649436E-06
 -2.008291E-14  5.923055E-16  9.003899E-06 -1.720337E-15 -1.632200E-06
 -8.628307E-16 -1.533722E-14  2.369808E-04 -1.168181E-15  6.179908E-16
 -6.968762E-15 -2.104172E-15 -3.926333E-15 -3.383888E-06  6.920545E-15
  3.764999E-04  3.573690E-15  9.158230E-15  5.508506E-15 -2.534359E-06
 -3.470765E-15  1.874102E-15  1.831711E-04 -2.320601E-06  5.846615E-04
 -1.022987E-14  7.957064E-15  1.062101E-14  9.940530E-15  8.221215E-07
 -2.831968E-06  1.051298E-14 -5.550270E-04 -1.464933E-14  4.263968E-15
  7.322984E-15  1.801654E-16  3.292565E-06  4.617146E-04  2.227734E-15
 -2.493076E-04  2.022885E-17  2.906842E-06 -2.461037E-16  2.586809E-16
