 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 4 18  5.70336095360723400D-05  1.12028918562303200D-04 -1.48598729096128700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 19  7.14659541368452500D-05  5.43164822219731400D-04 -1.31019748089996300D-03  8.27691898223645800D-04  1.66108283194442400D-11
 4 20 -2.98362048788018000D-04  0.00000000000000000D+00  1.31400006231753800D-09  1.21123958598705900D-03  0.00000000000000000D+00
 4 21  1.11216157952297900D-10 -7.12976335753942600D-04  0.00000000000000000D+00 -9.15020791284391300D-05  1.71447598642515600D-04
 4 22 -7.99455195142077400D-05 -2.07744010224074100D-10  0.00000000000000000D+00  0.00000000000000000D+00  2.64858347479989200D-04
 4 23 -7.52266144054399600D-04  4.87407796574402400D-04 -7.99262243281847500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 4 24  7.25789329572136600D-05  5.49610300940503600D-04 -1.32614877145058900D-03  8.35382073758128900D-04 -4.24686135829143100D-11
 4 25  3.01657813806238500D-04  0.00000000000000000D+00 -7.89223869272546300D-10 -1.22585494120179600D-03  0.00000000000000000D+00
 4 26  1.96633443176831400D-11  7.20162496026143700D-04  0.00000000000000000D+00 -9.23636528750841900D-05  1.73196259246731000D-04
 4 27 -8.08326063715931000D-05 -6.47901333727573600D-11  0.00000000000000000D+00  0.00000000000000000D+00  2.67564527842418500D-04
 4 28 -7.60541984371246800D-04  4.92977456528901800D-04 -3.70543690265859400D-10  0.00000000000000000D+00  0.00000000000000000D+00
 4 29  1.96807008090028400D-05 -1.61553658214481200D-05 -1.03517961343529100D-05 -2.88225428845209400D-05  0.00000000000000000D+00
 4 30  2.04164305352384200D-05 -1.95219622722980800D-05 -1.09721908625000000D-05  2.97065759411111000D-05  0.00000000000000000D+00
 4 31  2.04179225062361200D-05 -1.95213350643805300D-05  1.09729273971397000D-05  2.97074787439503200D-05  0.00000000000000000D+00
 4 32  1.96807410852398300D-05 -1.61543996888393100D-05  1.03513838490120600D-05 -2.88230263714730200D-05  0.00000000000000000D+00
 5  1  3.88219487310366600D-05  1.07743239174602800D-06 -6.08835903350652500D-06 -3.94317051456230000D-05  5.99532883407582000D-07
 5  2  0.00000000000000000D+00  2.03295738994744600D-03  2.39968414825726500D-05  0.00000000000000000D+00  1.82416142875678700D-06
 5  3  3.81616909045532400D-07 -2.20577833777294400D-06  1.50134180390370900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  4  4.97038910606255400D-01  2.07306011625901000D-03 -4.21191539650093400D-03 -1.30343804844537900D-04  3.61764270008787600D-05
 5  5  0.00000000000000000D+00  7.65897892546891800D-04 -7.26357705265324100D-04  0.00000000000000000D+00 -9.68272066267578500D-06
 5  6  6.09015777623427700D-05 -5.12188570996975700D-05  7.16000745304604200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7  4.97110543475871800D-01  2.07342590549754200D-03 -4.21321768735340700D-03 -1.30359005452564600D-04 -3.61729283686527800D-05
 5  8  0.00000000000000000D+00  7.66280204090686200D-04  7.26063326284022000D-04  0.00000000000000000D+00 -9.66488592351351900D-06
 5  9  6.09436486379269900D-05 -5.12787627141478500D-05 -7.16232664736824900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  3.82572714236752600D-05  1.06780283437344600D-06 -5.68720272780156100D-06 -3.94311352408169700D-05 -5.91442238662995600D-07
 5 11  0.00000000000000000D+00  2.03303674114826100D-03 -2.35479184616566300D-05  0.00000000000000000D+00  1.80195168999112000D-06
 5 12  3.59960046246998300D-07 -2.16191173625295300D-06 -1.50143284226859600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 13 -5.04729618080073400D-01 -2.10469679818862800D-03  4.27378950857821600D-03 -1.32005654587606300D-04  3.75578869155021200D-05
 5 14  0.00000000000000000D+00  7.82872633297502800D-04 -7.27591269622471800D-04  0.00000000000000000D+00  9.58907001849667600D-06
 5 15 -6.34577033378316100D-05  5.38686333194023700D-05 -7.23216101324778300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16 -5.04775073278034400D-01 -2.10493525460175100D-03  4.27471924376187100D-03 -1.32015003156159600D-04 -3.75541833465227900D-05
 5 17  0.00000000000000000D+00  7.83145259882362200D-04  7.27310862318533700D-04  0.00000000000000000D+00  9.58029920413879900D-06
 5 18 -6.34887171759022600D-05  5.39084179716615500D-05  7.23371835445444300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 19  1.37973638553741700D-06  2.58988699120604600D-06 -1.11378652643954900D-05 -1.66716353341674500D-05  1.92096162605385200D-05
 5 20 -4.45694213149322500D-07  0.00000000000000000D+00 -3.24297995598781300D-04  6.18360464104342200D-06  0.00000000000000000D+00
 5 21  7.18964388092324800D-05  8.39762568353950600D-06  0.00000000000000000D+00  1.31798214025342200D-07 -8.78499465692289600D-08
 5 22 -4.39482673714141900D-08 -1.69104527731294700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.45873768259232800D-07
 5 23 -1.11050723226963900D-06  1.45638100066691600D-06  9.51503053662523300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  1.36707684729118900D-06  2.56599823001681000D-06 -1.09998830354049000D-05 -1.64821009482252900D-05  1.92107093455964600D-05
 5 25  4.45149238890710500D-07  0.00000000000000000D+00 -3.24315488101593300D-04 -6.12933453369207100D-06  0.00000000000000000D+00
 5 26  7.18950604442602200D-05 -8.30709723964731100D-06  0.00000000000000000D+00  1.31404442855809000D-07 -8.48151878845587800D-08
 5 27 -4.65892550150727300D-08  1.69109972021136000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.44302579915777700D-07
 5 28 -1.10319544000654400D-06  1.44749801992233200D-06 -9.51579904869224900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 29 -5.22136979839396400D-05  4.82830702874700300D-04  1.47421700934122800D-04  8.35613238677466100D-05  0.00000000000000000D+00
 5 30 -5.22596082048328700D-05  4.82764316532558700D-04  1.47459969897606500D-04 -8.35798307146925800D-05  0.00000000000000000D+00
 5 31  5.40369323100057000D-05 -4.83802075567443100D-04  1.49885871681545500D-04  8.47998983059579500D-05  0.00000000000000000D+00
 5 32  5.40684042711113200D-05 -4.83732695673835000D-04  1.49910231578407100D-04 -8.48094237555559100D-05  0.00000000000000000D+00
 6  1 -5.02611579240935300D-03 -1.39809722858745400D-04  7.68875577096881200D-04 -3.02995532679259400D-07 -7.77410741546703500D-05
 6  2  0.00000000000000000D+00  1.53980645808895300D-05 -3.10307194082254500D-03  0.00000000000000000D+00 -2.36851336768067200D-04
 6  3 -4.80807512169545700D-05  2.84932087984973400D-04  1.12882113232039200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  5.04685493848975500D-01  2.07584063186287100D-03 -4.05683620879935600D-03 -1.09345663510623500D-04  9.02959649193039700D-05
 6  5  0.00000000000000000D+00  1.11006944168395800D-03 -8.65292030579039400D-05  0.00000000000000000D+00  5.18159900035749700D-06
 6  6  1.67489765624493700D-04 -1.72671364624812400D-04  4.72870362301654800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  5.04759951072534800D-01  2.07620822581777900D-03 -4.05797302353653300D-03 -1.09363280088773300D-04 -9.02962702352481500D-05
 6  8  0.00000000000000000D+00  1.11040164594394500D-03  8.64225744948155000D-05  0.00000000000000000D+00  5.20542686680740600D-06
 6  9  1.67523417677509000D-04 -1.72728844544380900D-04 -4.73109724609950400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10 -5.02625623129832200D-03 -1.39812797714594500D-04  7.68973427758579500D-04 -2.99953526541693200D-07  7.77431832358912100D-05
 6 11  0.00000000000000000D+00  1.57541545810419700D-05  3.10318723493440800D-03  0.00000000000000000D+00 -2.36856999857973400D-04
 6 12 -4.80854048383239000D-05  2.84942404696326000D-04 -1.16886644327436000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 6 13  4.97021542032437500D-01  2.04389225624084100D-03 -3.99207505612631700D-03  1.07336861706719400D-04 -8.97322107923602700D-05
 6 14  0.00000000000000000D+00 -1.09828047284704600D-03  7.53198569937007400D-05  0.00000000000000000D+00  5.33943841058998800D-06
 6 15  1.66536677242481800D-04 -1.71876115653287800D-04  4.61873578520234600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 16  4.97067767858375400D-01  2.04411320451066300D-03 -3.99265952007592900D-03  1.07349090829034000D-04  8.97347094793877300D-05
 6 17  0.00000000000000000D+00 -1.09844628184113500D-03 -7.53536630308804200D-05  0.00000000000000000D+00  5.35773990215505800D-06
 6 18  1.66552217861424900D-04 -1.71909957763604600D-04 -4.62040047924683900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19 -1.79244656151404500D-04 -3.36453078077770400D-04  1.44454712020178300D-03  2.16318056306602200D-03  1.44991009776563900D-07
 6 20  5.81659117692956900D-05  0.00000000000000000D+00 -2.44746966519624100D-06 -8.03206817626625100D-04  0.00000000000000000D+00
 6 21  5.54462294119530100D-07 -1.08990028251628100D-03  0.00000000000000000D+00 -1.71466134190825100D-05  1.12324940024766400D-05
 6 22  5.91411941658012400D-06 -1.28842031153783300D-07  0.00000000000000000D+00  0.00000000000000000D+00  4.50563404162448000D-05
 6 23  1.44332328846325200D-04 -1.89388669262664800D-04  7.12504488049772600D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6 24 -1.79248079759560500D-04 -3.36459521255193800D-04  1.44458565719290800D-03  2.16323148223595900D-03  1.49500922413818800D-07
 6 25 -5.81657708911165600D-05  0.00000000000000000D+00 -2.52161649046143400D-06  8.03219751757844300D-04  0.00000000000000000D+00
 6 26  5.47615837494582700D-07  1.08992374965044400D-03  0.00000000000000000D+00 -1.71467627753675600D-05  1.12334877303562400D-05
 6 27  5.91327504502329200D-06  1.30672064020199400D-07  0.00000000000000000D+00  0.00000000000000000D+00  4.50574988344954500D-05
 6 28  1.44332947243187600D-04 -1.89390446077690800D-04 -7.44714103667302100D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6 29 -1.18704417116846100D-04  6.66991911622318000D-05  1.61489057070302400D-04  8.09823158860200900D-05  0.00000000000000000D+00
 6 30 -1.18747522704285900D-04  6.66913303914006700D-05  1.61528177549593900D-04 -8.10057874778474600D-05  0.00000000000000000D+00
 6 31 -1.17900567933240600D-04  5.92747936523961900D-05 -1.59216451233602400D-04 -7.96971452275600100D-05  0.00000000000000000D+00
 6 32 -1.17925990149098200D-04  5.93032206350468200D-05 -1.59240915731959600D-04  7.97137665868774500D-05  0.00000000000000000D+00
 7  1 -7.95971690676351400D-05 -1.70848118167743900D-06  5.71623419449979500D-05 -6.42849715320363400D-06 -9.60171053070776200D-07
 7  2  0.00000000000000000D+00 -2.95907059710393200D-03 -6.23815574889756400D-05  0.00000000000000000D+00 -3.28315853920113600D-06
 7  3 -2.81140806444535100D-06  6.09456660385992400D-06 -3.31727770405641900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -4.93235389998593500D-01 -2.42094398695460700D-03  7.02784092230610800D-03  1.32668141384729600D-04 -1.28505132085068000D-05
 7  5  0.00000000000000000D+00 -2.05805178363546700D-03 -2.65059205229441000D-04  0.00000000000000000D+00 -1.74394363679289500D-04
 7  6 -2.00103612570200200D-04  3.74497976249603800D-04 -1.41938287243329100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  4.93162828165194900D-01  2.42064145547493900D-03 -7.02724571449956100D-03 -1.32649974828049700D-04 -1.28385610369925100D-05
 7  8  0.00000000000000000D+00  2.05789975050101700D-03 -2.65087320756549900D-04  0.00000000000000000D+00  1.74393051060261700D-04
 7  9  2.00082693360736800D-04 -3.74475744420808700D-04 -1.41932301998922100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  8.02140323310371700D-05  1.72720758184913100D-06 -5.72637780569555100D-05  6.43020110692987800D-06 -9.68694761418273900D-07
 7 11  0.00000000000000000D+00  2.95902357034551000D-03 -6.27600139895381300D-05  0.00000000000000000D+00  3.31175249329773200D-06
 7 12  2.81778121945613200D-06 -6.12953371272742500D-06 -3.31724573016327400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 13 -5.09326246469893100D-01 -2.50465063561995600D-03  7.33682579527320800D-03 -1.36464312407060800D-04  1.18972359633713100D-05
 7 14  0.00000000000000000D+00  2.15002867057660700D-03  3.43694890348538200D-04  0.00000000000000000D+00 -1.78055430944707300D-04
 7 15 -2.10163600328861700D-04  3.88219031273715900D-04 -1.46022597209541800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 16  5.09278880906421300D-01  2.50445470505299800D-03 -7.33644160087079900D-03  1.36453771471353200D-04  1.18873538540167100D-05
 7 17  0.00000000000000000D+00 -2.14991556064512500D-03  3.43688537091451300D-04  0.00000000000000000D+00  1.78053816117774300D-04
 7 18  2.10145485896287500D-04 -3.88199302014211100D-04 -1.46020109178245700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 19 -1.76206945664983900D-06 -3.32438621314862500D-06  1.89837805234785800D-05  2.62872765226511700D-05 -3.80285446852506100D-05
 7 20  9.86536849412800100D-08  0.00000000000000000D+00  6.09433128486448400D-04 -7.45301520115219500D-06  0.00000000000000000D+00
 7 21  5.52747007728426500D-05 -1.25470001075749700D-05  0.00000000000000000D+00 -4.41067614853016400D-08  4.12712155977683600D-07
 7 22 -3.68605394171649400D-07  1.72057275902088100D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.33875564643728600D-07
 7 23  9.89544457585509400D-07 -1.22342002222306100D-06 -2.65480295163383000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  1.78375780867693500D-06  3.36504326709707300D-06 -1.91596794247287800D-05 -2.65485198325595700D-05  3.80280972046492900D-05
 7 25  1.05393106016680800D-07  0.00000000000000000D+00 -6.09427514763010500D-04 -7.55023586761460400D-06  0.00000000000000000D+00
 7 26 -5.52769394057035500D-05 -1.26783566234852700D-05  0.00000000000000000D+00  4.62113591126906300D-08 -4.14307087396052500D-07
 7 27  3.68095728274780500D-07  1.72052309328174500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.39164378693686900D-07
 7 28 -1.00675003093745700D-06  1.24591440963091300D-06 -2.65478830394148400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 29  2.70272727905359100D-04 -8.25098041316924300D-05 -2.52587502927701200D-04 -1.64821553024863300D-04  0.00000000000000000D+00
 7 30 -2.70257737832610300D-04  8.24901267697153600D-05  2.52564896057509000D-04 -1.64809726156403800D-04  0.00000000000000000D+00
 7 31  2.80429735054184000D-04 -6.32321874400500600D-05  2.60810749449734300D-04  1.68671084707336300D-04  0.00000000000000000D+00
 7 32 -2.80417730424357300D-04  6.32366509629787000D-05 -2.60795167178876300D-04  1.68663379745827300D-04  0.00000000000000000D+00
 8  1 -4.97400175834662600D-03 -1.06930904558496500D-04  3.56224825909266500D-03  1.00166522950335300D-07 -6.00526529583305300D-05
 8  2  0.00000000000000000D+00  4.76322697671670100D-05 -3.89607081500293900D-03  0.00000000000000000D+00 -2.05362667902319600D-04
 8  3 -1.75221882173367900D-04  3.80584550075503300D-04  5.33758649430932900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  4  5.09406776104915500D-01  2.64759760091409900D-03 -9.73864333938494000D-03 -1.20512031714747700D-04 -2.96007719015192000D-05
 8  5  0.00000000000000000D+00  2.89804768134974900D-03  2.45250545806945800D-03  0.00000000000000000D+00  1.16735944915840800D-04
 8  6  3.16635426254033800D-04 -4.33371371169886100D-04  1.29519408281716900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  7 -5.09333349333333200D-01 -2.64728912913834500D-03  9.73802427880939900D-03  1.20491603520197000D-04 -2.96080880647759500D-05
 8  8  0.00000000000000000D+00 -2.89792608783921500D-03  2.45259038101656600D-03  0.00000000000000000D+00 -1.16736428484646400D-04
 8  9 -3.16623559585542900D-04  4.33359988070163700D-04  1.29511284996929600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  4.97385548199708100D-03  1.06926437381320600D-04 -3.56222201655275500D-03 -1.06502079344866300D-07 -6.00507052614286800D-05
 8 11  0.00000000000000000D+00 -4.73984143246645000D-05 -3.89598184832547100D-03  0.00000000000000000D+00  2.05355555909446800D-04
 8 12  1.75220207160526200D-04 -3.80575763069999500D-04  5.32029015151010400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 13 -4.93290894511212900D-01 -2.56841852959912300D-03  9.50777116139370600D-03 -1.16184362436793300D-04 -2.99959334608332300D-05
 8 14  0.00000000000000000D+00  2.83042882148144700D-03  2.44270015328517600D-03  0.00000000000000000D+00 -1.11075568037781700D-04
 8 15 -3.10039548215260000D-04  4.21115116253038100D-04 -1.24892983055777800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 16  4.93246704266387300D-01  2.56823172004523200D-03 -9.50738689774610600D-03  1.16171592955624200D-04 -2.99974665243131100D-05
 8 17  0.00000000000000000D+00 -2.83037160813941700D-03  2.44278122567219800D-03  0.00000000000000000D+00  1.11076857283894500D-04
 8 18  3.10037034521160000D-04 -4.21113891805217800D-04 -1.24887049965702000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -1.10397462946355700D-04 -2.08272306001346000D-04  1.18754190548596100D-03  1.64487646153889500D-03  6.11721291814399100D-07
 8 20  6.36330847000850700D-06  0.00000000000000000D+00 -9.80600716102670300D-06 -4.67087276160192400D-04  0.00000000000000000D+00
 8 21 -8.83441356301188500D-07 -7.85299229264860800D-04  0.00000000000000000D+00 -2.80949595713547000D-06  2.57391596003679300D-05
 8 22 -2.29296636431167200D-05 -2.77167615154674600D-07  0.00000000000000000D+00  0.00000000000000000D+00  1.47239549511492300D-05
 8 23  6.21555133111082500D-05 -7.68794682620957200D-05  4.26918697322764200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  1.10392135377646300D-04  2.08262351102371200D-04 -1.18750191615583400D-03 -1.64481499160669200D-03 -6.09442165537151700D-07
 8 25  6.36122768733864800D-06  0.00000000000000000D+00  9.76917108419801600D-06 -4.67062251953815300D-04  0.00000000000000000D+00
 8 26  8.91958394357066600D-07 -7.85267386032938600D-04  0.00000000000000000D+00  2.80896642994230800D-06 -2.57389824933742100D-05
 8 27  2.29300160634083000D-05 -2.74957394593975700D-07  0.00000000000000000D+00  0.00000000000000000D+00 -1.47233016590947400D-05
 8 28 -6.21501227789302300D-05  7.68734244380089200D-05  4.25838667376586800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 29 -3.20680291914028900D-04 -5.98681171118498200D-04  2.60293497432759600D-04  1.22613938302675600D-04  0.00000000000000000D+00
 8 30  3.20671289834277500D-04  5.98739894635352400D-04 -2.60271776221573400D-04  1.22601785063729400D-04  0.00000000000000000D+00
 8 31  3.11831294564068800D-04  6.01019635973586300D-04  2.52041841317603900D-04  1.17254508374898200D-04  0.00000000000000000D+00
 8 32 -3.11829232198435600D-04 -6.01074862735622500D-04 -2.52029032812433900D-04  1.17246888092283400D-04  0.00000000000000000D+00
 9  1  9.09557620727335900D-03 -1.59281663934147000D-01 -8.08727834710480700D-02 -1.69170227595320600D-08 -1.07076119223533100D-01
 9  2  0.00000000000000000D+00 -2.50180602927280900D-08  1.85384307129819300D-02  0.00000000000000000D+00  1.25598463696000900D-02
 9  3 -2.56188032115767900D-02  1.30589568419764400D-02  1.24526587851515700D-08  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  8.51033150594263800D-04 -4.08256514133202900D-02 -9.13838051506512100D-03  2.06112449056162600D-02 -8.33018213082026300D-03
 9  5  0.00000000000000000D+00 -6.95238522031040000D-03 -7.55120913854490300D-03  0.00000000000000000D+00  6.56476103991262200D-04
 9  6 -2.33073422759356000D-03  1.67425812360234200D-03  5.61126370675408900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  8.51178687931455900D-04 -4.08356465212345900D-02 -9.12828417508624100D-03  2.06173936617092600D-02  8.33754782967354600D-03
 9  8  0.00000000000000000D+00 -6.95556906317310700D-03  7.55919145350586300D-03  0.00000000000000000D+00  6.56620995908954400D-04
 9  9 -2.33153743252579400D-03  1.67491643661690800D-03 -5.61574879955859700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  9.09960843332286100D-03 -1.59343573581042400D-01 -8.09030859187760400D-02  5.99915572100597000D-08  1.07123708316546900D-01
 9 11  0.00000000000000000D+00  5.08272037061411000D-08 -1.85505528605659400D-02  0.00000000000000000D+00  1.25659683696262300D-02
 9 12 -2.56297823074776900D-02  1.30638139378515800D-02  4.91397249430706600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 9 13  8.51160788822461500D-04 -4.08357300360112500D-02 -9.12814858330122200D-03 -2.06174716911363800D-02  8.33768750789588800D-03
 9 14  0.00000000000000000D+00  6.95566786607367700D-03  7.55916369310128200D-03  0.00000000000000000D+00  6.56620712404683100D-04
 9 15 -2.33153134901846100D-03  1.67491063661391000D-03  5.61577228825489500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 16  8.51032855779800200D-04 -4.08255512202676000D-02 -9.13849138857345300D-03 -2.06112583491458500D-02 -8.33023085075027800D-03
 9 17  0.00000000000000000D+00  6.95224349937577000D-03 -7.55116262636297000D-03  0.00000000000000000D+00  6.56433306801857900D-04
 9 18 -2.33070551205582500D-03  1.67427220525394200D-03 -5.61126189881465100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 19  6.79348700781891600D-03 -2.80906658823357000D-01 -2.81264764354757400D-01 -6.06000996554170400D-03  6.98143806401759100D-09
 9 20  8.66963656039454600D-02  0.00000000000000000D+00  7.26869756004364100D-09  3.01161054197228200D-02  0.00000000000000000D+00
 9 21 -2.43088843513759700D-09 -4.38506515799422900D-03  0.00000000000000000D+00  5.27700378537547800D-03 -1.09391351808122700D-02
 9 22  5.66213139543674300D-03  2.50588286288317900D-09  0.00000000000000000D+00  0.00000000000000000D+00 -6.57582421186348300D-04
 9 23  1.89197510068605900D-03 -1.23439267949981200D-03 -2.53820804038544200D-11  0.00000000000000000D+00  0.00000000000000000D+00
 9 24  6.79663224573459300D-03 -2.81022517110047200D-01 -2.81383812806140300D-01 -6.06418308007284100D-03  2.70424362966242500D-08
 9 25 -8.67321914075743100D-02  0.00000000000000000D+00  7.40751026900465800D-09 -3.01293435878032000D-02  0.00000000000000000D+00
 9 26 -7.53270046885119300D-10  4.38630501256024500D-03  0.00000000000000000D+00  5.27916474946022200D-03 -1.09436692568280900D-02
 9 27  5.66450450736793700D-03  2.84464055899357100D-09  0.00000000000000000D+00  0.00000000000000000D+00 -6.57874015721561300D-04
 9 28  1.89284598427560400D-03 -1.23497196855405400D-03  1.35109743357521400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 9 29 -9.62629022609204900D-03  4.79220718625938300D-03  2.29091299859570100D-03  1.38290857931475400D-03  0.00000000000000000D+00
 9 30 -9.63037408761851000D-03  4.79414052785094200D-03  2.29227205158370800D-03 -1.38352985916184300D-03  0.00000000000000000D+00
 9 31 -9.63041736709518300D-03  4.79416330690764900D-03 -2.29228656410450500D-03 -1.38352492263039000D-03  0.00000000000000000D+00
 9 32 -9.62629290639143600D-03  4.79216121886514100D-03 -2.29091041485860000D-03  1.38289553556450100D-03  0.00000000000000000D+00
10  1 -9.90460405480484000D-03  1.51677412917672600D-01  7.38872717395844100D-02 -6.49730326236371300D-09  1.15877172085464600D-01
10  2  0.00000000000000000D+00 -5.87769251410195300D-08 -2.95194696187614100D-02  0.00000000000000000D+00 -1.49563372869105900D-02
10  3  2.68305965824212800D-02 -1.18742592955106100D-02  7.27812662542715900D-09  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.62721818069691200D-04  2.49421434177511000D-02 -2.44010853685816400D-02 -1.52926842262285300D-02  1.83215999592105900D-02
10  5  0.00000000000000000D+00  7.83352897093004700D-03  1.94065840345915100D-02  0.00000000000000000D+00 -3.86912379727263600D-04
10  6  1.99510651694714400D-03 -1.60819413722003300D-03 -1.10620718656183100D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  3.62357133630561500D-04 -2.49252447823855800D-02  2.44049464894781400D-02  1.52841870560425100D-02  1.83181847723052600D-02
10  8  0.00000000000000000D+00 -7.83074638304999100D-03  1.94035151730202400D-02  0.00000000000000000D+00  3.86647548753058200D-04
10  9 -1.99414864121084400D-03  1.60750109245757500D-03 -1.10597788504541600D-02  0.00000000000000000D+00  0.00000000000000000D+00
10 10  9.90089724151656400D-03 -1.51612737996208500D-01 -7.38543725798312700D-02  6.27246345264882000D-08  1.15834109390376800D-01
10 11  0.00000000000000000D+00  3.79902251290386700D-08 -2.95119498343391800D-02  0.00000000000000000D+00  1.49512705833021100D-02
10 12 -2.68202308947559800D-02  1.18689603114537200D-02  1.24539989287492600D-08  0.00000000000000000D+00  0.00000000000000000D+00
10 13  3.62367576173220300D-04 -2.49254034983656400D-02  2.44047189005211800D-02 -1.52843128289543300D-02  1.83182774846528500D-02
10 14  0.00000000000000000D+00  7.83069757340619700D-03  1.94034399624076300D-02  0.00000000000000000D+00  3.86619166384406200D-04
10 15 -1.99411355012525600D-03  1.60749438374098100D-03  1.10597426603480500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10 16 -3.62721657544646000D-04  2.49421544930574100D-02 -2.44008987505320900D-02  1.52927428311328600D-02  1.83215909046905900D-02
10 17  0.00000000000000000D+00 -7.83350384110980700D-03  1.94064839631655300D-02  0.00000000000000000D+00 -3.86879180563520000D-04
10 18  1.99506118922471900D-03 -1.60818200866135800D-03  1.10620265058047700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10 19 -7.69518328904030700D-03  2.84869330591597600D-01  2.93715073069742100D-01  1.05877390699391700D-02 -9.62477932660394600D-09
10 20 -8.72644362843578000D-02  0.00000000000000000D+00  3.30681704018259900D-09 -3.29837798181911200D-02  0.00000000000000000D+00
10 21  8.25353938434512500D-09  2.97276550104070500D-03  0.00000000000000000D+00 -5.24931648867462400D-03  1.10219705470093700D-02
10 22 -5.77265405833449000D-03 -6.63136041640805600D-10  0.00000000000000000D+00  0.00000000000000000D+00  5.94702366840703200D-04
10 23 -1.87992227075559500D-03  1.28521990391500500D-03 -1.63813818572943300D-09  0.00000000000000000D+00  0.00000000000000000D+00
10 24  7.69243596720209000D-03 -2.84754996023082100D-01 -2.93600199346408600D-01 -1.05851633798531000D-02  2.83148609689508800D-08
10 25 -8.72294804167717800D-02  0.00000000000000000D+00  5.87675690930276800D-09 -3.29713523916781400D-02  0.00000000000000000D+00
10 26 -6.63570379360866700D-09  2.97099599802629400D-03  0.00000000000000000D+00  5.24719530197412800D-03 -1.10175706875218900D-02
10 27  5.77037538554769700D-03  3.88141334350865800D-09  0.00000000000000000D+00  0.00000000000000000D+00 -5.94486200608952800D-04
10 28  1.87925591557418200D-03 -1.28476971496522500D-03 -1.13280178144707500D-09  0.00000000000000000D+00  0.00000000000000000D+00
10 29  1.01758112184499900D-02 -4.77297594360025900D-03 -3.36851664441633700D-03 -1.53308904318443400D-03  0.00000000000000000D+00
10 30 -1.01718185038400200D-02  4.77102764554717400D-03  3.36757160977693200D-03 -1.53252471759856200D-03  0.00000000000000000D+00
10 31 -1.01718532622386400D-02  4.77101348638531700D-03 -3.36757266945649100D-03 -1.53250623449846700D-03  0.00000000000000000D+00
10 32  1.01758176903329400D-02 -4.77296322473843000D-03  3.36851125071083500D-03 -1.53307579732340300D-03  0.00000000000000000D+00
11  1  2.90246481873520300D-03 -1.11271652364465200D-01 -7.24559823615812700D-02 -5.47586440793825100D-07  1.26566279761462200D-01
11  2  0.00000000000000000D+00 -1.04313797691120200D-07 -1.97441534470500800D-03  0.00000000000000000D+00 -1.36606025768149300D-02
