 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 1 29  6.56365841910911700D-05 -9.84212808706403900D-04 -1.35419110237373100D-04  7.64070238001047500D-05  0.00000000000000000D+00
 1 30 -1.15095931961003500D-04 -3.38080531056060400D-05 -7.64424742025654400D-06 -4.09145379468943700D-05  0.00000000000000000D+00
 1 31 -1.50277758056137200D-05 -1.59105649847748900D-04  2.22110876370994100D-05  2.04174434495599000D-05  0.00000000000000000D+00
 1 32 -1.07201755618865500D-04  1.40975016631397200D-04 -4.31311609404904700D-05  2.08302159811174300D-05  0.00000000000000000D+00
 2  1  4.38170788999103000D-04  8.03631158132979100D-04  2.40686485914130400D-03 -6.01424089854709600D-06  6.03829581845731500D-04
 2  2  0.00000000000000000D+00  6.22529220383005700D-04  7.94957173734128800D-03  0.00000000000000000D+00  2.41159776641742200D-04
 2  3 -4.71608172714494900D-05 -1.93998959370201700D-04  3.32004324609785000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30933659473952600D-04 -2.57245128785921300D-04  3.16702672344904300D-03  1.06702341822356700D-04 -1.78784264406853200D-05
 2  5  0.00000000000000000D+00 -2.14666350336278100D-03 -3.07155287086960700D-03  0.00000000000000000D+00  1.46136230774416700D-04
 2  6 -1.07837744903541100D-04 -3.82984858706736400D-05  2.29769411882930500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.12602300883157700D-06 -5.06560805339111900D-06 -2.95099778172798300D-03  2.87799757569397600D-05 -6.63506762618450400D-05
 2  8  0.00000000000000000D+00  4.15891919392205800D-04 -9.44988305778149900D-04  0.00000000000000000D+00 -2.52863705944186500D-05
 2  9  4.93636769055887000D-05 -2.40773063111276200D-05  9.98798472469335400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 10 -6.54354757993650200D-05 -1.17188244051553300D-04  7.59115006403541400D-04  1.41184960743376700D-05 -4.32634968452871200D-05
 2 11  0.00000000000000000D+00  8.86106627391353900D-05  6.86194616484526100D-04  0.00000000000000000D+00 -3.33957561971733300D-05
 2 12  6.55669807968391200D-05 -3.21712245997092500D-05  1.98953551427322900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2 13 -4.09881738965751100D-05 -7.94690090465645800D-05 -2.17050056028103000D-03 -4.83543103849707300D-05 -4.67258031418530800D-05
 2 14  0.00000000000000000D+00 -5.62495500723831200D-05 -7.15555865129755800D-04  0.00000000000000000D+00 -2.35468142014510200D-05
 2 15  5.68755945339580100D-05 -3.33287803324333000D-05 -9.41810531610301700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 16 -1.97884786994461400D-04 -3.67079466490472100D-04  3.85077106611281700D-03 -1.11457261937806000D-04 -1.85301066799494500D-05
 2 17  0.00000000000000000D+00  1.97169587640673500D-03 -2.10363249104041100D-03  0.00000000000000000D+00  2.04366907545872500D-04
 2 18 -1.19598758805612900D-04 -8.47681487401352700D-05 -2.99380701131665100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 19  1.00149620033371300D+00  2.00777542560050400D-03 -8.99186608182391700D-03 -2.52642214502191000D-03 -2.79300323377832100D-05
 2 20 -1.56224995790521900D-03  0.00000000000000000D+00 -1.32495640403886100D-05  3.69783242307595200D-03  0.00000000000000000D+00
 2 21 -1.15853614408518800D-04  9.12382271924778300D-04  0.00000000000000000D+00 -3.43733745118313800D-04  1.51231735615969300D-04
 2 22  1.92502009502344600D-04  5.81428252387546400D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.49285989520302300D-04
 2 23 -8.58905932657064500D-04  3.09619943136798100D-04 -1.13060460694596800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2 24  6.60129951141074800D-03 -1.05945756255038900D-04  7.21879887053435000D-04  9.68777615977162100D-04  3.34359800011422600D-05
 2 25 -5.47676469615156100D-06  0.00000000000000000D+00 -8.19908103566993800D-05 -1.67424555863826200D-05  0.00000000000000000D+00
 2 26 -3.06503191070449600D-04 -1.58369335486253100D-05  0.00000000000000000D+00 -4.98664827134194500D-06  1.21066696142975700D-06
 2 27  3.77598130992221400D-06 -3.21489926047999100D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.02794178041487000D-04
 2 28 -2.15266110437118800D-05  1.24320789085204200D-04 -5.92249941726876700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  1.06661585068353300D-04 -1.34347476750586900D-04 -3.87871807731606300D-05  2.63501152612331700D-05  0.00000000000000000D+00
 2 30  1.63250971280231800D-05  1.62797788261812700D-04 -6.52964606476246700D-06 -2.94775330767708100D-05  0.00000000000000000D+00
 2 31  1.15522756216846100D-04  2.98551076672414100D-05  3.22459609286665000D-05  2.74039256917200400D-05  0.00000000000000000D+00
 2 32 -6.49808916363707400D-05  9.85960952203441200D-04 -1.33950416697461100D-04  7.93718318271700600D-05  0.00000000000000000D+00
 3  1 -6.78930159344978400D-01 -3.21238229387957900D-03  4.34120730378143200D-03 -2.26859437737168000D-04 -6.78775996105005700D-04
 3  2  0.00000000000000000D+00 -3.90491457028516100D-04 -5.45358760008126900D-04  0.00000000000000000D+00  5.71234004572652900D-05
 3  3 -2.45118868938758100D-04  1.87995468481575600D-04 -1.02810974839328200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.37184882069483300D-01 -3.52496714901200700D-03  4.80837216996143600D-03 -5.06067236401345800D-04 -6.06976776705137600D-04
 3  5  0.00000000000000000D+00 -5.32484048421537300D-04 -5.14573497874560100D-04  0.00000000000000000D+00 -1.41846302833765800D-04
 3  6 -1.14361775281383000D-04  2.56208078115113700D-04 -2.00552432048448900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -6.05676653190753000D-03  1.79192272052693600D-04 -1.23979849101263500D-03 -5.34797591543716800D-06 -1.06517215508385900D-05
 3  8  0.00000000000000000D+00  3.32308324618382400D-04 -7.49586793798678700D-04  0.00000000000000000D+00  9.10095084564292700D-05
 3  9  1.79509377235035300D-05 -1.08960446179917000D-04 -1.78988603700862900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 10  1.10938704121426100D-04  6.41835571639649100D-05 -5.00383282014439700D-05  7.52746241763956400D-06  1.59017364618888900D-05
 3 11  0.00000000000000000D+00 -7.64389133225259700D-05 -1.06555432999954800D-04  0.00000000000000000D+00  1.34865561459877700D-05
 3 12 -1.01669272855569100D-04  8.81827167096165900D-05 -6.09162923124859500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 13  1.17677491671314100D-04  6.34443042725925400D-05  4.03800396779792300D-06  1.07258602967657400D-05  1.99435459974435700D-05
 3 14  0.00000000000000000D+00 -1.47384170673566000D-06 -1.12587580918186700D-04  0.00000000000000000D+00 -2.85499973276101500D-05
 3 15 -5.41128759050883500D-05  8.26628732326043400D-05 -8.31186442768836600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16 -5.53310664073967900D-03  1.74823855245630600D-04 -1.29062027337850300D-03 -1.00909251350075900D-05 -1.39595385732558900D-05
 3 17  0.00000000000000000D+00 -8.31775489170344700D-04 -1.27711283571807500D-04  0.00000000000000000D+00  3.71729689168606200D-05
 3 18  4.70605303924000900D-05 -8.42334993092724900D-05 -4.43183597552848100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 19 -1.69265377527734600D-04 -5.23087740171404400D-04  1.10649706670666000D-03 -8.10971183613437600D-04  7.79173653810404700D-06
 3 20  2.38320893136280200D-04  0.00000000000000000D+00  2.85555466381800200D-05 -1.03447528605530500D-03  0.00000000000000000D+00
 3 21 -8.98656383397007100D-06  7.80937526131350900D-04  0.00000000000000000D+00 -2.24895778911165700D-05 -1.49686945005829900D-05
 3 22  3.74582723918599700D-05 -2.15460636887777800D-06  0.00000000000000000D+00  0.00000000000000000D+00 -2.86973482981951800D-04
 3 23  6.58016824496089000D-04 -3.71043341514072600D-04  1.45574831972039300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 24 -1.96765913457538000D-04 -5.90695469974762900D-04  1.27107407586250100D-03 -7.82879396522768000D-04  2.21076375181042900D-04
 3 25  1.42665637219528300D-04  0.00000000000000000D+00 -1.03234491149958300D-03 -5.86416162332641000D-04  0.00000000000000000D+00
 3 26  6.91960395548266200D-04  3.88906577192656100D-04  0.00000000000000000D+00 -1.30451324692107800D-05 -2.59742975002195300D-05
 3 27  3.90194299694396100D-05  5.53983698497128300D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.60320843696942300D-04
 3 28 -3.53051968199596500D-05 -4.25015646876958000D-04  5.36062110616051400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 29 -1.14242714993918500D-04 -4.31684948539483000D-05  5.19129366949361200D-05 -4.93479866046590100D-05  0.00000000000000000D+00
 3 30  3.63986007440525800D-05 -1.04923545530357700D-04 -2.15334896751131100D-05  2.59105319741494900D-05  0.00000000000000000D+00
 3 31  3.74389875148008200D-05 -9.09954633533730000D-05  3.02042245791534900D-05 -5.17481468558975700D-06  0.00000000000000000D+00
 3 32 -1.01865214128724800D-04 -3.95597531489145400D-05 -5.94868643098360300D-05  1.81177485935224600D-05  0.00000000000000000D+00
 4  1  7.37557245836282600D-01  3.90516841004775000D-03 -5.71866179382969500D-03  6.31669403869828600D-04  6.22299251908960300D-04
 4  2  0.00000000000000000D+00 -2.49140904282143000D-03  1.97789572041760200D-03  0.00000000000000000D+00  3.41360363243745900D-04
 4  3  5.28010809682954900D-04 -8.69371172926647400D-04 -2.46623141190550000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -6.79334191085991600D-01 -3.62936696091241800D-03  5.33373159547607500D-03 -1.95091968704236800D-04 -8.14743233615042200D-04
 4  5  0.00000000000000000D+00 -2.92052931167071200D-03  1.21574133682270300D-03  0.00000000000000000D+00 -6.57342557923752900D-04
 4  6 -1.94395143552182700D-04  8.51737701475954900D-04  4.82538668960311600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -5.72446193954794000D-03  1.59779638495285400D-05  8.27328856748402600D-04  2.77549380012077600D-05  5.24366829196452400D-05
 4  8  0.00000000000000000D+00  2.19304118341286800D-04  4.74221199609928200D-04  0.00000000000000000D+00  1.63037981095871700D-04
 4  9  1.45241634230197100D-04 -3.08279615325944400D-04 -2.75329926897278200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -8.00181985718583200D-05  1.41591143943253100D-05 -7.82890323573049300D-04 -4.89003947775251600D-05 -3.74994265869715000D-05
 4 11  0.00000000000000000D+00  2.20155209051503200D-04 -6.36757092162909400D-04  0.00000000000000000D+00 -3.99125401524368700D-06
 4 12 -6.45800774016531200D-05  6.85713314168237200D-05 -7.22229667295245000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 13  6.97320490935942600D-05 -2.05811881583688600D-05  7.78466873241326300D-04  6.77925718946763700D-06  5.81518683915134300D-05
 4 14  0.00000000000000000D+00  6.64066301201571500D-04  1.35338735564731400D-04  0.00000000000000000D+00 -1.79913929681753000D-06
 4 15  7.77195980899767100D-05 -7.59204587930996500D-05  7.38621455132353400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 16  6.16248719173723800D-03 -3.04760979039368400D-05 -7.16780989410627400D-04 -3.10110377509666900D-05 -4.87478086336296800D-05
 4 17  0.00000000000000000D+00 -2.30546856459898500D-04 -4.23870774429102800D-04  0.00000000000000000D+00 -1.75534625449113000D-04
 4 18 -1.40394565188067200D-04  3.15929190637159100D-04  2.61302173489954500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 19  3.10433186205650000D-04  8.04596268311723100D-04 -1.95909944256500900D-03 -1.97002433453488000D-04 -6.51423453212673300D-05
 4 20 -3.01189533525651200D-04  0.00000000000000000D+00  2.43625676527876200D-04  1.81529100909971400D-03  0.00000000000000000D+00
 4 21  1.19028413527042400D-05 -2.27948483255728800D-04  0.00000000000000000D+00  4.15016653784496500D-05 -1.29692919872309300D-05
 4 22 -2.85323733911875100D-05  1.70502647819076600D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.11159027132629700D-04
 4 23 -9.62193706247905700D-04  6.51034679115429400D-04 -7.35838930687427500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 24 -2.97942467818779300D-04 -7.62069819860478500D-04  1.86593435528244900D-03  2.66077247908261700D-04  2.11385757578522500D-04
 4 25  1.96577334450745600D-04  0.00000000000000000D+00 -1.37744222879278700D-03 -1.07770856048689200D-03  0.00000000000000000D+00
 4 26  1.45278496348153100D-04  7.15113420597882800D-05  0.00000000000000000D+00  1.41771517022070500D-05 -3.90022421479202800D-05
 4 27  2.48250904457137000D-05  1.95749131397861400D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.55576632244166400D-04
 4 28  6.51334815314407700D-05 -6.20710113775642300D-04  6.35642591736568300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 29 -1.57552817700025100D-04 -1.13324808635170200D-05  8.60776528854418300D-05 -8.24854414913111300D-05  0.00000000000000000D+00
 4 30 -2.44964245482497900D-06 -1.68973122355310700D-04 -2.05047507987820200D-05  3.46260276712734300D-05  0.00000000000000000D+00
 4 31 -7.82445236266407600D-07  1.77111183186314500D-04 -4.31840943340974200D-05  8.95351304547847700D-07  0.00000000000000000D+00
 4 32  1.67129388316655100D-04  1.57153352226341800D-05  1.19430550037698000D-04 -3.52895337099874800D-05  0.00000000000000000D+00
 5  1 -2.61119792116239200D-04  4.24089431909566200D-05  2.90272008754671700D-04 -4.58792279893036200D-05  1.15007660605884500D-05
 5  2  0.00000000000000000D+00 -1.91324039084459400D-03 -1.67352645286103300D-03  0.00000000000000000D+00 -1.03445752262504600D-04
 5  3 -5.00527375606032800D-05  1.53498489823056700D-04  2.40824303138228500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  4  8.76490494579512800D-03  2.00945099390478600D-04 -1.83445167703167200D-03  1.00588290188141900D-04 -1.46594606459548800D-04
 5  5  0.00000000000000000D+00  1.88341429959944800D-03  4.95587410370998800D-03  0.00000000000000000D+00  5.79149421157497300D-05
 5  6  4.63508660996239200D-04 -5.21423603112003500D-04  8.26383627061474800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7 -1.00115473193486000D+00 -4.86785660765987100D-03  1.34296576048540800D-02 -1.77968496555375900D-05 -6.80850600931680400D-04
 5  8  0.00000000000000000D+00 -2.59093376160389500D-03  2.97516868704009500D-03  0.00000000000000000D+00 -3.40921568145788400D-04
 5  9 -1.83033460851643000D-04  5.23955028997502000D-04  4.64312316851616100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10 -3.70934993292179700D-02  2.46987222164853900D-04 -3.96842594888046600D-03 -8.03342820535960800D-06  2.74574641455577500D-06
 5 11  0.00000000000000000D+00 -6.82949625997890600D-04 -2.36142308712443100D-03  0.00000000000000000D+00  8.32060855764454600D-06
 5 12  2.44522017297618600D-04 -2.52842625855372900D-04 -4.40977590963553800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5 13  2.29470759796071600D-04 -2.74918463152042600D-05  1.79629161932420200D-03  1.81085216974905200D-05 -2.89109929520539600D-06
 5 14  0.00000000000000000D+00  8.43853264987336200D-04  5.44960419073898600D-04  0.00000000000000000D+00 -1.40955564726524200D-04
 5 15  8.98998362452370400D-05  5.10557284813521100D-05 -5.54280086988809700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16  3.04429059372443600D-02  3.18889375797751600D-04 -2.98193216960443600D-03  6.33023751493092900D-05  4.90934381584965200D-05
 5 17  0.00000000000000000D+00 -1.07369852703112100D-03  5.03455517404742000D-05  0.00000000000000000D+00  5.74066354314551500D-06
 5 18 -3.76680470435228600D-05  3.19273835004747100D-05  4.21990278793834100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5 19 -1.18885381499785600D-05 -1.73476396016831600D-05  3.97687282227031800D-04  1.10315226472010600D-03  7.89661450638839500D-06
 5 20 -2.63121887953202100D-06  0.00000000000000000D+00  1.11700894603754100D-04 -1.95327345147383200D-04  0.00000000000000000D+00
 5 21  2.96024664288362300D-04 -3.81233672242572300D-04  0.00000000000000000D+00  7.65360700948902200D-06  1.07096231325299700D-05
 5 22 -1.83632301420491600D-05 -7.98117933614862300D-06  0.00000000000000000D+00  0.00000000000000000D+00 -5.05986459087166000D-05
 5 23  1.86617990539060500D-06  4.87324660033215500D-05 -5.11967297898638400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  1.73901292404142200D-04  3.20989107121592000D-04 -1.50069012702772100D-03 -2.66785578259265000D-03 -7.72162626607782900D-05
 5 25  1.13649427210164100D-05  0.00000000000000000D+00  1.06671016870537200D-03  1.93437544992412600D-04  0.00000000000000000D+00
 5 26  1.19147892715230200D-03  4.41970187913263400D-04  0.00000000000000000D+00  1.05758263758736300D-05 -2.31916988469481100D-05
 5 27  1.26158724710740700D-05 -2.67139046622145100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.83465988388236300D-04
 5 28  9.51224122438316300D-05  1.88343576144410900D-04 -8.07560451609742100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 29  3.67765395553589500D-04  7.90609903726204400D-05 -3.91663488545994200D-04  2.09512577665175200D-04  0.00000000000000000D+00
 5 30 -2.40576492396713900D-04 -6.74478541209211400D-04 -1.67266329819040800D-05 -1.22168704096447100D-04  0.00000000000000000D+00
 5 31  8.57819153146089400D-05  1.47084119875906300D-04 -8.15360215369068100D-06  3.49937445218864500D-05  0.00000000000000000D+00
 5 32  2.80832697993182300D-05 -1.82169068381525100D-04  7.13184554552732200D-06 -3.68229441552095800D-06  0.00000000000000000D+00
 6  1 -8.71177923741602900D-03 -2.04677744313226800D-04  1.82234391055630500D-03  1.79842810225063200D-04 -1.49139640741023100D-05
 6  2  0.00000000000000000D+00 -3.24294519930035000D-03 -4.02499104476470000D-03  0.00000000000000000D+00 -2.94855568200402600D-04
 6  3 -2.17029210609583500D-04  5.11884778810073100D-04 -2.44476134235765600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -2.69525432909064800D-04 -5.47081750294897000D-05 -1.93311442062101200D-04 -3.88918206519588100D-05  4.24568733337720700D-05
 6  5  0.00000000000000000D+00  3.81168186297107400D-04  2.20359528156557400D-03  0.00000000000000000D+00  6.15059529866291700D-05
 6  6  6.06693403927649300D-05 -1.22175293379507100D-04 -3.32682531137607300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  3.01854940777880700D-02 -2.55839361799092300D-05  2.18341607751679600D-03 -9.64523231551488200D-06 -3.82310226285486700D-05
 6  8  0.00000000000000000D+00 -4.29502031062232700D-04  7.32550015738567300D-04  0.00000000000000000D+00  5.16813374486989000D-05
 6  9  1.25953039465743500D-05 -6.42766413952378600D-05  1.60557100146819800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  2.09458623286844600D-03  1.27133970596075500D-05 -1.56739856677986200D-03  1.14744990747135500D-05 -1.41397954544709900D-05
 6 11  0.00000000000000000D+00 -5.58055354350371500D-06 -8.59981622411773300D-04  0.00000000000000000D+00 -7.34905467780541000D-05
 6 12  1.08952579290043500D-04 -3.54620325118886800D-05 -8.76889864293521700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 13  3.82004289216559800D-02 -2.41581638049311100D-04  3.85619681909498200D-03 -7.85996834955812600D-06  5.24365835267211900D-06
 6 14  0.00000000000000000D+00  1.66220979736936800D-03  1.73769926787947200D-03  0.00000000000000000D+00 -1.78478575735833200D-04
 6 15 -7.09304426038307600D-05  2.49409018339745200D-04 -1.10183158293301700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6 16  1.00110665258568200D+00  4.85520507046213700D-03 -1.32725140260710200D-02  5.77014737175351400D-04  3.50012093232230900D-04
 6 17  0.00000000000000000D+00 -3.81690588460635500D-03  7.48906536261904700D-04  0.00000000000000000D+00  2.55296539845543300D-04
 6 18  2.69944752449117900D-04 -5.25241292294588200D-04 -9.97530013026593700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19 -1.73800180579869200D-04 -3.21103480367518400D-04  1.48415054768486600D-03  2.60932751863323500D-03 -4.88719443073797100D-05
 6 20  6.12727846198700700D-05  0.00000000000000000D+00  3.61558464495034500D-04 -1.01003007236736500D-03  0.00000000000000000D+00
 6 21  1.95954604568345100D-04 -1.23284586353853000D-03  0.00000000000000000D+00 -5.84317314210222300D-06  1.73979244129248400D-05
 6 22 -1.15547512709322300D-05  3.07624805323752700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -5.70517280645000900D-05
 6 23  2.48220739598785400D-04 -1.91169011534347000D-04 -1.49479853444336800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6 24  1.20574941379864900D-06 -2.37488592187652300D-06 -3.05876693581388100D-04 -9.43984743388346200D-04  1.09156373031810500D-05
 6 25 -6.42527395431599900D-06  0.00000000000000000D+00  1.60274654764703100D-04 -1.05546448158566000D-05  0.00000000000000000D+00
 6 26  4.07087527804296300D-04 -9.20904032304364200D-05  0.00000000000000000D+00 -1.65742521278760300D-05 -1.03525360885126500D-06
 6 27  1.76095057367414900D-05  4.24813507943796800D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.46331153311715100D-05
 6 28  3.56951337130622500D-05 -6.03282490442375000D-05 -1.92485620226913300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 29 -5.07050679634806100D-05  1.80237216207355200D-04  3.07827806077533800D-05 -1.74737211926275900D-05  0.00000000000000000D+00
 6 30 -6.97802195078032900D-05 -1.04360826569656600D-04 -3.34954844509580200D-05 -2.44580439630868500D-06  0.00000000000000000D+00
 6 31  2.34244621736025400D-04  6.69874808788650000D-04  9.65772402053162800D-05  7.29136763833212800D-05  0.00000000000000000D+00
 6 32 -3.67489649929749300D-04 -6.82615042352204300D-05 -3.76715234897716700D-04  2.34475541975618800D-04  0.00000000000000000D+00
 7  1 -2.83136567287188600D-04  6.43039087040867300D-05 -9.91757152399028500D-05  1.62182453727213000D-05  1.47083916063623500D-05
 7  2  0.00000000000000000D+00  3.84101887610175900D-04  3.12592692397382900D-04  0.00000000000000000D+00 -5.42877912812103700D-05
 7  3 -3.75363664718507100D-05  9.18241577531975600D-05 -7.87535889311710900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.56473859371592500D-04  7.23978050053732100D-05 -2.84157686817792000D-04  1.92791194864299500D-06  1.56819933105913100D-05
 7  5  0.00000000000000000D+00  1.07387563874523900D-04  5.14577787937015200D-04  0.00000000000000000D+00  1.17847354783472000D-05
 7  6 -9.92697895750980400D-05  8.74850540967879100D-05 -2.46885968578691000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.56646176075396300D-02  3.65421775188154400D-04 -1.59153347035225600D-03 -6.09574557135193800D-05 -1.00059519365014100D-05
 7  8  0.00000000000000000D+00  1.14474532264427200D-03  7.78872577432135400D-04  0.00000000000000000D+00  6.15247180450233700D-05
 7  9  1.13273082305887000D-04 -1.74797800351034700D-04  7.21731279721869100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7 10 -6.59135810754721700D-01 -2.76579615764954000D-03  4.87554328481239500D-03 -9.58980171027103700D-05 -1.68522177412212500D-05
 7 11  0.00000000000000000D+00  9.52001649306853700D-04  3.19662750065849800D-04  0.00000000000000000D+00 -3.38861475491280300D-06
 7 12 -1.37983476878956300D-04  1.41372091634146400D-04 -9.17776935562173700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 13 -7.53536061285723400D-01 -3.23024169170226100D-03  6.18182029533345600D-03  2.55468450299680800D-05 -9.50373028527413300D-05
 7 14  0.00000000000000000D+00  1.78558396714016300D-04  1.08377142100021000D-03  0.00000000000000000D+00 -8.84095068625484700D-05
 7 15 -1.42899088548467300D-04  2.31308595411146700D-04 -1.17855232466330700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 16  2.99698520313104200D-02  4.19720348117756100D-04 -2.00089267143901500D-03  2.31772938083505700D-05 -6.48380246612478200D-05
 7 17  0.00000000000000000D+00 -4.01009940859805800D-05  1.53399677570390800D-03  0.00000000000000000D+00  1.12018492414479000D-04
 7 18  1.06071162916356800D-04 -2.18089655330848600D-04  2.03284582387576600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 19  3.24274228280085200D-05  5.90793524620498600D-05 -1.71878882429796900D-04 -3.48457523267587600D-04 -2.19205575699969300D-08
 7 20 -1.76896332307669600D-05  0.00000000000000000D+00 -1.79140594809344500D-05  1.39187869209178000D-04  0.00000000000000000D+00
 7 21  2.81903792609939100D-05  1.98399992343966700D-04  0.00000000000000000D+00  1.04859981450032500D-05  6.39804380517678700D-06
 7 22 -1.68840419501105400D-05 -1.43166388165882800D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.10509342493091200D-05
 7 23 -2.57895499575990100D-05  5.68404842069022800D-05 -9.85552756253453100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  3.02548799869766100D-05  5.52339761414711700D-05 -1.59653712758177000D-04 -3.13929234495403700D-04 -1.43414472051225100D-05
 7 25 -7.67423403620740100D-06  0.00000000000000000D+00  1.18649320576458800D-04  3.98444448870410900D-05  0.00000000000000000D+00
 7 26  1.41247026171758900D-04  1.15953808659522800D-04  0.00000000000000000D+00  8.02757602787836000D-06  7.86841095470241000D-06
 7 27 -1.58959869825695800D-05 -3.09528635468567400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -2.05180262389124900D-05
 7 28 -3.24145725003037600D-05  5.29325987392113100D-05  3.56575603769043000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7 29 -8.31303059736520700D-05 -1.37709254496075000D-04  7.15285512166355500D-05 -4.98279085886740900D-05  0.00000000000000000D+00
 7 30  1.88315797003973900D-04 -7.60212007705005600D-04 -1.30057149267572200D-05  2.61623229454309800D-04  0.00000000000000000D+00
 7 31  2.48026038442386800D-04 -7.73872526131581800D-04  2.86063301224232300D-04  1.51585362296724800D-04  0.00000000000000000D+00
 7 32 -1.07249844151300100D-04 -1.78067299076883100D-04 -9.21163196279708400D-05  4.56477279576201100D-05  0.00000000000000000D+00
 8  1 -1.47245039868020300D-04 -7.29973685722487800D-05  1.46576185569553900D-03  2.67526566207227800D-05  4.10775671163932100D-05
 8  2  0.00000000000000000D+00  1.28677263303145900D-05 -2.93262983800851900D-04  0.00000000000000000D+00 -1.54751064447111300D-05
 8  3 -6.20671387326657200D-06  2.16818203176726500D-05 -7.46233410994657900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  4  1.78085849967688700D-04  6.35015617275750300D-05 -1.43929308836905900D-03 -2.25508339966859700D-05 -4.66632982042340400D-05
 8  5  0.00000000000000000D+00  2.42813609665716900D-04  6.32204476807781000D-05  0.00000000000000000D+00 -4.93980686243572800D-05
 8  6  8.30574065236330600D-05 -3.36593378993628200D-05  3.61195986888329700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7 -2.79329089189678800D-02 -4.17740646182315400D-04  3.15561260186279300D-03  6.74332245987907500D-05  2.63787582758474000D-05
 8  8  0.00000000000000000D+00 -1.63989951497848100D-03  2.59253152190780900D-04  0.00000000000000000D+00 -2.24109805923030800D-04
 8  9 -1.10377539881399400D-04  3.34487345804543400D-04 -2.08338659045644500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  7.54037237907057200D-01  3.69783239543781600D-03 -1.01905216303102000D-02  1.86003748686357600D-05  8.37062927322747100D-05
 8 11  0.00000000000000000D+00  6.45361471482997800D-04 -2.89886407755626800D-03  0.00000000000000000D+00  3.18835884780304000D-04
 8 12  3.58271128184019300D-04 -6.77107012964230600D-04 -2.33695467971816500D-05  0.00000000000000000D+00  0.00000000000000000D+00
