 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 8 10  4.53927808204332400D-02 -3.63417045695836500D-02  8.05383404494084200D-03 -2.84934711982175500D-02  1.79816306829141100D-02
 8 11 -5.18496508394987800D-03  1.47685111708497700D-01  8.00521125738524500D-02 -2.41774775085365700D-02 -9.32152062947326500D-02
 8 12 -5.37931649506431600D-02 -6.59259548233051800D-02  5.48594577115589200D-02 -3.21559330596680900D-03  3.26754821411616900D-02
 8 13  1.10516014960241000D-02 -9.46835749504781500D-03  2.19060641704173500D-03 -2.52771835073315000D-03  2.89969020660847000D-03
 8 14 -3.71971855875327100D-04 -5.72671382585793700D-03 -9.75739288245567500D-03 -3.59072481668728600D-03  1.17658569484983400D-02
 8 15 -2.14695343559062500D-02  9.70367740740761900D-03  4.47945212011479100D-03  2.09743049187502400D-02  5.84003367660150800D-03
 8 16  1.06239066322944300D-01  2.49809436058711900D-02 -4.12316428804975600D-03  7.08811024921676200D-03 -6.67224602418410300D-03
 8 17 -3.66736049588925600D-03  6.78039255158976000D-03  2.06222716717820200D-03 -2.18442352246156500D-03  9.14383655802601100D-02
 8 18  9.90946320475959700D-02  1.14604805236764700D-02 -9.98948617340415300D-03 -2.19088595346060800D-03 -2.52556565109782800D-03
 8 19 -2.91329939487200600D-02  2.03150773147549800D-04 -1.87083167137674700D-02  1.31563982996636000D-01  3.87284935776982000D-02
 8 20 -2.22031281544296200D-03  2.86412418194150800D-03  1.10747703164145100D-02  4.86620940078556900D-03  2.99500217372038200D-03
 8 21  4.89660880335774700D-03  8.94756399754760200D-03 -2.12938533567338100D-01 -2.57007078396165000D-01 -1.81270168008340700D-02
 8 22 -3.65836868244971200D-04  1.73863424669341400D-02  3.12782846200392600D-03  1.43965050891941600D-03  5.93566114659423000D-02
 8 23  1.31968047060836400D-02  1.21241235881405400D-01  8.98538309808244900D-02  7.91435743566842400D-03  8.78195308372817400D-03
 8 24  9.98679111886782500D-04 -7.81434420179662700D-03  2.73677156532637500D-02  2.02694518049467300D-03 -9.78773074304528600D-03
 8 25  8.86862350335199100D-02  8.14617350214724800D-02  1.70044623394204200D-02 -1.27878743762881200D-03 -8.95471313717581900D-03
 8 26  4.91024892870679600D-03  4.43986670087039600D-03 -9.71734385878094400D-03  2.14123764550307100D-02  1.13330540587371000D-01
 8 27  4.02877608155580900D-02 -7.48036723040786800D-03 -6.66782279260162400D-03  7.44486600183395600D-03  4.70504382119419900D-03
 8 28 -8.04668313475793300D-03  6.20778872947906900D-03  4.08521292594000000D-03  2.01861422768425000D-03  1.01463676041828900D-01
 8 29  1.40183212817083200D-01  2.83678300107166400D-02  2.00523441201312700D-01 -1.21652920496751600D-01 -1.00542090454739200D-01
 8 30  1.12589407168994900D-01 -7.50279411353703100D-02 -5.65771899848995600D-02  6.62862709006642000D-03  5.35885955376797300D-05
 8 31 -5.46129877033794500D-03 -3.61201097204329300D-03  1.98933722956827100D-03  1.62267374247516800D-03  4.09148444039602100D-03
 8 32  3.78358269104617700D-03 -1.90168883747861300D-03 -2.53630420421925400D-03 -1.20628729912091900D-03  3.74259150334017600D-03
 8 33  7.36031985306307200D-03  5.32818866687790600D-03 -3.83953407019034500D-03
 9  1  4.21860767124815700D-04 -7.05508393564635800D-04  8.74506546255508900D-02 -7.15351637723288800D-02  5.44093942695647100D-02
 9  2 -1.22324939767893400D-01 -8.79208826121194300D-02  2.10714810494015800D-02  2.38138280283560300D-04 -7.86741007992792000D-02
 9  3 -7.00419687797130100D-03 -1.22973516212511600D-02  9.91686592175782300D-03 -2.83184179818452600D-03 -5.14386183746030100D-03
 9  4  7.97570363564495600D-03  4.95960596964269300D-03 -1.67309107945269200D-03  3.67439805243396800D-03  1.46135907163989000D-02
 9  5 -2.07367715498134400D-02  6.12318083341439500D-03 -1.22455977934821800D-02 -2.65062141618263200D-02 -1.10598074269017600D-02
 9  6  2.10743233500782800D-03  6.85528586479955400D-03  6.17926670083577300D-02  1.16431210426857100D-01  1.12847540833767700D-01
 9  7 -2.94213195112136000D-01 -1.02048894564641500D-01  4.77342622202857400D-02 -1.03602729258259000D-03 -8.76363831990956100D-02
 9  8  1.58896287534342900D-02  1.27868156377485600D-02  2.25035390910287400D-02  1.18747906327066100D-02 -8.61369223441258900D-03
 9  9 -3.26109839829390100D-03 -1.43613704291350300D-02 -1.10260268076659600D-02  5.13141391193422700D-03 -2.57987084331920000D-02
 9 10  6.35821239830805700D-02 -3.77834155498885500D-02  5.23631722450378400D-02  9.67329936294449900D-03  4.67039096125737200D-02
 9 11  1.38912749055159000D-03 -8.32068286506492500D-03 -1.10214306664812100D-02  1.76011762634823400D-02  9.46240340162378800D-02
 9 12 -1.32377262443592700D-01 -5.32179201120054800D-03  1.56325526326158000D-02  1.77506308391569900D-02 -2.62045073381301900D-02
 9 13 -1.51518538799633700D-03 -3.06220673672791100D-03  3.81258300739343400D-03  5.85448272091621600D-03 -3.37062479834751400D-03
 9 14 -2.48385792256866900D-03 -7.00672904826469200D-03  3.38900698501058300D-03 -1.40270271827762400D-03 -7.30667072647018600D-03
 9 15 -8.31335106371657900D-04  8.13800583284197300D-03  1.57341002269800500D-02 -1.16145153986241400D-02 -1.29670569353879700D-02
 9 16 -1.08607461144385800D-01 -5.21395477938203200D-02  1.39676854289621900D-03 -4.26481269611248500D-03  7.25788307211588500D-04
 9 17  1.96780608367799500D-03  9.17361531310495400D-05  9.18438904970914400D-03 -3.79871050923019200D-04 -5.87497772895902100D-03
 9 18  4.96162699648608500D-02  1.69186272784924200D-03  1.78602595628060700D-03 -3.26817472782558800D-03 -2.39011325262448500D-03
 9 19 -1.83120964381252900D-02  3.93053478285711200D-03 -4.45185198887901800D-03  8.63477127895150000D-02  2.90801625861200300D-02
 9 20 -1.66321602994811200D-03  3.38012543213115100D-03  2.19332776915119500D-03 -1.64920154521076100D-03 -2.90124771072604700D-03
 9 21 -1.09066144221547000D-02  8.34598313124906000D-03 -2.19806044583287300D-01 -2.63304720947028200D-01 -2.74231728964850600D-02
 9 22  2.25694085430731900D-03  7.40847784646106100D-03  1.99272183134266400D-05 -2.46659513185570500D-02  4.68447026287124200D-02
 9 23  4.47438459488955400D-03 -5.17954916207354700D-02  7.47127298935164700D-03 -5.87685247357091200D-03 -1.20528761923813500D-03
 9 24 -4.79321230114940100D-03  1.13363210141883000D-03  1.28823068094799200D-02  5.43964915116781900D-03 -7.37144033480775800D-03
 9 25 -9.09520881060798400D-02 -9.30307082959567800D-02  6.45326456101363500D-03  1.22164463759883900D-03  2.16762807894237800D-03
 9 26 -4.95492436421673500D-03 -7.50763897842344000D-03  1.51860676748873400D-02 -1.04209757285156600D-02  9.78440891957054700D-02
 9 27  3.93270041514424000D-02  3.34258867712330800D-03  1.86416509845447500D-03  2.11302655155315400D-03  5.03340907832043900D-03
 9 28 -2.57795138493435200D-03  1.39208963501273200D-05  4.36506471603134300D-04 -1.01496076450747600D-03 -6.44811875792900700D-02
 9 29 -8.64787966538535100D-02 -4.51252655102917900D-02 -3.46733673309223500D-01 -1.15418152793619200D-01  1.04050663894466200D-01
 9 30 -1.98401128654947300D-01 -7.97550508195544500D-02  5.84349345164289000D-02 -2.72160903456961600D-02 -8.45376148474640900D-03
 9 31  3.54053289860599700D-03  6.71506660812170400D-03 -4.30913083131532700D-03 -2.40593577680653200D-03  9.93886974315930900D-04
 9 32 -4.46115772828209700D-03 -5.67002149510953500D-04  7.17431382962004700D-03 -8.78159040411464500D-03  1.60727657449462500D-03
 9 33  7.45035610663123700D-03  1.64244875103738600D-04 -5.07263443334609800D-03
10  1  2.35341858116078200D-05  3.98322780733582600D-02 -1.95506423906304200D-02 -5.98707499822742900D-02  1.46941920525157300D-01
10  2 -3.31112381876538500D-02  2.01192850976957700D-01 -2.61086590725926800D-02 -2.03063123623753100D-02  3.04475199873657700D-02
10  3 -7.67132732686992000D-03 -4.31944052065938800D-03  7.55678256958987000D-03  9.12129618334383900D-03 -1.56265954605977000D-03
10  4 -7.55863663728398500D-03  4.16200077914821700D-03  9.74609431679906500D-04  3.72193389855704800D-03 -3.56296610751567700D-02
10  5  2.36020299245188600D-02  1.20276311506378500D-02 -1.76768285602712800D-02 -9.89710179476585700D-03 -4.77109999771945700D-05
10  6 -8.20288888747288100D-04 -8.95447539088710800D-02 -1.39175983647024800D-01  7.19268274272466000D-02  2.60728405506668600D-01
10  7  1.13133651151265300D-01 -6.09819937369689100D-02  1.14479547436462100D-01  3.67103133441802100D-02 -4.80439071618452800D-02
10  8 -1.78606774800435900D-02 -3.57434377953517000D-02  6.26020365286563800D-03  1.13232692570400000D-02 -1.00488550964200300D-02
10  9 -1.27441416061996300D-03 -1.01421278138268600D-02 -7.08999296112362900D-03  1.83893781827198100D-03 -2.22458875986100400D-02
10 10 -1.27779051900957100D-02  3.50237927887057700D-02 -2.50302750449317300D-02  5.51437195305004600D-02 -1.77068041963777100D-02
10 11 -2.86618096658889700D-04  4.49927056287751000D-02 -5.84416362238929000D-02 -4.65428125795446900D-02 -5.22983307888460100D-02
10 12  5.12249869691765900D-02 -2.43686784249362400D-01 -3.62953018321907400D-02 -2.36009188862137800D-02 -3.87489969387133700D-02
10 13 -3.07087951557050200D-03  3.98554077604488000D-03 -7.57265359252174900D-03 -1.83910447874706300D-03  9.55108459328392200D-03
10 14 -7.71198011453677300D-03 -1.43291518042093200D-03 -4.30461612777836100D-03 -4.83917033973592500D-03  1.33056621439822200D-02
10 15 -2.98450508187641100D-02  1.65393886747818400D-02 -9.73274368874464100D-03 -5.78509667494336900D-03  1.28668846296664900D-02
10 16  1.42646879668245800D-02 -7.72255757026796800D-04 -4.33431029188515600D-03  6.32670896440613000D-03 -2.63654619481005700D-03
10 17  3.97798998889286600D-03 -2.63923064070612400D-03 -6.76643443911865000D-03 -4.28697441437327900D-03  2.08749580629787500D-01
10 18  1.64664321343208700D-01  1.13437173258491800D-02 -9.15013026822310600D-03 -5.06676862921701800D-04 -3.75521353975886500D-03
10 19 -1.92487654233587100D-02 -5.37430894018717500D-04 -1.23865690520742000D-02 -6.19020649059833900D-03 -3.48935629562699600D-02
10 20 -6.62310420143836100D-03  4.20606553223094600D-03 -1.26167330568153700D-04  6.20178992759053500D-03 -1.11427264046887900D-02
10 21 -3.24331150074014500D-03  1.91681160383286500D-04  3.69871080068905800D-02  5.83171624073748100D-02  2.44026466004598600D-02
10 22  6.48225464683415900D-03 -6.65179830699362800D-04 -1.79133854344580300D-03  6.72432794483425800D-03 -1.56671407147744900D-02
10 23 -6.16604248941156600D-03 -3.14146289885837400D-02 -1.81927672734424100D-02 -2.08090987141895100D-03 -1.86240076748510000D-03
10 24  1.13755964945785800D-03 -7.42805970284288600D-03  6.76340835197775500D-03 -7.50487166202623400D-03 -2.76113083038793200D-03
10 25  1.87169655922564200D-01  1.24783098883266200D-01  4.88001574192449800D-04  1.33533310006276600D-03 -9.25496777149460200D-03
10 26  2.48587698948489300D-03  1.89331942068938100D-03 -1.23876485965026800D-02  1.02342080424008100D-02  8.20086213303352800D-02
10 27  3.66016454694258700D-02  3.92344321373826400D-03 -4.88631137370413400D-03  8.17304769940116000D-03 -2.95058939163090400D-03
10 28 -7.88122627553778900D-03  1.51217982679859600D-03  8.57277149925739600D-03 -1.33055800356418200D-04 -3.97538913625016100D-02
10 29 -5.61504629425786000D-02 -4.21418346744613600D-02 -1.64205771968790000D-01  2.23107835202527800D-01  1.36509218020524200D-01
10 30 -8.79467650131426800D-02  1.40050603369235600D-01  7.73036677139371900D-02 -3.97006700789291400D-03  2.70365718916063500D-02
10 31  7.00232027972472000D-03  1.46851748063859500D-03 -9.26404154920610700D-04 -5.42113325718246100D-04 -4.57770897113951700D-03
10 32 -2.78637643525807100D-03  2.16022709174546000D-03 -5.50810455171028300D-03  5.25245353625919800D-03  2.55651015451094800D-04
10 33 -5.96935675746551900D-03 -4.19501320469431400D-04  3.81077459186015100D-03
11  1 -2.64145377962177900D-03 -4.17324814130759400D-02  1.40117591745913300D-01 -1.06847985688696900D-01  1.53209837263290800D-01
11  2  1.03278976592166500D-01 -1.51559884691344000D-01  4.20814978404387200D-02  5.88807053190548500D-02 -1.82093027254343300D-01
11  3 -1.51110583807348300D-02  3.82476728413378100D-03  2.48922776890865800D-02 -9.98099424901352300D-04 -4.18417336224245500D-03
11  4  5.18227278714400900D-03  3.54928222999899600D-03 -2.07864275054701200D-03 -1.01222980466140600D-02 -1.50986624171285700D-02
11  5 -1.06231507865985000D-02  2.57218132037271000D-02 -1.47892365791529000D-03 -3.79114826422486700D-02  6.89393440025175900D-03
11  6 -2.20319063730317600D-05  6.06720495276748100D-03  1.42891116400230500D-02  6.69627705651241500D-02  7.96762141389630700D-02
11  7 -6.67949365529402100D-02  2.57377038742524000D-01 -3.73899349755743000D-02  5.88521711602328200D-02 -8.99230948528873900D-02
11  8  3.83066162215544700D-03 -3.58185979879684200D-02  2.32467479673697700D-02  9.74176933247676400D-03  2.79887617710834800D-03
11  9 -1.25406455095850900D-02 -4.96094590323549600D-03  1.35492696699562400D-02 -5.52521447391471500D-03  2.57500265004323900D-02
11 10 -4.41981157125024800D-02  1.84480892120702200D-02  2.31362421722633300D-02  2.62218434851089800D-02  7.36054402271852000D-02
11 11  1.74157984405595800D-03  3.53087379810842900D-02 -1.42983062777796800D-01  3.37057803229636400D-02 -2.10628821160362900D-01
11 12 -7.21172462569063400D-02 -9.72698425077096600D-03 -1.26249285544297700D-01 -4.07588551291431200D-02 -9.44891397023846600D-02
11 13  1.03087856627189800D-02  3.93632294443605200D-03 -7.77216540222795100D-03 -3.00169927016286500D-03  3.03714319791898900D-04
11 14  2.69798495037105900D-03 -3.18760861516054800D-03 -8.70310316478479400D-03 -3.84234750467552600D-03 -3.58803213343839400D-02
11 15  2.68942712905038000D-02  8.98605004388010500D-03 -1.95775954175805400D-02  5.82681739924747700D-03 -5.61625039237587100D-03
11 16 -1.41894525753574900D-01 -8.39807759171202200D-02 -2.10487016045830900D-02 -4.08675608160249000D-03  8.20353907533913200D-03
11 17  2.84800401653702600D-03 -1.27643853499384300D-02  1.11569211290080700D-02  7.89565534058708500D-04  2.35411212052547800D-02
11 18  1.14414838761203700D-01  2.15435229270075600D-04  5.00128126099738800D-03  3.36909412233135100D-03 -5.57012285799470400D-03
11 19 -2.24341654319120800D-02 -4.25789054922056700D-03 -1.03777557868125600D-02 -1.18445259841805100D-01 -3.72999632897291300D-02
11 20  7.24280924164000400D-03  1.32626382838470600D-03 -7.25283483296992300D-03 -5.04266905772340100D-03 -2.99727402709460500D-03
11 21 -6.91263017698374700D-03  8.53002906285160900D-03 -9.68026963344064400D-03 -4.39539333730828400D-02  2.13388252984051700D-02
11 22  2.15509533121565700D-03 -3.09951730995443400D-04  7.06154880878554800D-03 -5.57833781176765500D-03  2.49286807280338100D-02
11 23 -1.32314546746557200D-02  1.76452715432197200D-01  1.43124958007855000D-01  1.25556537268234000D-02  7.30590149667099600D-03
11 24  1.26582037366676200D-03 -6.55711612352943200D-03  2.39208524007134500D-02  4.74828515485252500D-03 -1.24457456471559000D-02
11 25  3.61582986441443600D-03 -4.84138075681330400D-02 -3.09067422928132600D-03 -4.91623710370075600D-03 -2.90978918594378400D-03
11 26  1.41184709964498300D-03  1.10918564541893500D-02  7.78016921767081500D-03 -2.80652115661371500D-03  2.04878393975149000D-02
11 27 -7.20581187227308100D-02 -1.11275355622535100D-02 -8.77157717701016100D-03 -3.66502161445387600D-05  5.18196436408471300D-04
11 28  4.20561451999172100D-03 -1.28255610115370300D-02 -1.27289331283797100D-02  4.20384803885867600D-05  1.68570374934927400D-03
11 29  1.22776323153134400D-03  1.22787872198681600D-03  1.44481284413916500D-01 -9.34678443639696700D-02  3.58364288521907100D-01
11 30  9.27025528563300000D-02 -6.47349723007088200D-02  2.37041264410944500D-01  9.80230370443671000D-03 -8.69468757406283500D-03
11 31  4.05655716501133000D-02 -3.53828222349000100D-03 -7.31395742078493300D-04  4.26967796556869000D-03  2.11022975736340300D-03
11 32 -4.19529126138126600D-03  1.35995560108009300D-03 -1.00117191698884300D-02 -1.37984826650637600D-03  1.13915674363948000D-02
11 33  5.44787782952165300D-03 -1.48696893464660300D-02 -3.52628296102455700D-04
12  1  4.67388046857120700D-04 -6.10877291396887300D-03 -9.00265513908590400D-02  6.53390432080779000D-03 -1.95787828906955300D-01
12  2 -1.73292471368626300D-01 -2.24661266249093800D-02  3.69089351990917500D-02 -2.08032146402434100D-02  6.50481848440004200D-02
12  3  1.54856004024535700D-02  2.04311535665984400D-03  5.23639363186367400D-03 -4.45932056180492500D-03  1.02805654189590700D-02
12  4 -5.82124485715413400D-03  4.65136330240527000D-03 -7.95473408498597600D-03  4.97948970930927400D-03  5.82056333754506300D-02
12  5 -4.96082877750159100D-02 -8.59734560043441000D-03  6.75643113413788700D-03  1.24185904640089600D-02 -1.97510396974987300D-02
12  6  8.38862063040637900D-04 -3.58962271469464300D-02 -5.27521723737789400D-02 -1.35875882540214300D-01  9.73928097322375000D-02
12  7  1.54167852821964900D-02 -5.62221317099866800D-02 -3.09570480209476300D-02 -4.83701363955533200D-02  3.75691937488348400D-02
12  8  1.45323022346834200D-02  1.24742482512949500D-02  1.45923483678202900D-02  2.87304132002086400D-02 -7.28563651356402400D-03
12  9 -2.14447766866446600D-02  7.98830069515899800D-03 -1.81566702781984300D-02 -4.65983745267206300D-03 -1.07973320449323900D-02
12 10  2.54038703734580900D-02 -1.46065383285255600D-02  5.72442555558018600D-02 -2.36166592925613300D-02 -1.39055337482280300D-02
12 11  1.94720003739000200D-04 -5.94365438886632200D-03 -1.90957134051816700D-03  9.55616277642576100D-02 -2.07320104867270000D-01
12 12 -4.49816535108302000D-02  1.41506934897113000D-01  1.94878913057774000D-02  3.14141669785582700D-02 -4.83627123056553400D-02
12 13  3.74611230806025900D-02  6.68537617801909900D-03  1.58036343878937700D-02  1.10551928856835600D-02 -6.38353617585993600D-03
12 14 -4.67165670982367700D-03  6.75000876379865300D-03 -7.73586844167334100D-03 -1.78373680229365900D-03 -1.92138013517606000D-02
12 15  4.52389005231892700D-02 -2.60250991714289900D-02 -4.05666274236659000D-03  1.50661153521382700D-02  1.55028361705080400D-02
12 16  4.46388062425710400D-02  6.08328693039464200D-02  2.46238812438475700D-03 -3.85638156624629600D-03 -6.00843363213046700D-03
12 17 -2.79654080086432900D-03  2.00843221058920000D-02  8.22099359293450300D-03 -1.71668318764607300D-03 -1.68536705104908700D-01
12 18 -2.37702933708521700D-01 -1.34370725167164300D-02  1.33665506822681700D-03 -5.78320013492332600D-03  5.26581330910314200D-03
12 19  3.19969785952714400D-02  4.64468256445070500D-03  2.78112182179703200D-02  1.95945206518666700D-01  2.22959940949655700D-01
12 20  7.38149281930162100D-03 -2.81942297474185300D-03  6.17626199106715200D-03  4.05958592703339800D-04  1.96836711246583000D-02
12 21  3.42401677149556900D-02  4.61783790793632200D-03 -1.98034231706983600D-02  1.96245204176043900D-02 -1.00509119791781100D-02
12 22  2.37414526133704500D-03 -1.61265351744388000D-04 -1.35238265622634900D-03 -1.03645466935226800D-02 -1.81695030861595100D-02
12 23  8.64167262019133400D-03  2.34824314356112900D-01  2.86870899374124200D-01  3.66029134229359200D-02  7.57116803175170900D-03
12 24  1.92198391525182300D-03  2.61480656552588700D-04  5.39452607315081500D-02  1.31783850980899200D-02 -2.07667602069283700D-02
12 25 -9.09990136954213200D-02 -1.31635522694518100D-01 -3.89688100757689600D-03 -8.58258489498251900D-03  2.16893911798759600D-03
12 26 -7.13111469812476000D-05 -8.39081389467485700D-03  8.78535567641420400D-03 -2.83159562562530400D-02 -9.62903240357887300D-02
12 27 -1.52396393953205300D-01 -3.99104731491704700D-03 -6.34546757414061100D-03 -6.58258431731245600D-03  7.17037441721065600D-04
12 28  6.33834174458608000D-03 -1.90780482837448700D-02 -2.64914999190473200D-02 -2.85590366428315000D-04 -3.67514576654887600D-03
12 29  1.40619231696405800D-02  4.14872181510705700D-02 -7.20217827340266400D-02  3.54196698168246400D-01  1.15146892688173400D-01
12 30 -4.45888641847849900D-02  2.24198299921348900D-01  7.32721686072258800D-02 -2.11753294281730500D-02  4.24899668685581200D-02
12 31  2.28464204943590100D-02  5.59123309341794700D-04  6.43800051900670000D-04 -1.20292336124313600D-03 -4.28006889037679200D-03
12 32 -2.41393788274943000D-03  2.19757566547376700D-03 -4.06390343869463300D-03  3.64486777859472400D-03  4.19035660099903500D-04
12 33 -7.52235689413866700D-03  8.66173167736326200D-04  3.21462420750331200D-03
13  1  5.58839452117507200D-04 -4.52745277775824400D-03  4.93208728332118000D-02 -3.02416338400573400D-03 -1.21480787487242200D-01
13  2  2.86971269932337600D-01  1.03189941853675800D-01  4.27377181820754700D-02 -2.53464906704622400D-02 -4.96118056848849800D-02
13  3 -1.98326567192767600D-03 -4.91713838510318900D-03 -4.05919742698659800D-03  5.26126184958803200D-03 -8.15521253467641100D-03
13  4  2.89395068508876300D-03 -8.35980835818626300D-03 -1.10536257377390700D-02  1.00498338882965800D-03 -6.38951662408352000D-03
13  5  6.12633926818709700D-03  2.63177355896579400D-04  6.36843894721133300D-02  7.14230682972388400D-04  1.30375859979847700D-02
13  6 -6.39739923652788000D-05 -2.00234172388555200D-02  1.50342703226626700D-03 -1.27447272001477000D-02  6.99997230243501900D-02
13  7 -1.38903237508990800D-02  5.94202653587119400D-02 -6.46027077751455900D-03  2.91665391345345200D-02  2.51829293817203300D-02
13  8  1.25606839770748500D-02 -2.91614187463944300D-03  2.05228413288394100D-02  1.78578043033027300D-03 -9.89100515173646000D-03
13  9  8.10522472140621900D-03  7.39796344212034000D-03 -1.59345466630770500D-02  1.54379014784395700D-02  1.40312238649346500D-02
13 10 -1.63303401681891100D-02  2.29911630325428400D-03  2.05402266201865700D-02 -5.49983825135752300D-02  8.02208915368918000D-02
13 11  1.80824301505424100D-03  2.36450340485423900D-03 -3.14885149333974600D-02  4.01708722202014200D-02 -7.98343998126957100D-03
13 12 -3.01215826445685800D-01 -3.09334415478276800D-02 -1.67539044863362200D-02  1.24663220821241000D-02 -4.31263046414883200D-02
13 13  1.25810338527069700D-02  9.04744935742978800D-03 -6.32048872686145000D-03  1.97151541145237500D-03  1.01109272939668000D-03
13 14 -2.98260814084899000D-03 -3.36293792114414800D-03 -7.52850429144522800D-03  1.16938366009507300D-02 -2.25503468623730200D-02
13 15  2.25692974540474400D-02 -1.89505916741598200D-05  3.64179833436381900D-02  1.56977436974628800D-02 -3.96457327123443900D-02
13 16  2.48734443210522000D-01  2.97978966415682200D-01  6.27343438827694300D-03  7.53216380514969600D-03  3.71102572372617700D-03
13 17 -6.64299493819929900D-03  4.00648885090413000D-02 -1.81484692760775800D-02 -3.88949123912533600D-02 -4.48902265540754700D-02
13 18 -1.64311561210660600D-02 -5.06499583093308000D-03 -2.50614642213349300D-03  8.79825121608343900D-03  5.92447243594584400D-03
13 19 -6.92716071873639500D-03 -1.60053737958985700D-02 -1.21328807880191300D-03 -2.29280059917826200D-01 -2.96149273080916900D-01
13 20 -7.31623984865505900D-03 -8.15209520792532400D-03 -6.82649120194033900D-03  1.55366857856310400D-03 -2.95596280818250000D-03
13 21 -6.57678984644740800D-02  2.37061810261130200D-03 -1.48231130509612900D-02 -7.93107270576752000D-02 -1.90202935576204300D-03
13 22  1.80401434238986300D-03  7.08386828926113400D-04 -9.06470044143988400D-04  4.34111216186844000D-03  3.04531740439369400D-02
13 23 -3.21687276983728500D-02  5.50392869005254600D-02  6.30048907789546900D-02  1.31141415922492100D-02  3.24097983582814800D-03
13 24 -7.86578424084123100D-03 -2.22018356932192500D-03  7.84749448298378700D-03  1.50600520565091000D-02 -3.56633605270688700D-03
13 25 -1.95229611504731900D-01 -2.20105725560253800D-01 -1.10067752097362100D-02 -2.47063341426617700D-03 -1.03863163613999600D-03
13 26 -9.06620937239497800D-03 -1.02018647966892300D-02  2.35483461071887300D-02 -1.72913540832999800D-02  2.29964672108154300D-01
13 27  2.05857827447714100D-01  1.31422058048734700D-03 -3.22185802822430200D-03  3.64906756618094900D-03  7.95271318761624000D-03
13 28 -3.42981305533294100D-03  2.99885695195979500D-02  1.53965984418774300D-02  7.31872637171903500D-04 -1.54989249964959100D-03
13 29 -1.43468832921425500D-02 -1.80609425560975600D-02 -9.59206339208048300D-02  8.92307147708734800D-02 -5.22563479988297100D-02
13 30 -5.70589668040378400D-02  5.29975222607248500D-02 -2.49384483654883200D-02 -1.17130058696862200D-02  9.58657686719385400D-03
13 31  1.31527388450425400D-03  9.86395631284975000D-04 -7.65310302896506600D-05 -9.09864600995317700D-04 -1.19265343142480500D-03
13 32 -1.49945275494744100D-04  1.01287746533765000D-03  5.52958843453731400D-04 -1.21129190278617200D-03  6.58333059332439200D-04
13 33 -2.93601674168458100D-04 -4.50103574019581700D-04  6.04864974921297400D-04
14  1  1.18704389320334900D-03  6.10487598713684700D-03  6.30198344051182600D-02  6.17323361271001100D-02  1.52080429175348000D-01
14  2 -1.56185528799612200D-01 -9.23459798398158200D-02 -2.20795314612041200D-02  4.84111487149875800D-03  2.62187944535227800D-02
14  3 -4.43110840670339000D-03  2.35498810877664000D-02 -9.43675824712610100D-03 -3.81388650453788800D-03  7.42357616648173100D-03
14  4 -3.60968966194360300D-03  9.22238880638366400D-03  1.06207209100723500D-02 -4.67787607973060100D-03  1.33992696165820000D-02
14  5  2.50840106766896800D-03 -1.59076706842509600D-02 -3.18205243255097200D-02 -2.89681758084681600D-02  4.10890008518513300D-03
14  6 -2.00813604096717100D-03  2.74858077823201200D-02  3.27688139281533700D-02 -7.34754661483775500D-02 -4.53030005721965400D-02
14  7  8.36416286418341500D-02  4.04447584640744700D-02 -2.76944507068236900D-02 -1.24404205493953500D-01 -5.28182154685271300D-02
14  8 -7.57544331050755800D-03 -2.38482328782497200D-02 -6.29147069868874400D-03 -1.60066238432011900D-02  1.49573777733102100D-02
14  9  1.04924606989088300D-03  2.18395509077965400D-02  1.44874035785649100D-02 -3.17552300631689400D-03  1.72776971816679900D-02
14 10 -2.59514096968682900D-02  8.67371251520020700D-03 -3.57974388271311400D-03  8.11905820851405000D-03  3.31618220492372000D-02
14 11  7.38767744401780700D-04  5.79386615893768400D-03 -4.67433731720218700D-02  3.49636272855116200D-02  1.36734750228772200D-01
14 12 -2.53256861520437800D-01 -3.18722478237355000D-02 -5.17003434307342400D-02  1.93058195383482700D-02 -5.01628309631474300D-02
14 13 -1.54843205425346700D-03  1.97391817055987400D-02 -1.16901478185890400D-02 -4.76764165154414400D-03  5.25273484872776400D-03
14 14 -4.85093197183752500D-04 -1.53749536422288600D-03 -2.23164432310551600D-03  1.59279065711041300D-02 -2.68928137566386900D-02
14 15  1.23711985360838000D-02  1.45216152205549200D-02  3.85395093171108500D-02 -1.06049976385490800D-02 -6.45047272699044600D-02
14 16 -2.19367030742716800D-01 -3.20191460558412900D-01 -2.45088376372955800D-02 -4.58586461206950100D-03  7.27762139703229600D-04
14 17  5.24014287745962300D-03 -4.40766154074122100D-02  2.04371885506129600D-02  4.46282333920561300D-02  7.50594434281973400D-02
14 18  9.92873217994544000D-02  1.43925992165601400D-03  8.35927804574807900D-04 -4.87438645307717500D-03 -4.98836664953599800D-03
14 19 -1.91425887849266100D-02  3.34980815487241100D-03 -6.70766071178418400D-03  1.24324058642685100D-01  1.04950948760779200D-01
14 20  2.54823911098527900D-02  6.91562487150122900D-03  2.10186614202807300D-03 -4.56135288659838100D-03 -2.41103271594445700D-03
14 21  1.29048912842218000D-02 -1.81703122916913400D-03  1.05966760700375000D-01  2.68384202515776700D-01  1.67202429123058900D-02
14 22 -1.13268482114590200D-03 -2.51668212799169400D-03 -7.32502495056538500D-04 -3.07742030788937500D-03 -6.54573786604776800D-02
