 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
24 26  3.70495135955590800D-05  4.60317248486875100D-05  4.66851477993539900D-03 -5.38780981223807700D-05  3.28361839009956600D-05
24 27  2.10419142213844300D-05 -2.37243878163440100D-05  6.81679927633108400D-03  3.07129118982887900D-03  6.59973973320745800D-06
24 28 -9.06682066620049400D-06  2.46708093299347700D-06  1.31987073566795700D-05  5.83324343941664700D-03  3.49171503646281300D-03
24 29  6.88339659090865500D-04  4.50792296643187700D-04  6.43806670531350600D-06  7.10799788319595100D-05  2.30762837400603700D-03
24 30  7.18274098122612700D-04  6.53652434120522700D-04 -9.19520288705109200D-05  5.12505930431844400D-05  4.73973143742900300D-03
24 31 -2.96060903246307300D-03 -1.26273617768397200D-03 -1.17018610519907500D-04 -1.32135603844400900D-04  1.57298552130245400D-03
24 32  1.71884169793938600D-03  2.18821895058765400D-04  9.27736372121283700D-05 -8.17812527434003700D-05 -4.86803555236893500D-03
25  1  5.08582465234761200D-05 -5.68509459618680300D-05 -6.37501450811939300D-04 -2.30761415010016000D-04 -6.46692432079364500D-04
25  2  4.84843953979493100D-02 -6.92040185165764300D-04  1.87025281492674600D-05  2.00262779937251400D-02  2.74980300677558300D-05
25  3 -1.08042950701455500D-05 -1.66937349976101800D-05  5.28776988971886500D-05 -2.25008009726661100D-02  1.69467945714103900D-02
25  4  1.30618640450758600D-05 -2.43219762057486800D-04  6.64334011568401300D-04  1.95296380434741700D-04  7.52177122432475800D-04
25  5 -3.26984196349635400D-01 -8.98480996130347300D-04  4.32112779836090700D-04 -1.69840909857751400D-01  4.09087028129180900D-05
25  6 -8.20704033021151800D-06 -3.27016624827061500D-05 -2.37199668654658000D-05 -2.50015892092717600D-02 -3.42407879513438400D-03
25  7  3.51712047973303700D-05  1.36191659739569800D-04 -9.58558152049042400D-05  5.70207899233378900D-04 -8.10432090718154100D-04
25  8 -1.44775406191088300D-01  7.64450176090284100D-04 -6.21497401543215000D-04 -1.05352267586396000D-01  4.72033582851005600D-05
25  9 -3.01352311465501100D-05 -1.70681271385507400D-05 -2.42651918732561200D-05 -8.36579306884490000D-04 -2.06350727156177700D-02
25 10 -2.42788071553995400D-05 -2.27855030822514200D-04  4.68015265149955100D-06  5.61764780682738900D-05 -1.53741850614000900D-04
25 11  4.08601092890944300D-02 -5.96966836756105000D-06  2.47845064240029200D-04  4.24199377055346600D-02  3.12563680232350700D-05
25 12  1.35590945306064400D-06 -3.26122774762959500D-05 -2.00322085066177700D-05 -1.49033859020486400D-02  1.83031246460868400D-03
25 13 -1.90097595450543400D-05  1.49258038159078800D-04  5.49460659879555900D-04 -1.37205738841585800D-04  1.29327483178164200D-04
25 14  1.53791601909578700D-01 -1.43725113742157000D-04 -7.08455521899172900D-05  1.14123706178214200D-01 -4.66595243145056000D-05
25 15  4.49121572592162500D-05  1.74736705528986800D-06  7.02092358967124600D-05  3.39325769086975900D-03  7.47953726923746100D-03
25 16  1.33548972585669500D-06  1.01985385581016400D-04 -1.30300018587242500D-05  6.09018624067117200D-04 -2.61929592778602700D-04
25 17  1.41532870473330100D-01 -1.36585818192762700D-04  1.23352231413624500D-04  9.99521892027969600D-02  1.20380477704387900D-05
25 18  7.00860773495914200D-06 -1.90466555053976000D-05  1.65894590956842300D-05  4.42584985630557300D-03 -8.72517169521476300D-03
25 19  6.88523681373188200D-06  1.91212858803395100D-04  5.39664706211929500D-04 -3.51453098708182700D-04 -1.08070082829085800D-04
25 20  7.57063776559725000D-04  1.62452523178209300D-01 -1.46998331944535800D-04  4.77221904134226700D-04  1.11641428685863400D-01
25 21 -7.95081768570153500D-06  1.69827343506024400D-04  1.81807226840306700D-02  1.97528086764128100D-05 -3.64121357345921500D-05
25 22  1.66593270581794500D-05  1.53696124933914100D-05 -8.19228592929682500D-04 -5.36356397197318700D-03 -7.19283937219074200D-05
25 23  4.35116796646131300D-05  2.84167140572946600D-05  4.79921860119152900D-05  6.53441169227927300D-04 -6.30486473655782100D-03
25 24 -1.06542546624752100D-05 -1.03252749089075700D-04 -8.94919654285677800D-05  4.74565006881404800D-04 -3.44129668261028800D-04
25 25 -1.67146926323678600D-04 -4.01993421002644200D-01 -1.79991318027728200D-04 -2.50568445712464100D-04 -2.54671805838806000D-01
25 26 -6.73863706019948300D-05 -2.26105752691786400D-04 -1.59827137067765800D-02  3.37978743974713800D-05 -1.35783700542142400D-05
25 27 -2.02195043432573500D-05  1.46540913563676700D-05  1.75396911266386800D-02  1.04637300355989400D-02 -1.07073577051747100D-05
25 28  4.90180225214582800D-05 -3.83106648162836000D-05 -3.82138581401262200D-05  1.67330270683537300D-02  1.12004014267195600D-02
25 29  7.33689102710400300D-04 -1.72020094370374700D-04 -5.85602960463054500D-05  1.20424456521226500D-05 -5.53931947455719400D-03
25 30  7.36459684177763500D-05  2.56927944418489900D-04 -8.70001540683093000D-06 -1.10107218770960900D-05  1.47631976467975700D-03
25 31  1.01097235214928000D-04 -4.43447106463096100D-04 -2.22946785316772800D-06  1.15347207388351000D-05  5.69357170874140400D-03
25 32 -6.96727145839479100D-04 -5.19047674071147700D-04 -8.32228712245023100D-06  2.61550442019009400D-05  5.26407038491903700D-03
26  1  2.57660691026200900D-03 -4.30609050491478000D-02  3.59206863172880800D-03 -3.27395089289322600D-02  3.72370178620820200D-02
26  2  4.13911215591239000D-04  1.06759941937644700D-01  2.29489046409589400D-02 -3.75416177149775700D-04 -5.17703502295116500D-03
26  3  7.83645817874422500D-03 -2.65942315579298200D-03 -4.97476957953931500D-02 -2.80014053682147800D-04 -6.82345867978771400D-04
26  4 -2.44136732810648900D-03  4.75019336248725900D-02  3.72462396123391200D-02 -6.03134301354611400D-02  1.29213391904200300D-02
26  5  7.86584176676509300D-05  3.67492552053197800D-02 -1.34590991056983800D-01  1.24560232138508100D-03 -4.13910557005474200D-02
26  6  3.84084187261621700D-02  2.98263697438513800D-03  1.87827893970960500D-02  1.96818956797925400D-04  2.74958869374518500D-04
26  7 -2.58392564747423400D-03  2.98326662782018000D-02 -1.44724649310938000D-02  3.07565264322719000D-02  6.06235891625710000D-02
26  8 -4.56982716544349800D-03 -3.17052945879808000D-02 -3.77334704615438500D-02 -4.73098944185803800D-03 -2.78242039661531800D-03
26  9  1.42836080017087500D-03  1.35405959644438100D-03 -2.57765474839401400D-03  2.11788393717281200D-04  2.01359554707424200D-04
26 10 -1.20054752442294300D-04 -1.68175820263908900D-02 -4.66241207771120700D-02 -3.06614236025924700D-02 -2.29881655674537000D-02
26 11 -3.29051512860422000D-03 -5.84586658959727300D-02 -1.94412183054866800D-02 -3.02048801743232500D-03 -5.37309155372641500D-03
26 12  5.22817131176010600D-03  1.44920241966309700D-04 -1.40802844345950300D-03 -3.93915937382736700D-04 -9.80847928966544900D-05
26 13  1.45391089746113200D-04  1.85039651731056200D-02  5.42374375140455200D-02  5.60030661220119000D-03  3.84713117362811000D-02
26 14  2.05022009298901700D-03 -7.74723534565303000D-03  6.59029685497357900D-02  1.35208001021607300D-03 -3.54560329421622500D-03
26 15  3.77253744656711100D-03 -2.26934152350910500D-04 -4.88376529232230500D-03 -2.31387798834277300D-04  3.54149886282511400D-04
26 16  3.33115333912349900D-03 -3.18486594850495600D-02 -3.56520913340134100D-02 -4.31455217350483900D-02 -5.75333639004204600D-02
26 17  5.51369302286854900D-03 -5.68057189400809300D-03  4.28848944178381000D-02  5.37138096515656600D-03 -2.95438176869125900D-03
26 18  4.48120839074457800D-03 -1.52682662205303700D-03 -4.94152229391453600D-04 -3.24055365066053100D-07 -5.13567688220403300D-05
26 19  1.89799555361771200D-04 -2.29272198422037600D-03 -1.43593250053776500D-02 -1.74892139205054200D-02 -4.39010219965163700D-01
26 20 -1.10179689784924400D-02 -5.88964717590133700D-03 -3.14381074131076500D-01  1.02600762556923500D-03 -3.77953886285729000D-03
26 21 -5.74719970344757800D-02 -7.88822610550468600D-04 -8.92484487240845600D-04  9.94969191142296900D-04 -7.68667999089147400D-04
26 22 -2.26301192053132400D-04  9.78102266275372400D-03  1.38531315369576800D-05  1.04038328870392700D-04  5.58131038672569200D-03
26 23 -5.79764799729034500D-03  2.16337610564621300D-04  1.40649907603913100D-02  2.38309094033025200D-05 -3.12596046599826300D-05
26 24  9.03240213896501400D-05  3.10234223103857400D-03  1.66560146747358100D-02  1.82061658303880000D-02 -2.28041655186952500D-01
26 25  4.28837360233181600D-01  3.24973440730842500D-03 -1.72494432280294300D-01  3.07014536836913000D-01  2.01650091737850900D-03
26 26 -2.39465697544618000D-02  4.14803556196258500D-02  3.11766657150883000D-04  9.02930589758173400D-03 -9.42740627492654300D-03
26 27  3.98100377344801400D-04 -5.07591328433214900D-03 -1.13111329461338100D-04 -3.86043734358018900D-05  1.40900027219108200D-02
26 28 -1.51857557547251400D-02  1.09575303281428800D-03 -1.34146872271938500D-03  1.29195324830261600D-04  2.18171375642036700D-04
26 29  2.27289242508554500D-02  1.86540448239877800D-02 -2.31472940699201200D-03  1.44832642232727300D-03 -3.23578745930270800D-04
26 30  1.81941253194568400D-02  1.60302651701349500D-02 -5.79269827607549600D-05 -3.54433975309490500D-04  7.86195574952586600D-06
26 31 -1.90105306683756900D-02 -1.45159322483456600D-02  1.83393390973907700D-04  1.12488489971449300D-04  1.32403547702102900D-04
26 32 -1.88735182235061500D-02 -1.84702187481944000D-02 -2.03736057007538700D-03  7.71274530833780500D-04  2.68838095919404100D-04
27  1 -1.46558964697213200D-03  3.56091098979490700D-02 -2.03302809758849200D-03  1.46150232098114800D-01 -3.32412129378038300D-02
27  2  3.04280160264278700D-04  6.96883748009260700D-02 -1.82138738301968000D-02 -1.10883318458911100D-03  3.85747338288147800D-03
27  3 -5.24017964215497400D-03  1.38270625927341300D-03 -5.21670054159443600D-02  1.52853340483611000D-05 -1.69013086038959100D-04
27  4 -1.95346818219821500D-03  4.92570409505546900D-02  6.63510993127441500D-02 -1.18077883142345800D-01  1.14617364978757600D-01
27  5  7.36728860313505500D-04 -1.06872684502373100D-01  8.96581279981962400D-02  1.83938183086412400D-03  3.01162018936317400D-02
27  6 -3.26280531129901800D-02  2.51185121935832300D-03 -2.64992699277341800D-02 -5.03462935956142200D-05 -1.15903897820839800D-04
27  7  1.33942466896944400D-03 -6.03270132770920600D-02 -7.70990502591544200D-02 -1.08717772489302000D-02 -1.16048736506568000D-01
27  8  3.63503427269788400D-04  2.64442279159316100D-02 -4.18183710945001200D-02 -1.21343998078174700D-03  5.74796943897427300D-03
27  9 -4.62576363811891200D-03 -1.12220580085538100D-03 -1.07240256450596000D-02 -3.89176708938110700D-05  1.56926406266953000D-04
27 10  9.49252674539948700D-05  1.42273377157763000D-02  3.73464268623449500D-02  1.39207912320430100D-02  1.97909176413064500D-02
27 11  1.71829516629762500D-04  1.99810293633145800D-02  1.44878176699406000D-02  8.03519141624382300D-05  4.50858270282060600D-03
27 12 -4.50377805781184300D-03 -4.80464500876850000D-06 -4.33319232635192200D-03 -3.46480579537379200D-05  1.21411628990467000D-05
27 13  1.57708946725446800D-04  1.92055194185922700D-02  5.18379596839837500D-02  1.12390507566234500D-02  3.26972255410520200D-02
27 14 -3.50343176593432800D-04  8.74028080386150800D-03  2.81622249569502700D-02 -6.91059275588436800D-04  4.11709310238232700D-04
27 15 -1.29187578984854200D-04 -2.82521731253446000D-04 -8.04657804803367300D-03 -1.01123282413422800D-04 -1.62141880602375100D-04
27 16  2.11813358140139500D-03 -6.44071538080006900D-02 -1.03376507629221300D-01 -1.05086789646268000D-01 -7.68986120322818900D-02
27 17  6.69721539474677500D-04 -6.11734483702086100D-02 -8.49935046041803600D-03  1.44195406402711000D-03  4.43061749791507000D-03
27 18 -2.35719936401929900D-03 -2.07341813389559300D-03 -9.67046972104385900D-03 -1.74018792276621400D-05  1.31042437342535100D-04
27 19  1.49060034561992800D-04  3.32658749962529500D-03  1.18216923797562600D-02  9.77410088982141000D-03 -4.41649785193155200D-01
27 20  9.47831038700012500D-03 -9.78315135228464300D-04 -3.25303624194694200D-01  3.81833196531806400D-03 -3.48540498335368300D-04
27 21 -6.17965941638662200D-02  3.94020221327119200D-03  2.15049154455375700D-04 -9.87993082133221200D-04  6.60400919204755800D-04
27 22  3.27592162928448000D-04  7.37346180544572500D-03  4.58343267158731300D-06 -2.17825638144023700D-05 -2.53932939151992900D-03
27 23  2.27815456606411500D-03  2.61174825455825500D-04  1.17665331855128800D-02 -5.37161399576972200D-05 -1.03590589092364700D-04
27 24 -3.36418472473810500D-05  2.98072865741469000D-03  1.49535853474342400D-02  2.35427101292131800D-02  2.18357551345121500D-01
27 25 -3.56072933108635700D-01 -2.45846766338523300D-04  1.61936557376893700D-01 -2.71206909884556400D-01 -6.47537208082212600D-04
27 26  2.29627091812371600D-02 -4.05121952802588600D-02 -4.52102497927726800D-04 -4.88610504423824100D-03  4.56840050752252800D-03
27 27  3.17704536715701200D-04  4.24423340391101400D-03 -6.77740404077665300D-05 -1.73143778683609900D-05 -7.87768405065598700D-03
27 28  7.88324384268771300D-03 -5.55979203170089100D-06  8.51575375138248300D-03  2.24265393005089400D-04  2.82034493221419700D-04
27 29  1.93225190225967400D-02  2.03766928563475800D-02  2.54054603493361300D-03 -1.40014693208015400D-03 -1.08592633584409700D-04
27 30 -1.53129546597950300D-02 -1.21309080681711100D-02 -6.41058618161833800D-04  4.18208306089881900D-04  7.37886364203206100D-05
27 31 -2.05033129983409100D-02 -1.72395614720298600D-02  4.65902967881512400D-04 -2.29163443857762300D-04  1.03092737871083900D-04
27 32  1.60560120987620000D-02  1.36464554263490700D-02 -2.68251790311931800D-03  1.46843804758979000D-03  1.52867093257506600D-04
28  1 -5.32684834074183300D-05  8.82549064828623400D-04 -2.00128283259716000D-04  4.99072513913982000D-04 -5.01251329794274700D-04
28  2  4.25007126728364400D-02 -1.30878311156481900D-03 -1.49584606635413000D-03  3.30141049358425600D-02  9.40573220631808800D-05
28  3 -1.53931827613296700D-04  5.98745055501134800D-05  9.03679249483072400D-04 -1.76783542297695100D-02 -3.81923948146073400D-02
28  4  1.04404704455816200D-04 -6.68713522973764400D-04 -1.41081154113816000D-03  1.13829329545919400D-03 -4.21985955371424900D-04
28  5  2.72256537414533900D-02  5.70694133702746900D-04  1.52666891042874800D-03  3.17464954881759000D-02  7.17736794376629200D-04
28  6 -6.22055585310450500D-04 -9.56812090661766900D-05 -3.15351236778615000D-04  7.34885579576453300D-03  2.14680308756322900D-02
28  7  3.25607059700455000D-05 -3.76592754039999500D-04  8.37509817990565200D-04  9.67459083622308100D-05 -8.56331543200654300D-04
28  8 -2.21743887271084400D-01  2.83084334663016600D-04  3.75150324961410500D-04 -1.88136954556537600D-01  2.61590311793098800D-05
28  9 -1.84600093248577900D-05 -7.69902185445118700D-06 -2.23447341358875100D-05  1.07963183325002400D-02  6.08948018974994200D-03
28 10 -1.83393017090314000D-05  2.17974773597394100D-04  1.03342716207959700D-03  1.18543025282329800D-04 -1.71249378881249000D-04
28 11 -1.61505242971712400D-01 -2.03684301824072800D-04  1.42766117802097100D-04 -1.54007455517405000D-01  9.29165046744444000D-05
28 12 -9.65745018448068700D-05  3.65799717036261100D-06  3.04497176618348600D-06 -2.05110536375238000D-02 -4.10920518101224400D-03
28 13 -1.06781506549340100D-04 -5.64608552146800800D-04 -1.29325226717439500D-03  7.56687614139492600D-05 -6.11443068571043000D-04
28 14  1.60373116064611200D-01  6.57571780665966000D-05 -2.83774094613334700D-04  1.26194670897261100D-01  1.65680290754829200D-05
28 15 -6.58210271376732300D-05  4.92529980621906200D-05  7.13246560294521100D-05 -6.95727302612127700D-03  2.83143273887659200D-02
28 16 -8.49921268456282400D-05  4.41575813633591700D-04  2.61156242785803300D-04  1.19629065464048400D-03  9.27263036835598200D-04
28 17  3.44834334893742400D-01  1.89927084715758300D-04 -2.12288483696722200D-04  2.89574642355985100D-01  2.41445442182376800D-05
28 18 -5.60024349880595100D-05  3.18578907698158000D-05  5.11482268813278900D-05  7.27228247093051000D-03 -1.19821378953066600D-02
28 19 -2.34414320453366900D-05 -9.97761284350570900D-05  3.56641756416484600D-04  1.66285060315912600D-03  8.31300655604559800D-03
28 20 -1.58197658175715800D-04 -3.46132836127803900D-01  5.79367385858237300D-03 -4.44151532976505000D-04 -2.51953213156835600D-01
28 21  1.08602555056459800D-03 -1.11521980945186100D-03 -3.40363465156905900D-02 -1.45556106532465800D-05  1.22132287986852600D-05
28 22  2.34238185456063200D-06 -1.70359872756911900D-04 -6.73278493855920400D-04  7.49751051175835700D-03 -9.71397798302501900D-05
28 23  2.35340947284072400D-04 -1.38201167453823300D-04 -2.38506971062406100D-04  1.41693205319142200D-03  7.63828988818047700D-03
28 24  1.45426468576843700D-05 -3.59801187370336200D-05 -3.44217548341682000D-04 -1.31630353347901500D-03  3.62403207272164300D-03
28 25 -7.19763607750805600D-03  1.72244170336820600D-01  2.74351077069454100D-03 -5.08880044005792400D-03  1.17352612447757300D-01
28 26  6.44358143483706100D-04  5.61247616335344500D-04  9.21036899190483400D-03 -1.69783187890907400D-04  1.72636465829619200D-04
28 27 -2.85327793871136100D-06  8.36293214411268800D-05 -5.18891584448280000D-03 -2.40411232186195400D-03 -1.26101746684231400D-04
28 28  1.12950279625027900D-04  1.31514670592025500D-05  2.00132264620725000D-05 -9.26241179888982100D-04 -2.81480000490153500D-03
28 29  4.41175483686352100D-05  3.51432778420452900D-04  2.85820016655024200D-05  1.71709321824648400D-05 -8.01905045281363700D-03
28 30 -1.33111046994207200D-04 -6.79505331650111300D-04  5.16687814353375700D-06  7.07430447157900000D-05 -6.20084243287721400D-03
28 31  8.16189279301067700D-05  9.86614395758297300D-04 -1.28155598749952100D-05  2.36916006724954400D-05  5.71073803530757400D-03
28 32 -1.57393486062511200D-04 -4.98798572112120600D-04  2.00667631742852200D-05 -2.66846567551127700D-07  1.19778718991972100D-02
29  1 -3.07354910583066700D-05 -1.80121281073750800D-04 -9.67405826979668900D-04 -3.56880126903916400D-04  3.45895911871409200D-04
29  2  1.92564076676651100D-01  9.45227649657780200D-04  2.77946052990198800D-03  1.56610979233334200D-01 -1.29073658306488300D-04
29  3  1.03106522147958700D-04  2.59671361585294400D-05  7.82582132417047800D-05  8.33731579539327900D-03 -3.05704174151565300D-02
29  4 -1.28976073743143800D-04 -3.05175144828216800D-04  3.93067839097553100D-04  2.42585121085629800D-04 -3.33049164422169200D-04
29  5  2.29439326981941100D-01 -2.07182920363518300D-03 -2.16570705016645200D-03  2.23512624647378900D-01 -5.15718411143196600D-05
29  6 -4.57405801452678500D-05  9.73124212595873300D-05  6.99838797702765100D-07 -3.72997793830274800D-02 -2.14217477579134300D-02
29  7 -3.81271218378993300D-05  3.61820171836647800D-05 -9.03808281164491100D-04 -5.65589818182520100D-05  6.25611589142141300D-05
29  8  1.77350554049943100D-01  7.44406835851516300D-04 -3.96964848423858600D-04  1.53233340258542000D-01 -5.46612109287985500D-05
29  9  5.62866089356317500D-05 -1.62539800683373400D-06  6.10627730937379600D-05  3.77888345207425800D-03  2.15492673224670300D-02
29 10  6.26679960611424000D-05  1.66335205652959900D-04  7.95753761311780100D-04 -1.01798725126860600D-04 -7.94161387092090400D-06
29 11 -1.24403111887523400D-01 -2.92284103099787400D-04  3.17353768661597100D-04 -1.30126468408819900D-01  2.97108668620414100D-05
29 12  5.91517037763482500D-05 -8.88625706383889100D-05  3.35107901831722000D-05  1.94867857148156600D-02  9.70315564651179100D-06
29 13  6.27744739786981500D-05 -6.14411498396785200D-05 -1.77792967103976700D-03  1.46516862000032700D-04 -2.39864590293659400D-04
29 14 -1.74168160027567900D-01 -2.21776295242440800D-04  5.51627905402380000D-04 -1.66206568442722600D-01 -1.29443279829181700D-05
29 15  6.89966253778154700D-05 -5.60522973948975200D-05  2.42153363922555900D-05 -7.78452892316549700D-03  9.77006797674791600D-03
29 16 -3.30880571254538200D-05 -1.15169058094045900D-04  7.54384407726861300D-04 -1.66838105063878900D-05  9.26779383369511800D-05
29 17  7.78167088130986800D-02  2.01596833129596100D-03 -2.93217388190276200D-04  7.98012013041571900D-02  1.72552386021354900D-05
29 18 -2.99427645587424600D-05  1.26875259566083400D-05 -1.13349017791136900D-05  1.34933123298708500D-02  1.41967005973273100D-02
29 19  4.87222068557128700D-05 -4.05467576511268400D-05 -1.06928028846016300D-03 -2.20718019946701000D-03  3.70240963658448200D-04
29 20 -5.96126956681414900D-04 -2.59992300428411200D-01  1.31601475006434600D-04  2.01428852969402100D-04 -2.08097089345230900D-01
29 21 -2.58420692852852700D-04  6.36089049974042400D-04 -3.82715015503052500D-02  6.64816342088983200D-06  1.52407409427226600D-05
29 22 -2.18889043636117800D-05 -1.09876155980401700D-05  2.16427859448779100D-04  3.89628381306818000D-04  4.68206041417288600D-05
29 23 -3.77795338204275500D-05 -9.04107032129929100D-06  4.49441752169061900D-05 -3.22844489505785200D-03  4.92866346236986000D-03
29 24 -2.59834834813552400D-05 -2.61197206076490500D-05  8.64994738882325300D-04  2.08636705791525500D-03 -4.87564413453014000D-04
29 25  7.75309276927213000D-04 -4.44958197509739100D-01 -8.18221025349782700D-04  4.29051012085916700D-04 -3.42111609210545800D-01
29 26 -7.53767884157377500D-04  4.33523157139664300D-04 -4.45322411901589200D-02  1.35407675535554300D-05  1.02861102085459200D-05
29 27 -2.38268777621009600D-05 -2.07531690575710000D-05  3.67579860290395100D-03  2.07277179807799100D-03 -3.81736053729559100D-05
29 28 -6.84946685378482900D-05  1.06668273910804700D-04 -5.73758693281020400D-06  8.59739993048728100D-03  1.39793006191580100D-03
29 29 -2.52760811002810600D-04 -1.11412237854336600D-03 -3.34475474149125300D-05 -3.38194306230759600D-06  5.89772525886250200D-03
29 30  4.08943287375295500D-05  4.83370040842285800D-05 -1.27736484704583800D-05 -2.94257411100637500D-06 -5.14810439177123700D-03
29 31  1.51405986974207500D-04  1.07137781492430900D-03  6.19823933271390900D-06  2.75460095182986800D-05 -6.92496122339591300D-03
29 32  2.61928935247778900D-04  2.30240711122830800D-03  4.99504109345651700D-05 -2.68586210532185800D-05  2.28539069550519800D-03
30  1  4.57965451415463700D-04  1.53504863397836200D-03 -1.70808611973127800D-02  7.27941980371806500D-04 -7.12368016262744300D-04
30  2 -1.17679083446711200D-01 -9.09692909601510900D-03 -4.26994891840184600D-03 -5.47695190528203300D-02  5.19240811991416200D-04
30  3 -5.79533023894318700D-04  6.02922119029036300D-05  3.54378021530437800D-04 -4.53934772280633700D-02 -8.07384235811883400D-03
30  4  6.87773074613408700D-04  9.54428596334181900D-04 -1.17349913735749200D-02  5.83458854240843200D-05 -1.87820228870505900D-04
30  5 -3.97693792215285200D-01 -1.17389281533600000D-02  1.58712577500142600D-02 -2.61195150186336800D-01  2.99855367565753100D-04
30  6 -6.19222086711251500D-05 -2.37933158894624700D-04 -4.20262300899975600D-04  1.24633611973562100D-02 -3.83378456213353400D-02
30  7 -1.19389636015422100D-04  9.76917508481773700D-05  1.05611200208136900D-02  1.22394810564025700D-04  4.99671514799425000D-04
30  8  3.64854937044016000D-01  9.59020606768829800D-03  8.07422926480276900D-03  3.78923569357252800D-01  2.05010700606140400D-04
30  9 -7.65846961671781400D-05 -1.28426004438953300D-04  1.67728861692605500D-05 -8.88685519483259900D-03 -5.09924142055034300D-03
30 10 -4.89208530373915400D-04 -1.23960658156629800D-03  7.16693268275942200D-03  1.50426773607447700D-03  5.48592065938199700D-04
30 11 -7.63377691084561300D-02  5.25407222402018300D-03  3.73623792934090100D-03 -9.89682261630524500D-02 -2.64995068726083300D-04
30 12  4.97169254618993000D-04 -2.32174185892916500D-04 -7.05736443072155600D-04  3.61913069451042500D-02  1.15277718102018000D-03
30 13 -1.58361871273450600D-05 -2.01770360160118400D-04 -9.66328765431077700D-03  1.13324123470131200D-03  1.76440811178612300D-03
30 14 -2.68665768493132000D-01 -7.01638730826865800D-03 -1.71330047461320000D-02 -2.80445499890069100D-01  1.59500326578573200D-04
30 15 -9.71364351140566700D-04  8.11864024561987500D-04  1.87242033514569500D-04 -1.19463066295770500D-02  2.29751958236861400D-02
30 16  5.27556363570039600D-04  1.11176990507775000D-03  5.88608177329276100D-03  2.78022023151027700D-04  6.68056043701177600D-04
30 17  3.98553935830517700D-01  7.44792334777004400D-03 -1.38235798895442100D-02  3.19099385100998300D-01 -3.53688756463492800D-04
30 18  1.02735247199022100D-03 -6.73663715526721200D-04  2.48513526923800200D-04  9.91545503861660300D-03  4.12736864514254000D-03
30 19 -1.85683364161967300D-04  5.15381586670946500D-04  8.13990281838127200D-03 -2.70052330281059300D-03 -9.49428286297590200D-04
30 20  6.41524821832749700D-04  1.32138886873368700D-01  1.19686905646980400D-03 -4.85785988190943600D-03  4.63388784627931000D-03
30 21  6.36781249421526300D-04  6.38239949168605500D-03 -3.61014582584824500D-02 -1.21987875633881400D-04  1.91747372111660200D-04
30 22 -6.97594964777706600D-05 -1.37847029639904100D-04 -1.15221162900073600D-03 -4.79760760489164000D-04 -5.90329366676567300D-04
30 23  1.13177024517627600D-03 -5.41440878499714700D-04  3.69169117111455000D-05  6.39038490872493700D-03  1.19900943865539700D-02
30 24 -1.73877992499776000D-04 -3.11629170796824600D-04  1.57138531748595300D-03  1.05778235425031500D-02 -1.14595174244567600D-03
30 25  1.44041169001290400D-03  2.45280346520414900D-01 -9.67069235596116100D-04 -1.08999889319363100D-03  9.50137550894285800D-02
30 26 -1.96960774570646600D-03 -1.18974093579278500D-02 -1.27893227338899300D-02  1.36547289081065600D-04 -2.14162151845599500D-04
30 27  7.76148627645384600D-05 -8.06943395061957800D-05  2.54708081012077700D-03 -3.11515482389980600D-04  6.07131115939464100D-04
30 28  9.04330965510927800D-04 -1.51146208145039300D-03  7.35506242721851200D-04  9.67820922348351800D-03  6.94946811932923800D-03
30 29 -1.28235850718186300D-03 -1.05876555119403400D-02  1.06706919623630500D-04  1.96957378200128400D-04  9.39397805686043600D-03
30 30 -3.66585685004649000D-04  1.89912777066417600D-03 -6.20992675099868500D-05 -2.54483939418721600D-04 -3.49745652639297600D-03
30 31 -1.32413650923565300D-03 -7.13725828758250700D-03 -2.41360541657482400D-05 -1.58625638232963400D-04 -8.10156581177318300D-03
30 32  7.31994697894071300D-04  1.36202272875810800D-02  1.71872189537315400D-04 -8.59951668444520500D-05  7.60344238226351200D-03
31  1  2.10786192680996300D-04  6.92755736560118600D-04 -3.37916469265854600D-03 -9.41410497751100900D-04  1.25140831526703200D-03
31  2 -5.24142390081211000D-01  8.38248650671111900D-03  2.66849725286131700D-03 -4.75661486524213500D-01 -5.37402712520694500D-05
31  3 -2.04264052895279700D-04  2.58004324147349600D-04 -1.68398524091768400D-04  9.20295725595040300D-03 -2.75534113481147700D-02
31  4 -6.00683676098609900D-04 -1.41892117054130300D-03 -1.35463807312009900D-03  5.40685195020578600D-04  3.71802760966237100D-04
31  5  3.69618341358372300D-01  2.26908061186823300D-03  7.05809838558461600D-03  3.94880304017277400D-01 -3.33274923339618900D-04
31  6 -1.81942317868006300D-04  5.15217241207625200D-04  4.37649766802514700D-04  2.19159394201997600D-02 -2.23122748092541900D-02
31  7 -3.93387121527729500D-04 -2.76682841195865600D-04  9.18552586178163400D-03 -2.83475579730417400D-04 -6.10358277742204300D-04
31  8  1.13603782554391700D-02 -3.48061129576660400D-04  5.10911291019929200D-03 -4.24547637404922100D-02 -2.18174033002484200D-04
31  9  1.83931816907269300D-06  2.16334714833417400D-04 -8.35135158080537500D-04  1.58408054082939800D-02  2.85624346875711800D-02
31 10  2.21606893283928900D-04  4.97903763810069100D-04  1.92229352295873400D-04 -1.08140100390520800D-03 -1.05906836852262400D-03
