 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
56  4 -1.60931606538230900D-02 -2.65521962878500600D-02  8.94748166507010800D-01  2.72426004697672000D-01 -4.24503571293418400D-01
56  5 -1.09947136180368000D-04  6.77284804158407600D-01 -1.37790508866932500D+00  2.91725000559892500D-04  4.01176261790030700D-02
56  6 -1.42092314549133400D-02 -2.59083947240901100D-02 -5.19750711112038600D-02  3.93116649790229400D-06 -1.69633834964882400D-05
56  7  2.94110405042932200D-02  4.40869760801350200D-02  1.81818097299870800D+00 -1.12385192200263000D-01 -2.05937797965904700D-01
56  8  1.57192803862636300D-04 -1.97974982313599500D+00 -2.71709851344870200D+00 -3.27101991485658300D-04  2.40139755779438700D-02
56  9  4.84310931061841700D-02 -7.24450686841268700D-02  3.68377611225808500D-02 -3.57655447926638200D-05  5.23984503910217700D-06
56 10  4.24140241580549900D-02  7.90757593286542000D-02 -6.18886058627051700D-01 -2.47726129514982300D-02  5.47159810881041300D-02
56 11  8.39726968946318100D-05 -4.32170614200434100D+00 -1.70688070511577200D-01 -2.46272799253089200D-05  1.44533232269205100D-02
56 12  5.07792557854841400D-03 -1.95312488054701700D-02 -3.93918801518954100D-02  1.53342304556199700D-05  3.07159563509710500D-05
56 13 -4.24215988652336100D-02 -7.90760950173399300D-02  6.19431439711691900D-01 -5.98058267960778100D-02 -5.89611396922713700D-03
56 14 -1.84185876668689100D-05 -2.01342203716627900D+00  3.82815476553329500D+00  9.00698442175672800D-05 -3.69899953454719400D-02
56 15  1.74487700481768200D-02  1.95412252972954900D-02  2.43592932441596600D-02  1.56315746178365600D-05  5.53527133916226000D-06
56 16 -2.94093847798208200D-02 -4.40927344027744700D-02 -1.81855722343465900D+00  1.22120783877921800D-01  2.00295557106717500D-01
56 17  1.79316216655972200D-05  1.36293759252288400D+00  3.07365326899538100D+00 -1.47420335897032000D-04 -1.46888541606986800D-02
56 18 -5.77542907746616400D-02  7.24431449353582500D-02 -3.06097133688428200D-02  6.48577528200838800D-06 -9.99034785743936400D-06
56 19 -6.56310890203440400D-03 -3.27269785563388900D-03  1.56941114342584900D-01 -2.83448720191181300D-01 -6.98480168235878900D-02
56 20 -1.28486700098442500D-03  1.66360234199487300D-05 -2.25893695960069900D-01 -2.43560489350203900D-02 -4.91628350943552000D-05
56 21  3.68225931086981800D-01  2.57261554142918900D-01 -5.80801669783529600D-05  8.31958203896372400D-04  2.60704207560438800D-04
56 22 -1.09266241145802100D-03 -9.24814079468588700D-03 -1.42913123440360800D-06 -1.61069484893261600D-06  3.74137812393141500D-02
56 23 -1.13324401586172900D-02 -2.60813410806979300D-02 -1.05175317651329100D-01  4.55874443850161500D-05  5.43118758408531100D-05
56 24  6.56380476707664600D-03  3.29571643462709900D-03 -1.56898109054350200D-01  2.83427489632807800D-01 -3.38387748087190800D-02
56 25  6.11349836167023500D-02  1.03400608984309400D-05 -9.18968583455300300D-02  2.07799561204284700D-01 -6.25046588689039400D-05
56 26 -3.86306064675290900D-02 -4.47513914458089500D-01 -2.86895755436072900D-05 -7.34237430187640400D-03  6.24785419358393200D-03
56 27  1.09452010829343000D-03  4.90593085472821800D-03 -1.23755376232588200D-06 -2.89430375327201200D-06 -7.97774995394008600D-02
56 28  5.36982074319461900D-02  2.60792921074547100D-02  7.69085146482933200D-02  3.65911852139889900D-05  8.24620543673930400D-05
56 29  1.01437172971854500D-01 -1.00788680806626900D-01  5.32484484476039400D-03 -2.69913841479155500D-02 -6.20933391962240400D-06
56 30  4.70146423983195900D-02 -1.29211108799381900D-02 -8.35160339812440300D-04 -1.08316651182869200D-02 -3.69947567700869400D-06
56 31 -4.70717033163186700D-02  1.30414869809607100D-02  8.97561753731279500D-03  6.14841443292798700D-03 -3.03284949515888900D-06
56 32 -1.01465868429164000D-01  1.00743767941800600D-01  2.60411743660700500D-02  8.88999617474647700D-03 -5.28689369249568900D-06
57  1  2.07140538487091800D-04  2.21646641835124300D-04 -4.81145277374303500D-04 -7.46039718512796200D-05 -9.00767954775445700D-04
57  2  4.46638809568326700D-01  1.45290134079923300D-03 -6.49054147972285900D-04 -9.41748652297542600D-01 -1.15246098307725100D-04
57  3  3.25753392577060200D-04 -2.10507294269336000D-04 -1.95638801611431100D-05  2.60969192326828900D-02 -8.54455995197223700D-03
57  4  1.98307061944613900D-04  2.46579295234624800D-04 -9.69748723217344100D-04 -5.14098444957197800D-04 -5.62437716045433400D-04
57  5  4.46642925724047800D-01  1.63791141186884700D-03  6.85151060554662000D-04 -9.41735394788951100D-01  2.37009643790973600D-04
57  6 -6.75285484888926300D-05 -1.69481095302080500D-04  1.54362806078230700D-04 -2.04473584307085400D-02  1.83346368710421600D-02
57  7  1.69497141703272900D-04  4.42736177383430200D-04  8.85441089909337600D-04 -2.44431033431183300D-04 -1.89093242641165100D-04
57  8 -2.86894431051280000D-01 -3.10697884210388400D-04  2.02776192154949500D-05  7.46383351954049900D-01 -7.67906727448933500D-05
57  9  1.69901112936580400D-04 -9.31104401916859800D-05 -4.13965285167452900D-05  8.26524648812418900D-02  1.34416770905563200D-03
57 10  2.60198464863972000D-04  5.93753213885576600D-04 -2.45118913375065300D-04 -3.07047441229135200D-04  1.00708555812202800D-04
57 11 -6.76715731362664300D-02 -9.53950017622086300D-04 -8.18232666607371300D-05 -1.09487911514348900D-01  2.54947643166661700D-04
57 12 -1.01239772188136900D-04 -1.53707870978523900D-04  2.16972192771476400D-05 -2.67682832730800300D-02 -8.22570517103706500D-02
57 13  2.21430624555992700D-04  5.31306365959368300D-04  1.73807158539661500D-03  1.65590631978496100D-04 -1.85718190778008400D-04
57 14 -6.75220913136772700D-02 -6.27088262228391300D-04  3.18798341325443300D-03 -1.09814493623986500D-01 -3.87516957892825100D-05
57 15  2.18714036376586300D-04 -1.79962340587304600D-04 -1.13840742169327800D-04 -5.78454437307055300D-02 -6.42836313847681600D-02
57 16  2.07875755619241300D-04  4.31995227203475200D-04 -2.53600926698921600D-03  2.54979860536016600D-04 -2.64945365386676400D-04
57 17 -2.86734122693740800D-01 -4.82588789906317400D-04  3.29079085117557300D-03  7.46317313612665100D-01  2.21181035902956800D-04
57 18 -1.18025599154215900D-04 -1.03155436748741700D-04  1.66898148391608900D-05 -4.01633565465709700D-02  7.22142954564238700D-02
57 19  2.19948138461529600D-05  1.46804162502569800D-04  1.71623809991720800D-04  7.05219291125792300D-04 -6.11160931026448200D-05
57 20 -3.48647061952297200D-04 -3.66077759142116000D-02 -7.86776806563862400D-05 -2.74420780890330100D-04  2.00653372386108900D-01
57 21 -1.22923156328628700D-04 -2.71379172008964300D-04  2.08967217411741000D-01  2.00662657497306900D-05 -4.23538319264467400D-05
57 22  2.22875661767159700D-05 -8.17347054632269500D-06  6.60263943202838000D-03  5.83845262084126600D-03  4.44469695931151300D-04
57 23 -5.71934157962997000D-04  1.27464462031845000D-04  2.31722745383829300D-05 -1.86949964229755500D-01 -2.48934885542411700D-01
57 24  4.42900862331033400D-05  1.19698417202401500D-04 -6.91146710969410300D-04 -4.95089770877357900D-04 -2.00026693935454300D-04
57 25 -1.51301157302368600D-04 -3.66123190183078500D-02  4.29963836170740100D-06  1.67930947076491000D-04  2.00625709267798200D-01
57 26  1.81853090245662500D-04 -2.57376935330233800D-04  2.08948107018229300D-01 -2.55764596276466700D-05  7.21473024183232900D-07
57 27  2.48549866034643700D-05 -3.23077796193613400D-05  1.75446913795300100D-03  8.63892577188755100D-03 -2.88665545827285500D-04
57 28  1.89906175165430400D-04  9.87593706618553300D-05 -4.17600624845208200D-04 -1.22083985739966300D-01 -2.86403851917346700D-01
57 29 -1.85499678316970200D-04  4.90906751201288700D-05 -3.07437077289972500D-05  3.20839042625028200D-07  1.94876092073616000D-02
57 30 -1.42606486839434900D-04  6.29821819565720900D-04  3.95423626984241900D-06  4.82230821132263600D-05  1.56316868159641100D-02
57 31 -1.19445819839293500D-04  8.76788428348578900D-04  2.46544400767766700D-05  3.46209365199524600D-05  1.56269788006207600D-02
57 32 -1.55330443815935700D-05 -1.21836792998640300D-03 -6.00014727941900800D-05  1.92766403222364300D-05  1.94896994803606800D-02
58  1 -1.40349339653552400D-02  2.37010122579730100D-02 -1.21681239091033800D+00  1.87305690882643000D-01  2.23050057812761200D-01
58  2  1.93449010855950900D-04 -9.18270566254570900D-01  3.19619030113840600D+00 -3.47809665984649000D-04 -2.98144920433833600D-02
58  3 -5.44664420443093200D-02  8.42809340876923800D-02 -3.83483252351415100D-02  5.17938770652111200D-06 -7.88356375723868900D-06
58  4  1.37468808291138600D-02 -2.39731085482918800D-02  1.21795220796424500D+00 -9.84547335866204800D-02 -2.73144576269109400D-01
58  5  1.83414570673176500D-04 -3.22728072915204000D+00 -8.04025160834603300D-01 -3.76341410225756100D-04  1.91817277224738100D-02
58  6  6.47920891898438200D-02 -8.39738169123184100D-02  3.12432432923558200D-02 -9.73644896195085800D-06  3.70674174227612600D-06
58  7  9.57117630226417400D-02  4.79406371524953100D-02 -3.49074718153646000D+00 -1.74655012393050100D-01  2.24476874577473900D-01
58  8 -1.23660177312338400D-04  3.05624071469332400D+00 -4.17945630015096900D-01  2.76312159572273700D-04  6.98015648220955800D-02
58  9  1.05439980532338500D-02 -8.03455628753306800D-02 -1.15179047049527500D-01  3.47696938367656800D-05  3.69578683778243000D-06
58 10 -1.57311559997259200D-02  1.33983666469818900D-02  2.26687240635799000D+00  9.86749769586477100D-02  1.95773343074815400D-02
58 11 -3.21729498685224800D-05  2.23424827797124100D+00  1.41280051981719300D+00 -1.12547447534957600D-05 -1.35433513779138800D-02
58 12  5.63990710406755200D-02 -4.28557196627629100D-02  3.18890046091246500D-02 -1.38654867196163700D-05 -3.31951455058337300D-05
58 13  1.53852816366918100D-02 -1.41763793926961100D-02 -2.26857599520348100D+00  3.20460362352231800D-02 -9.48185784117925000D-02
58 14  5.60916326785806000D-06 -1.05787762678422800D-01 -2.64338409776406900D+00 -5.47383899150739700D-05 -1.49042935255219100D-02
58 15 -2.82213820331387400D-02  4.31256755586613100D-02 -5.06906821315760900D-02 -2.05991743975077500D-05 -1.97737861479626900D-05
58 16 -9.59857679486444300D-02 -4.86588269638090000D-02  3.49257046910649700D+00 -2.81937155382783100D-01  3.94213872966813900D-02
58 17 -6.98662803965204900D-05  1.89049959601066500D+00 -2.44021171549223400D+00  2.13808099224295500D-04 -1.11988497441233200D-01
58 18  3.15840192669554100D-02  8.04044781742776200D-02  8.71227849900052300D-02 -8.42993853622547000D-06  2.50630134376884000D-05
58 19  2.73499067305698000D-02 -3.09358485365748900D-02 -1.02335210075882200D+00 -1.75368367624547200D+00 -2.15984063095039600D-02
58 20  1.44970962162740500D-01 -1.79837848203677000D-05  9.19796209700618300D-02  4.53730863979086100D-01  6.27115967790171800D-05
58 21  4.03048615936131100D-02  6.01137457033515200D-01  1.02043383578993600D-04 -1.41055792878610300D-03 -9.40346130248791100D-04
58 22  2.35090405903656100D-03 -9.52541603112318300D-04  2.58643975807400900D-06  1.66341883778927200D-06 -6.39296447953684500D-02
58 23  1.14396784980692500D-01 -5.04671401853219800D-02 -7.20588992079244800D-02 -7.08261419699568300D-05 -9.53258709102764700D-05
58 24 -2.74016740529709200D-02  3.07308865159538300D-02  1.02362449376454200D+00  1.75357597104753600D+00 -1.35948294440085900D-01
58 25 -5.35174883707907800D-02 -1.51262287741206500D-05 -3.46720824983084700D-01 -3.06495406946170400D-01  7.26099977065528500D-05
58 26 -5.00311817776635900D-01 -3.35370388688546100D-01  8.53696869998985500D-05  3.81968008743566000D-04  2.00396468655181400D-03
58 27 -2.38593269529575300D-03  2.89206070551241200D-04  6.17927481673733700D-07  3.52114455814699900D-06 -1.23427430051662100D-01
58 28  7.31099347241543200D-02  5.03174953275077500D-02 -5.24318745173133900D-02 -5.03961864504922700D-05 -1.15367211835285300D-04
58 29  2.99685293681929400D-01 -1.72830385837163100D+00  9.89350671234357900D-02 -7.14648902795020400D-02  7.28045812458008800D-06
58 30  2.56296301732992400D-02  3.62815911567375500D-01  1.92628651165956000D-02 -1.96506257709510400D-02  6.95232404463885200D-06
58 31 -2.54331730683849200D-02 -3.63916222328996500D-01  2.65997498559907800D-02 -6.89579458616622400D-03  6.55006316741552100D-06
58 32 -2.99325113590541800D-01  1.72895729067041400D+00  1.11361035613533200D-01 -4.99178706020429700D-02  6.07445152271026200D-06
59  1 -9.34176237844437500D-02 -8.65545577095807300D-02  4.03158531609217000D-01  2.54484478953219000D-03  3.83698925597225200D-01
59  2  9.97430427102718500D-04 -2.18294102658166400D-01 -2.23499054718957900D-01 -1.98208456445886300D-03  4.58489289285475000D-02
59  3 -1.44303924471309000D-01  9.84549955427622700D-02  2.42814963538784300D-02  3.84404430667908300D-05 -3.16801873183018300D-05
59  4 -9.34606781939280700D-02 -8.64845522578152300D-02  3.99603418859051300D-01  3.31312613093882000D-01  1.94856398600343000D-01
59  5  1.01867562188241700D-03 -7.43574260643931300D-02 -2.98570297938983000D-01 -1.87330293626557600D-03 -1.15017910829093400D-01
59  6  1.63088797969105900D-02  9.87090310321827300D-02 -8.30514174047410600D-02 -5.37241737817613900D-05 -6.28491310219944300D-06
59  7 -9.11765301746481500D-02 -2.39478687863583300D-01  5.05217906756863500D-01  1.54170586765844400D-01  2.30861530554591000D-02
59  8 -3.86831635936305500D-04 -7.15974864544917500D-01 -3.91095645935803500D-01  1.13015413014376100D-03  4.18984077778469900D-02
59  9 -6.14077353803114600D-02  1.95093276024642600D-02  5.41556463098342100D-02  1.32932634001056200D-04  3.10413811381554400D-05
59 10 -1.17469899764715100D-01 -2.61133315550741400D-01 -4.68759315831773600D-01  1.86876679186438400D-01 -3.45894303393597300D-02
59 11  7.08776387247361400D-05 -6.19615208949398000D-01 -2.10510460512263200D-01 -3.17540299250042300D-04 -1.35469855339623800D-01
59 12  4.18566766849432500D-02  9.36131786546802300D-02 -3.45085871784916700D-02 -4.10784009091576200D-05 -1.42745355027964000D-04
59 13 -1.17521022321091000D-01 -2.61106929117591000D-01 -4.61959152562268500D-01 -1.23490852200541600D-01  1.44834381447046700D-01
59 14 -1.17851414129100000D-04  1.27431992633762300D-01 -6.33310086680204700D-01 -7.77579700931308700D-05  2.34354549155021800D-02
59 15 -1.16918647805977500D-01  9.34831928904757100D-02  7.15952758415581400D-02 -1.06788692294333900D-04 -1.52757250874795500D-04
59 16 -9.08930639912947800D-02 -2.39344032545490700D-01  4.94473942121241900D-01 -5.62208592600273100D-02  1.44936677316218000D-01
59 17 -6.24269863927624100D-04  1.38214264434195900D-02 -8.07752955002401700D-01  1.42252081349427000D-03 -7.58528083367299400D-02
59 18  5.65832665947088100D-02  1.92695417420213000D-02 -2.48693953227303800D-02 -6.89858438783877300D-05  1.63284890942044200D-04
59 19 -1.57202106732604400D-02 -6.80899874801477900D-02  8.62686019779981700D-02 -3.48236506213214400D-02  1.78079962430242800D-02
59 20  1.57204251015235000D-01 -8.18669195462363100D-05 -7.83203834168310700D-03  6.52062670293092200D-02  3.70183737202679100D-04
59 21  3.17164324977834700D-02  5.19998111205550000D-02  4.76995919403168600D-04 -9.40111987882168000D-03  2.05578720891284700D-02
59 22 -1.11567522103072300D-02  1.17468709793469900D-03  1.48640563754177700D-05  1.18238624794114500D-05 -2.08212032012192800D-01
59 23  2.58559936260437700D-01 -5.03479042482452600D-02  4.32316635542304800D-03 -4.02546672662896600D-04 -5.34313653744734300D-04
59 24 -1.56351442125904900D-02 -6.81800260791432100D-02  8.31034348553967200D-02 -4.01989627475691000D-02  1.27638289629672800D-01
59 25  9.42109810683801100D-02 -9.57388934462721200D-05  6.14383059489896900D-02  2.68051722250936500D-02  3.42139802725066100D-04
59 26  3.07145015448554500D-02  5.44610564936546600D-02  5.42863595706959700D-04  1.21815640575793500D-02 -1.03291740991417900D-03
59 27 -1.11486466476654600D-02  1.55672612846010500D-02  1.87017149154152000D-06  1.74165564904104900D-05  1.38944538874346600D-01
59 28 -8.84524120534065000D-02 -5.04921268209402200D-02  2.35734631262492700D-01 -2.43491086377845400D-04 -5.88036440619520200D-04
59 29  1.15193704616709800D-01  1.97165478711038000D-01  6.84635501375829400D-03  2.72572185979208900D-03  3.40186101125537100D-05
59 30  5.20268048655852300D-02 -3.44754950953816100D-01 -2.77827993885774800D-03 -1.75626523465132200D-02  3.50291942514922200D-05
59 31  5.21233477988931300D-02 -3.43752165086489500D-01 -1.39085526273937600D-02 -1.11717385954867600D-02  3.94388980672724100D-05
59 32  1.16102509636817400D-01  1.91868372542590600D-01 -1.40637199105189800D-03  7.44925367555764700D-03  3.65368921198418800D-05
60  1  8.19745319551712400D-06  2.81160705732683200D-07 -7.72622771263087900D-05  1.98768331336271900D-05 -2.23725375941658800D-05
60  2  2.62629207126389300D-01 -7.63236629347607600D-05 -8.84102583739958800D-05 -2.98611056625813700D-01  2.30915591133559300D-06
60  3  6.11984349261757800D-06 -8.42899940395334400D-06 -5.70997263769545300D-06  6.67623771238122200D-03 -5.75458918945008400D-02
60  4  5.33641849428448300D-06  1.82197337957215800D-06 -1.15333976575826600D-04 -2.71037195211170400D-05  3.53057702352249300D-05
60  5  2.62692935941206500D-01  1.61844643537459900D-05 -3.54451388779576300D-06 -2.98696855352797400D-01  8.76630538118484000D-06
60  6 -6.02459650864111100D-06 -2.74170887254368100D-06  9.38809460166066400D-07 -5.31839216598846600D-02 -2.30153823811454900D-02
60  7  2.58938606710317200D-06  2.33138617063759200D-05 -5.77764561607644900D-05 -1.84001694955474800D-05 -2.52427404530675000D-05
60  8  4.47773627217783900D-01  7.55610857206369300D-05  1.53880238380997700D-04 -6.54545138022337500D-01 -1.30511119554491000D-05
60  9 -4.20856156682188500D-06  1.72596735222711100D-05 -2.96291512946411300D-06  4.58070667177224700D-02  3.44597200268778100D-02
60 10  9.07836589756556300D-06  1.10624226553731300D-05  9.32329231590173700D-05 -3.94625767254849400D-05  8.32635256912655200D-06
60 11 -4.42005237486144500D-01  1.13675534321607300D-04 -2.80177583902005400D-05  6.23865078654293500D-01  1.91427960554503000D-05
60 12 -3.09045169001400400D-06 -1.60523443654362500D-05  8.26391350782831200D-06  9.40427500775006000D-02 -6.58705640828620800D-02
60 13  1.25626183883465000D-05  2.36066790482147300D-05  1.22937684122484200D-04  3.15104875944933200D-05 -2.34627401500577600D-05
60 14 -4.42254853717272200D-01 -3.79409000455755200D-05  6.84066099321977200D-05  6.24301255800150900D-01 -1.95318928435741400D-06
60 15  1.84873040083589600D-05 -1.65341147240016400D-05 -4.40292066475624300D-06 -1.04071727972539900D-01  4.84530249088681900D-02
60 16  1.09315609816617200D-05  3.35758015322647000D-05 -1.63887545358506800D-04 -4.47682914154441500D-06 -2.30325586661344200D-05
60 17  4.47597337673267000D-01 -1.12819476126617800D-05  1.10482213665658200D-04 -6.54447973559878400D-01 -1.62996009562426800D-06
60 18 -9.05951861172139200D-06  1.06894787073456200D-05  3.91565615260243800D-07  6.91534775421343600D-03  5.69451839419187900D-02
60 19 -4.13061025154731800D-07  7.95065157927415300D-06  5.28710133828036800D-05  4.87885496560457300D-05  1.35662028957682000D-05
60 20 -1.17456625816675400D-05 -1.94142795326191500D-02  1.17782752551042600D-05 -2.74843814752940300D-05  6.03817704500316000D-02
60 21  3.11575323294303700D-05 -2.80416747934284700D-05  1.84712486003567900D-01  6.01872638560793100D-07 -1.06176232722822200D-06
60 22  4.59889688667479600D-07  1.33610214194408400D-06 -6.24363310982497000D-03  7.42023803919897000D-04  9.74473978883061300D-06
60 23 -1.01579251340684000D-05  4.13185345237833300D-07 -1.88686655563931700D-06  1.48244088278741100D-01 -8.40508816140816800D-02
60 24  5.10473611486440600D-07  7.70934791927918400D-06  2.01033021787564500D-05 -2.22705600494315500D-05 -2.01555298091022500D-05
60 25  1.12498082670810400D-06 -1.94141908725574900D-02 -1.85092448330675000D-05 -7.45086837482254700D-06  6.03999632737596900D-02
60 26 -1.77315535422949100D-05  4.07126373554256000D-05  1.84790034910792500D-01 -8.51445562531628100D-07  7.09963694451881200D-07
60 27  1.41481868079782100D-07  6.88815858941703800D-08  3.76438003357615700D-03 -5.03692651532522100D-03  1.67959246328070500D-06
60 28 -5.70289485237830600D-07 -1.10930297804289600D-06 -1.05766507374856100D-05 -1.46928159612929200D-01  8.63578262653052500D-02
60 29 -5.25461170132048900D-05  6.58189641668309700D-05 -8.55557857853756800D-06  5.93559372119095200D-06  1.32493401219335000D-02
60 30  9.65741300035004500D-06 -6.53687746200032800D-06 -3.09333086858038800D-06 -3.58087410665603700D-06  9.66542645505636400D-03
60 31  1.05440875528805000D-05  4.96721599229135100D-06 -2.69211752981883100D-06 -4.05164562444979600D-06  9.67747620410286400D-03
60 32 -4.24026870929730400D-05  1.20863253805968500D-05  6.41161485036193800D-06 -3.25331776448668000D-06  1.32469609141510900D-02
61  1  5.46770409058286400D-03 -1.99096738537756500D-02  7.63126022652012700D-01 -2.71635322861637000D-01 -5.62875686388380100D-02
61  2 -5.44063639475327000D-05  4.10840635301805300D-01  5.62974646548822700D-01 -1.24332411607845500D-04 -1.74123295627709500D-02
61  3  6.74542561108955700D-02 -5.00419265481236600D-02  8.33650386130008100D-02  4.69356290453380900D-05 -1.73601196714422900D-06
61  4  5.46725839556117200D-03 -1.99126009755170000D-02  7.63164559942164400D-01  8.71031180610394300D-02 -2.63389206256663300D-01
61  5 -2.78696761918992800D-04  2.81674303059525900D-01  6.37297531669526200D-01  4.49762873699821300D-04 -1.63056056819024500D-02
61  6  6.63467859099952700D-02 -5.00411802280929400D-02  8.40978633682674300D-02  1.22663750091405700D-05  7.24803262659583400D-05
61  7  3.32228318779354500D-02  1.50574301021039100D-02  4.37100133144646100D-01  4.68129245869713600D-02  3.54632252744136600D-01
61  8 -3.61871112877563300D-05 -3.44124179914581500D-01 -7.91490896156293400D-01 -6.94673496285502500D-05  7.96842152196653300D-02
61  9  4.10284699764718500D-02 -1.20712685196137900D-01 -5.00553683643377600D-02  5.03874284473189900D-05 -2.85432004322139100D-05
61 10 -6.76667950015123100D-02 -9.39373256986700700D-02 -4.66091480056428500D-01  1.28909473292250900D-01 -1.24320741156218000D-01
61 11 -5.03381621742970200D-04 -3.41328800219925500D-01  3.02354018938289200D-01  7.35869901593304700D-04 -7.56754303200504900D-02
61 12 -4.77867119539269000D-03  8.04541015154435100D-02 -2.46183695620321300D-02 -1.91945071344956600D-05 -2.32524462976358100D-05
61 13 -6.76642292693522300D-02 -9.39320051919045200D-02 -4.66214045175150700D-01 -1.72126806751487200D-01  4.94601946812834100D-02
61 14  2.70647713758809400D-04  4.32490280947750400D-01 -1.44376060221934800D-01 -6.62784708329049100D-04 -4.04227977456612400D-03
61 15 -7.64082469417430300D-02  8.04505267163094200D-02  2.31526922528647500D-02 -2.91292188646742300D-05  9.58954427308266700D-05
61 16  3.32207467728880200D-02  1.50556643501603000D-02  4.37183215902839900D-01  2.83699947018971100D-01  2.17876811660776400D-01
61 17  2.40357343119623800D-04 -5.13264436016420200D-01 -6.93892696747954800D-01  4.39984153993981800D-05  8.82446506601477800D-02
61 18  3.24713543906535000D-02 -1.20716005050800600D-01 -4.43485830223520100D-02 -2.62032915056941900D-05 -8.48013438040548000D-05
61 19  1.04218781786379700D-02 -1.39383714037875900D-02 -4.61325537457619300D-01 -1.00058576660373400D-01 -1.15391880772786600D-01
61 20 -1.79557379719426600D-02 -7.16510385200936000D-06 -1.15324088467365700D-01  2.03425861619806300D-01  6.60296740847248300D-05
61 21 -2.43576090023995300D-01  4.21466119954677500D-02 -5.47291104517952300D-06  4.83657686653605900D-03 -9.37570042014090700D-03
61 22  4.53912355360463700D-03 -7.48205584312656900D-03 -7.61117431695115300D-06  1.67072984406621100D-06  6.74108973502348200D-02
61 23 -1.39045880821024600D-01  7.16349834707894500D-02 -2.00982502978074700D-02  1.90369767294793100D-04  1.50335096872018400D-05
61 24  1.04165931578274800D-02 -1.39359962368099600D-02 -4.61191129165126500D-01 -9.98337399415803000D-02  4.21645431822298100D-02
61 25 -1.08913979348955900D-01  3.05778264660849200D-06  2.33792447110207600D-01  1.80607761558953200D-03 -1.45387202000924500D-05
61 26  1.58239877455827200D-01 -1.89900567437661000D-01 -2.10468911666215800D-04 -2.07913137843750900D-04 -4.33058183551389000D-03
61 27  4.53849497335744500D-03 -1.08458492289025200D-02  3.63804014361831400D-06 -5.70920791682367900D-06 -7.23392128962151700D-02
61 28  7.12749310228764400D-04  7.16264635859865500D-02 -1.13265151777031100D-01 -2.08816506396735400D-05  1.57333363400042800D-04
61 29  3.97050329696831400D-01 -5.30008430787924900D-01  7.98255114111012200D-02 -5.50036416078972700D-02  2.66683579146061300D-06
61 30 -1.17582138577810600D-01  1.93452364536889900D-01  2.94815992504841400D-02  4.46904556631837200D-02  9.14787446927060000D-06
61 31 -1.17578818929350200D-01  1.93444108094276100D-01  2.39571299686493900D-02  4.78800918486850300D-02 -2.38441743330965000D-05
61 32  3.97045105783068600D-01 -5.29969869254695500D-01 -8.75520744563401700D-02  4.16217369771564600D-02  1.99005472417179800D-05
62  1  3.06345487735846600D-06  3.14941532731096800D-05 -7.74887855055731600D-04  1.49346336601814800D-04  6.52524106974969800D-05
62  2  3.86888653967933900D-02  5.89527202698658500D-04 -5.98402705871697300D-04 -2.88137220689543000D-01  2.55582693425522500D-05
62  3 -7.01791617355086900D-05  4.46208923929560400D-05 -2.07772587244606000D-05  1.91002806925470900D-02  2.08175721817388400D-03
62  4 -1.09249092981665900D-05  2.21074353171314100D-05 -5.73174840845931000D-04 -2.73063588960893400D-05  1.32487676946817800D-04
62  5 -3.87560228428819100D-02 -9.84197786302306000D-05 -1.36638433175877000D-03  2.88159516831413400D-01 -1.11859672905198500D-05
62  6 -1.50987744283653900D-05  2.62847417188853800D-05 -7.26381890436459100D-05  7.72348790837174100D-03 -1.75132757842683800D-02
62  7 -2.51568934800906600D-05 -6.58629907587517500D-05 -5.29496340853742400D-04 -1.31687650406133000D-05 -1.58084269789284200D-04
62  8  1.52303263765943300D-01  1.30031414703951500D-04 -3.83254216847478800D-04 -6.33307396829477800D-01 -1.94707324441110200D-05
62  9 -2.65809040720459300D-05  4.60516365161574600D-05  3.46157382751203500D-05  7.47714294183384900D-02  5.17692321880504600D-02
62 10  5.45707058612898300D-05  1.26968500020812700D-04  2.93500414246931200D-04 -1.39658821394399200D-05  5.15809559755522400D-05
62 11 -7.23039299238872300D-01 -4.62457793490098700D-04  4.37456704340155000D-05  1.46637617827714500D+00  3.11478781046874400D-05
62 12 -2.15532299189719000D-06 -2.89925551127906800D-05 -2.82910254631663200D-06 -5.46033104830780900D-02 -4.19271320288219000D-03
62 13  2.57047371034508200D-05  1.23563151724113900D-05  2.58859997303635600D-04  2.31016057053506500D-05  1.59443350430005000D-05
62 14  7.22862011417404800D-01 -5.99257225590542400D-04  4.37147174014833200D-04 -1.46625039826308200D+00  6.11659704951431700D-07
62 15  3.10551854345312500D-05 -3.16668451394827300D-05 -2.42184815982638200D-05 -2.37080314131998700D-02  4.94080263448364400D-02
62 16 -7.01901963545392000D-05 -1.29022215418293900D-04  1.39363741852844300D-04 -9.24184569663501600D-05 -1.74695076950166000D-04
62 17 -1.52118455981180700D-01  4.19995163453631400D-04  1.10978342479473700D-03  6.33189518777556100D-01 -2.94040020924103300D-05
62 18 -2.72072084782111500D-05  5.66112105706205900D-05  2.23042313340448400D-05 -7.46913297953464400D-03 -9.06730571347724600D-02
62 19 -1.95551835683450400D-05 -4.45982618006709700D-06  5.03692544386819600D-04  1.60152577577574000D-04  4.94051945772994300D-05
62 20  2.84285805733275100D-05  5.29938043854976300D-03  1.18098976847382500D-05 -2.41608117078180300D-04  4.18188363350265800D-02
